Gray value ,Voxel count 
35855,5110
35856,5021
35857,4891
35858,5027
35859,5055
35860,5008
35861,4955
35862,4969
35863,5011
35864,4966
35865,5039
35866,4955
35867,4944
35868,4846
35869,5087
35870,5031
35871,4970
35872,4821
35873,4936
35874,4855
35875,4957
35876,5033
35877,4952
35878,5078
35879,5013
35880,5023
35881,4979
35882,5003
35883,5026
35884,5033
35885,4946
35886,5155
35887,4946
35888,4862
35889,4948
35890,4902
35891,5024
35892,4974
35893,4989
35894,4889
35895,5051
35896,5032
35897,5011
35898,5155
35899,4850
35900,5068
35901,5136
35902,5003
35903,4901
35904,5023
35905,4935
35906,5016
35907,4966
35908,5045
35909,4979
35910,4941
35911,4998
35912,4838
35913,4916
35914,4823
35915,4892
35916,4962
35917,4993
35918,4986
35919,5014
35920,4866
35921,4927
35922,5099
35923,5005
35924,5033
35925,5009
35926,4914
35927,5033
35928,4933
35929,5053
35930,4938
35931,4806
35932,5002
35933,4921
35934,4968
35935,4952
35936,4905
35937,4927
35938,4932
35939,4948
35940,4837
35941,4955
35942,4880
35943,4953
35944,5081
35945,4941
35946,4834
35947,4921
35948,5030
35949,4986
35950,4925
35951,4991
35952,4988
35953,4963
35954,5148
35955,5026
35956,5069
35957,4991
35958,4915
35959,4901
35960,4881
35961,5063
35962,5051
35963,4855
35964,4895
35965,4982
35966,4898
35967,4959
35968,4910
35969,5029
35970,4918
35971,4958
35972,4941
35973,4929
35974,5031
35975,4834
35976,4963
35977,5070
35978,4869
35979,4966
35980,4810
35981,5002
35982,4870
35983,5025
35984,5031
35985,4858
35986,4926
35987,4906
35988,4992
35989,4967
35990,4990
35991,4945
35992,5018
35993,4852
35994,4922
35995,4900
35996,4968
35997,5098
35998,4986
35999,4899
36000,4943
36001,4907
36002,4965
36003,4956
36004,5097
36005,5053
36006,4949
36007,5053
36008,4961
36009,5039
36010,5092
36011,4885
36012,4989
36013,4891
36014,4800
36015,5105
36016,5012
36017,4993
36018,4955
36019,4845
36020,5056
36021,4853
36022,5010
36023,4986
36024,5021
36025,4890
36026,4846
36027,5011
36028,4946
36029,4858
36030,4961
36031,4974
36032,4902
36033,4973
36034,4957
36035,4919
36036,4821
36037,4953
36038,5030
36039,5022
36040,4920
36041,4931
36042,4876
36043,4947
36044,5030
36045,4933
36046,4901
36047,4982
36048,4817
36049,4970
36050,5034
36051,4794
36052,4878
36053,5006
36054,4992
36055,4844
36056,4948
36057,4991
36058,4968
36059,4980
36060,4950
36061,4965
36062,4860
36063,4923
36064,4893
36065,4979
36066,4922
36067,5078
36068,4904
36069,5029
36070,4984
36071,4898
36072,4991
36073,4948
36074,4938
36075,4917
36076,4958
36077,4835
36078,4940
36079,4914
36080,5062
36081,5017
36082,4908
36083,5034
36084,5045
36085,4916
36086,5017
36087,4897
36088,4883
36089,5038
36090,4838
36091,5005
36092,5095
36093,4950
36094,5039
36095,4978
36096,4968
36097,4863
36098,4933
36099,5047
36100,4838
36101,4944
36102,4871
36103,4957
36104,5054
36105,4913
36106,4912
36107,4999
36108,4934
36109,4944
36110,4980
36111,4937
36112,4828
36113,4899
36114,4952
36115,4837
36116,4836
36117,4847
36118,5131
36119,5009
36120,4935
36121,4915
36122,4903
36123,4952
36124,4937
36125,4851
36126,5078
36127,4892
36128,4876
36129,4855
36130,5007
36131,4995
36132,5005
36133,5075
36134,4839
36135,4892
36136,4919
36137,4805
36138,4851
36139,4935
36140,4852
36141,4926
36142,4951
36143,4920
36144,4835
36145,4922
36146,5046
36147,4842
36148,5035
36149,4948
36150,4918
36151,5040
36152,5026
36153,4980
36154,5027
36155,4922
36156,4811
36157,4965
36158,4929
36159,5118
36160,4958
36161,4940
36162,4865
36163,5025
36164,4941
36165,4952
36166,4898
36167,4955
36168,4976
36169,4970
36170,4808
36171,4891
36172,5001
36173,4891
36174,4881
36175,4960
36176,4903
36177,4931
36178,5014
36179,5064
36180,4874
36181,4970
36182,4864
36183,4847
36184,4989
36185,4908
36186,4910
36187,4978
36188,4858
36189,4873
36190,4985
36191,4876
36192,4967
36193,4971
36194,5107
36195,4820
36196,5043
36197,5007
36198,4890
36199,4991
36200,4898
36201,4871
36202,4884
36203,5033
36204,4980
36205,4821
36206,4905
36207,4983
36208,4886
36209,4847
36210,4808
36211,4823
36212,4963
36213,4946
36214,4925
36215,5020
36216,4899
36217,4872
36218,4914
36219,4957
36220,4963
36221,4937
36222,4957
36223,5027
36224,4824
36225,5037
36226,4947
36227,4886
36228,4849
36229,4939
36230,4857
36231,4891
36232,4923
36233,4966
36234,4973
36235,4832
36236,4860
36237,4878
36238,5011
36239,4796
36240,4991
36241,4948
36242,4887
36243,4897
36244,5047
36245,4962
36246,4927
36247,4862
36248,4877
36249,4846
36250,4923
36251,4878
36252,4884
36253,4905
36254,4938
36255,4912
36256,4897
36257,4960
36258,4811
36259,4831
36260,4858
36261,4849
36262,4770
36263,4938
36264,4792
36265,4825
36266,4982
36267,4888
36268,4850
36269,4854
36270,4998
36271,4895
36272,5074
36273,4941
36274,4908
36275,4753
36276,4827
36277,4878
36278,4847
36279,4838
36280,4858
36281,4981
36282,5012
36283,4975
36284,4915
36285,4932
36286,4915
36287,4969
36288,4905
36289,4868
36290,4941
36291,4928
36292,4995
36293,4686
36294,4805
36295,4792
36296,4829
36297,4935
36298,4860
36299,4926
36300,4850
36301,4769
36302,4718
36303,4700
36304,4942
36305,4894
36306,4976
36307,4876
36308,4928
36309,4747
36310,4813
36311,4891
36312,4853
36313,4994
36314,4865
36315,5007
36316,4909
36317,4880
36318,5051
36319,4802
36320,4906
36321,4831
36322,4894
36323,4968
36324,4943
36325,4966
36326,4895
36327,4985
36328,4918
36329,4992
36330,5005
36331,4863
36332,4879
36333,4784
36334,4969
36335,4817
36336,4904
36337,5026
36338,4840
36339,4867
36340,4901
36341,4842
36342,4998
36343,4841
36344,4849
36345,4826
36346,4967
36347,4969
36348,5033
36349,4905
36350,4855
36351,5107
36352,4806
36353,4927
36354,4909
36355,4692
36356,4818
36357,4947
36358,4849
36359,5001
36360,4949
36361,4761
36362,5047
36363,4954
36364,4894
36365,4825
36366,4899
36367,4884
36368,5006
36369,5018
36370,4861
36371,4819
36372,4773
36373,4860
36374,4951
36375,4858
36376,4947
36377,4829
36378,4892
36379,4825
36380,4760
36381,4891
36382,4880
36383,4744
36384,4962
36385,4783
36386,4824
36387,4845
36388,4970
36389,4726
36390,4764
36391,4859
36392,4748
36393,4945
36394,4854
36395,4932
36396,4906
36397,4903
36398,4905
36399,4918
36400,4987
36401,4829
36402,4909
36403,4889
36404,4876
36405,4904
36406,4798
36407,4855
36408,4825
36409,4871
36410,4816
36411,4868
36412,4905
36413,4895
36414,4883
36415,4858
36416,4889
36417,4905
36418,4880
36419,4877
36420,4907
36421,4933
36422,4831
36423,4922
36424,4856
36425,4868
36426,4837
36427,4754
36428,4808
36429,4879
36430,4842
36431,4848
36432,4793
36433,4849
36434,4952
36435,4926
36436,4943
36437,4929
36438,4984
36439,4819
36440,4814
36441,4858
36442,4838
36443,4741
36444,4773
36445,4954
36446,4891
36447,4905
36448,4807
36449,4809
36450,4947
36451,4751
36452,4944
36453,4897
36454,4984
36455,4910
36456,4775
36457,4765
36458,4903
36459,4859
36460,4911
36461,5002
36462,4940
36463,4844
36464,4833
36465,4787
36466,4812
36467,4831
36468,4825
36469,4826
36470,4817
36471,4847
36472,4818
36473,4847
36474,4912
36475,4922
36476,4824
36477,4736
36478,4788
36479,4763
36480,4887
36481,4713
36482,4848
36483,4763
36484,4914
36485,4920
36486,4734
36487,4861
36488,4841
36489,4827
36490,4774
36491,4864
36492,4801
36493,4809
36494,4808
36495,4826
36496,4914
36497,4934
36498,4872
36499,4772
36500,4751
36501,4804
36502,4900
36503,4852
36504,4791
36505,4793
36506,4820
36507,4897
36508,4888
36509,4852
36510,4849
36511,4880
36512,4903
36513,4745
36514,4865
36515,4924
36516,4779
36517,4790
36518,4866
36519,4788
36520,4842
36521,4829
36522,4879
36523,4859
36524,4744
36525,4797
36526,4924
36527,4932
36528,4827
36529,4833
36530,4769
36531,5049
36532,4694
36533,4813
36534,4925
36535,4823
36536,4916
36537,4863
36538,4843
36539,4754
36540,4875
36541,4908
36542,4706
36543,4848
36544,4862
36545,4912
36546,4822
36547,4851
36548,4988
36549,4887
36550,4880
36551,4868
36552,4793
36553,4868
36554,4853
36555,4789
36556,4797
36557,4853
36558,4957
36559,4902
36560,4934
36561,4727
36562,4783
36563,4717
36564,4882
36565,4804
36566,4923
36567,4891
36568,4859
36569,4934
36570,4783
36571,4907
36572,4785
36573,4883
36574,4776
36575,4879
36576,4801
36577,4849
36578,4846
36579,4916
36580,4741
36581,4821
36582,4853
36583,4854
36584,4813
36585,4786
36586,4750
36587,4736
36588,4769
36589,4947
36590,4885
36591,4854
36592,4834
36593,4845
36594,4762
36595,4834
36596,4908
36597,4932
36598,4859
36599,4891
36600,4830
36601,4780
36602,4814
36603,4730
36604,5032
36605,4813
36606,4781
36607,4769
36608,4850
36609,4696
36610,4876
36611,4838
36612,4778
36613,4783
36614,4904
36615,4780
36616,4777
36617,4839
36618,4872
36619,4801
36620,4889
36621,4921
36622,4873
36623,4733
36624,4839
36625,4842
36626,4897
36627,4775
36628,4856
36629,4759
36630,4871
36631,4800
36632,4819
36633,4886
36634,4942
36635,4838
36636,4888
36637,4832
36638,4870
36639,4837
36640,4756
36641,4806
36642,4785
36643,4860
36644,4811
36645,4779
36646,4798
36647,4762
36648,4872
36649,4838
36650,4801
36651,4705
36652,4813
36653,4819
36654,4850
36655,4966
36656,4806
36657,4726
36658,4856
36659,4887
36660,4969
36661,4831
36662,4791
36663,4655
36664,4821
36665,4839
36666,4843
36667,4811
36668,4819
36669,4802
36670,4735
36671,4843
36672,4862
36673,4920
36674,4883
36675,4759
36676,4838
36677,4849
36678,4838
36679,4771
36680,4786
36681,4994
36682,4744
36683,4765
36684,4820
36685,4795
36686,4841
36687,4742
36688,4811
36689,4779
36690,4736
36691,4755
36692,4908
36693,4837
36694,4761
36695,4714
36696,4904
36697,4758
36698,4833
36699,4872
36700,4726
36701,4740
36702,4874
36703,4809
36704,4824
36705,4845
36706,4715
36707,4737
36708,4840
36709,4784
36710,4796
36711,4868
36712,4684
36713,4836
36714,4782
36715,4661
36716,4783
36717,4813
36718,4781
36719,4682
36720,4866
36721,4775
36722,4789
36723,4782
36724,4856
36725,4837
36726,4837
36727,4845
36728,4868
36729,4768
36730,4725
36731,4754
36732,4813
36733,4861
36734,4936
36735,4944
36736,4834
36737,4827
36738,4742
36739,4660
36740,4902
36741,4786
36742,4829
36743,4758
36744,4827
36745,4829
36746,4790
36747,4781
36748,4876
36749,4844
36750,4739
36751,4759
36752,4893
36753,4818
36754,4765
36755,4742
36756,4767
36757,4628
36758,4800
36759,4717
36760,4709
36761,4781
36762,4768
36763,4886
36764,4810
36765,4848
36766,4814
36767,4806
36768,4799
36769,4790
36770,4785
36771,4848
36772,4812
36773,4788
36774,4915
36775,4855
36776,4818
36777,4808
36778,4830
36779,4628
36780,4855
36781,4713
36782,4830
36783,4836
36784,4679
36785,4684
36786,4746
36787,4937
36788,4761
36789,4781
36790,4847
36791,4831
36792,4745
36793,4638
36794,4845
36795,4820
36796,4825
36797,4678
36798,4827
36799,4819
36800,4677
36801,4798
36802,4729
36803,4815
36804,4750
36805,4793
36806,4791
36807,4778
36808,4836
36809,4718
36810,4825
36811,4922
36812,4733
36813,4800
36814,4832
36815,4908
36816,4884
36817,4894
36818,4743
36819,4792
36820,4709
36821,4818
36822,4880
36823,4894
36824,4790
36825,4793
36826,4728
36827,4842
36828,4860
36829,4816
36830,4737
36831,4752
36832,4742
36833,5006
36834,4798
36835,4842
36836,4726
36837,4838
36838,4673
36839,4689
36840,4818
36841,4695
36842,4773
36843,4771
36844,4835
36845,4739
36846,4854
36847,4788
36848,4853
36849,4910
36850,4749
36851,4837
36852,4789
36853,4654
36854,4821
36855,4742
36856,4924
36857,4719
36858,4699
36859,4710
36860,4666
36861,4717
36862,4863
36863,4771
36864,4819
36865,4873
36866,4801
36867,4852
36868,4792
36869,4873
36870,4890
36871,4812
36872,4979
36873,4690
36874,4743
36875,4790
36876,4740
36877,4939
36878,4773
36879,4740
36880,4868
36881,4879
36882,4842
36883,4798
36884,4677
36885,4877
36886,4662
36887,4840
36888,4787
36889,4698
36890,4795
36891,4771
36892,4771
36893,4774
36894,4845
36895,4903
36896,4771
36897,4740
36898,4857
36899,4779
36900,4752
36901,4854
36902,4731
36903,4786
36904,4880
36905,4749
36906,4814
36907,4872
36908,4854
36909,4807
36910,4806
36911,4639
36912,4797
36913,4799
36914,4817
36915,4747
36916,4762
36917,4802
36918,4824
36919,4813
36920,4881
36921,4798
36922,4875
36923,4713
36924,4894
36925,4931
36926,4663
36927,4838
36928,4637
36929,4792
36930,4775
36931,4691
36932,4734
36933,4768
36934,4635
36935,4738
36936,4763
36937,5037
36938,4874
36939,4622
36940,4868
36941,4867
36942,4748
36943,4748
36944,4765
36945,4748
36946,4859
36947,4819
36948,4744
36949,4795
36950,4757
36951,4720
36952,4816
36953,4693
36954,4706
36955,4740
36956,4864
36957,4865
36958,4812
36959,4855
36960,4774
36961,4902
36962,4913
36963,4790
36964,4675
36965,4790
36966,4730
36967,4773
36968,4659
36969,4750
36970,4613
36971,4785
36972,4726
36973,4731
36974,4706
36975,4563
36976,4763
36977,4833
36978,4682
36979,4842
36980,4741
36981,4840
36982,4798
36983,4760
36984,4670
36985,4864
36986,4750
36987,4711
36988,4783
36989,4786
36990,4839
36991,4798
36992,4723
36993,4703
36994,4767
36995,4824
36996,4771
36997,4912
36998,4795
36999,4874
37000,4778
37001,4718
37002,4702
37003,4803
37004,4886
37005,4732
37006,4848
37007,4799
37008,4856
37009,4787
37010,4752
37011,4744
37012,4691
37013,4779
37014,4748
37015,4768
37016,4670
37017,4765
37018,4719
37019,4654
37020,4816
37021,4755
37022,4841
37023,4780
37024,4850
37025,4807
37026,4831
37027,4747
37028,4752
37029,4841
37030,4693
37031,4714
37032,4879
37033,4778
37034,4655
37035,4753
37036,4790
37037,4804
37038,4707
37039,4725
37040,4716
37041,4824
37042,4627
37043,4800
37044,4692
37045,4806
37046,4780
37047,4691
37048,4721
37049,4846
37050,4882
37051,4746
37052,4776
37053,4788
37054,4852
37055,4786
37056,4831
37057,4762
37058,4728
37059,4701
37060,4711
37061,4753
37062,4869
37063,4658
37064,4774
37065,4762
37066,4686
37067,4785
37068,4752
37069,4713
37070,4724
37071,4673
37072,4775
37073,4746
37074,4751
37075,4769
37076,4717
37077,4647
37078,4744
37079,4741
37080,4720
37081,4667
37082,4747
37083,4783
37084,4647
37085,4851
37086,4783
37087,4602
37088,4654
37089,4680
37090,4820
37091,4853
37092,4772
37093,4708
37094,4828
37095,4678
37096,4848
37097,4783
37098,4700
37099,4898
37100,4840
37101,4748
37102,4805
37103,4672
37104,4608
37105,4655
37106,4641
37107,4814
37108,4755
37109,4701
37110,4791
37111,4806
37112,4603
37113,4606
37114,4715
37115,4742
37116,4796
37117,4735
37118,4756
37119,4802
37120,4695
37121,4651
37122,4700
37123,4692
37124,4714
37125,4700
37126,4827
37127,4744
37128,4722
37129,4672
37130,4689
37131,4724
37132,4697
37133,4691
37134,4796
37135,4738
37136,4658
37137,4703
37138,4793
37139,4738
37140,4826
37141,4746
37142,4697
37143,4735
37144,4656
37145,4670
37146,4814
37147,4807
37148,4847
37149,4685
37150,4714
37151,4754
37152,4778
37153,4735
37154,4690
37155,4675
37156,4848
37157,4768
37158,4807
37159,4796
37160,4799
37161,4723
37162,4773
37163,4738
37164,4708
37165,4556
37166,4666
37167,4826
37168,4734
37169,4770
37170,4498
37171,4851
37172,4670
37173,4735
37174,4733
37175,4724
37176,4657
37177,4695
37178,4746
37179,4657
37180,4802
37181,4671
37182,4802
37183,4587
37184,4757
37185,4556
37186,4762
37187,4739
37188,4779
37189,4796
37190,4822
37191,4625
37192,4596
37193,4608
37194,4700
37195,4787
37196,4747
37197,4764
37198,4721
37199,4843
37200,4758
37201,4734
37202,4721
37203,4693
37204,4888
37205,4796
37206,4747
37207,4573
37208,4737
37209,4850
37210,4782
37211,4700
37212,4723
37213,4768
37214,4686
37215,4736
37216,4690
37217,4720
37218,4798
37219,4673
37220,4770
37221,4692
37222,4738
37223,4768
37224,4797
37225,4722
37226,4665
37227,4704
37228,4691
37229,4699
37230,4758
37231,4716
37232,4703
37233,4605
37234,4579
37235,4710
37236,4671
37237,4692
37238,4526
37239,4669
37240,4794
37241,4874
37242,4840
37243,4804
37244,4683
37245,4639
37246,4881
37247,4721
37248,4703
37249,4643
37250,4764
37251,4845
37252,4712
37253,4688
37254,4840
37255,4610
37256,4702
37257,4620
37258,4627
37259,4629
37260,4779
37261,4626
37262,4787
37263,4743
37264,4691
37265,4779
37266,4622
37267,4823
37268,4601
37269,4845
37270,4791
37271,4759
37272,4745
37273,4752
37274,4702
37275,4664
37276,4697
37277,4788
37278,4758
37279,4602
37280,4861
37281,4826
37282,4842
37283,4751
37284,4786
37285,4660
37286,4766
37287,4733
37288,4774
37289,4785
37290,4876
37291,4662
37292,4799
37293,4721
37294,4650
37295,4683
37296,4796
37297,4598
37298,4730
37299,4696
37300,4804
37301,4763
37302,4589
37303,4755
37304,4806
37305,4762
37306,4794
37307,4755
37308,4777
37309,4743
37310,4746
37311,4792
37312,4720
37313,4641
37314,4729
37315,4751
37316,4788
37317,4675
37318,4755
37319,4803
37320,4744
37321,4671
37322,4822
37323,4710
37324,4776
37325,4705
37326,4799
37327,4680
37328,4757
37329,4674
37330,4690
37331,4785
37332,4754
37333,4818
37334,4723
37335,4832
37336,4683
37337,4752
37338,4773
37339,4700
37340,4721
37341,4744
37342,4766
37343,4653
37344,4713
37345,4672
37346,4593
37347,4674
37348,4666
37349,4676
37350,4679
37351,4649
37352,4722
37353,4702
37354,4593
37355,4617
37356,4756
37357,4677
37358,4675
37359,4737
37360,4764
37361,4793
37362,4836
37363,4778
37364,4677
37365,4694
37366,4661
37367,4674
37368,4715
37369,4656
37370,4606
37371,4753
37372,4711
37373,4695
37374,4695
37375,4693
37376,4684
37377,4654
37378,4736
37379,4662
37380,4749
37381,4783
37382,4632
37383,4772
37384,4730
37385,4586
37386,4717
37387,4622
37388,4834
37389,4673
37390,4644
37391,4821
37392,4810
37393,4629
37394,4698
37395,4700
37396,4745
37397,4731
37398,4829
37399,4672
37400,4716
37401,4698
37402,4724
37403,4793
37404,4762
37405,4693
37406,4672
37407,4569
37408,4691
37409,4765
37410,4629
37411,4794
37412,4669
37413,4776
37414,4648
37415,4641
37416,4754
37417,4599
37418,4749
37419,4675
37420,4794
37421,4643
37422,4766
37423,4713
37424,4555
37425,4620
37426,4711
37427,4745
37428,4557
37429,4645
37430,4557
37431,4747
37432,4633
37433,4769
37434,4695
37435,4674
37436,4697
37437,4639
37438,4693
37439,4714
37440,4636
37441,4636
37442,4714
37443,4560
37444,4714
37445,4653
37446,4515
37447,4802
37448,4772
37449,4610
37450,4760
37451,4579
37452,4667
37453,4752
37454,4548
37455,4651
37456,4778
37457,4757
37458,4591
37459,4769
37460,4637
37461,4666
37462,4698
37463,4710
37464,4624
37465,4665
37466,4659
37467,4709
37468,4755
37469,4582
37470,4726
37471,4679
37472,4768
37473,4756
37474,4652
37475,4765
37476,4647
37477,4655
37478,4725
37479,4641
37480,4672
37481,4772
37482,4718
37483,4727
37484,4606
37485,4758
37486,4708
37487,4692
37488,4696
37489,4630
37490,4565
37491,4604
37492,4711
37493,4675
37494,4759
37495,4652
37496,4736
37497,4656
37498,4650
37499,4640
37500,4668
37501,4505
37502,4697
37503,4629
37504,4612
37505,4702
37506,4732
37507,4615
37508,4705
37509,4691
37510,4608
37511,4737
37512,4659
37513,4548
37514,4709
37515,4640
37516,4635
37517,4753
37518,4663
37519,4660
37520,4723
37521,4625
37522,4706
37523,4667
37524,4568
37525,4688
37526,4705
37527,4609
37528,4649
37529,4799
37530,4647
37531,4806
37532,4654
37533,4698
37534,4553
37535,4654
37536,4568
37537,4615
37538,4704
37539,4606
37540,4630
37541,4698
37542,4648
37543,4623
37544,4811
37545,4591
37546,4572
37547,4809
37548,4632
37549,4726
37550,4662
37551,4679
37552,4682
37553,4674
37554,4596
37555,4654
37556,4724
37557,4711
37558,4709
37559,4605
37560,4669
37561,4784
37562,4687
37563,4691
37564,4646
37565,4751
37566,4679
37567,4655
37568,4614
37569,4618
37570,4622
37571,4561
37572,4598
37573,4758
37574,4731
37575,4747
37576,4676
37577,4707
37578,4682
37579,4625
37580,4680
37581,4679
37582,4692
37583,4653
37584,4581
37585,4726
37586,4652
37587,4743
37588,4684
37589,4688
37590,4684
37591,4685
37592,4711
37593,4732
37594,4677
37595,4734
37596,4705
37597,4593
37598,4793
37599,4743
37600,4607
37601,4606
37602,4651
37603,4712
37604,4627
37605,4655
37606,4658
37607,4591
37608,4605
37609,4686
37610,4642
37611,4743
37612,4628
37613,4798
37614,4753
37615,4573
37616,4691
37617,4669
37618,4632
37619,4605
37620,4569
37621,4749
37622,4637
37623,4709
37624,4669
37625,4592
37626,4615
37627,4807
37628,4741
37629,4680
37630,4639
37631,4669
37632,4673
37633,4666
37634,4762
37635,4571
37636,4728
37637,4600
37638,4611
37639,4773
37640,4723
37641,4683
37642,4622
37643,4700
37644,4656
37645,4623
37646,4617
37647,4580
37648,4711
37649,4638
37650,4699
37651,4528
37652,4630
37653,4828
37654,4582
37655,4642
37656,4677
37657,4643
37658,4743
37659,4787
37660,4641
37661,4655
37662,4681
37663,4725
37664,4621
37665,4650
37666,4659
37667,4525
37668,4615
37669,4712
37670,4692
37671,4714
37672,4693
37673,4705
37674,4651
37675,4488
37676,4640
37677,4575
37678,4650
37679,4736
37680,4556
37681,4667
37682,4670
37683,4741
37684,4648
37685,4704
37686,4691
37687,4793
37688,4748
37689,4692
37690,4604
37691,4678
37692,4638
37693,4611
37694,4750
37695,4554
37696,4616
37697,4634
37698,4628
37699,4725
37700,4541
37701,4695
37702,4690
37703,4656
37704,4625
37705,4661
37706,4527
37707,4673
37708,4645
37709,4703
37710,4700
37711,4569
37712,4566
37713,4609
37714,4691
37715,4616
37716,4747
37717,4642
37718,4571
37719,4655
37720,4731
37721,4669
37722,4609
37723,4680
37724,4623
37725,4562
37726,4638
37727,4728
37728,4569
37729,4710
37730,4651
37731,4622
37732,4618
37733,4740
37734,4625
37735,4602
37736,4710
37737,4624
37738,4682
37739,4679
37740,4570
37741,4664
37742,4579
37743,4556
37744,4679
37745,4635
37746,4722
37747,4559
37748,4702
37749,4689
37750,4493
37751,4566
37752,4716
37753,4627
37754,4793
37755,4670
37756,4734
37757,4664
37758,4666
37759,4650
37760,4631
37761,4678
37762,4765
37763,4635
37764,4636
37765,4577
37766,4545
37767,4627
37768,4604
37769,4682
37770,4619
37771,4554
37772,4688
37773,4558
37774,4635
37775,4557
37776,4817
37777,4685
37778,4606
37779,4719
37780,4611
37781,4570
37782,4641
37783,4578
37784,4646
37785,4709
37786,4559
37787,4584
37788,4744
37789,4691
37790,4790
37791,4632
37792,4491
37793,4675
37794,4745
37795,4565
37796,4697
37797,4670
37798,4614
37799,4619
37800,4572
37801,4755
37802,4554
37803,4631
37804,4620
37805,4540
37806,4703
37807,4557
37808,4559
37809,4681
37810,4642
37811,4497
37812,4601
37813,4573
37814,4764
37815,4687
37816,4618
37817,4616
37818,4591
37819,4680
37820,4659
37821,4674
37822,4595
37823,4765
37824,4526
37825,4713
37826,4744
37827,4628
37828,4605
37829,4574
37830,4659
37831,4689
37832,4562
37833,4644
37834,4750
37835,4539
37836,4675
37837,4679
37838,4595
37839,4695
37840,4516
37841,4566
37842,4608
37843,4699
37844,4439
37845,4638
37846,4587
37847,4564
37848,4757
37849,4626
37850,4530
37851,4488
37852,4605
37853,4565
37854,4645
37855,4700
37856,4585
37857,4644
37858,4586
37859,4592
37860,4475
37861,4685
37862,4543
37863,4669
37864,4682
37865,4665
37866,4684
37867,4452
37868,4539
37869,4583
37870,4614
37871,4653
37872,4602
37873,4525
37874,4615
37875,4553
37876,4532
37877,4678
37878,4532
37879,4503
37880,4718
37881,4617
37882,4562
37883,4596
37884,4616
37885,4645
37886,4684
37887,4499
37888,4671
37889,4668
37890,4683
37891,4595
37892,4610
37893,4663
37894,4569
37895,4683
37896,4535
37897,4656
37898,4572
37899,4702
37900,4615
37901,4690
37902,4671
37903,4795
37904,4604
37905,4745
37906,4524
37907,4550
37908,4653
37909,4639
37910,4548
37911,4587
37912,4568
37913,4687
37914,4669
37915,4521
37916,4442
37917,4625
37918,4648
37919,4698
37920,4635
37921,4624
37922,4613
37923,4615
37924,4659
37925,4558
37926,4704
37927,4555
37928,4542
37929,4571
37930,4583
37931,4630
37932,4592
37933,4625
37934,4645
37935,4686
37936,4562
37937,4617
37938,4601
37939,4530
37940,4602
37941,4667
37942,4602
37943,4598
37944,4602
37945,4545
37946,4508
37947,4648
37948,4610
37949,4568
37950,4580
37951,4516
37952,4571
37953,4632
37954,4561
37955,4648
37956,4633
37957,4637
37958,4681
37959,4510
37960,4579
37961,4653
37962,4680
37963,4635
37964,4551
37965,4606
37966,4557
37967,4657
37968,4495
37969,4629
37970,4666
37971,4490
37972,4575
37973,4594
37974,4550
37975,4639
37976,4593
37977,4561
37978,4569
37979,4634
37980,4683
37981,4614
37982,4597
37983,4684
37984,4515
37985,4573
37986,4650
37987,4701
37988,4732
37989,4601
37990,4544
37991,4419
37992,4553
37993,4582
37994,4563
37995,4418
37996,4575
37997,4594
37998,4475
37999,4626
38000,4686
38001,4617
38002,4567
38003,4582
38004,4427
38005,4582
38006,4634
38007,4507
38008,4624
38009,4672
38010,4571
38011,4535
38012,4543
38013,4726
38014,4676
38015,4580
38016,4579
38017,4520
38018,4667
38019,4565
38020,4448
38021,4793
38022,4581
38023,4717
38024,4610
38025,4625
38026,4641
38027,4657
38028,4623
38029,4575
38030,4652
38031,4572
38032,4595
38033,4545
38034,4587
38035,4621
38036,4659
38037,4598
38038,4583
38039,4560
38040,4602
38041,4581
38042,4672
38043,4650
38044,4537
38045,4636
38046,4511
38047,4613
38048,4644
38049,4528
38050,4582
38051,4547
38052,4597
38053,4623
38054,4515
38055,4513
38056,4543
38057,4542
38058,4470
38059,4637
38060,4664
38061,4493
38062,4501
38063,4636
38064,4679
38065,4625
38066,4643
38067,4595
38068,4546
38069,4584
38070,4460
38071,4585
38072,4665
38073,4561
38074,4598
38075,4449
38076,4411
38077,4564
38078,4589
38079,4429
38080,4572
38081,4646
38082,4567
38083,4547
38084,4640
38085,4623
38086,4565
38087,4609
38088,4611
38089,4615
38090,4673
38091,4551
38092,4538
38093,4631
38094,4636
38095,4682
38096,4752
38097,4564
38098,4555
38099,4485
38100,4710
38101,4623
38102,4729
38103,4613
38104,4477
38105,4544
38106,4508
38107,4636
38108,4669
38109,4623
38110,4472
38111,4721
38112,4457
38113,4614
38114,4446
38115,4498
38116,4652
38117,4492
38118,4499
38119,4636
38120,4503
38121,4636
38122,4547
38123,4521
38124,4646
38125,4462
38126,4684
38127,4496
38128,4500
38129,4558
38130,4577
38131,4510
38132,4531
38133,4543
38134,4572
38135,4596
38136,4380
38137,4591
38138,4573
38139,4558
38140,4489
38141,4616
38142,4573
38143,4592
38144,4589
38145,4639
38146,4604
38147,4576
38148,4692
38149,4653
38150,4544
38151,4526
38152,4582
38153,4681
38154,4615
38155,4513
38156,4511
38157,4600
38158,4548
38159,4504
38160,4513
38161,4581
38162,4685
38163,4557
38164,4515
38165,4478
38166,4607
38167,4631
38168,4581
38169,4581
38170,4556
38171,4651
38172,4546
38173,4485
38174,4556
38175,4593
38176,4481
38177,4563
38178,4568
38179,4582
38180,4729
38181,4484
38182,4621
38183,4592
38184,4508
38185,4547
