Gray value ,Voxel count 
35861,13081
35862,12989
35863,13218
35864,13181
35865,13182
35866,13227
35867,13103
35868,13250
35869,13310
35870,13096
35871,13219
35872,12969
35873,13276
35874,13294
35875,13118
35876,13186
35877,13194
35878,13219
35879,13025
35880,13162
35881,13192
35882,13125
35883,13194
35884,13142
35885,13280
35886,13461
35887,13175
35888,13338
35889,13273
35890,13357
35891,13166
35892,13343
35893,13229
35894,13122
35895,13123
35896,13186
35897,13391
35898,13349
35899,13100
35900,13087
35901,13117
35902,13153
35903,13011
35904,13290
35905,13326
35906,13396
35907,13085
35908,13207
35909,12830
35910,13108
35911,13252
35912,13399
35913,13345
35914,13130
35915,13239
35916,13171
35917,13204
35918,13373
35919,13243
35920,12997
35921,13056
35922,13292
35923,13077
35924,13177
35925,13130
35926,13113
35927,13210
35928,13262
35929,13371
35930,13301
35931,13345
35932,13218
35933,13242
35934,13161
35935,13426
35936,13142
35937,13190
35938,13150
35939,13269
35940,13342
35941,13312
35942,13190
35943,13129
35944,13208
35945,13159
35946,13357
35947,13046
35948,13224
35949,13250
35950,13232
35951,13369
35952,13378
35953,13263
35954,13380
35955,13097
35956,13330
35957,13222
35958,13211
35959,13248
35960,13290
35961,13358
35962,13256
35963,13108
35964,13280
35965,13197
35966,13169
35967,13197
35968,13168
35969,13133
35970,13096
35971,13187
35972,13173
35973,13031
35974,13084
35975,13134
35976,13480
35977,13601
35978,13361
35979,13475
35980,13484
35981,13207
35982,13201
35983,13329
35984,13254
35985,13232
35986,13187
35987,13222
35988,13104
35989,13261
35990,13249
35991,13262
35992,13092
35993,13243
35994,13409
35995,13230
35996,13304
35997,13224
35998,13406
35999,13281
36000,13265
36001,13137
36002,12922
36003,13142
36004,13122
36005,13269
36006,13335
36007,13239
36008,13203
36009,13152
36010,13474
36011,13154
36012,13115
36013,13407
36014,13220
36015,13161
36016,13098
36017,13261
36018,13186
36019,13175
36020,13321
36021,13035
36022,13175
36023,13192
36024,13243
36025,13488
36026,13207
36027,13105
36028,13401
36029,13225
36030,13379
36031,13472
36032,13210
36033,13476
36034,13201
36035,13338
36036,13333
36037,13386
36038,13405
36039,13218
36040,13107
36041,13330
36042,13195
36043,13217
36044,13281
36045,12897
36046,13246
36047,13158
36048,13290
36049,13342
36050,13238
36051,13561
36052,13283
36053,13137
36054,13105
36055,13452
36056,13305
36057,13202
36058,13388
36059,13216
36060,13157
36061,13499
36062,13497
36063,13501
36064,13156
36065,13261
36066,13437
36067,13033
36068,13439
36069,13365
36070,13139
36071,13350
36072,13479
36073,13093
36074,13207
36075,13297
36076,13313
36077,13396
36078,13389
36079,13100
36080,13184
36081,13254
36082,13341
36083,13150
36084,13369
36085,13270
36086,13433
36087,13213
36088,13228
36089,13118
36090,13249
36091,13166
36092,13293
36093,13457
36094,13303
36095,13157
36096,13263
36097,13094
36098,13376
36099,13279
36100,13202
36101,13407
36102,13458
36103,13083
36104,13296
36105,13461
36106,13379
36107,13308
36108,13322
36109,13203
36110,13175
36111,13155
36112,13474
36113,13241
36114,13402
36115,13135
36116,13415
36117,13210
36118,13212
36119,13287
36120,13409
36121,13231
36122,13219
36123,13238
36124,13399
36125,13368
36126,13343
36127,13242
36128,13187
36129,13355
36130,13144
36131,13307
36132,13495
36133,13383
36134,13116
36135,13507
36136,13134
36137,13494
36138,13150
36139,13163
36140,13230
36141,13192
36142,13383
36143,13256
36144,13356
36145,13325
36146,13024
36147,13279
36148,13243
36149,13260
36150,13451
36151,13196
36152,13305
36153,13410
36154,13378
36155,13092
36156,13344
36157,13232
36158,13538
36159,13075
36160,13246
36161,13182
36162,13528
36163,13138
36164,13367
36165,13228
36166,13125
36167,13366
36168,13390
36169,13357
36170,13403
36171,13494
36172,13254
36173,13343
36174,13333
36175,13294
36176,13307
36177,13446
36178,13357
36179,13122
36180,13344
36181,13377
36182,13521
36183,13376
36184,13236
36185,13174
36186,13176
36187,13481
36188,13190
36189,13247
36190,13475
36191,13227
36192,13227
36193,13238
36194,13191
36195,13199
36196,13319
36197,13291
36198,13372
36199,13236
36200,13274
36201,13473
36202,13478
36203,13347
36204,13252
36205,13200
36206,13401
36207,13222
36208,13336
36209,13180
36210,13480
36211,13454
36212,13342
36213,13468
36214,13302
36215,13377
36216,13347
36217,13474
36218,13231
36219,13257
36220,13380
36221,13221
36222,13251
36223,13433
36224,13277
36225,13343
36226,13316
36227,13321
36228,13456
36229,13115
36230,13307
36231,13170
36232,13199
36233,13270
36234,13367
36235,13430
36236,13406
36237,13253
36238,13260
36239,13336
36240,13458
36241,13601
36242,13296
36243,13258
36244,13500
36245,13155
36246,13193
36247,13296
36248,13351
36249,13378
36250,13214
36251,13239
36252,13287
36253,13349
36254,13403
36255,13022
36256,13479
36257,13318
36258,13454
36259,13237
36260,13227
36261,13393
36262,13171
36263,13447
36264,13202
36265,13150
36266,13209
36267,13030
36268,13334
36269,13417
36270,13364
36271,13393
36272,13327
36273,13220
36274,13335
36275,13171
36276,13471
36277,13437
36278,13472
36279,13148
36280,13443
36281,13513
36282,13267
36283,13301
36284,13267
36285,13390
36286,13543
36287,13623
36288,13377
36289,13332
36290,13699
36291,13333
36292,13401
36293,13419
36294,13251
36295,13508
36296,13381
36297,13155
36298,13389
36299,13518
36300,13329
36301,13373
36302,13356
36303,13424
36304,13217
36305,13493
36306,13302
36307,13359
36308,13344
36309,13221
36310,13321
36311,13281
36312,13464
36313,13249
36314,13383
36315,13179
36316,13223
36317,13427
36318,13393
36319,13177
36320,13346
36321,13458
36322,13597
36323,13480
36324,13324
36325,13335
36326,13434
36327,13533
36328,13127
36329,13420
36330,13294
36331,13473
36332,13337
36333,13337
36334,13337
36335,13437
36336,13362
36337,13244
36338,13288
36339,13361
36340,13318
36341,13209
36342,13577
36343,13375
36344,13355
36345,13408
36346,13389
36347,13397
36348,13441
36349,13271
36350,13255
36351,13273
36352,13378
36353,13409
36354,13388
36355,13320
36356,13445
36357,13340
36358,13315
36359,13329
36360,13400
36361,13346
36362,13361
36363,13301
36364,13627
36365,13322
36366,13111
36367,13245
36368,13374
36369,13294
36370,13469
36371,13210
36372,13242
36373,13409
36374,13530
36375,13259
36376,13080
36377,13278
36378,13189
36379,13285
36380,13327
36381,13468
36382,13469
36383,13359
36384,13438
36385,13422
36386,13446
36387,13303
36388,13329
36389,13340
36390,13358
36391,13396
36392,13309
36393,13468
36394,13290
36395,13329
36396,13467
36397,13137
36398,13334
36399,13309
36400,13276
36401,13330
36402,13281
36403,13343
36404,13548
36405,13349
36406,13399
36407,13208
36408,13540
36409,13361
36410,13420
36411,13384
36412,13260
36413,13287
36414,13432
36415,13364
36416,13279
36417,13316
36418,13446
36419,13320
36420,13415
36421,13367
36422,13322
36423,13260
36424,13323
36425,13498
36426,13310
36427,13318
36428,13379
36429,13290
36430,13383
36431,13192
36432,13468
36433,13139
36434,13243
36435,13521
36436,13327
36437,13417
36438,13339
36439,13285
36440,13146
36441,13253
36442,13324
36443,13230
36444,13406
36445,13222
36446,13171
36447,13295
36448,13445
36449,13225
36450,13279
36451,13405
36452,13388
36453,13333
36454,13285
36455,13364
36456,13332
36457,13259
36458,13245
36459,13322
36460,13416
36461,13255
36462,13202
36463,13355
36464,13607
36465,13587
36466,13324
36467,13397
36468,13338
36469,13375
36470,13392
36471,13373
36472,13601
36473,13518
36474,13249
36475,13538
36476,13635
36477,13247
36478,13382
36479,13440
36480,13389
36481,13400
36482,13451
36483,13518
36484,13314
36485,13369
36486,13311
36487,13232
36488,13320
36489,13305
36490,13282
36491,13438
36492,13351
36493,13212
36494,13212
36495,13361
36496,13380
36497,13335
36498,13398
36499,13215
36500,13511
36501,13379
36502,13346
36503,13317
36504,13262
36505,13466
36506,13321
36507,13367
36508,13330
36509,13274
36510,13458
36511,13239
36512,13328
36513,13454
36514,13438
36515,13381
36516,13452
36517,13242
36518,13356
36519,13232
36520,13299
36521,13272
36522,13232
36523,13443
36524,13365
36525,13380
36526,13459
36527,13202
36528,13467
36529,13370
36530,13434
36531,13595
36532,13479
36533,13371
36534,13300
36535,13315
36536,13394
36537,13334
36538,13484
36539,13287
36540,13318
36541,13673
36542,13160
36543,13295
36544,13238
36545,13396
36546,13491
36547,13392
36548,13330
36549,13394
36550,13240
36551,13363
36552,13278
36553,13547
36554,13341
36555,13419
36556,13290
36557,13483
36558,13579
36559,13351
36560,13537
36561,13242
36562,13729
36563,13473
36564,13288
36565,13246
36566,13504
36567,13425
36568,13279
36569,13236
36570,13310
36571,13382
36572,13151
36573,13490
36574,13286
36575,13412
36576,13292
36577,13333
36578,13553
36579,13224
36580,13296
36581,13343
36582,13191
36583,13354
36584,13341
36585,13444
36586,13225
36587,13334
36588,13146
36589,13291
36590,13409
36591,13306
36592,13451
36593,13257
36594,13064
36595,13416
36596,13090
36597,13348
36598,13397
36599,13437
36600,13294
36601,13349
36602,13352
36603,13571
36604,13462
36605,13414
36606,13381
36607,13432
36608,13400
36609,13451
36610,13446
36611,13313
36612,13349
36613,13295
36614,13128
36615,13531
36616,13280
36617,13547
36618,13565
36619,13266
36620,13462
36621,13358
36622,13427
36623,13217
36624,13321
36625,13315
36626,13418
36627,13310
36628,13368
36629,13432
36630,13255
36631,13282
36632,13504
36633,13251
36634,13204
36635,13272
36636,13132
36637,13571
36638,13755
36639,13372
36640,13335
36641,13287
36642,13330
36643,13296
36644,13581
36645,13372
36646,13421
36647,13266
36648,13507
36649,13328
36650,13315
36651,13199
36652,13341
36653,13542
36654,13359
36655,13123
36656,13268
36657,13496
36658,13437
36659,13366
36660,13456
36661,13423
36662,13391
36663,13296
36664,13337
36665,13301
36666,13436
36667,13191
36668,13521
36669,13296
36670,13196
36671,13437
36672,13616
36673,13427
36674,13453
36675,13369
36676,13311
36677,13317
36678,13393
36679,13522
36680,13418
36681,13152
36682,13434
36683,13359
36684,13356
36685,13469
36686,13322
36687,13364
36688,13535
36689,13206
36690,13504
36691,13430
36692,13100
36693,13289
36694,13234
36695,13374
36696,13401
36697,13557
36698,13366
36699,13348
36700,13517
36701,13550
36702,13318
36703,13488
36704,13142
36705,13290
36706,13308
36707,13350
36708,13350
36709,13377
36710,13295
36711,13145
36712,13257
36713,13294
36714,13497
36715,13391
36716,13461
36717,13458
36718,13304
36719,13541
36720,13502
36721,13435
36722,13349
36723,13360
36724,13405
36725,13476
36726,13331
36727,13665
36728,13284
36729,13434
36730,13320
36731,13134
36732,13294
36733,13382
36734,13151
36735,13338
36736,13474
36737,13204
36738,13663
36739,13287
36740,13317
36741,13295
36742,13527
36743,13250
36744,13488
36745,13302
36746,13350
36747,13503
36748,13267
36749,13406
36750,13299
36751,13365
36752,13188
36753,13327
36754,13408
36755,13174
36756,13415
36757,13487
36758,13324
36759,13423
36760,13405
36761,13308
36762,13360
36763,13614
36764,13539
36765,13423
36766,13306
36767,13374
36768,13360
36769,13438
36770,13286
36771,13496
36772,13377
36773,13369
36774,13300
36775,13451
36776,13277
36777,13242
36778,13294
36779,13344
36780,13114
36781,13579
36782,13364
36783,13176
36784,13210
36785,13391
36786,13240
36787,13254
36788,13336
36789,13452
36790,13367
36791,13345
36792,13390
36793,13293
36794,13161
36795,13495
36796,13398
36797,13298
36798,13297
36799,13331
36800,13451
36801,13179
36802,13303
36803,13109
36804,13261
36805,13103
36806,13535
36807,13336
36808,13074
36809,13385
36810,13259
36811,13447
36812,13382
36813,13582
36814,13171
36815,13420
36816,13295
36817,13265
36818,13409
36819,13279
36820,13257
36821,13263
36822,13634
36823,13438
36824,13322
36825,13107
36826,13396
36827,13266
36828,13249
36829,13268
36830,13572
36831,13588
36832,13400
36833,13344
36834,13345
36835,13255
36836,13413
36837,13435
36838,13531
36839,13543
36840,13357
36841,13297
36842,13143
36843,13262
36844,13267
36845,13314
36846,13281
36847,13566
36848,13322
36849,13446
36850,13516
36851,13531
36852,13172
36853,13283
36854,13473
36855,13383
36856,13283
36857,13432
36858,13256
36859,13130
36860,13402
36861,13275
36862,13420
36863,13475
36864,13245
36865,13216
36866,13352
36867,13351
36868,13211
36869,13148
36870,13279
36871,13199
36872,13438
36873,13493
36874,13324
36875,13246
36876,13227
36877,13456
36878,13439
36879,13269
36880,13356
36881,13302
36882,13342
36883,13349
36884,13363
36885,13306
36886,13302
36887,13235
36888,13353
36889,13480
36890,13392
36891,13367
36892,13437
36893,13370
36894,13366
36895,13329
36896,13141
36897,13019
36898,13397
36899,13637
36900,13216
36901,13308
36902,13660
36903,13454
36904,13447
36905,13405
36906,13417
36907,13157
36908,13544
36909,13382
36910,13292
36911,13447
36912,13288
36913,13318
36914,13324
36915,13387
36916,13600
36917,13471
36918,13332
36919,13021
36920,13099
36921,13442
36922,13348
36923,13259
36924,13386
36925,13235
36926,13210
36927,13213
36928,13408
36929,13245
36930,13337
36931,13342
36932,13249
36933,13219
36934,13377
36935,13247
36936,13391
36937,13255
36938,13293
36939,13401
36940,13364
36941,13237
36942,13005
36943,13375
36944,13350
36945,13176
36946,13321
36947,13263
36948,13470
36949,13202
36950,13329
36951,13163
36952,13185
36953,13174
36954,13350
36955,13318
36956,13270
36957,13347
36958,13270
36959,13274
36960,13374
36961,13294
36962,13391
36963,13379
36964,13252
36965,13524
36966,13415
36967,13410
36968,13234
36969,13498
36970,13363
36971,13536
36972,13339
36973,13447
36974,13159
36975,13405
36976,13233
36977,13314
36978,13440
36979,13347
36980,13470
36981,13298
36982,13519
36983,13163
36984,13370
36985,13294
36986,13301
36987,13171
36988,13125
36989,13359
36990,13341
36991,13396
36992,13297
36993,13308
36994,13405
36995,13292
36996,13142
36997,13306
36998,13354
36999,13263
37000,13440
37001,13221
37002,13270
37003,13496
37004,13130
37005,13231
37006,13094
37007,13254
37008,13404
37009,13452
37010,13377
37011,13267
37012,13352
37013,13455
37014,13217
37015,12977
37016,13240
37017,13440
37018,13213
37019,13519
37020,13196
37021,13486
37022,13276
37023,13170
37024,13332
37025,13723
37026,13127
37027,13392
37028,13235
37029,13247
37030,13359
37031,13543
37032,13490
37033,13384
37034,13641
37035,13206
37036,13177
37037,13207
37038,13321
37039,13304
37040,13355
37041,13345
37042,13299
37043,13251
37044,13092
37045,13310
37046,13496
37047,13335
37048,13146
37049,13315
37050,13355
37051,13415
37052,12984
37053,13230
37054,13184
37055,13458
37056,13396
37057,13245
37058,13424
37059,13387
37060,13279
37061,13274
37062,13328
37063,13342
37064,13380
37065,13362
37066,13383
37067,13356
37068,13592
37069,13115
37070,13371
37071,13371
37072,13298
37073,13266
37074,13323
37075,13276
37076,13331
37077,13235
37078,13178
37079,13613
37080,13193
37081,13321
37082,13304
37083,13512
37084,13252
37085,13351
37086,13245
37087,13192
37088,13456
37089,13297
37090,13148
37091,13384
37092,13105
37093,13303
37094,13260
37095,13180
37096,13164
37097,13287
37098,13288
37099,13099
37100,13343
37101,13270
37102,13095
37103,13293
37104,13293
37105,13080
37106,13235
37107,13415
37108,13283
37109,13207
37110,13203
37111,13184
37112,13327
37113,13178
37114,13353
37115,13243
37116,13359
37117,13196
37118,13382
37119,13432
37120,13162
37121,13028
37122,13278
37123,13293
37124,13522
37125,13205
37126,13171
37127,13161
37128,13241
37129,13205
37130,13257
37131,13292
37132,13150
37133,13171
37134,13142
37135,13330
37136,13361
37137,13163
37138,13501
37139,13106
37140,13133
37141,13546
37142,13291
37143,13279
37144,13190
37145,13099
37146,13553
37147,13175
37148,13330
37149,13278
37150,13562
37151,13291
37152,13172
37153,13365
37154,13163
37155,13170
37156,13113
37157,13015
37158,13174
37159,13321
37160,13238
37161,13588
37162,13296
37163,13243
37164,13359
37165,13300
37166,13272
37167,13124
37168,13175
37169,13189
37170,13314
37171,13151
37172,13160
37173,13360
37174,13279
37175,13324
37176,13462
37177,13439
37178,13094
37179,13078
37180,13167
37181,13263
37182,13185
37183,13291
37184,13353
37185,13184
37186,13349
37187,13197
37188,13171
37189,13299
37190,13166
37191,13138
37192,13184
37193,13341
37194,13167
37195,13224
37196,13325
37197,13223
37198,13314
37199,13264
37200,13288
37201,13283
37202,13174
37203,13119
37204,13458
37205,13084
37206,13132
37207,13391
37208,13297
37209,13055
37210,13211
37211,13220
37212,13246
37213,13334
37214,13351
37215,13327
37216,13396
37217,13175
37218,13151
37219,13192
37220,13082
37221,13129
37222,12954
37223,13215
37224,13164
37225,13250
37226,13331
37227,13191
37228,13239
37229,13362
37230,13085
37231,13235
37232,13190
37233,13092
37234,13153
37235,13185
37236,13259
37237,13140
37238,13151
37239,13171
37240,13405
37241,13000
37242,13194
37243,13235
37244,13382
37245,12893
37246,13442
37247,13317
37248,13535
37249,13288
37250,13115
37251,13215
37252,13187
37253,13044
37254,13251
37255,13213
37256,13282
37257,13112
37258,13307
37259,13093
37260,13230
37261,13032
37262,13037
37263,13353
37264,13235
37265,13298
37266,13307
37267,13296
37268,13219
37269,13182
37270,13324
37271,13270
37272,13328
37273,13118
37274,13238
37275,13263
37276,13314
37277,13225
37278,12992
37279,13455
37280,13310
37281,13033
37282,13213
37283,13134
37284,13271
37285,13018
37286,13378
37287,13174
37288,13377
37289,13105
37290,13226
37291,13156
37292,13257
37293,13127
37294,13094
37295,13185
37296,13156
37297,13108
37298,13038
37299,13107
37300,13072
37301,13213
37302,13121
37303,13125
37304,13212
37305,13354
37306,13106
37307,13029
37308,13042
37309,13050
37310,13065
37311,13104
37312,13177
37313,13356
37314,13127
37315,13271
37316,13094
37317,13284
37318,13279
37319,13060
37320,13326
37321,13279
37322,13072
37323,13184
37324,13280
37325,13072
37326,13445
37327,13283
37328,13193
37329,13208
37330,13232
37331,13185
37332,13187
37333,12854
37334,12971
37335,13279
37336,13363
37337,12913
37338,13019
37339,13220
37340,13101
37341,13503
37342,13040
37343,13276
37344,13039
37345,12969
37346,13265
37347,13279
37348,13046
37349,13091
37350,13165
37351,13254
37352,12976
37353,13319
37354,13192
37355,13112
37356,13263
37357,13261
37358,13285
37359,13004
37360,13191
37361,12990
37362,13225
37363,13204
37364,13129
37365,13155
37366,12857
37367,13291
37368,12939
37369,13070
37370,13355
37371,13131
37372,13068
37373,13178
37374,13023
37375,12946
37376,12959
37377,12998
37378,13181
37379,13269
37380,13140
37381,13176
37382,13030
37383,13023
37384,13184
37385,13091
37386,13007
37387,13159
37388,13085
37389,13051
37390,13049
37391,13135
37392,13154
37393,13052
37394,13063
37395,13207
37396,13113
37397,12936
37398,12926
37399,12916
37400,13144
37401,13195
37402,13091
37403,13171
37404,13306
37405,13160
37406,13107
37407,12884
37408,13035
37409,13099
37410,13049
37411,13023
37412,13152
37413,13037
37414,13259
37415,13118
37416,13037
37417,12821
37418,13220
37419,13177
37420,13114
37421,13175
37422,13124
37423,13073
37424,12979
37425,13033
37426,13134
37427,13118
37428,12971
37429,13338
37430,13024
37431,13089
37432,13027
37433,12905
37434,13024
37435,13264
37436,13319
37437,13332
37438,13210
37439,12980
37440,12938
37441,13017
37442,13133
37443,12985
37444,12971
37445,13112
37446,13157
37447,12977
37448,13161
37449,12954
37450,12906
37451,13012
37452,13196
37453,13155
37454,12953
37455,13151
37456,13305
37457,13045
37458,12817
37459,13031
37460,12902
37461,12998
37462,12923
37463,13038
37464,13125
37465,13250
37466,13003
37467,13160
37468,13254
37469,13096
37470,13037
37471,13017
37472,13042
37473,12911
37474,13184
37475,13167
37476,12975
37477,12898
37478,12948
37479,13065
37480,13181
37481,13192
37482,13085
37483,13064
37484,12906
37485,13220
37486,12857
37487,13170
37488,13074
37489,13064
37490,13455
37491,12838
37492,13040
37493,13069
37494,13001
37495,12884
37496,13015
37497,12955
37498,13017
37499,12906
37500,12894
37501,13205
37502,13212
37503,12864
37504,13112
37505,12954
37506,12956
37507,13068
37508,13144
37509,13115
37510,13169
37511,13084
37512,12967
37513,13143
37514,13057
37515,13220
37516,13040
37517,13152
37518,12921
37519,13012
37520,13099
37521,13093
37522,12922
37523,13043
37524,13054
37525,13029
37526,13046
37527,13021
37528,13039
37529,13141
37530,13140
37531,13165
37532,13128
37533,13082
37534,12827
37535,12933
37536,13050
37537,13103
37538,12803
37539,12928
37540,13022
37541,13049
37542,13040
37543,13083
37544,12829
37545,12955
37546,12919
37547,13170
37548,12960
37549,13074
37550,13102
37551,12691
37552,13046
37553,13144
37554,13042
37555,12985
37556,12945
37557,12963
37558,12760
37559,13088
37560,12900
37561,12919
37562,12943
37563,13036
37564,12943
37565,12955
37566,13110
37567,12701
37568,12880
37569,13091
37570,12894
37571,12857
37572,12857
37573,12993
37574,12926
37575,12939
37576,13079
37577,13081
37578,12798
37579,12846
37580,12957
37581,12973
37582,12987
37583,13082
37584,12832
37585,12778
37586,13014
37587,13068
37588,12859
37589,13081
37590,13126
37591,13007
37592,13011
37593,12973
37594,12926
37595,12922
37596,13070
37597,12785
37598,12953
37599,13118
37600,12979
37601,12911
37602,12920
37603,13017
37604,12854
37605,13070
37606,12917
37607,12929
37608,12840
37609,13003
37610,12839
37611,12947
37612,12913
37613,12898
37614,13116
37615,12972
37616,13132
37617,12984
37618,12825
37619,12953
37620,12727
37621,12939
37622,12911
37623,12914
37624,12809
37625,12833
37626,13093
37627,12800
37628,13106
37629,13024
37630,12869
37631,13033
37632,12958
37633,12968
37634,13126
37635,13005
37636,13038
37637,13089
37638,12798
37639,12937
37640,12805
37641,12892
37642,12824
37643,13082
37644,12903
37645,13083
37646,12983
37647,12889
37648,13043
37649,13028
37650,12810
37651,13100
37652,12894
37653,12983
37654,13219
37655,12821
37656,13037
37657,12943
37658,12831
37659,12999
37660,13137
37661,12806
37662,12943
37663,12838
37664,12889
37665,12843
37666,12971
37667,13008
37668,13122
37669,13003
37670,13078
37671,12836
37672,12847
37673,12962
37674,12956
37675,12945
37676,12710
37677,12974
37678,13051
37679,12893
37680,12937
37681,12727
37682,12990
37683,12839
37684,13065
37685,12739
37686,12860
37687,13024
37688,13223
37689,12894
37690,12897
37691,12756
37692,12845
37693,12863
37694,12911
37695,12952
37696,13083
37697,12816
37698,12909
37699,12775
37700,12938
37701,12721
37702,12747
37703,12751
37704,12988
37705,12986
37706,12920
37707,12952
37708,12756
37709,12944
37710,12820
37711,12759
37712,12924
37713,13053
37714,13121
37715,12626
37716,12846
37717,12911
37718,13107
37719,13039
37720,12791
37721,12701
37722,12946
37723,12961
37724,12815
37725,12907
37726,12813
37727,13033
37728,12893
37729,13112
37730,12881
37731,13006
37732,12726
37733,12951
37734,12925
37735,12887
37736,13041
37737,12682
37738,13168
37739,13018
37740,13031
37741,12994
37742,12578
37743,12925
37744,12970
37745,12745
37746,12925
37747,12746
37748,12842
37749,12666
37750,12872
37751,13029
37752,13060
37753,12866
37754,12657
37755,12719
37756,12913
37757,13044
37758,12948
37759,12983
37760,12729
37761,12739
37762,12627
37763,12898
37764,12694
37765,12635
37766,12852
37767,12830
37768,12904
37769,12858
37770,12870
37771,12794
37772,12892
37773,12944
37774,12808
37775,12794
37776,12898
37777,12913
37778,12952
37779,12823
37780,13045
37781,13057
37782,12861
37783,12641
37784,12813
37785,12765
37786,12880
37787,12745
37788,12733
37789,12675
37790,12702
37791,12871
37792,12886
37793,12767
37794,12866
37795,12658
37796,12807
37797,12874
37798,12780
37799,12778
37800,12785
37801,12763
37802,12913
37803,12835
37804,12626
37805,13015
37806,12862
37807,13166
37808,12833
37809,12912
37810,12959
37811,12861
37812,12842
37813,12829
37814,13104
37815,12895
37816,12852
37817,12866
37818,12783
37819,12733
37820,12601
37821,12646
37822,12819
37823,12785
37824,12939
37825,12651
37826,12478
37827,12859
37828,12682
37829,12780
37830,13067
37831,12853
37832,12927
37833,12891
37834,12888
37835,12871
37836,12692
37837,12664
37838,12544
37839,12736
37840,12611
37841,12835
37842,12683
37843,12835
37844,12813
37845,12817
37846,12821
37847,12698
37848,12951
37849,12653
37850,12965
37851,12922
37852,12829
37853,12820
37854,12812
37855,12811
37856,12724
37857,12869
37858,12898
37859,12898
37860,12742
37861,12746
37862,12748
37863,12677
37864,12724
37865,12681
37866,12753
37867,12738
37868,12716
37869,12954
37870,12791
37871,12855
37872,12681
37873,12807
37874,12571
37875,12741
37876,12747
37877,12661
37878,12607
37879,12728
37880,12646
37881,12572
37882,12669
37883,12752
37884,12922
37885,12606
37886,12890
37887,12739
37888,12657
37889,12657
37890,12760
37891,12748
37892,12580
37893,12601
37894,12613
37895,12606
37896,12813
37897,12760
37898,12500
37899,12762
37900,12630
37901,12555
37902,12824
37903,12603
37904,12835
37905,12838
37906,12865
37907,12484
37908,12687
37909,12942
37910,12680
37911,12695
37912,12655
37913,12796
37914,12670
37915,12598
37916,12456
37917,12510
37918,12712
37919,12784
37920,12728
37921,12870
37922,12749
37923,12496
37924,12540
37925,12734
37926,12577
37927,12583
37928,12715
37929,12596
37930,12532
37931,12591
37932,12670
37933,12737
37934,12551
37935,12638
37936,12604
37937,12860
37938,12734
37939,12690
37940,12867
37941,12838
37942,12784
37943,12608
37944,12785
37945,12651
37946,12631
37947,12770
37948,12711
37949,12805
37950,12348
37951,12549
37952,12528
37953,12643
37954,12632
37955,12481
37956,12579
37957,12706
37958,12443
37959,12750
37960,12470
37961,12557
37962,12505
37963,12583
37964,12722
37965,12563
37966,12712
37967,12761
37968,12581
37969,12672
37970,12806
37971,12511
37972,12631
37973,12534
37974,12516
37975,12769
37976,12566
37977,12616
37978,12687
37979,12583
37980,12649
37981,12577
37982,12824
37983,12671
37984,12584
37985,12729
37986,12692
37987,12714
37988,12681
37989,12603
37990,12534
37991,12685
37992,12497
37993,12712
37994,12804
37995,12368
37996,12800
37997,12529
37998,12554
37999,12535
38000,12715
38001,12678
38002,12464
38003,12782
38004,12512
38005,12628
38006,12485
38007,12767
38008,12789
38009,12694
38010,12642
38011,12485
38012,12368
38013,12912
38014,12563
38015,12554
38016,12505
38017,12719
38018,12440
38019,12530
38020,12694
38021,12384
38022,12473
38023,12441
38024,12631
38025,12392
38026,12707
38027,12608
38028,12696
38029,12515
38030,12555
38031,12518
38032,12668
38033,12533
38034,12548
38035,12508
38036,12575
38037,12474
38038,12566
38039,12646
38040,12526
38041,12535
38042,12620
38043,12691
38044,12402
38045,12527
38046,12846
38047,12547
38048,12684
38049,12646
38050,12488
38051,12507
38052,12732
38053,12513
38054,12611
38055,12522
38056,12383
38057,12576
38058,12393
38059,12498
38060,12571
38061,12402
38062,12566
38063,12563
38064,12459
38065,12664
38066,12644
38067,12458
38068,12519
38069,12671
38070,12622
38071,12586
38072,12542
38073,12589
38074,12583
38075,12438
38076,12577
38077,12555
38078,12480
38079,12413
38080,12412
38081,12562
38082,12504
38083,12379
38084,12437
38085,12374
38086,12407
38087,12592
38088,12659
38089,12534
38090,12370
38091,12575
38092,12400
38093,12504
38094,12383
38095,12425
38096,12332
38097,12649
38098,12573
38099,12677
38100,12554
38101,12670
38102,12414
38103,12532
38104,12310
38105,12700
38106,12490
38107,12451
38108,12580
38109,12664
38110,12676
38111,12524
38112,12637
38113,12619
38114,12570
38115,12649
38116,12471
38117,12746
38118,12607
38119,12400
38120,12376
38121,12557
38122,12371
38123,12434
38124,12272
38125,12572
38126,12486
38127,12573
38128,12320
38129,12477
38130,12625
38131,12532
38132,12458
38133,12537
38134,12612
38135,12343
38136,12334
38137,12508
38138,12456
38139,12414
38140,12462
38141,12440
38142,12720
38143,12392
38144,12547
38145,12504
38146,12516
38147,12436
38148,12311
38149,12337
38150,12437
38151,12433
38152,12426
38153,12329
38154,12562
38155,12455
38156,12269
38157,12318
38158,12524
38159,12518
38160,12481
38161,12348
38162,12495
38163,12586
38164,12514
38165,12366
38166,12273
38167,12485
38168,12350
38169,12400
38170,12433
38171,12251
38172,12480
38173,12562
38174,12373
38175,12725
38176,12373
38177,12565
38178,12379
38179,12477
38180,12451
38181,12509
38182,12412
38183,12469
38184,12212
38185,12554
38186,12261
38187,12602
38188,12641
38189,12381
38190,12462
38191,12591
