Gray value ,Voxel count 
45397,3216
45398,3295
45399,3172
45400,3188
45401,3231
45402,3231
45403,3222
45404,3266
45405,3210
45406,3334
45407,3317
45408,3201
45409,3303
45410,3223
45411,3290
45412,3242
45413,3181
45414,3211
45415,3327
45416,3183
45417,3203
45418,3208
45419,3293
45420,3304
45421,3170
45422,3241
45423,3325
45424,3177
45425,3122
45426,3161
45427,3191
45428,3350
45429,3199
45430,3232
45431,3260
45432,3189
45433,3292
45434,3312
45435,3248
45436,3191
45437,3221
45438,3266
45439,3124
45440,3178
45441,3145
45442,3170
45443,3251
45444,3219
45445,3238
45446,3237
45447,3119
45448,3150
45449,3250
45450,3157
45451,3317
45452,3263
45453,3197
45454,3158
45455,3242
45456,3171
45457,3219
45458,3232
45459,3136
45460,3227
45461,3302
45462,3236
45463,3127
45464,3240
45465,3180
45466,3158
45467,3283
45468,3273
45469,3232
45470,3118
45471,3228
45472,3288
45473,3191
45474,3220
45475,3132
45476,3279
45477,3225
45478,3288
45479,3198
45480,3238
45481,3232
45482,3141
45483,3270
45484,3198
45485,3290
45486,3237
45487,3273
45488,3244
45489,3224
45490,3257
45491,3209
45492,3209
45493,3177
45494,3252
45495,3169
45496,3274
45497,3174
45498,3258
45499,3274
45500,3328
45501,3151
45502,3365
45503,3225
45504,3179
45505,3295
45506,3231
45507,3159
45508,3180
45509,3289
45510,3246
45511,3129
45512,3206
45513,3313
45514,3326
45515,3243
45516,3149
45517,3256
45518,3170
45519,3356
45520,3140
45521,3293
45522,3196
45523,3205
45524,3177
45525,3235
45526,3109
45527,3178
45528,3146
45529,3202
45530,3124
45531,3111
45532,3247
45533,3320
45534,3165
45535,3254
45536,3259
45537,3067
45538,3379
45539,3302
45540,3268
45541,3111
45542,3219
45543,3156
45544,3229
45545,3247
45546,3267
45547,3257
45548,3191
45549,3205
45550,3178
45551,3174
45552,3179
45553,3198
45554,3151
45555,3188
45556,3143
45557,3178
45558,3107
45559,3161
45560,3255
45561,3165
45562,3135
45563,3147
45564,3145
45565,3257
45566,3190
45567,3182
45568,3232
45569,3068
45570,3200
45571,3281
45572,3160
45573,3191
45574,3243
45575,3137
45576,3084
45577,3094
45578,3239
45579,3187
45580,3175
45581,3180
45582,3217
45583,3196
45584,3350
45585,3186
45586,3201
45587,3206
45588,3287
45589,3146
45590,3182
45591,3111
45592,3189
45593,3284
45594,3198
45595,3174
45596,3177
45597,3222
45598,3132
45599,3194
45600,3230
45601,3191
45602,3265
45603,3170
45604,3168
45605,3126
45606,3225
45607,3252
45608,3089
45609,3198
45610,3184
45611,3232
45612,3164
45613,3152
45614,3244
45615,3334
45616,3298
45617,3184
45618,3129
45619,3189
45620,3131
45621,3115
45622,3355
45623,3192
45624,3222
45625,3165
45626,3149
45627,3187
45628,3139
45629,3314
45630,3207
45631,3276
45632,3186
45633,3177
45634,3124
45635,3216
45636,3138
45637,3174
45638,3137
45639,3256
45640,3136
45641,3136
45642,3249
45643,3111
45644,3236
45645,3103
45646,3203
45647,3160
45648,3242
45649,3113
45650,3156
45651,3169
45652,3184
45653,3213
45654,3224
45655,3239
45656,3211
45657,3194
45658,3199
45659,3177
45660,3198
45661,3210
45662,3241
45663,3238
45664,3119
45665,3152
45666,3175
45667,3113
45668,3108
45669,3196
45670,3107
45671,3115
45672,3153
45673,3244
45674,3077
45675,3126
45676,3089
45677,3065
45678,3195
45679,3180
45680,3152
45681,3146
45682,3230
45683,3200
45684,3284
45685,3062
45686,3273
45687,3192
45688,3065
45689,3204
45690,3159
45691,3155
45692,3176
45693,3235
45694,3211
45695,3056
45696,3190
45697,3084
45698,3188
45699,3220
45700,3087
45701,3200
45702,3109
45703,3231
45704,3210
45705,3123
45706,3174
45707,3106
45708,3157
45709,3204
45710,3122
45711,3163
45712,3109
45713,3128
45714,3212
45715,3153
45716,3221
45717,3224
45718,3274
45719,3163
45720,3213
45721,3143
45722,3085
45723,3129
45724,3137
45725,3206
45726,3118
45727,3172
45728,3103
45729,3067
45730,3219
45731,3245
45732,3290
45733,3244
45734,3124
45735,3221
45736,3252
45737,3277
45738,3195
45739,3188
45740,3146
45741,3150
45742,3152
45743,3217
45744,3145
45745,3204
45746,3253
45747,3160
45748,3212
45749,3206
45750,3116
45751,3150
45752,3125
45753,3191
45754,3163
45755,3177
45756,3110
45757,3111
45758,3196
45759,3209
45760,3054
45761,3191
45762,3155
45763,3236
45764,3044
45765,3307
45766,3148
45767,3102
45768,3122
45769,3133
45770,3189
45771,3256
45772,3143
45773,3209
45774,3157
45775,3226
45776,3132
45777,3242
45778,3078
45779,3208
45780,3179
45781,3086
45782,3156
45783,3153
45784,3171
45785,3152
45786,3271
45787,3053
45788,3205
45789,3173
45790,3151
45791,3111
45792,3198
45793,3068
45794,3228
45795,3200
45796,3114
45797,3169
45798,3148
45799,3122
45800,3193
45801,3104
45802,3111
45803,3154
45804,3154
45805,3223
45806,3152
45807,3177
45808,3189
45809,3194
45810,3202
45811,3175
45812,3182
45813,3144
45814,3202
45815,3114
45816,3262
45817,3114
45818,3169
45819,3051
45820,3102
45821,3114
45822,3091
45823,3251
45824,3085
45825,3132
45826,3074
45827,3183
45828,3129
45829,3191
45830,3178
45831,3102
45832,3179
45833,3133
45834,3123
45835,3095
45836,3267
45837,3138
45838,3257
45839,3160
45840,3228
45841,3167
45842,3070
45843,3132
45844,3138
45845,3132
45846,3157
45847,3227
45848,3156
45849,3137
45850,2946
45851,3106
45852,3131
45853,3132
45854,3173
45855,3247
45856,3033
45857,3076
45858,3229
45859,3264
45860,3093
45861,3136
45862,3071
45863,3164
45864,3134
45865,3188
45866,3124
45867,3129
45868,3073
45869,3146
45870,3065
45871,3137
45872,3062
45873,3069
45874,3181
45875,3186
45876,3060
45877,3107
45878,3163
45879,3086
45880,3130
45881,3170
45882,3122
45883,3067
45884,3084
45885,3206
45886,3198
45887,3003
45888,3036
45889,3128
45890,3196
45891,3225
45892,3099
45893,3063
45894,3176
45895,3079
45896,3159
45897,3097
45898,3087
45899,3096
45900,3123
45901,3103
45902,3111
45903,3178
45904,3139
45905,3199
45906,3156
45907,3183
45908,3191
45909,3060
45910,3141
45911,3082
45912,3152
45913,3122
45914,3109
45915,3130
45916,3149
45917,3074
45918,3093
45919,3124
45920,3083
45921,3163
45922,3228
45923,3138
45924,3103
45925,3236
45926,3191
45927,3102
45928,3203
45929,3221
45930,3187
45931,3146
45932,3195
45933,3096
45934,3080
45935,3178
45936,3061
45937,3198
45938,3117
45939,3057
45940,3101
45941,3033
45942,3122
45943,3201
45944,3209
45945,3163
45946,3057
45947,3103
45948,3167
45949,3123
45950,3146
45951,3205
45952,3089
45953,3160
45954,3099
45955,3108
45956,3132
45957,3115
45958,3136
45959,3021
45960,3101
45961,3188
45962,3129
45963,2982
45964,3008
45965,3131
45966,3087
45967,3032
45968,2989
45969,3105
45970,3119
45971,3186
45972,3086
45973,3046
45974,3108
45975,3073
45976,2983
45977,3092
45978,3157
45979,3184
45980,3066
45981,3122
45982,3212
45983,3017
45984,3192
45985,3232
45986,3141
45987,3157
45988,3103
45989,3069
45990,3161
45991,3134
45992,3125
45993,3094
45994,3068
45995,3107
45996,3006
45997,3147
45998,3132
45999,3078
46000,3057
46001,3107
46002,3092
46003,3149
46004,3047
46005,3051
46006,3091
46007,3117
46008,3113
46009,3136
46010,3040
46011,3142
46012,3175
46013,3199
46014,3118
46015,3101
46016,3070
46017,3053
46018,3069
46019,3163
46020,3158
46021,3129
46022,3164
46023,3036
46024,3124
46025,3030
46026,3067
46027,3075
46028,3110
46029,3146
46030,3223
46031,3098
46032,3124
46033,3074
46034,3016
46035,3103
46036,2975
46037,3079
46038,3157
46039,3161
46040,3073
46041,3129
46042,3124
46043,3218
46044,3144
46045,3008
46046,3071
46047,3110
46048,3149
46049,3098
46050,3056
46051,3060
46052,3113
46053,3025
46054,3098
46055,3076
46056,3078
46057,3089
46058,3082
46059,3033
46060,2948
46061,2997
46062,3099
46063,3130
46064,3048
46065,3146
46066,3103
46067,3117
46068,3139
46069,3034
46070,3172
46071,3052
46072,3186
46073,3069
46074,3179
46075,3084
46076,3069
46077,3197
46078,3067
46079,3004
46080,3070
46081,3027
46082,3179
46083,3086
46084,3118
46085,3043
46086,3025
46087,3059
46088,2924
46089,3062
46090,3005
46091,3146
46092,3144
46093,3091
46094,3054
46095,3042
46096,3134
46097,3119
46098,3076
46099,3120
46100,3152
46101,3017
46102,3040
46103,3087
46104,3131
46105,3066
46106,3036
46107,3194
46108,3078
46109,3115
46110,3057
46111,3159
46112,3086
46113,3087
46114,3094
46115,3124
46116,3063
46117,3103
46118,3038
46119,2987
46120,3128
46121,3049
46122,3037
46123,3050
46124,3078
46125,3097
46126,3064
46127,3180
46128,3062
46129,2987
46130,3161
46131,3099
46132,3102
46133,3120
46134,3100
46135,3029
46136,3127
46137,3027
46138,3061
46139,3147
46140,3015
46141,3086
46142,3055
46143,3013
46144,3075
46145,3188
46146,3024
46147,3096
46148,3117
46149,2933
46150,3042
46151,3008
46152,3103
46153,3050
46154,3108
46155,3087
46156,3104
46157,3048
46158,2984
46159,2999
46160,3042
46161,3155
46162,3103
46163,3035
46164,3019
46165,3100
46166,3071
46167,3021
46168,3105
46169,3029
46170,2994
46171,3185
46172,3018
46173,3104
46174,3030
46175,2963
46176,3040
46177,3121
46178,3113
46179,3128
46180,2997
46181,3055
46182,3087
46183,3029
46184,3083
46185,3042
46186,3150
46187,3084
46188,3017
46189,3085
46190,3096
46191,3052
46192,3029
46193,2993
46194,3058
46195,3039
46196,3111
46197,3078
46198,3003
46199,3074
46200,3022
46201,3032
46202,3062
46203,3076
46204,3113
46205,3069
46206,2979
46207,3117
46208,3043
46209,3065
46210,2965
46211,3101
46212,3089
46213,2979
46214,3056
46215,3004
46216,3080
46217,3162
46218,3048
46219,3123
46220,3026
46221,2979
46222,3141
46223,3170
46224,3079
46225,3059
46226,3145
46227,3069
46228,3043
46229,2994
46230,3074
46231,3056
46232,3128
46233,3125
46234,2973
46235,3079
46236,3045
46237,2915
46238,3094
46239,3055
46240,2963
46241,3062
46242,3014
46243,3098
46244,3148
46245,3082
46246,3000
46247,3036
46248,2996
46249,3064
46250,2996
46251,3043
46252,3079
46253,3075
46254,2961
46255,3017
46256,3073
46257,3059
46258,3026
46259,3044
46260,3148
46261,3033
46262,3102
46263,2991
46264,2995
46265,3051
46266,3061
46267,2989
46268,3126
46269,3029
46270,2967
46271,3038
46272,3161
46273,3057
46274,3022
46275,3002
46276,3028
46277,3116
46278,3141
46279,3000
46280,3109
46281,3042
46282,3097
46283,3033
46284,3063
46285,3063
46286,3009
46287,3057
46288,2993
46289,2986
46290,3023
46291,2994
46292,3104
46293,3095
46294,2981
46295,3035
46296,3075
46297,2985
46298,3075
46299,3068
46300,3099
46301,3045
46302,3015
46303,2933
46304,2978
46305,2995
46306,3013
46307,3128
46308,2993
46309,3147
46310,2978
46311,3032
46312,3023
46313,3067
46314,3020
46315,2986
46316,3048
46317,3144
46318,3103
46319,3031
46320,3000
46321,3018
46322,2941
46323,3034
46324,3053
46325,3060
46326,3062
46327,3144
46328,3013
46329,3070
46330,3095
46331,3110
46332,3002
46333,3058
46334,3008
46335,3008
46336,3113
46337,3085
46338,3092
46339,2968
46340,2965
46341,3082
46342,3130
46343,2997
46344,3046
46345,3112
46346,3039
46347,2956
46348,2971
46349,3058
46350,3076
46351,3022
46352,3025
46353,3071
46354,3052
46355,3075
46356,3069
46357,2938
46358,2986
46359,2977
46360,3006
46361,2987
46362,3005
46363,3037
46364,2923
46365,3067
46366,2969
46367,3017
46368,3037
46369,2971
46370,3042
46371,3103
46372,3056
46373,3084
46374,3040
46375,3016
46376,3023
46377,2935
46378,3022
46379,3118
46380,3033
46381,2941
46382,3058
46383,2965
46384,2919
46385,2957
46386,3045
46387,2986
46388,3049
46389,3001
46390,3099
46391,3121
46392,3068
46393,2918
46394,2985
46395,2917
46396,3000
46397,2950
46398,2950
46399,3011
46400,3077
46401,3008
46402,2985
46403,3033
46404,3088
46405,2977
46406,2961
46407,2982
46408,3006
46409,2975
46410,3016
46411,3025
46412,3014
46413,3084
46414,3103
46415,2960
46416,2987
46417,3023
46418,3075
46419,2928
46420,3065
46421,3130
46422,2927
46423,3031
46424,2921
46425,3052
46426,3037
46427,2938
46428,3134
46429,3036
46430,2899
46431,3041
46432,3054
46433,3027
46434,2893
46435,3034
46436,2929
46437,2999
46438,3004
46439,2989
46440,2988
46441,3057
46442,2976
46443,2937
46444,3005
46445,3015
46446,3030
46447,3033
46448,2971
46449,2835
46450,2982
46451,3002
46452,3031
46453,2905
46454,2861
46455,2993
46456,3007
46457,3052
46458,3019
46459,2930
46460,3050
46461,3022
46462,3018
46463,2950
46464,3075
46465,2981
46466,3018
46467,2918
46468,2879
46469,2883
46470,3073
46471,2923
46472,3056
46473,2982
46474,2887
46475,2971
46476,2999
46477,3053
46478,3120
46479,2932
46480,3088
46481,2956
46482,3042
46483,2918
46484,3003
46485,3045
46486,2906
46487,2968
46488,2979
46489,2989
46490,3065
46491,2990
46492,2934
46493,2881
46494,2918
46495,2976
46496,2960
46497,2982
46498,2981
46499,2972
46500,2974
46501,3065
46502,2939
46503,2919
46504,2887
46505,2934
46506,2969
46507,3014
46508,2982
46509,2917
46510,2948
46511,2916
46512,3030
46513,3056
46514,3056
46515,2935
46516,2980
46517,3010
46518,3001
46519,3022
46520,3044
46521,2987
46522,2945
46523,2955
46524,2996
46525,2926
46526,2861
46527,3018
46528,2908
46529,2975
46530,2873
46531,3051
46532,3052
46533,3015
46534,2998
46535,2969
46536,2936
46537,2852
46538,2972
46539,2916
46540,2911
46541,3004
46542,3056
46543,2933
46544,2963
46545,3036
46546,2896
46547,2973
46548,3003
46549,3034
46550,3014
46551,3017
46552,2921
46553,2935
46554,3070
46555,3022
46556,2949
46557,2992
46558,3108
46559,2943
46560,2975
46561,2984
46562,2855
46563,2902
46564,2932
46565,2962
46566,2990
46567,2921
46568,2967
46569,2916
46570,2842
46571,3047
46572,2857
46573,2947
46574,2934
46575,2915
46576,2962
46577,2950
46578,3023
46579,2886
46580,2996
46581,3031
46582,3037
46583,3124
46584,2987
46585,2998
46586,2887
46587,2824
46588,3004
46589,2920
46590,2931
46591,2902
46592,2927
46593,2915
46594,2975
46595,2904
46596,2977
46597,2869
46598,2929
46599,2872
46600,2987
46601,2892
46602,2985
46603,2969
46604,2918
46605,2951
46606,2959
46607,2946
46608,2966
46609,2940
46610,2874
46611,2946
46612,2893
46613,2882
46614,2995
46615,2822
46616,2905
46617,2970
46618,2932
46619,2934
46620,2994
46621,2901
46622,2940
46623,2889
46624,2965
46625,2971
46626,2909
46627,2914
46628,2961
46629,2893
46630,3036
46631,2964
46632,2858
46633,2942
46634,2879
46635,2988
46636,2933
46637,2942
46638,2960
46639,2887
46640,2936
46641,2808
46642,2911
46643,2917
46644,2982
46645,2954
46646,3041
46647,2885
46648,2910
46649,2916
46650,2927
46651,3035
46652,3008
46653,3005
46654,2851
46655,2946
46656,2900
46657,2837
46658,2944
46659,2957
46660,2864
46661,2868
46662,2870
46663,2903
46664,2837
46665,2936
46666,3025
46667,2964
46668,3019
46669,2891
46670,2941
46671,2950
46672,2872
46673,2922
46674,2957
46675,2980
46676,2936
46677,2886
46678,2967
46679,2889
46680,2981
46681,2916
46682,2982
46683,2861
46684,2932
46685,2864
46686,2977
46687,2846
46688,2896
46689,2963
46690,2941
46691,2742
46692,2869
46693,2976
46694,2948
46695,2923
46696,2920
46697,2844
46698,2953
46699,2915
46700,2854
46701,2965
46702,2860
46703,2900
46704,2917
46705,2937
46706,2988
46707,2812
46708,3005
46709,2939
46710,2910
46711,2896
46712,2955
46713,2933
46714,2966
46715,2856
46716,2897
46717,2901
46718,2892
46719,2875
46720,2942
46721,2984
46722,2888
46723,2907
46724,3005
46725,2868
46726,2939
46727,2862
46728,2942
46729,3050
46730,2810
46731,2816
46732,2903
46733,2884
46734,3018
46735,2914
46736,2945
46737,2857
46738,2863
46739,2996
46740,2910
46741,2846
46742,2961
46743,2952
46744,2849
46745,2892
46746,2955
46747,2829
46748,2927
46749,2930
46750,2882
46751,2898
46752,2944
46753,2757
46754,2906
46755,2937
46756,2911
46757,2806
46758,2929
46759,2863
46760,2940
46761,2910
46762,2877
46763,2847
46764,2966
46765,2993
46766,2968
46767,2920
46768,2952
46769,2911
46770,2936
46771,2975
46772,2857
46773,2956
46774,2864
46775,2935
46776,2896
46777,2951
46778,2952
46779,2878
46780,2874
46781,2892
46782,2949
46783,2945
46784,2877
46785,2872
46786,2829
46787,2866
46788,2867
46789,2800
46790,2819
46791,2937
46792,2933
46793,2920
46794,2894
46795,2797
46796,2866
46797,2906
46798,2837
46799,2850
46800,2779
46801,2787
46802,2805
46803,2957
46804,2916
46805,2918
46806,2908
46807,2936
46808,2829
46809,2869
46810,2931
46811,2843
46812,2914
46813,2801
46814,2956
46815,2826
46816,2865
46817,2964
46818,2807
46819,2840
46820,2963
46821,2870
46822,2931
46823,2903
46824,2829
46825,2771
46826,2834
46827,2975
46828,2850
46829,2900
46830,2851
46831,2848
46832,2847
46833,2932
46834,2854
46835,2861
46836,2916
46837,2821
46838,2980
46839,2929
46840,2812
46841,2882
46842,2964
46843,2885
46844,2906
46845,2798
46846,2796
46847,2838
46848,2915
46849,2828
46850,2864
46851,2815
46852,2852
46853,2923
46854,2856
46855,2838
46856,3007
46857,2869
46858,2877
46859,2941
46860,2887
46861,2894
46862,2820
46863,2950
46864,2824
46865,2790
46866,2883
46867,2848
46868,2938
46869,2831
46870,2861
46871,2861
46872,2850
46873,2808
46874,2834
46875,2880
46876,2809
46877,2777
46878,2904
46879,2841
46880,2850
46881,2908
46882,2858
46883,2818
46884,2908
46885,2925
46886,2870
46887,2905
46888,2815
46889,2852
46890,2921
46891,2854
46892,3007
46893,2863
46894,2862
46895,2693
46896,2814
46897,2928
46898,2882
46899,2845
46900,2834
46901,2893
46902,2869
46903,2819
46904,2944
46905,2914
46906,2833
46907,2812
46908,2877
46909,2888
46910,2777
46911,2777
46912,2861
46913,2799
46914,2865
46915,2746
46916,2912
46917,2812
46918,2917
46919,2816
46920,2826
46921,2735
46922,2887
46923,2841
46924,2851
46925,2876
46926,2870
46927,2867
46928,2870
46929,2868
46930,2851
46931,2858
46932,2868
46933,2818
46934,2886
46935,2956
46936,2832
46937,2795
46938,2917
46939,2868
46940,2686
46941,2821
46942,2888
46943,2836
46944,2880
46945,2781
46946,2915
46947,2905
46948,2798
46949,2861
46950,2777
46951,2873
46952,2812
46953,2806
46954,2870
46955,2816
46956,2872
46957,2845
46958,2913
46959,2859
46960,2887
46961,2791
46962,2809
46963,2885
46964,2747
46965,2822
46966,2872
46967,2877
46968,2834
46969,2782
46970,2886
46971,2917
46972,2784
46973,2971
46974,2899
46975,2845
46976,2849
46977,2900
46978,2878
46979,2817
46980,2833
46981,2797
46982,2801
46983,2812
46984,2806
46985,2794
46986,2882
46987,2840
46988,2908
46989,2830
46990,2900
46991,2743
46992,2833
46993,2830
46994,2824
46995,2818
46996,2767
46997,2817
46998,2703
46999,2886
47000,2795
47001,2737
47002,2786
47003,2845
47004,2793
47005,2822
47006,2793
47007,2871
47008,2809
47009,2790
47010,2927
47011,2838
47012,2724
47013,2744
47014,2766
47015,2849
47016,2824
47017,2843
47018,2727
47019,2798
47020,2889
47021,2800
47022,2838
47023,2841
47024,2774
47025,2792
47026,2753
47027,2818
47028,2866
47029,2871
47030,2847
47031,2858
47032,2801
47033,2879
47034,2926
47035,2896
47036,2790
47037,2773
47038,2778
47039,2738
47040,2802
47041,2816
47042,2774
47043,2795
47044,2708
47045,2792
47046,2730
47047,2823
47048,2913
47049,2786
47050,2789
47051,2864
47052,2790
47053,2772
47054,2813
47055,2771
47056,2907
47057,2782
47058,2698
47059,2785
47060,2806
47061,2755
47062,2822
47063,2738
47064,2799
47065,2811
47066,2789
47067,2875
47068,2795
47069,2783
47070,2910
47071,2832
47072,2960
47073,2849
47074,2829
47075,2726
47076,2816
47077,2792
47078,2823
47079,2830
47080,2812
47081,2752
47082,2757
47083,2790
47084,2816
47085,2733
47086,2760
47087,2793
47088,2767
47089,2818
47090,2819
47091,2865
47092,2915
47093,2815
47094,2758
47095,2776
47096,2758
47097,2836
47098,2785
47099,2843
47100,2738
47101,2766
47102,2770
47103,2821
47104,2804
47105,2735
47106,2730
47107,2840
47108,2699
47109,2748
47110,2779
47111,2836
47112,2801
47113,2801
47114,2808
47115,2753
47116,2795
47117,2807
47118,2745
47119,2735
47120,2826
47121,2902
47122,2844
47123,2758
47124,2796
47125,2807
47126,2762
47127,2799
47128,2760
47129,2718
47130,2835
47131,2823
47132,2680
47133,2800
47134,2738
47135,2791
47136,2788
47137,2828
47138,2755
47139,2883
47140,2819
47141,2902
47142,2789
47143,2797
47144,2841
47145,2704
47146,2744
47147,2802
47148,2717
47149,2727
47150,2805
47151,2789
47152,2695
47153,2785
47154,2816
47155,2827
47156,2793
47157,2830
47158,2834
47159,2726
47160,2803
47161,2765
47162,2800
47163,2715
47164,2634
47165,2803
47166,2718
47167,2707
47168,2754
47169,2734
47170,2772
47171,2805
47172,2717
47173,2723
47174,2839
47175,2763
47176,2710
47177,2738
47178,2708
47179,2818
47180,2792
47181,2820
47182,2835
47183,2814
47184,2772
47185,2796
47186,2795
47187,2741
47188,2694
47189,2816
47190,2691
47191,2799
47192,2708
47193,2724
47194,2738
47195,2768
47196,2847
47197,2672
47198,2753
47199,2807
47200,2700
47201,2796
47202,2722
47203,2756
47204,2710
47205,2761
47206,2731
47207,2621
47208,2755
47209,2777
47210,2834
47211,2721
47212,2761
47213,2776
47214,2752
47215,2754
47216,2697
47217,2640
47218,2734
47219,2766
47220,2777
47221,2719
47222,2804
47223,2746
47224,2730
47225,2801
47226,2722
47227,2740
47228,2845
47229,2772
47230,2726
47231,2646
47232,2706
47233,2753
47234,2787
47235,2756
47236,2753
47237,2768
47238,2706
47239,2859
47240,2725
47241,2805
47242,2733
47243,2787
47244,2777
47245,2696
47246,2764
47247,2754
47248,2770
47249,2692
47250,2780
47251,2827
47252,2728
47253,2757
47254,2595
47255,2739
47256,2794
47257,2759
47258,2764
47259,2658
47260,2795
47261,2753
47262,2751
47263,2709
47264,2633
47265,2756
47266,2767
47267,2772
47268,2845
47269,2754
47270,2710
47271,2657
47272,2698
47273,2635
47274,2682
47275,2784
47276,2751
47277,2805
47278,2763
47279,2669
47280,2750
47281,2782
47282,2719
47283,2656
47284,2711
47285,2640
47286,2827
47287,2712
47288,2726
47289,2803
47290,2703
47291,2684
47292,2713
47293,2835
47294,2753
47295,2776
47296,2664
47297,2717
47298,2745
47299,2742
47300,2789
47301,2720
47302,2675
47303,2679
47304,2726
47305,2740
47306,2770
47307,2722
47308,2708
47309,2769
47310,2658
47311,2789
47312,2760
47313,2789
47314,2675
47315,2757
47316,2712
47317,2662
47318,2744
47319,2810
47320,2607
47321,2669
47322,2754
47323,2677
47324,2706
47325,2700
47326,2671
47327,2762
47328,2777
47329,2726
47330,2654
47331,2653
47332,2643
47333,2724
47334,2713
47335,2785
47336,2707
47337,2748
47338,2638
47339,2645
47340,2700
47341,2596
47342,2711
47343,2717
47344,2698
47345,2671
47346,2674
47347,2726
47348,2752
47349,2757
47350,2746
47351,2667
47352,2747
47353,2729
47354,2771
47355,2787
47356,2655
47357,2694
47358,2775
47359,2666
47360,2711
47361,2746
47362,2691
47363,2644
47364,2783
47365,2660
47366,2738
47367,2680
47368,2733
47369,2684
47370,2723
47371,2665
47372,2710
47373,2579
47374,2774
47375,2694
47376,2762
47377,2686
47378,2703
47379,2588
47380,2720
47381,2606
47382,2672
47383,2625
47384,2683
47385,2624
47386,2710
47387,2756
47388,2810
47389,2692
47390,2768
47391,2708
47392,2722
47393,2664
47394,2710
47395,2658
47396,2662
47397,2739
47398,2744
47399,2707
47400,2668
47401,2765
47402,2687
47403,2687
47404,2637
47405,2664
47406,2643
47407,2705
47408,2674
47409,2757
47410,2696
47411,2638
47412,2625
47413,2664
47414,2687
47415,2764
47416,2642
47417,2671
47418,2592
47419,2547
47420,2730
47421,2653
47422,2613
47423,2648
47424,2654
47425,2661
47426,2629
47427,2693
47428,2741
47429,2573
47430,2670
47431,2735
47432,2710
47433,2662
47434,2675
47435,2749
47436,2708
47437,2631
47438,2721
47439,2717
47440,2634
47441,2692
47442,2698
47443,2631
47444,2731
47445,2567
47446,2704
47447,2622
47448,2667
47449,2612
47450,2690
47451,2677
47452,2674
47453,2738
47454,2765
47455,2615
47456,2605
47457,2653
47458,2775
47459,2744
47460,2590
47461,2734
47462,2647
47463,2678
47464,2691
47465,2654
47466,2656
47467,2716
47468,2663
47469,2691
47470,2607
47471,2689
47472,2661
47473,2718
47474,2635
47475,2600
47476,2670
47477,2660
47478,2650
47479,2725
47480,2624
47481,2707
47482,2620
47483,2647
47484,2609
47485,2617
47486,2748
47487,2622
47488,2619
47489,2629
47490,2544
47491,2658
47492,2682
47493,2668
47494,2697
47495,2679
47496,2595
47497,2560
47498,2664
47499,2608
47500,2732
47501,2604
47502,2646
47503,2601
47504,2688
47505,2634
47506,2627
47507,2735
47508,2685
47509,2610
47510,2563
47511,2609
47512,2579
47513,2601
47514,2664
47515,2601
47516,2707
47517,2677
47518,2610
47519,2696
47520,2613
47521,2649
47522,2664
47523,2563
47524,2752
47525,2564
47526,2615
47527,2602
47528,2648
47529,2616
47530,2699
47531,2654
47532,2661
47533,2721
47534,2658
47535,2544
47536,2685
47537,2603
47538,2725
47539,2619
47540,2622
47541,2602
47542,2584
47543,2584
47544,2640
47545,2713
47546,2665
47547,2577
47548,2637
47549,2590
47550,2722
47551,2627
47552,2575
47553,2586
47554,2619
47555,2606
47556,2643
47557,2740
47558,2611
47559,2656
47560,2634
47561,2622
47562,2701
47563,2639
47564,2624
47565,2653
47566,2569
47567,2680
47568,2582
47569,2677
47570,2657
47571,2529
47572,2627
47573,2570
47574,2587
47575,2575
47576,2656
47577,2702
47578,2620
47579,2689
47580,2648
47581,2620
47582,2643
47583,2618
47584,2559
47585,2565
47586,2640
47587,2589
47588,2713
47589,2634
47590,2593
47591,2460
47592,2652
47593,2671
47594,2698
47595,2573
47596,2596
47597,2723
47598,2618
47599,2603
47600,2579
47601,2703
47602,2593
47603,2614
47604,2634
47605,2608
47606,2697
47607,2671
47608,2564
47609,2693
47610,2542
47611,2654
47612,2675
47613,2611
47614,2686
47615,2600
47616,2525
47617,2665
47618,2610
47619,2640
47620,2604
47621,2564
47622,2579
47623,2577
47624,2677
47625,2690
47626,2591
47627,2513
47628,2571
47629,2615
47630,2695
47631,2552
47632,2641
47633,2573
47634,2583
47635,2666
47636,2527
47637,2630
47638,2549
47639,2609
47640,2550
47641,2498
47642,2595
47643,2551
47644,2645
47645,2684
47646,2549
47647,2700
47648,2641
47649,2597
47650,2660
47651,2670
47652,2582
47653,2569
47654,2568
47655,2604
47656,2583
47657,2540
47658,2601
47659,2604
47660,2500
47661,2645
47662,2623
47663,2475
47664,2659
47665,2526
47666,2671
47667,2568
47668,2675
47669,2605
47670,2693
47671,2607
47672,2528
47673,2614
47674,2597
47675,2534
47676,2520
47677,2571
47678,2547
47679,2612
47680,2560
47681,2668
47682,2553
47683,2624
47684,2572
47685,2575
47686,2653
47687,2516
47688,2601
47689,2547
47690,2659
47691,2652
47692,2603
47693,2614
47694,2534
47695,2647
47696,2548
47697,2529
47698,2643
47699,2603
47700,2606
47701,2547
47702,2534
47703,2599
47704,2550
47705,2618
47706,2523
47707,2539
47708,2572
47709,2516
47710,2526
47711,2545
47712,2647
47713,2615
47714,2542
47715,2574
47716,2551
47717,2652
47718,2632
47719,2573
47720,2607
47721,2591
47722,2601
47723,2499
47724,2573
47725,2569
47726,2626
47727,2506
