Gray value ,Voxel count 
40842,4479
40843,4310
40844,4260
40845,4294
40846,4394
40847,4278
40848,4229
40849,4310
40850,4343
40851,4403
40852,4372
40853,4282
40854,4367
40855,4347
40856,4358
40857,4360
40858,4267
40859,4321
40860,4286
40861,4290
40862,4285
40863,4336
40864,4392
40865,4225
40866,4268
40867,4354
40868,4383
40869,4332
40870,4289
40871,4312
40872,4382
40873,4296
40874,4227
40875,4314
40876,4301
40877,4193
40878,4234
40879,4335
40880,4339
40881,4289
40882,4198
40883,4439
40884,4342
40885,4234
40886,4204
40887,4271
40888,4346
40889,4233
40890,4290
40891,4340
40892,4220
40893,4270
40894,4203
40895,4269
40896,4331
40897,4271
40898,4362
40899,4337
40900,4175
40901,4233
40902,4305
40903,4372
40904,4253
40905,4246
40906,4432
40907,4271
40908,4348
40909,4335
40910,4369
40911,4314
40912,4289
40913,4261
40914,4315
40915,4334
40916,4253
40917,4284
40918,4296
40919,4257
40920,4211
40921,4376
40922,4258
40923,4345
40924,4201
40925,4271
40926,4382
40927,4276
40928,4306
40929,4329
40930,4314
40931,4313
40932,4310
40933,4440
40934,4370
40935,4299
40936,4153
40937,4248
40938,4252
40939,4321
40940,4365
40941,4327
40942,4329
40943,4258
40944,4318
40945,4243
40946,4244
40947,4292
40948,4222
40949,4346
40950,4205
40951,4190
40952,4285
40953,4246
40954,4253
40955,4391
40956,4326
40957,4240
40958,4310
40959,4216
40960,4348
40961,4376
40962,4267
40963,4240
40964,4252
40965,4342
40966,4259
40967,4347
40968,4204
40969,4334
40970,4241
40971,4366
40972,4225
40973,4250
40974,4140
40975,4188
40976,4327
40977,4172
40978,4275
40979,4293
40980,4285
40981,4290
40982,4342
40983,4382
40984,4174
40985,4312
40986,4250
40987,4290
40988,4296
40989,4211
40990,4299
40991,4297
40992,4327
40993,4124
40994,4318
40995,4236
40996,4242
40997,4265
40998,4256
40999,4352
41000,4194
41001,4198
41002,4232
41003,4111
41004,4300
41005,4374
41006,4340
41007,4230
41008,4182
41009,4262
41010,4221
41011,4267
41012,4187
41013,4229
41014,4369
41015,4254
41016,4282
41017,4222
41018,4174
41019,4216
41020,4240
41021,4216
41022,4327
41023,4137
41024,4286
41025,4313
41026,4198
41027,4359
41028,4367
41029,4177
41030,4257
41031,4294
41032,4294
41033,4116
41034,4144
41035,4316
41036,4321
41037,4294
41038,4333
41039,4280
41040,4290
41041,4303
41042,4326
41043,4219
41044,4303
41045,4155
41046,4334
41047,4369
41048,4259
41049,4315
41050,4104
41051,4142
41052,4165
41053,4401
41054,4206
41055,4215
41056,4299
41057,4167
41058,4167
41059,4207
41060,4187
41061,4315
41062,4243
41063,4274
41064,4273
41065,4238
41066,4159
41067,4290
41068,4184
41069,4267
41070,4262
41071,4228
41072,4138
41073,4348
41074,4285
41075,4337
41076,4217
41077,4207
41078,4228
41079,4242
41080,4260
41081,4340
41082,4307
41083,4346
41084,4318
41085,4244
41086,4192
41087,4252
41088,4214
41089,4303
41090,4238
41091,4194
41092,4115
41093,4159
41094,4268
41095,4258
41096,4176
41097,4179
41098,4125
41099,4248
41100,4221
41101,4310
41102,4277
41103,4170
41104,4220
41105,4193
41106,4107
41107,4197
41108,4235
41109,4335
41110,4262
41111,4257
41112,4271
41113,4227
41114,4218
41115,4308
41116,4173
41117,4141
41118,4147
41119,4263
41120,4222
41121,4153
41122,4268
41123,4130
41124,4210
41125,4232
41126,4260
41127,4198
41128,4387
41129,4267
41130,4218
41131,4273
41132,4197
41133,4195
41134,4283
41135,4185
41136,4339
41137,4129
41138,4222
41139,4311
41140,4177
41141,4195
41142,4212
41143,4189
41144,4292
41145,4148
41146,4220
41147,4138
41148,4274
41149,4152
41150,4132
41151,4150
41152,4278
41153,4168
41154,4178
41155,4125
41156,4140
41157,4205
41158,4284
41159,4132
41160,4274
41161,4196
41162,4204
41163,4179
41164,4248
41165,4206
41166,4236
41167,4250
41168,4215
41169,4250
41170,4134
41171,4227
41172,4274
41173,4263
41174,4270
41175,4298
41176,4299
41177,4197
41178,4166
41179,4231
41180,4202
41181,4309
41182,4242
41183,4299
41184,4119
41185,4285
41186,4154
41187,4332
41188,4206
41189,4153
41190,4303
41191,4091
41192,4245
41193,4213
41194,4210
41195,4178
41196,4147
41197,4112
41198,4276
41199,4290
41200,4329
41201,4246
41202,4175
41203,4248
41204,4223
41205,4095
41206,4178
41207,4226
41208,4125
41209,4150
41210,4191
41211,4158
41212,4211
41213,4369
41214,4164
41215,4163
41216,4072
41217,4238
41218,4206
41219,4302
41220,4094
41221,4171
41222,4292
41223,4322
41224,4404
41225,4172
41226,4272
41227,4318
41228,4123
41229,4286
41230,4332
41231,4215
41232,4280
41233,4263
41234,4228
41235,4218
41236,4239
41237,4163
41238,4294
41239,4108
41240,4144
41241,4185
41242,4232
41243,4196
41244,4162
41245,4213
41246,4177
41247,4127
41248,4266
41249,4202
41250,4054
41251,4207
41252,4156
41253,4273
41254,4259
41255,4113
41256,4164
41257,4141
41258,4212
41259,4107
41260,4086
41261,4320
41262,4034
41263,4113
41264,4265
41265,4130
41266,4164
41267,4188
41268,4252
41269,4177
41270,4196
41271,4237
41272,4106
41273,4286
41274,4221
41275,4240
41276,4118
41277,4271
41278,4181
41279,4021
41280,4203
41281,4151
41282,4069
41283,4218
41284,4234
41285,4237
41286,4197
41287,4229
41288,4226
41289,4161
41290,4135
41291,4138
41292,4139
41293,4054
41294,4263
41295,4161
41296,4091
41297,4183
41298,4071
41299,4210
41300,4206
41301,4196
41302,4071
41303,4138
41304,4257
41305,4097
41306,4149
41307,4102
41308,4135
41309,4124
41310,4203
41311,4122
41312,4179
41313,4172
41314,4102
41315,4089
41316,4038
41317,4179
41318,4179
41319,4175
41320,4090
41321,4279
41322,4109
41323,4207
41324,4191
41325,4197
41326,4137
41327,4095
41328,4222
41329,4189
41330,4148
41331,4146
41332,4221
41333,4060
41334,4100
41335,4133
41336,4023
41337,4185
41338,4121
41339,4116
41340,4190
41341,4132
41342,4126
41343,4166
41344,4152
41345,4210
41346,4137
41347,4186
41348,4113
41349,4169
41350,4140
41351,4224
41352,4115
41353,4206
41354,3985
41355,4171
41356,4161
41357,4158
41358,4061
41359,4161
41360,4162
41361,4208
41362,4283
41363,4124
41364,4089
41365,4171
41366,4233
41367,4165
41368,4124
41369,4281
41370,4140
41371,4231
41372,4229
41373,4198
41374,4141
41375,4160
41376,4033
41377,4080
41378,4142
41379,4117
41380,4124
41381,4082
41382,4129
41383,4175
41384,4105
41385,4148
41386,4187
41387,4133
41388,4204
41389,4081
41390,4087
41391,4177
41392,4222
41393,4199
41394,4129
41395,4100
41396,4045
41397,4184
41398,4257
41399,4179
41400,4135
41401,4146
41402,4188
41403,4070
41404,4258
41405,4172
41406,4181
41407,4169
41408,4110
41409,4050
41410,4159
41411,4053
41412,4124
41413,4064
41414,4110
41415,4158
41416,4102
41417,4134
41418,4031
41419,4240
41420,4261
41421,4152
41422,4173
41423,4068
41424,4144
41425,4107
41426,4048
41427,4270
41428,4092
41429,4063
41430,4111
41431,4090
41432,4167
41433,4089
41434,4053
41435,4228
41436,4113
41437,4143
41438,4055
41439,4049
41440,4118
41441,4097
41442,4023
41443,4065
41444,4139
41445,4175
41446,4056
41447,4009
41448,3977
41449,4136
41450,4126
41451,4115
41452,4128
41453,4185
41454,4032
41455,4137
41456,4011
41457,4100
41458,4067
41459,4149
41460,4049
41461,4106
41462,4080
41463,4085
41464,4139
41465,4203
41466,4110
41467,4183
41468,4012
41469,4092
41470,4166
41471,4054
41472,4090
41473,3905
41474,4081
41475,4144
41476,4078
41477,4172
41478,4199
41479,4149
41480,4152
41481,4194
41482,4017
41483,4025
41484,4073
41485,4000
41486,4152
41487,4207
41488,4210
41489,4138
41490,4092
41491,4083
41492,3970
41493,4166
41494,4235
41495,4036
41496,4226
41497,4234
41498,4252
41499,4191
41500,4055
41501,4049
41502,4111
41503,4131
41504,4126
41505,4183
41506,4126
41507,4141
41508,4206
41509,4098
41510,4009
41511,3980
41512,4051
41513,4135
41514,4024
41515,4121
41516,4098
41517,3968
41518,4011
41519,4082
41520,4079
41521,4137
41522,3947
41523,4197
41524,4139
41525,4148
41526,4093
41527,4078
41528,4091
41529,4073
41530,4097
41531,4031
41532,4107
41533,4183
41534,4242
41535,4096
41536,4015
41537,4138
41538,4065
41539,4084
41540,4093
41541,3992
41542,4151
41543,4126
41544,4083
41545,4017
41546,4038
41547,4221
41548,3978
41549,4019
41550,4083
41551,4120
41552,4055
41553,4032
41554,4145
41555,4107
41556,4078
41557,4079
41558,4160
41559,3998
41560,3985
41561,4159
41562,4074
41563,4179
41564,4057
41565,3959
41566,4112
41567,3977
41568,4182
41569,4151
41570,3959
41571,4138
41572,4128
41573,4060
41574,4052
41575,4046
41576,4108
41577,3928
41578,3987
41579,4073
41580,3996
41581,4135
41582,4111
41583,3956
41584,4081
41585,4032
41586,4138
41587,4050
41588,3967
41589,3890
41590,4029
41591,4059
41592,4086
41593,4050
41594,4046
41595,4111
41596,4190
41597,4022
41598,4172
41599,4072
41600,4055
41601,4138
41602,3930
41603,4121
41604,3967
41605,3956
41606,4002
41607,4091
41608,4006
41609,4074
41610,3963
41611,4085
41612,4123
41613,4036
41614,4082
41615,4170
41616,4118
41617,4097
41618,4085
41619,4020
41620,4111
41621,4030
41622,4035
41623,4033
41624,3993
41625,3991
41626,4021
41627,4049
41628,4123
41629,4000
41630,4081
41631,4065
41632,4049
41633,4053
41634,3971
41635,4107
41636,4010
41637,4125
41638,4040
41639,4143
41640,4070
41641,4008
41642,4100
41643,4131
41644,3908
41645,4097
41646,3963
41647,4078
41648,4038
41649,4062
41650,4062
41651,4056
41652,4125
41653,3976
41654,4033
41655,3974
41656,4108
41657,3958
41658,4033
41659,4125
41660,4009
41661,3946
41662,4055
41663,4031
41664,4069
41665,4037
41666,4072
41667,4055
41668,3994
41669,4096
41670,4029
41671,4055
41672,3959
41673,4013
41674,3951
41675,4020
41676,3967
41677,4016
41678,4085
41679,4080
41680,4019
41681,4092
41682,3976
41683,3977
41684,3959
41685,4116
41686,4049
41687,3999
41688,4074
41689,4061
41690,3963
41691,3982
41692,4056
41693,4027
41694,3984
41695,3974
41696,3967
41697,4098
41698,3985
41699,4080
41700,3926
41701,4007
41702,3998
41703,4037
41704,3953
41705,4022
41706,3934
41707,4032
41708,3956
41709,4012
41710,4078
41711,4050
41712,4037
41713,4061
41714,3947
41715,4012
41716,3914
41717,4017
41718,4086
41719,4017
41720,4141
41721,4149
41722,3925
41723,3975
41724,3911
41725,3973
41726,4083
41727,4005
41728,4094
41729,3964
41730,4074
41731,4009
41732,4000
41733,3991
41734,4075
41735,3908
41736,3911
41737,3962
41738,3984
41739,3925
41740,3949
41741,3931
41742,4011
41743,3910
41744,4011
41745,4020
41746,3852
41747,3995
41748,3977
41749,3928
41750,4024
41751,3883
41752,4007
41753,3943
41754,4020
41755,3979
41756,4031
41757,4008
41758,3985
41759,3974
41760,3934
41761,3969
41762,4020
41763,3961
41764,3948
41765,3936
41766,3814
41767,3930
41768,3936
41769,3999
41770,4016
41771,4086
41772,3994
41773,3911
41774,3894
41775,3996
41776,4040
41777,3844
41778,4005
41779,4049
41780,4027
41781,4029
41782,3910
41783,3967
41784,3985
41785,3961
41786,3876
41787,4034
41788,3970
41789,3959
41790,3960
41791,3961
41792,4085
41793,4054
41794,3933
41795,3939
41796,3969
41797,3862
41798,3966
41799,4005
41800,4063
41801,4047
41802,4013
41803,3945
41804,3946
41805,3932
41806,4023
41807,4065
41808,3967
41809,3978
41810,3845
41811,4011
41812,3991
41813,4056
41814,4110
41815,3987
41816,3969
41817,3925
41818,3906
41819,4063
41820,4006
41821,3945
41822,3889
41823,4028
41824,4044
41825,3996
41826,3947
41827,3932
41828,3913
41829,3895
41830,3975
41831,3945
41832,3849
41833,3928
41834,3946
41835,3954
41836,3925
41837,4012
41838,3898
41839,3927
41840,3908
41841,3978
41842,3948
41843,3959
41844,3813
41845,3907
41846,3837
41847,4001
41848,3955
41849,3930
41850,3961
41851,3980
41852,4018
41853,3882
41854,3905
41855,3918
41856,4004
41857,3998
41858,3955
41859,3944
41860,3950
41861,4002
41862,3792
41863,3957
41864,3942
41865,3968
41866,3844
41867,4155
41868,3953
41869,3911
41870,3920
41871,4061
41872,3991
41873,3930
41874,3950
41875,3864
41876,3919
41877,3971
41878,4039
41879,3975
41880,3930
41881,3925
41882,3880
41883,3883
41884,3848
41885,4052
41886,4037
41887,3890
41888,3958
41889,3901
41890,3935
41891,4053
41892,3960
41893,3900
41894,4029
41895,4004
41896,3888
41897,3889
41898,3900
41899,3880
41900,3874
41901,3901
41902,4012
41903,3946
41904,3855
41905,3892
41906,3866
41907,4035
41908,3999
41909,3900
41910,4001
41911,3838
41912,3890
41913,3950
41914,4010
41915,3984
41916,3895
41917,3875
41918,4065
41919,3901
41920,3928
41921,3848
41922,3937
41923,3948
41924,3903
41925,3906
41926,3936
41927,3862
41928,3854
41929,3904
41930,3943
41931,4092
41932,3958
41933,3883
41934,3827
41935,3942
41936,3959
41937,3959
41938,3806
41939,3922
41940,3873
41941,3997
41942,3921
41943,3832
41944,3800
41945,3947
41946,3954
41947,3915
41948,3893
41949,3959
41950,3808
41951,3740
41952,3894
41953,3705
41954,3824
41955,3901
41956,3958
41957,3885
41958,3887
41959,3801
41960,3895
41961,3873
41962,3927
41963,3932
41964,4025
41965,3802
41966,3841
41967,4017
41968,3934
41969,3955
41970,3905
41971,3844
41972,3827
41973,3908
41974,3882
41975,3954
41976,3900
41977,3883
41978,3897
41979,3887
41980,3833
41981,3912
41982,3933
41983,3898
41984,3886
41985,3846
41986,3919
41987,3949
41988,3990
41989,3823
41990,3808
41991,3893
41992,3946
41993,3987
41994,3751
41995,3854
41996,3867
41997,3930
41998,3876
41999,3885
42000,4021
42001,3828
42002,3896
42003,3816
42004,3800
42005,3946
42006,3875
42007,3838
42008,3933
42009,3968
42010,3968
42011,3873
42012,3842
42013,3826
42014,3822
42015,3949
42016,3924
42017,3908
42018,3999
42019,3910
42020,3852
42021,4037
42022,3850
42023,3779
42024,3837
42025,3921
42026,3934
42027,3971
42028,3900
42029,3879
42030,3838
42031,3841
42032,4027
42033,3874
42034,3929
42035,3884
42036,3756
42037,3817
42038,3792
42039,3841
42040,3844
42041,3937
42042,3902
42043,3878
42044,3814
42045,3941
42046,3762
42047,3849
42048,3902
42049,4016
42050,3818
42051,3885
42052,3806
42053,3864
42054,3921
42055,3829
42056,3892
42057,3805
42058,3881
42059,3922
42060,3810
42061,3806
42062,3768
42063,3799
42064,3776
42065,3931
42066,3853
42067,3959
42068,3736
42069,3871
42070,3863
42071,3897
42072,3864
42073,3901
42074,3826
42075,3876
42076,3869
42077,3800
42078,3818
42079,3936
42080,3850
42081,3849
42082,3925
42083,3921
42084,3824
42085,3828
42086,3861
42087,3868
42088,3895
42089,3957
42090,3897
42091,3756
42092,3834
42093,3813
42094,3832
42095,3901
42096,3841
42097,3801
42098,3945
42099,3820
42100,3738
42101,3804
42102,3697
42103,3783
42104,3749
42105,3876
42106,3756
42107,3902
42108,3944
42109,3696
42110,3933
42111,3754
42112,3793
42113,3876
42114,3885
42115,3839
42116,3949
42117,3947
42118,3832
42119,3815
42120,3790
42121,3782
42122,3733
42123,3862
42124,3730
42125,3813
42126,3830
42127,3785
42128,3860
42129,3830
42130,3826
42131,3791
42132,4013
42133,3797
42134,3794
42135,3712
42136,3919
42137,3803
42138,3873
42139,3871
42140,3847
42141,3860
42142,3817
42143,3869
42144,3929
42145,3736
42146,3819
42147,3847
42148,3794
42149,3736
42150,3757
42151,3792
42152,3739
42153,3736
42154,3874
42155,3819
42156,3827
42157,3879
42158,3844
42159,3993
42160,3801
42161,3755
42162,3679
42163,3909
42164,3861
42165,3765
42166,3772
42167,3867
42168,3724
42169,3718
42170,3782
42171,3847
42172,3649
42173,3872
42174,3883
42175,3855
42176,3788
42177,3696
42178,3824
42179,3799
42180,3871
42181,3788
42182,3741
42183,3792
42184,3893
42185,3636
42186,3701
42187,3768
42188,3809
42189,3898
42190,3728
42191,3959
42192,3807
42193,3916
42194,3798
42195,3739
42196,3765
42197,3809
42198,3796
42199,3759
42200,3839
42201,3683
42202,3833
42203,3684
42204,3798
42205,3700
42206,3743
42207,3798
42208,3829
42209,3815
42210,3772
42211,3783
42212,3659
42213,3791
42214,3782
42215,3771
42216,3729
42217,3883
42218,3710
42219,3732
42220,3820
42221,3824
42222,3732
42223,3814
42224,3719
42225,3815
42226,3731
42227,3744
42228,3852
42229,3852
42230,3806
42231,3786
42232,3815
42233,3842
42234,3794
42235,3719
42236,3805
42237,3710
42238,3769
42239,3746
42240,3714
42241,3866
42242,3709
42243,3804
42244,3754
42245,3792
42246,3659
42247,3875
42248,3802
42249,3839
42250,3734
42251,3855
42252,3761
42253,3763
42254,3705
42255,3754
42256,3782
42257,3777
42258,3710
42259,3741
42260,3771
42261,3798
42262,3779
42263,3654
42264,3818
42265,3753
42266,3827
42267,3740
42268,3804
42269,3670
42270,3784
42271,3768
42272,3728
42273,3762
42274,3719
42275,3839
42276,3811
42277,3858
42278,3811
42279,3664
42280,3781
42281,3721
42282,3743
42283,3866
42284,3670
42285,3662
42286,3814
42287,3772
42288,3784
42289,3784
42290,3696
42291,3674
42292,3693
42293,3800
42294,3741
42295,3713
42296,3710
42297,3769
42298,3653
42299,3784
42300,3701
42301,3740
42302,3787
42303,3846
42304,3813
42305,3790
42306,3779
42307,3650
42308,3656
42309,3750
42310,3728
42311,3800
42312,3677
42313,3704
42314,3649
42315,3642
42316,3816
42317,3691
42318,3829
42319,3714
42320,3692
42321,3740
42322,3797
42323,3830
42324,3760
42325,3748
42326,3790
42327,3834
42328,3746
42329,3778
42330,3763
42331,3740
42332,3698
42333,3701
42334,3769
42335,3749
42336,3792
42337,3696
42338,3678
42339,3827
42340,3652
42341,3839
42342,3682
42343,3836
42344,3670
42345,3735
42346,3739
42347,3730
42348,3783
42349,3787
42350,3731
42351,3723
42352,3814
42353,3746
42354,3771
42355,3729
42356,3664
42357,3614
42358,3864
42359,3713
42360,3720
42361,3743
42362,3607
42363,3783
42364,3704
42365,3644
42366,3737
42367,3716
42368,3752
42369,3769
42370,3689
42371,3818
42372,3712
42373,3740
42374,3688
42375,3820
42376,3785
42377,3739
42378,3675
42379,3715
42380,3794
42381,3709
42382,3849
42383,3602
42384,3932
42385,3667
42386,3616
42387,3779
42388,3639
42389,3611
42390,3652
42391,3792
42392,3804
42393,3727
42394,3790
42395,3722
42396,3766
42397,3676
42398,3647
42399,3720
42400,3653
42401,3636
42402,3738
42403,3693
42404,3629
42405,3613
42406,3661
42407,3736
42408,3617
42409,3744
42410,3778
42411,3731
42412,3806
42413,3645
42414,3733
42415,3749
42416,3636
42417,3700
42418,3696
42419,3804
42420,3690
42421,3700
42422,3712
42423,3659
42424,3714
42425,3710
42426,3689
42427,3648
42428,3584
42429,3727
42430,3669
42431,3694
42432,3673
42433,3658
42434,3739
42435,3711
42436,3744
42437,3523
42438,3683
42439,3694
42440,3698
42441,3712
42442,3681
42443,3704
42444,3728
42445,3722
42446,3739
42447,3766
42448,3681
42449,3794
42450,3683
42451,3665
42452,3753
42453,3644
42454,3638
42455,3685
42456,3636
42457,3747
42458,3694
42459,3606
42460,3680
42461,3636
42462,3598
42463,3687
42464,3700
42465,3715
42466,3696
42467,3710
42468,3652
42469,3692
42470,3804
42471,3726
42472,3694
42473,3570
42474,3566
42475,3733
42476,3597
42477,3760
42478,3709
42479,3627
42480,3766
42481,3733
42482,3706
42483,3718
42484,3662
42485,3595
42486,3673
42487,3504
42488,3639
42489,3604
42490,3608
42491,3611
42492,3695
42493,3686
42494,3657
42495,3716
42496,3707
42497,3608
42498,3642
42499,3614
42500,3673
42501,3648
42502,3682
42503,3656
42504,3601
42505,3588
42506,3628
42507,3633
42508,3647
42509,3612
42510,3616
42511,3635
42512,3755
42513,3751
42514,3589
42515,3665
42516,3647
42517,3562
42518,3650
42519,3614
42520,3755
42521,3688
42522,3546
42523,3704
42524,3601
42525,3580
42526,3598
42527,3639
42528,3630
42529,3591
42530,3738
42531,3618
42532,3611
42533,3628
42534,3648
42535,3706
42536,3661
42537,3495
42538,3640
42539,3637
42540,3636
42541,3705
42542,3581
42543,3691
42544,3622
42545,3654
42546,3658
42547,3667
42548,3589
42549,3676
42550,3530
42551,3568
42552,3644
42553,3660
42554,3692
42555,3596
42556,3738
42557,3617
42558,3722
42559,3701
42560,3691
42561,3696
42562,3520
42563,3604
42564,3706
42565,3637
42566,3619
42567,3601
42568,3694
42569,3668
42570,3659
42571,3648
42572,3613
42573,3595
42574,3567
42575,3768
42576,3619
42577,3621
42578,3590
42579,3677
42580,3682
42581,3729
42582,3607
42583,3760
42584,3592
42585,3622
42586,3635
42587,3727
42588,3649
42589,3551
42590,3622
42591,3673
42592,3575
42593,3540
42594,3620
42595,3714
42596,3652
42597,3648
42598,3718
42599,3630
42600,3675
42601,3664
42602,3534
42603,3599
42604,3578
42605,3623
42606,3677
42607,3654
42608,3642
42609,3614
42610,3647
42611,3578
42612,3592
42613,3558
42614,3729
42615,3710
42616,3615
42617,3520
42618,3578
42619,3581
42620,3590
42621,3622
42622,3636
42623,3641
42624,3674
42625,3529
42626,3541
42627,3544
42628,3648
42629,3586
42630,3685
42631,3700
42632,3598
42633,3551
42634,3616
42635,3669
42636,3542
42637,3668
42638,3614
42639,3554
42640,3676
42641,3551
42642,3559
42643,3653
42644,3595
42645,3626
42646,3596
42647,3620
42648,3724
42649,3549
42650,3602
42651,3618
42652,3581
42653,3663
42654,3606
42655,3555
42656,3705
42657,3704
42658,3618
42659,3602
42660,3702
42661,3600
42662,3578
42663,3671
42664,3567
42665,3581
42666,3634
42667,3654
42668,3661
42669,3647
42670,3550
42671,3640
42672,3577
42673,3627
42674,3735
42675,3600
42676,3651
42677,3603
42678,3602
42679,3536
42680,3581
42681,3612
42682,3617
42683,3628
42684,3545
42685,3554
42686,3484
42687,3595
42688,3615
42689,3581
42690,3634
42691,3539
42692,3697
42693,3495
42694,3549
42695,3671
42696,3560
42697,3549
42698,3589
42699,3624
42700,3545
42701,3558
42702,3541
42703,3612
42704,3560
42705,3652
42706,3497
42707,3651
42708,3599
42709,3604
42710,3572
42711,3490
42712,3578
42713,3576
42714,3559
42715,3569
42716,3626
42717,3677
42718,3524
42719,3561
42720,3620
42721,3569
42722,3610
42723,3610
42724,3626
42725,3531
42726,3628
42727,3581
42728,3596
42729,3676
42730,3636
42731,3561
42732,3598
42733,3575
42734,3656
42735,3587
42736,3616
42737,3499
42738,3523
42739,3542
42740,3574
42741,3573
42742,3542
42743,3520
42744,3495
42745,3523
42746,3644
42747,3591
42748,3492
42749,3691
42750,3579
42751,3560
42752,3511
42753,3437
42754,3559
42755,3514
42756,3513
42757,3590
42758,3623
42759,3413
42760,3508
42761,3530
42762,3557
42763,3651
42764,3487
42765,3530
42766,3523
42767,3575
42768,3478
42769,3595
42770,3453
42771,3539
42772,3501
42773,3426
42774,3648
42775,3598
42776,3594
42777,3618
42778,3507
42779,3617
42780,3435
42781,3584
42782,3523
42783,3581
42784,3527
42785,3562
42786,3591
42787,3585
42788,3583
42789,3539
42790,3588
42791,3477
42792,3427
42793,3556
42794,3566
42795,3523
42796,3627
42797,3519
42798,3526
42799,3460
42800,3543
42801,3581
42802,3547
42803,3509
42804,3517
42805,3531
42806,3587
42807,3661
42808,3514
42809,3554
42810,3597
42811,3652
42812,3580
42813,3596
42814,3567
42815,3554
42816,3709
42817,3560
42818,3435
42819,3546
42820,3458
42821,3495
42822,3484
42823,3487
42824,3450
42825,3546
42826,3543
42827,3501
42828,3463
42829,3527
42830,3504
42831,3525
42832,3587
42833,3594
42834,3576
42835,3471
42836,3494
42837,3587
42838,3612
42839,3611
42840,3595
42841,3524
42842,3600
42843,3601
42844,3476
42845,3545
42846,3482
42847,3514
42848,3474
42849,3450
42850,3467
42851,3507
42852,3516
42853,3547
42854,3420
42855,3552
42856,3474
42857,3400
42858,3404
42859,3547
42860,3435
42861,3560
42862,3618
42863,3588
42864,3561
42865,3604
42866,3474
42867,3449
42868,3619
42869,3562
42870,3502
42871,3520
42872,3488
42873,3572
42874,3553
42875,3481
42876,3590
42877,3522
42878,3482
42879,3585
42880,3562
42881,3455
42882,3638
42883,3543
42884,3550
42885,3512
42886,3505
42887,3500
42888,3480
42889,3585
42890,3470
42891,3512
42892,3446
42893,3448
42894,3576
42895,3526
42896,3560
42897,3416
42898,3559
42899,3538
42900,3453
42901,3482
42902,3518
42903,3509
42904,3464
42905,3546
42906,3577
42907,3483
42908,3557
42909,3524
42910,3547
42911,3467
42912,3528
42913,3425
42914,3605
42915,3479
42916,3522
42917,3484
42918,3394
42919,3508
42920,3585
42921,3546
42922,3553
42923,3499
42924,3483
42925,3494
42926,3434
42927,3439
42928,3613
42929,3479
42930,3545
42931,3399
42932,3569
42933,3392
42934,3481
42935,3417
42936,3546
42937,3522
42938,3501
42939,3488
42940,3477
42941,3501
42942,3435
42943,3516
42944,3478
42945,3605
42946,3506
42947,3558
42948,3443
42949,3582
42950,3485
42951,3502
42952,3409
42953,3488
42954,3578
42955,3461
42956,3479
42957,3428
42958,3433
42959,3458
42960,3388
42961,3565
42962,3528
42963,3408
42964,3440
42965,3419
42966,3480
42967,3653
42968,3587
42969,3589
42970,3469
42971,3502
42972,3565
42973,3429
42974,3449
42975,3531
42976,3580
42977,3512
42978,3443
42979,3456
42980,3469
42981,3443
42982,3530
42983,3532
42984,3356
42985,3488
42986,3391
42987,3500
42988,3476
42989,3425
42990,3523
42991,3584
42992,3445
42993,3484
42994,3556
42995,3478
42996,3475
42997,3497
42998,3502
42999,3472
43000,3425
43001,3454
43002,3541
43003,3464
43004,3533
43005,3382
43006,3368
43007,3453
43008,3431
43009,3489
43010,3446
43011,3455
43012,3568
43013,3472
43014,3487
43015,3484
43016,3433
43017,3445
43018,3499
43019,3461
43020,3502
43021,3455
43022,3370
43023,3461
43024,3453
43025,3499
43026,3390
43027,3518
43028,3440
43029,3515
43030,3423
43031,3485
43032,3485
43033,3474
43034,3470
43035,3456
43036,3471
43037,3512
43038,3438
43039,3528
43040,3532
43041,3448
43042,3426
43043,3450
43044,3465
43045,3412
43046,3476
43047,3473
43048,3505
43049,3405
43050,3415
43051,3551
43052,3450
43053,3497
43054,3483
43055,3442
43056,3601
43057,3371
43058,3369
43059,3398
43060,3432
43061,3529
43062,3385
43063,3325
43064,3441
43065,3525
43066,3512
43067,3392
43068,3383
43069,3432
43070,3513
43071,3414
43072,3480
43073,3434
43074,3493
43075,3475
43076,3453
43077,3452
43078,3380
43079,3477
43080,3381
43081,3525
43082,3428
43083,3541
43084,3556
43085,3328
43086,3489
43087,3356
43088,3541
43089,3477
43090,3441
43091,3462
43092,3387
43093,3484
43094,3462
43095,3415
43096,3383
43097,3425
43098,3474
43099,3473
43100,3436
43101,3467
43102,3499
43103,3427
43104,3353
43105,3429
43106,3417
43107,3415
43108,3435
43109,3465
43110,3442
43111,3408
43112,3499
43113,3501
43114,3363
43115,3507
43116,3375
43117,3413
43118,3455
43119,3411
43120,3390
43121,3430
43122,3550
43123,3517
43124,3458
43125,3411
43126,3469
43127,3382
43128,3441
43129,3381
43130,3459
43131,3449
43132,3381
43133,3452
43134,3334
43135,3365
43136,3433
43137,3438
43138,3425
43139,3468
43140,3293
43141,3437
43142,3336
43143,3442
43144,3473
43145,3441
43146,3506
43147,3440
43148,3385
43149,3347
43150,3471
43151,3533
43152,3421
43153,3531
43154,3451
43155,3430
43156,3413
43157,3480
43158,3485
43159,3346
43160,3515
43161,3514
43162,3455
43163,3543
43164,3423
43165,3439
43166,3529
43167,3406
43168,3377
43169,3483
43170,3393
43171,3411
43172,3451
