Gray value,Voxel count
30349,2282
30350,2287
30351,2246
30352,2214
30353,2310
30354,2221
30355,2297
30356,2351
30357,2187
30358,2278
30359,2300
30360,2285
30361,2288
30362,2301
30363,2233
30364,2266
30365,2244
30366,2333
30367,2309
30368,2296
30369,2228
30370,2376
30371,2226
30372,2233
30373,2217
30374,2232
30375,2261
30376,2334
30377,2303
30378,2383
30379,2274
30380,2340
30381,2269
30382,2232
30383,2239
30384,2371
30385,2327
30386,2223
30387,2354
30388,2316
30389,2316
30390,2293
30391,2350
30392,2284
30393,2319
30394,2329
30395,2267
30396,2278
30397,2385
30398,2429
30399,2194
30400,2371
30401,2276
30402,2236
30403,2271
30404,2340
30405,2297
30406,2292
30407,2319
30408,2309
30409,2263
30410,2205
30411,2320
30412,2352
30413,2318
30414,2170
30415,2328
30416,2336
30417,2283
30418,2221
30419,2332
30420,2291
30421,2209
30422,2241
30423,2283
30424,2256
30425,2349
30426,2227
30427,2297
30428,2354
30429,2290
30430,2269
30431,2178
30432,2275
30433,2303
30434,2254
30435,2288
30436,2270
30437,2308
30438,2249
30439,2267
30440,2270
30441,2276
30442,2309
30443,2223
30444,2264
30445,2303
30446,2264
30447,2359
30448,2244
30449,2257
30450,2298
30451,2260
30452,2212
30453,2176
30454,2295
30455,2279
30456,2288
30457,2233
30458,2230
30459,2226
30460,2319
30461,2275
30462,2263
30463,2292
30464,2316
30465,2276
30466,2313
30467,2274
30468,2255
30469,2274
30470,2223
30471,2304
30472,2223
30473,2295
30474,2298
30475,2179
30476,2256
30477,2318
30478,2285
30479,2251
30480,2289
30481,2301
30482,2213
30483,2318
30484,2218
30485,2308
30486,2286
30487,2279
30488,2280
30489,2343
30490,2240
30491,2259
30492,2203
30493,2294
30494,2251
30495,2242
30496,2348
30497,2367
30498,2259
30499,2243
30500,2271
30501,2319
30502,2303
30503,2279
30504,2275
30505,2232
30506,2214
30507,2215
30508,2289
30509,2177
30510,2308
30511,2292
30512,2353
30513,2294
30514,2253
30515,2272
30516,2257
30517,2283
30518,2242
30519,2287
30520,2286
30521,2257
30522,2313
30523,2252
30524,2378
30525,2326
30526,2268
30527,2297
30528,2349
30529,2212
30530,2269
30531,2361
30532,2366
30533,2190
30534,2308
30535,2306
30536,2257
30537,2212
30538,2267
30539,2304
30540,2329
30541,2274
30542,2241
30543,2246
30544,2264
30545,2283
30546,2245
30547,2312
30548,2262
30549,2356
30550,2290
30551,2351
30552,2260
30553,2247
30554,2244
30555,2226
30556,2273
30557,2283
30558,2302
30559,2242
30560,2283
30561,2253
30562,2271
30563,2344
30564,2305
30565,2267
30566,2264
30567,2320
30568,2339
30569,2271
30570,2273
30571,2231
30572,2289
30573,2327
30574,2222
30575,2298
30576,2245
30577,2284
30578,2402
30579,2304
30580,2253
30581,2329
30582,2197
30583,2297
30584,2365
30585,2326
30586,2219
30587,2239
30588,2418
30589,2292
30590,2326
30591,2247
30592,2263
30593,2273
30594,2313
30595,2157
30596,2285
30597,2262
30598,2330
30599,2305
30600,2338
30601,2342
30602,2309
30603,2325
30604,2352
30605,2255
30606,2346
30607,2348
30608,2287
30609,2318
30610,2319
30611,2317
30612,2251
30613,2317
30614,2232
30615,2348
30616,2302
30617,2307
30618,2267
30619,2274
30620,2312
30621,2291
30622,2271
30623,2307
30624,2259
30625,2337
30626,2296
30627,2240
30628,2321
30629,2280
30630,2257
30631,2318
30632,2264
30633,2208
30634,2300
30635,2250
30636,2269
30637,2278
30638,2304
30639,2342
30640,2299
30641,2324
30642,2339
30643,2255
30644,2370
30645,2253
30646,2396
30647,2317
30648,2262
30649,2298
30650,2367
30651,2229
30652,2281
30653,2316
30654,2336
30655,2324
30656,2341
30657,2256
30658,2346
30659,2318
30660,2315
30661,2351
30662,2279
30663,2270
30664,2154
30665,2293
30666,2366
30667,2336
30668,2263
30669,2311
30670,2234
30671,2295
30672,2293
30673,2324
30674,2248
30675,2237
30676,2325
30677,2309
30678,2239
30679,2311
30680,2360
30681,2309
30682,2195
30683,2337
30684,2322
30685,2284
30686,2300
30687,2297
30688,2242
30689,2221
30690,2198
30691,2299
30692,2354
30693,2293
30694,2283
30695,2275
30696,2290
30697,2351
30698,2359
30699,2279
30700,2356
30701,2356
30702,2214
30703,2199
30704,2362
30705,2395
30706,2312
30707,2260
30708,2231
30709,2326
30710,2412
30711,2303
30712,2315
30713,2278
30714,2296
30715,2277
30716,2279
30717,2283
30718,2279
30719,2302
30720,2326
30721,2272
30722,2306
30723,2272
30724,2384
30725,2201
30726,2259
30727,2197
30728,2325
30729,2322
30730,2369
30731,2335
30732,2273
30733,2279
30734,2346
30735,2255
30736,2255
30737,2306
30738,2203
30739,2258
30740,2349
30741,2315
30742,2234
30743,2285
30744,2396
30745,2254
30746,2233
30747,2268
30748,2199
30749,2254
30750,2361
30751,2309
30752,2279
30753,2273
30754,2298
30755,2278
30756,2266
30757,2265
30758,2258
30759,2358
30760,2332
30761,2297
30762,2256
30763,2328
30764,2316
30765,2251
30766,2273
30767,2313
30768,2278
30769,2293
30770,2307
30771,2454
30772,2272
30773,2239
30774,2273
30775,2324
30776,2339
30777,2260
30778,2208
30779,2410
30780,2295
30781,2308
30782,2267
30783,2272
30784,2354
30785,2239
30786,2244
30787,2268
30788,2331
30789,2189
30790,2262
30791,2273
30792,2196
30793,2288
30794,2302
30795,2315
30796,2260
30797,2259
30798,2278
30799,2357
30800,2195
30801,2257
30802,2314
30803,2233
30804,2321
30805,2258
30806,2259
30807,2308
30808,2248
30809,2265
30810,2227
30811,2282
30812,2279
30813,2294
30814,2374
30815,2341
30816,2378
30817,2264
30818,2287
30819,2383
30820,2252
30821,2319
30822,2282
30823,2374
30824,2342
30825,2360
30826,2336
30827,2235
30828,2287
30829,2321
30830,2359
30831,2185
30832,2271
30833,2367
30834,2283
30835,2283
30836,2308
30837,2247
30838,2285
30839,2263
30840,2278
30841,2353
30842,2250
30843,2267
30844,2279
30845,2334
30846,2321
30847,2301
30848,2239
30849,2276
30850,2221
30851,2275
30852,2355
30853,2273
30854,2283
30855,2269
30856,2325
30857,2263
30858,2340
30859,2284
30860,2266
30861,2246
30862,2235
30863,2191
30864,2265
30865,2299
30866,2330
30867,2233
30868,2283
30869,2251
30870,2257
30871,2313
30872,2388
30873,2263
30874,2254
30875,2241
30876,2307
30877,2226
30878,2312
30879,2267
30880,2318
30881,2256
30882,2279
30883,2300
30884,2343
30885,2320
30886,2271
30887,2305
30888,2398
30889,2376
30890,2279
30891,2248
30892,2281
30893,2243
30894,2276
30895,2263
30896,2325
30897,2276
30898,2377
30899,2292
30900,2253
30901,2307
30902,2321
30903,2256
30904,2287
30905,2282
30906,2306
30907,2302
30908,2271
30909,2262
30910,2306
30911,2225
30912,2270
30913,2273
30914,2226
30915,2245
30916,2349
30917,2235
30918,2431
30919,2313
30920,2195
30921,2228
30922,2396
30923,2360
30924,2359
30925,2283
30926,2284
30927,2293
30928,2390
30929,2239
30930,2255
30931,2301
30932,2341
30933,2285
30934,2305
30935,2301
30936,2279
30937,2317
30938,2329
30939,2339
30940,2242
30941,2254
30942,2315
30943,2237
30944,2287
30945,2280
30946,2247
30947,2248
30948,2185
30949,2266
30950,2280
30951,2253
30952,2258
30953,2281
30954,2220
30955,2270
30956,2295
30957,2331
30958,2268
30959,2257
30960,2374
30961,2295
30962,2342
30963,2325
30964,2289
30965,2233
30966,2238
30967,2311
30968,2290
30969,2219
30970,2239
30971,2273
30972,2304
30973,2374
30974,2276
30975,2225
30976,2315
30977,2309
30978,2275
30979,2266
30980,2223
30981,2334
30982,2232
30983,2279
30984,2361
30985,2292
30986,2270
30987,2279
30988,2348
30989,2294
30990,2308
30991,2293
30992,2308
30993,2249
30994,2296
30995,2346
30996,2265
30997,2245
30998,2242
30999,2285
31000,2316
31001,2348
31002,2183
31003,2313
31004,2286
31005,2306
31006,2260
31007,2284
31008,2354
31009,2283
31010,2351
31011,2198
31012,2287
31013,2320
31014,2246
31015,2235
31016,2302
31017,2290
31018,2298
31019,2328
31020,2231
31021,2301
31022,2263
31023,2349
31024,2290
31025,2300
31026,2288
31027,2230
31028,2287
31029,2258
31030,2329
31031,2333
31032,2273
31033,2236
31034,2265
31035,2229
31036,2230
31037,2246
31038,2347
31039,2299
31040,2326
31041,2267
31042,2264
31043,2257
31044,2317
31045,2280
31046,2294
31047,2289
31048,2339
31049,2328
31050,2342
31051,2264
31052,2294
31053,2296
31054,2398
31055,2208
31056,2263
31057,2410
31058,2195
31059,2363
31060,2298
31061,2260
31062,2346
31063,2191
31064,2292
31065,2275
31066,2335
31067,2331
31068,2368
31069,2310
31070,2284
31071,2282
31072,2300
31073,2283
31074,2285
31075,2278
31076,2265
31077,2237
31078,2304
31079,2240
31080,2333
31081,2279
31082,2298
31083,2356
31084,2232
31085,2376
31086,2270
31087,2250
31088,2305
31089,2359
31090,2324
31091,2225
31092,2283
31093,2323
31094,2239
31095,2343
31096,2304
31097,2257
31098,2306
31099,2287
31100,2282
31101,2283
31102,2333
31103,2294
31104,2282
31105,2236
31106,2316
31107,2281
31108,2363
31109,2327
31110,2366
31111,2284
31112,2264
31113,2246
31114,2274
31115,2350
31116,2273
31117,2300
31118,2273
31119,2257
31120,2305
31121,2228
31122,2302
31123,2286
31124,2352
31125,2228
31126,2276
31127,2266
31128,2271
31129,2219
31130,2364
31131,2321
31132,2229
31133,2407
31134,2321
31135,2220
31136,2285
31137,2327
31138,2331
31139,2259
31140,2357
31141,2329
31142,2276
31143,2301
31144,2246
31145,2313
31146,2275
31147,2340
31148,2283
31149,2299
31150,2338
31151,2274
31152,2332
31153,2311
31154,2362
31155,2270
31156,2300
31157,2256
31158,2355
31159,2324
31160,2393
31161,2296
31162,2266
31163,2293
31164,2205
31165,2243
31166,2326
31167,2258
31168,2190
31169,2272
31170,2340
31171,2271
31172,2225
31173,2239
31174,2310
31175,2274
31176,2280
31177,2308
31178,2325
31179,2244
31180,2309
31181,2340
31182,2261
31183,2374
31184,2215
31185,2349
31186,2281
31187,2229
31188,2322
31189,2231
31190,2206
31191,2291
31192,2304
31193,2269
31194,2287
31195,2216
31196,2238
31197,2328
31198,2310
31199,2257
31200,2230
31201,2308
31202,2364
31203,2409
31204,2218
31205,2228
31206,2303
31207,2233
31208,2317
31209,2267
31210,2325
31211,2275
31212,2279
31213,2275
31214,2256
31215,2207
31216,2273
31217,2326
31218,2252
31219,2243
31220,2390
31221,2277
31222,2230
31223,2356
31224,2267
31225,2296
31226,2336
31227,2223
31228,2380
31229,2283
31230,2279
31231,2281
31232,2286
31233,2398
31234,2310
31235,2307
31236,2249
31237,2278
31238,2279
31239,2321
31240,2291
31241,2292
31242,2330
31243,2327
31244,2277
31245,2283
31246,2286
31247,2341
31248,2266
31249,2252
31250,2282
31251,2355
31252,2326
31253,2306
31254,2310
31255,2274
31256,2387
31257,2310
31258,2306
31259,2270
31260,2300
31261,2205
31262,2401
31263,2382
31264,2225
31265,2308
31266,2347
31267,2243
31268,2225
31269,2244
31270,2213
31271,2263
31272,2323
31273,2333
31274,2257
31275,2332
31276,2321
31277,2310
31278,2313
31279,2321
31280,2293
31281,2375
31282,2236
31283,2289
31284,2419
31285,2274
31286,2320
31287,2202
31288,2358
31289,2272
31290,2269
31291,2232
31292,2319
31293,2314
31294,2231
31295,2250
31296,2293
31297,2228
31298,2253
31299,2190
31300,2278
31301,2348
31302,2330
31303,2305
31304,2339
31305,2158
31306,2290
31307,2272
31308,2276
31309,2284
31310,2317
31311,2284
31312,2325
31313,2297
31314,2361
31315,2180
31316,2263
31317,2279
31318,2335
31319,2330
31320,2359
31321,2362
31322,2308
31323,2201
31324,2316
31325,2320
31326,2249
31327,2280
31328,2281
31329,2211
31330,2307
31331,2272
31332,2347
31333,2333
31334,2209
31335,2307
31336,2162
31337,2247
31338,2305
31339,2361
31340,2254
31341,2244
31342,2277
31343,2195
31344,2329
31345,2280
31346,2320
31347,2246
31348,2290
31349,2281
31350,2312
31351,2262
31352,2187
31353,2251
31354,2361
31355,2245
31356,2258
31357,2242
31358,2321
31359,2278
31360,2364
31361,2235
31362,2259
31363,2267
31364,2294
31365,2345
31366,2254
31367,2232
31368,2266
31369,2366
31370,2213
31371,2308
31372,2329
31373,2314
31374,2291
31375,2284
31376,2333
31377,2224
31378,2262
31379,2303
31380,2282
31381,2316
31382,2326
31383,2319
31384,2215
31385,2301
31386,2302
31387,2355
31388,2270
31389,2319
31390,2284
31391,2237
31392,2242
31393,2248
31394,2319
31395,2294
31396,2338
31397,2284
31398,2252
31399,2298
31400,2195
31401,2264
31402,2366
31403,2328
31404,2332
31405,2323
31406,2307
31407,2329
31408,2243
31409,2249
31410,2285
31411,2321
31412,2255
31413,2247
31414,2312
31415,2276
31416,2251
31417,2332
31418,2300
31419,2323
31420,2224
31421,2334
31422,2275
31423,2305
31424,2321
31425,2278
31426,2265
31427,2235
31428,2351
31429,2322
31430,2295
31431,2283
31432,2315
31433,2272
31434,2313
31435,2209
31436,2378
31437,2377
31438,2316
31439,2307
31440,2305
31441,2364
31442,2344
31443,2296
31444,2159
31445,2316
31446,2248
31447,2266
31448,2287
31449,2350
31450,2368
31451,2253
31452,2264
31453,2267
31454,2300
31455,2306
31456,2251
31457,2220
31458,2293
31459,2220
31460,2335
31461,2272
31462,2244
31463,2308
31464,2274
31465,2288
31466,2298
31467,2334
31468,2270
31469,2282
31470,2405
31471,2320
31472,2301
31473,2320
31474,2308
31475,2195
31476,2342
31477,2260
31478,2309
31479,2131
31480,2329
31481,2329
31482,2278
31483,2296
31484,2326
31485,2275
31486,2189
31487,2301
31488,2297
31489,2278
31490,2291
31491,2217
31492,2214
31493,2297
31494,2303
31495,2322
31496,2354
31497,2336
31498,2296
31499,2253
31500,2339
31501,2323
31502,2268
31503,2211
31504,2279
31505,2269
31506,2350
31507,2250
31508,2250
31509,2282
31510,2355
31511,2306
31512,2347
31513,2298
31514,2314
31515,2279
31516,2341
31517,2337
31518,2254
31519,2258
31520,2227
31521,2362
31522,2171
31523,2255
31524,2286
31525,2214
31526,2312
31527,2300
31528,2292
31529,2282
31530,2370
31531,2272
31532,2275
31533,2242
31534,2323
31535,2203
31536,2313
31537,2255
31538,2196
31539,2233
31540,2238
31541,2228
31542,2270
31543,2271
31544,2251
31545,2306
31546,2303
31547,2294
31548,2273
31549,2344
31550,2333
31551,2264
31552,2278
31553,2236
31554,2362
31555,2334
31556,2269
31557,2268
31558,2286
31559,2272
31560,2308
31561,2274
31562,2338
31563,2287
31564,2294
31565,2343
31566,2319
31567,2327
31568,2270
31569,2317
31570,2323
31571,2274
31572,2232
31573,2297
31574,2272
31575,2216
31576,2266
31577,2238
31578,2269
31579,2253
31580,2275
31581,2295
31582,2290
31583,2297
31584,2190
31585,2163
31586,2300
31587,2285
31588,2296
31589,2322
31590,2323
31591,2311
31592,2254
31593,2259
31594,2208
31595,2356
31596,2224
31597,2244
31598,2242
31599,2299
31600,2316
31601,2285
31602,2266
31603,2271
31604,2319
31605,2323
31606,2243
31607,2255
31608,2258
31609,2258
31610,2275
31611,2275
31612,2323
31613,2266
31614,2274
31615,2330
31616,2240
31617,2349
31618,2281
31619,2318
31620,2367
31621,2345
31622,2290
31623,2285
31624,2310
31625,2201
31626,2257
31627,2332
31628,2270
31629,2242
31630,2227
31631,2327
31632,2358
31633,2266
31634,2303
31635,2324
31636,2376
31637,2245
31638,2275
31639,2382
31640,2306
31641,2223
31642,2407
31643,2230
31644,2257
31645,2322
31646,2253
31647,2135
31648,2296
31649,2251
31650,2184
31651,2311
31652,2301
31653,2193
31654,2221
31655,2349
31656,2140
31657,2299
31658,2316
31659,2267
31660,2222
31661,2281
31662,2314
31663,2321
31664,2231
31665,2268
31666,2342
31667,2244
31668,2267
31669,2208
31670,2334
31671,2229
31672,2334
31673,2304
31674,2312
31675,2242
31676,2352
31677,2300
31678,2255
31679,2298
31680,2289
31681,2334
31682,2439
31683,2255
31684,2313
31685,2203
31686,2325
31687,2317
31688,2262
31689,2251
31690,2295
31691,2320
31692,2242
31693,2312
31694,2363
31695,2266
31696,2402
31697,2298
31698,2320
31699,2331
31700,2278
31701,2272
31702,2316
31703,2271
31704,2273
31705,2320
31706,2261
31707,2318
31708,2319
31709,2234
31710,2268
31711,2299
31712,2216
31713,2293
31714,2286
31715,2259
31716,2312
31717,2249
31718,2290
31719,2291
31720,2369
31721,2351
31722,2323
31723,2181
31724,2197
31725,2395
31726,2327
31727,2287
31728,2353
31729,2339
31730,2256
31731,2252
31732,2240
31733,2287
31734,2354
31735,2282
31736,2250
31737,2296
31738,2205
31739,2324
31740,2230
31741,2274
31742,2303
31743,2312
31744,2233
31745,2311
31746,2291
31747,2253
31748,2326
31749,2375
31750,2363
31751,2323
31752,2321
31753,2371
31754,2237
31755,2306
31756,2346
31757,2277
31758,2264
31759,2367
31760,2338
31761,2288
31762,2216
31763,2213
31764,2335
31765,2195
31766,2233
31767,2210
31768,2248
31769,2224
31770,2241
31771,2274
31772,2280
31773,2386
31774,2217
31775,2318
31776,2307
31777,2207
31778,2253
31779,2320
31780,2301
31781,2259
31782,2253
31783,2243
31784,2332
31785,2244
31786,2248
31787,2281
31788,2316
31789,2203
31790,2370
31791,2286
31792,2251
31793,2351
31794,2176
31795,2238
31796,2273
31797,2318
31798,2317
31799,2248
31800,2311
31801,2239
31802,2254
31803,2369
31804,2255
31805,2249
31806,2334
31807,2332
31808,2237
31809,2345
31810,2310
31811,2242
31812,2225
31813,2295
31814,2255
31815,2363
31816,2301
31817,2286
31818,2258
31819,2277
31820,2327
31821,2229
31822,2204
31823,2281
31824,2307
31825,2308
31826,2272
31827,2298
31828,2263
31829,2327
31830,2329
31831,2231
31832,2276
31833,2312
31834,2304
31835,2411
31836,2323
31837,2276
31838,2322
31839,2261
31840,2299
31841,2273
31842,2249
31843,2283
31844,2245
31845,2332
31846,2295
31847,2273
31848,2376
31849,2239
31850,2250
31851,2281
31852,2302
31853,2382
31854,2290
31855,2294
31856,2311
31857,2293
31858,2324
31859,2339
31860,2280
31861,2202
31862,2238
31863,2284
31864,2230
31865,2241
31866,2317
31867,2352
31868,2281
31869,2212
31870,2342
31871,2342
31872,2371
31873,2278
31874,2345
31875,2241
31876,2336
31877,2233
31878,2317
31879,2243
31880,2299
31881,2327
31882,2223
31883,2235
31884,2331
31885,2274
31886,2219
31887,2227
31888,2320
31889,2204
31890,2259
31891,2272
31892,2252
31893,2287
31894,2217
31895,2263
31896,2359
31897,2225
31898,2300
31899,2250
31900,2260
31901,2321
31902,2329
31903,2329
31904,2322
31905,2264
31906,2287
31907,2297
31908,2354
31909,2263
31910,2312
31911,2320
31912,2358
31913,2285
31914,2257
31915,2324
31916,2277
31917,2217
31918,2319
31919,2282
31920,2328
31921,2341
31922,2235
31923,2286
31924,2198
31925,2320
31926,2280
31927,2308
31928,2246
31929,2353
31930,2278
31931,2300
31932,2269
31933,2288
31934,2209
31935,2251
31936,2310
31937,2319
31938,2375
31939,2318
31940,2246
31941,2371
31942,2219
31943,2300
31944,2325
31945,2265
31946,2294
31947,2382
31948,2256
31949,2294
31950,2308
31951,2237
31952,2309
31953,2268
31954,2203
31955,2259
31956,2244
31957,2212
31958,2288
31959,2308
31960,2278
31961,2399
31962,2294
31963,2270
31964,2291
31965,2214
31966,2257
31967,2241
31968,2228
31969,2303
31970,2287
31971,2238
31972,2302
31973,2192
31974,2244
31975,2297
31976,2323
31977,2306
31978,2284
31979,2299
31980,2236
31981,2286
31982,2192
31983,2252
31984,2296
31985,2263
31986,2264
31987,2222
31988,2275
31989,2293
31990,2194
31991,2329
31992,2359
31993,2149
31994,2243
31995,2287
31996,2261
31997,2305
31998,2236
31999,2303
32000,2258
32001,2300
32002,2226
32003,2380
32004,2212
32005,2284
32006,2266
32007,2249
32008,2255
32009,2228
32010,2279
32011,2234
32012,2321
32013,2174
32014,2365
32015,2248
32016,2196
32017,2231
32018,2290
32019,2235
32020,2242
32021,2236
32022,2250
32023,2262
32024,2316
32025,2183
32026,2244
32027,2206
32028,2269
32029,2307
32030,2234
32031,2233
32032,2347
32033,2285
32034,2217
32035,2262
32036,2287
32037,2241
32038,2273
32039,2262
32040,2302
32041,2237
32042,2226
32043,2212
32044,2228
32045,2231
32046,2318
32047,2276
32048,2278
32049,2293
32050,2312
32051,2321
32052,2192
32053,2286
32054,2290
32055,2361
32056,2270
32057,2234
32058,2323
32059,2308
32060,2240
32061,2273
32062,2265
32063,2144
32064,2307
32065,2223
32066,2324
32067,2286
32068,2268
32069,2349
32070,2296
32071,2304
32072,2270
32073,2347
32074,2246
32075,2314
32076,2341
32077,2259
32078,2289
32079,2259
32080,2321
32081,2266
32082,2308
32083,2265
32084,2313
32085,2310
32086,2277
32087,2304
32088,2277
32089,2345
32090,2228
32091,2252
32092,2238
32093,2233
32094,2295
32095,2256
32096,2296
32097,2244
32098,2220
32099,2284
32100,2199
32101,2287
32102,2289
32103,2242
32104,2274
32105,2214
32106,2288
32107,2165
32108,2336
32109,2283
32110,2310
32111,2304
32112,2226
32113,2326
32114,2312
32115,2348
32116,2378
32117,2171
32118,2221
32119,2307
32120,2262
32121,2292
32122,2263
32123,2294
32124,2268
32125,2264
32126,2244
32127,2331
32128,2295
32129,2373
32130,2247
32131,2175
32132,2276
32133,2327
32134,2298
32135,2176
32136,2307
32137,2272
32138,2356
32139,2208
32140,2287
32141,2355
32142,2268
32143,2221
32144,2280
32145,2269
32146,2324
32147,2284
32148,2252
32149,2305
32150,2348
32151,2208
32152,2298
32153,2250
32154,2252
32155,2224
32156,2323
32157,2251
32158,2232
32159,2273
32160,2211
32161,2346
32162,2322
32163,2319
32164,2272
32165,2236
32166,2227
32167,2241
32168,2252
32169,2217
32170,2292
32171,2262
32172,2270
32173,2336
32174,2280
32175,2307
32176,2258
32177,2189
32178,2263
32179,2310
32180,2363
32181,2266
32182,2365
32183,2210
32184,2314
32185,2225
32186,2232
32187,2274
32188,2307
32189,2205
32190,2254
32191,2233
32192,2279
32193,2241
32194,2324
32195,2326
32196,2243
32197,2279
32198,2284
32199,2238
32200,2268
32201,2262
32202,2312
32203,2352
32204,2234
32205,2312
32206,2213
32207,2200
32208,2307
32209,2319
32210,2311
32211,2304
32212,2304
32213,2204
32214,2213
32215,2275
32216,2274
32217,2370
32218,2228
32219,2307
32220,2278
32221,2232
32222,2346
32223,2365
32224,2268
32225,2214
32226,2214
32227,2229
32228,2186
32229,2295
32230,2279
32231,2323
32232,2276
32233,2294
32234,2320
32235,2208
32236,2213
32237,2224
32238,2271
32239,2294
32240,2259
32241,2255
32242,2234
32243,2229
32244,2349
32245,2329
32246,2234
32247,2219
32248,2254
32249,2249
32250,2395
32251,2281
32252,2298
32253,2258
32254,2273
32255,2284
32256,2215
32257,2315
32258,2271
32259,2180
32260,2400
32261,2265
32262,2292
32263,2218
32264,2277
32265,2295
32266,2285
32267,2292
32268,2255
32269,2247
32270,2282
32271,2254
32272,2267
32273,2245
32274,2289
32275,2348
32276,2265
32277,2347
32278,2281
32279,2267
32280,2353
32281,2351
32282,2290
32283,2354
32284,2345
32285,2271
32286,2290
32287,2323
32288,2245
32289,2238
32290,2265
32291,2218
32292,2320
32293,2322
32294,2205
32295,2160
32296,2286
32297,2297
32298,2314
32299,2225
32300,2263
32301,2261
32302,2224
32303,2190
32304,2279
32305,2300
32306,2244
32307,2297
32308,2224
32309,2204
32310,2201
32311,2312
32312,2192
32313,2288
32314,2244
32315,2286
32316,2280
32317,2306
32318,2277
32319,2247
32320,2226
32321,2300
32322,2368
32323,2277
32324,2362
32325,2243
32326,2336
32327,2350
32328,2352
32329,2254
32330,2192
32331,2352
32332,2314
32333,2368
32334,2288
32335,2247
32336,2250
32337,2324
32338,2272
32339,2173
32340,2357
32341,2314
32342,2321
32343,2215
32344,2312
32345,2196
32346,2209
32347,2305
32348,2259
32349,2255
32350,2295
32351,2272
32352,2338
32353,2324
32354,2332
32355,2265
32356,2237
32357,2242
32358,2279
32359,2362
32360,2227
32361,2278
32362,2332
32363,2241
32364,2306
32365,2297
32366,2291
32367,2290
32368,2248
32369,2363
32370,2223
32371,2286
32372,2152
32373,2300
32374,2282
32375,2236
32376,2263
32377,2333
32378,2319
32379,2282
32380,2203
32381,2211
32382,2324
32383,2299
32384,2289
32385,2311
32386,2227
32387,2327
32388,2201
32389,2288
32390,2250
32391,2264
32392,2256
32393,2254
32394,2299
32395,2282
32396,2227
32397,2237
32398,2262
32399,2250
32400,2272
32401,2261
32402,2273
32403,2131
32404,2307
32405,2209
32406,2272
32407,2265
32408,2236
32409,2292
32410,2372
32411,2143
32412,2281
32413,2233
32414,2285
32415,2228
32416,2242
32417,2252
32418,2226
32419,2290
32420,2276
32421,2290
32422,2260
32423,2226
32424,2247
32425,2366
32426,2240
32427,2282
32428,2290
32429,2290
32430,2277
32431,2217
32432,2279
32433,2316
32434,2226
32435,2286
32436,2297
32437,2285
32438,2256
32439,2180
32440,2232
32441,2253
32442,2295
32443,2275
32444,2396
32445,2283
32446,2311
32447,2212
32448,2306
32449,2209
32450,2257
32451,2287
32452,2218
32453,2291
32454,2270
32455,2203
32456,2255
32457,2206
32458,2253
32459,2152
32460,2197
32461,2252
32462,2188
32463,2330
32464,2265
32465,2182
32466,2304
32467,2306
32468,2258
32469,2337
32470,2221
32471,2227
32472,2258
32473,2318
32474,2344
32475,2228
32476,2285
32477,2260
32478,2330
32479,2251
32480,2246
32481,2210
32482,2301
32483,2293
32484,2275
32485,2274
32486,2310
32487,2325
32488,2270
32489,2276
32490,2301
32491,2128
32492,2347
32493,2344
32494,2307
32495,2284
32496,2185
32497,2249
32498,2314
32499,2225
32500,2280
32501,2293
32502,2334
32503,2245
32504,2214
32505,2325
32506,2278
32507,2276
32508,2364
32509,2337
32510,2218
32511,2193
32512,2259
32513,2300
32514,2264
32515,2264
32516,2256
32517,2320
32518,2293
32519,2239
32520,2244
32521,2287
32522,2294
32523,2219
32524,2289
32525,2297
32526,2340
32527,2243
32528,2236
32529,2345
32530,2231
32531,2243
32532,2286
32533,2297
32534,2250
32535,2226
32536,2392
32537,2249
32538,2285
32539,2295
32540,2150
32541,2271
32542,2329
32543,2298
32544,2233
32545,2278
32546,2208
32547,2327
32548,2301
32549,2218
32550,2319
32551,2333
32552,2215
32553,2272
32554,2252
32555,2262
32556,2332
32557,2239
32558,2303
32559,2383
32560,2228
32561,2315
32562,2253
32563,2237
32564,2267
32565,2225
32566,2316
32567,2293
32568,2269
32569,2296
32570,2219
32571,2245
32572,2170
32573,2315
32574,2378
32575,2258
32576,2261
32577,2257
32578,2204
32579,2208
32580,2277
32581,2252
32582,2256
32583,2286
32584,2229
32585,2304
32586,2244
32587,2370
32588,2211
32589,2309
32590,2221
32591,2251
32592,2193
32593,2285
32594,2271
32595,2213
32596,2201
32597,2239
32598,2288
32599,2261
32600,2238
32601,2249
32602,2366
32603,2230
32604,2349
32605,2276
32606,2316
32607,2263
32608,2217
32609,2315
32610,2309
32611,2194
32612,2223
32613,2315
32614,2297
32615,2407
32616,2267
32617,2236
32618,2260
32619,2333
32620,2255
32621,2178
32622,2192
32623,2289
32624,2291
32625,2312
32626,2391
32627,2221
32628,2352
32629,2292
32630,2222
32631,2235
32632,2267
32633,2266
32634,2225
32635,2251
32636,2337
32637,2257
32638,2262
32639,2218
32640,2245
32641,2321
32642,2160
32643,2261
32644,2272
32645,2248
32646,2304
32647,2220
32648,2193
32649,2274
32650,2351
32651,2304
32652,2217
32653,2244
32654,2335
32655,2266
32656,2248
32657,2217
32658,2265
32659,2184
32660,2277
32661,2272
32662,2331
32663,2360
32664,2249
32665,2226
32666,2248
32667,2184
32668,2259
32669,2293
32670,2334
32671,2285
32672,2273
32673,2280
32674,2204
32675,2343
32676,2338
32677,2229
32678,2222
32679,2308
