Gray value ,Voxel count 
26610,12
26611,16
26612,14
26613,13
26614,13
26615,19
26616,17
26617,10
26618,14
26619,14
26620,17
26621,19
26622,18
26623,11
26624,14
26625,14
26626,10
26627,20
26628,14
26629,17
26630,8
26631,7
26632,18
26633,18
26634,11
26635,15
26636,15
26637,11
26638,9
26639,14
26640,14
26641,9
26642,15
26643,16
26644,7
26645,9
26646,9
26647,12
26648,18
26649,12
26650,15
26651,15
26652,15
26653,13
26654,19
26655,15
26656,17
26657,17
26658,23
26659,8
26660,17
26661,9
26662,10
26663,12
26664,9
26665,24
26666,16
26667,11
26668,14
26669,14
26670,9
26671,9
26672,9
26673,15
26674,14
26675,14
26676,18
26677,15
26678,14
26679,14
26680,14
26681,8
26682,10
26683,12
26684,14
26685,10
26686,16
26687,17
26688,18
26689,10
26690,16
26691,9
26692,14
26693,9
26694,17
26695,14
26696,17
26697,18
26698,16
26699,11
26700,14
26701,13
26702,20
26703,13
26704,11
26705,15
26706,12
26707,15
26708,12
26709,19
26710,12
26711,7
26712,12
26713,9
26714,11
26715,12
26716,14
26717,11
26718,13
26719,13
26720,16
26721,13
26722,8
26723,21
26724,18
26725,14
26726,18
26727,12
26728,10
26729,16
26730,10
26731,13
26732,11
26733,11
26734,10
26735,13
26736,21
26737,13
26738,14
26739,16
26740,16
26741,14
26742,13
26743,10
26744,16
26745,18
26746,14
26747,12
26748,12
26749,18
26750,14
26751,14
26752,15
26753,17
26754,6
26755,9
26756,17
26757,8
26758,6
26759,12
26760,15
26761,11
26762,21
26763,19
26764,13
26765,13
26766,17
26767,14
26768,9
26769,15
26770,17
26771,14
26772,10
26773,15
26774,17
26775,9
26776,9
26777,13
26778,8
26779,16
26780,11
26781,14
26782,7
26783,14
26784,10
26785,15
26786,13
26787,9
26788,11
26789,11
26790,18
26791,20
26792,13
26793,7
26794,17
26795,6
26796,18
26797,11
26798,9
26799,18
26800,17
26801,13
26802,14
26803,12
26804,16
26805,5
26806,13
26807,8
26808,12
26809,19
26810,8
26811,9
26812,15
26813,13
26814,17
26815,10
26816,15
26817,8
26818,13
26819,20
26820,14
26821,12
26822,20
26823,9
26824,11
26825,18
26826,9
26827,9
26828,9
26829,10
26830,10
26831,11
26832,7
26833,20
26834,11
26835,13
26836,9
26837,9
26838,13
26839,10
26840,11
26841,16
26842,16
26843,13
26844,9
26845,10
26846,9
26847,8
26848,12
26849,11
26850,18
26851,12
26852,8
26853,14
26854,17
26855,13
26856,16
26857,11
26858,8
26859,12
26860,11
26861,7
26862,11
26863,8
26864,12
26865,12
26866,20
26867,16
26868,10
26869,16
26870,15
26871,15
26872,13
26873,8
26874,7
26875,15
26876,11
26877,8
26878,9
26879,7
26880,11
26881,9
26882,11
26883,13
26884,14
26885,12
26886,12
26887,21
26888,16
26889,10
26890,11
26891,14
26892,11
26893,14
26894,14
26895,12
26896,14
26897,15
26898,10
26899,18
26900,7
26901,18
26902,13
26903,19
26904,17
26905,10
26906,10
26907,18
26908,11
26909,13
26910,8
26911,14
26912,16
26913,17
26914,10
26915,16
26916,11
26917,13
26918,8
26919,14
26920,10
26921,9
26922,12
26923,14
26924,10
26925,11
26926,9
26927,12
26928,13
26929,10
26930,15
26931,11
26932,12
26933,17
26934,15
26935,13
26936,13
26937,13
26938,18
26939,13
26940,6
26941,12
26942,13
26943,7
26944,5
26945,5
26946,15
26947,15
26948,14
26949,9
26950,19
26951,7
26952,9
26953,8
26954,11
26955,12
26956,15
26957,19
26958,9
26959,20
26960,11
26961,11
26962,9
26963,10
26964,16
26965,5
26966,12
26967,14
26968,11
26969,11
26970,6
26971,9
26972,9
26973,14
26974,9
26975,16
26976,17
26977,12
26978,8
26979,10
26980,10
26981,7
26982,13
26983,12
26984,17
26985,9
26986,12
26987,15
26988,13
26989,14
26990,13
26991,12
26992,10
26993,4
26994,7
26995,14
26996,14
26997,13
26998,10
26999,17
27000,7
27001,7
27002,11
27003,15
27004,10
27005,10
27006,7
27007,7
27008,9
27009,10
27010,9
27011,10
27012,9
27013,5
27014,7
27015,8
27016,10
27017,14
27018,9
27019,12
27020,14
27021,12
27022,11
27023,14
27024,9
27025,13
27026,8
27027,19
27028,9
27029,15
27030,13
27031,8
27032,9
27033,13
27034,3
27035,7
27036,9
27037,7
27038,11
27039,9
27040,11
27041,13
27042,6
27043,9
27044,10
27045,10
27046,11
27047,5
27048,14
27049,13
27050,7
27051,8
27052,10
27053,9
27054,5
27055,12
27056,12
27057,12
27058,8
27059,8
27060,7
27061,10
27062,12
27063,12
27064,11
27065,12
27066,14
27067,8
27068,16
27069,5
27070,15
27071,12
27072,7
27073,14
27074,7
27075,16
27076,12
27077,10
27078,9
27079,9
27080,13
27081,7
27082,14
27083,14
27084,9
27085,12
27086,12
27087,13
27088,9
27089,18
27090,6
27091,12
27092,9
27093,10
27094,9
27095,5
27096,14
27097,14
27098,11
27099,17
27100,4
27101,9
27102,8
27103,8
27104,5
27105,9
27106,9
27107,11
27108,8
27109,5
27110,4
27111,13
27112,9
27113,14
27114,5
27115,10
27116,14
27117,7
27118,7
27119,5
27120,6
27121,15
27122,10
27123,8
27124,10
27125,10
27126,10
27127,6
27128,8
27129,11
27130,11
27131,9
27132,12
27133,10
27134,13
27135,13
27136,11
27137,13
27138,7
27139,20
27140,6
27141,14
27142,8
27143,13
27144,17
27145,9
27146,10
27147,8
27148,10
27149,7
27150,5
27151,5
27152,8
27153,2
27154,6
27155,8
27156,9
27157,9
27158,9
27159,9
27160,9
27161,11
27162,15
27163,9
27164,8
27165,9
27166,16
27167,11
27168,11
27169,17
27170,14
27171,13
27172,9
27173,9
27174,9
27175,18
27176,10
27177,7
27178,8
27179,10
27180,5
27181,8
27182,11
27183,11
27184,11
27185,9
27186,10
27187,13
27188,13
27189,8
27190,15
27191,8
27192,11
27193,8
27194,9
27195,14
27196,6
27197,10
27198,16
27199,14
27200,9
27201,9
27202,15
27203,12
27204,11
27205,4
27206,6
27207,9
27208,8
27209,15
27210,10
27211,13
27212,10
27213,15
27214,10
27215,5
27216,9
27217,9
27218,9
27219,10
27220,8
27221,8
27222,6
27223,8
27224,8
27225,6
27226,7
27227,9
27228,7
27229,17
27230,7
27231,6
27232,10
27233,8
27234,7
27235,10
27236,10
27237,7
27238,8
27239,13
27240,11
27241,16
27242,11
27243,7
27244,9
27245,9
27246,8
27247,5
27248,15
27249,6
27250,10
27251,12
27252,10
27253,14
27254,10
27255,8
27256,7
27257,11
27258,11
27259,10
27260,7
27261,11
27262,8
27263,5
27264,7
27265,9
27266,12
27267,10
27268,6
27269,12
27270,8
27271,10
27272,12
27273,15
27274,7
27275,17
27276,11
27277,11
27278,7
27279,11
27280,12
27281,7
27282,10
27283,9
27284,9
27285,17
27286,9
27287,6
27288,6
27289,6
27290,9
27291,9
27292,9
27293,11
27294,7
27295,4
27296,7
27297,12
27298,18
27299,8
27300,7
27301,8
27302,11
27303,14
27304,15
27305,12
27306,16
27307,10
27308,4
27309,7
27310,11
27311,12
27312,11
27313,15
27314,11
27315,6
27316,7
27317,14
27318,9
27319,5
27320,6
27321,7
27322,12
27323,8
27324,12
27325,10
27326,5
27327,8
27328,15
27329,14
27330,7
27331,9
27332,10
27333,4
27334,11
27335,7
27336,9
27337,9
27338,8
27339,16
27340,14
27341,8
27342,13
27343,12
27344,8
27345,8
27346,6
27347,9
27348,4
27349,10
27350,3
27351,10
27352,5
27353,8
27354,9
27355,10
27356,8
27357,7
27358,6
27359,15
27360,13
27361,10
27362,12
27363,9
27364,11
27365,6
27366,9
27367,6
27368,7
27369,6
27370,12
27371,15
27372,12
27373,5
27374,8
27375,12
27376,13
27377,10
27378,12
27379,11
27380,7
27381,6
27382,6
27383,14
27384,4
27385,15
27386,11
27387,12
27388,11
27389,11
27390,11
27391,15
27392,8
27393,8
27394,9
27395,10
27396,15
27397,15
27398,10
27399,12
27400,13
27401,11
27402,7
27403,4
27404,7
27405,10
27406,7
27407,9
27408,6
27409,11
27410,10
27411,8
27412,3
27413,5
27414,7
27415,2
27416,7
27417,12
27418,7
27419,9
27420,6
27421,10
27422,4
27423,13
27424,12
27425,8
27426,8
27427,7
27428,8
27429,12
27430,9
27431,12
27432,11
27433,10
27434,9
27435,6
27436,9
27437,8
27438,10
27439,10
27440,4
27441,5
27442,6
27443,7
27444,11
27445,4
27446,12
27447,11
27448,12
27449,8
27450,12
27451,5
27452,8
27453,9
27454,8
27455,11
27456,6
27457,10
27458,12
27459,7
27460,7
27461,7
27462,8
27463,11
27464,8
27465,7
27466,16
27467,4
27468,8
27469,13
27470,8
27471,7
27472,8
27473,14
27474,7
27475,6
27476,8
27477,1
27478,9
27479,4
27480,9
27481,7
27482,5
27483,13
27484,13
27485,10
27486,13
27487,7
27488,8
27489,8
27490,13
27491,10
27492,6
27493,8
27494,7
27495,7
27496,9
27497,5
27498,10
27499,11
27500,6
27501,11
27502,5
27503,8
27504,7
27505,12
27506,8
27507,10
27508,9
27509,14
27510,11
27511,10
27512,7
27513,13
27514,11
27515,9
27516,9
27517,10
27518,6
27519,5
27520,7
27521,9
27522,7
27523,7
27524,10
27525,8
27526,6
27527,6
27528,6
27529,10
27530,9
27531,12
27532,8
27533,8
27534,15
27535,7
27536,5
27537,13
27538,7
27539,10
27540,9
27541,7
27542,2
27543,5
27544,6
27545,9
27546,5
27547,5
27548,5
27549,5
27550,7
27551,5
27552,9
27553,5
27554,13
27555,13
27556,4
27557,6
27558,8
27559,10
27560,4
27561,10
27562,6
27563,5
27564,7
27565,8
27566,6
27567,11
27568,8
27569,9
27570,8
27571,10
27572,7
27573,12
27574,9
27575,5
27576,8
27577,10
27578,7
27579,9
27580,8
27581,13
27582,8
27583,16
27584,8
27585,9
27586,11
27587,4
27588,8
27589,12
27590,6
27591,9
27592,10
27593,9
27594,9
27595,10
27596,6
27597,13
27598,12
27599,6
27600,3
27601,9
27602,7
27603,8
27604,8
27605,7
27606,6
27607,7
27608,4
27609,11
27610,10
27611,8
27612,8
27613,4
27614,8
27615,7
27616,4
27617,8
27618,4
27619,10
27620,9
27621,5
27622,9
27623,7
27624,7
27625,7
27626,7
27627,8
27628,10
27629,8
27630,8
27631,13
27632,5
27633,9
27634,8
27635,11
27636,7
27637,10
27638,4
27639,12
27640,15
27641,9
27642,6
27643,2
27644,8
27645,11
27646,11
27647,7
27648,5
27649,7
27650,9
27651,13
27652,9
27653,8
27654,13
27655,5
27656,15
27657,6
27658,14
27659,11
27660,6
27661,13
27662,5
27663,6
27664,16
27665,12
27666,9
27667,6
27668,6
27669,8
27670,11
27671,5
27672,9
27673,11
27674,12
27675,7
27676,7
27677,10
27678,10
27679,8
27680,9
27681,5
27682,11
27683,5
27684,12
27685,11
27686,6
27687,8
27688,8
27689,5
27690,7
27691,10
27692,4
27693,13
27694,7
27695,6
27696,3
27697,6
27698,7
27699,5
27700,5
27701,5
27702,9
27703,4
27704,9
27705,6
27706,9
27707,7
27708,4
27709,6
27710,9
27711,9
27712,9
27713,15
27714,9
27715,4
27716,5
27717,5
27718,12
27719,11
27720,6
27721,6
27722,7
27723,9
27724,9
27725,8
27726,5
27727,8
27728,2
27729,9
27730,8
27731,10
27732,13
27733,11
27734,8
27735,10
27736,10
27737,10
27738,7
27739,2
27740,7
27741,6
27742,9
27743,7
27744,10
27745,14
27746,4
27747,5
27748,7
27749,12
27750,6
27751,6
27752,10
27753,9
27754,9
27755,8
27756,9
27757,11
27758,7
27759,11
27760,5
27761,9
27762,5
27763,6
27764,8
27765,11
27766,7
27767,8
27768,4
27769,6
27770,10
27771,5
27772,12
27773,8
27774,9
27775,5
27776,10
27777,8
27778,5
27779,4
27780,12
27781,9
27782,5
27783,8
27784,11
27785,6
27786,7
27787,12
27788,8
27789,11
27790,4
27791,11
27792,7
27793,11
27794,9
27795,5
27796,8
27797,13
27798,7
27799,4
27800,12
27801,8
27802,4
27803,6
27804,10
27805,8
27806,5
27807,9
27808,12
27809,6
27810,5
27811,3
27812,12
27813,4
27814,7
27815,14
27816,8
27817,8
27818,4
27819,4
27820,6
27821,7
27822,7
27823,8
27824,10
27825,8
27826,16
27827,5
27828,5
27829,7
27830,10
27831,7
27832,9
27833,8
27834,8
27835,6
27836,10
27837,13
27838,12
27839,9
27840,9
27841,8
27842,6
27843,10
27844,5
27845,7
27846,2
27847,10
27848,7
27849,6
27850,5
27851,7
27852,5
27853,8
27854,5
27855,8
27856,10
27857,8
27858,6
27859,10
27860,6
27861,4
27862,6
27863,3
27864,9
27865,12
27866,2
27867,6
27868,4
27869,7
27870,10
27871,9
27872,8
27873,8
27874,6
27875,5
27876,9
27877,8
27878,7
27879,4
27880,7
27881,8
27882,10
27883,6
27884,9
27885,9
27886,4
27887,6
27888,13
27889,9
27890,8
27891,5
27892,5
27893,10
27894,7
27895,10
27896,11
27897,10
27898,4
27899,5
27900,5
27901,9
27902,11
27903,7
27904,3
27905,9
27906,13
27907,7
27908,7
27909,4
27910,6
27911,5
27912,11
27913,7
27914,5
27915,5
27916,4
27917,11
27918,9
27919,8
27920,13
27921,9
27922,7
27923,9
27924,11
27925,7
27926,10
27927,4
27928,6
27929,7
27930,11
27931,8
27932,5
27933,8
27934,8
27935,6
27936,6
27937,8
27938,4
27939,6
27940,5
27941,7
27942,6
27943,10
27944,3
27945,2
27946,3
27947,8
27948,9
27949,8
27950,2
27951,6
27952,9
27953,9
27954,4
27955,6
27956,8
27957,8
27958,15
27959,7
27960,9
27961,4
27962,8
27963,11
27964,7
27965,6
27966,10
27967,5
27968,9
27969,6
27970,9
27971,7
27972,6
27973,4
27974,5
27975,12
27976,6
27977,10
27978,5
27979,4
27980,6
27981,7
27982,7
27983,8
27984,7
27985,8
27986,8
27987,11
27988,5
27989,5
27990,6
27991,5
27992,4
27993,4
27994,3
27995,8
27996,3
27997,8
27998,2
27999,3
28000,2
28001,9
28002,11
28003,6
28004,1
28005,9
28006,14
28007,4
28008,9
28009,8
28010,5
28011,5
28012,5
28013,5
28014,7
28015,8
28016,6
28017,7
28018,9
28019,8
28020,5
28021,7
28022,3
28023,10
28024,4
28025,8
28026,7
28027,8
28028,8
28029,10
28030,8
28031,7
28032,9
28033,10
28034,7
28035,10
28036,8
28037,6
28038,6
28039,7
28040,6
28041,8
28042,4
28043,3
28044,8
28045,2
28046,12
28047,4
28048,6
28049,3
28050,5
28051,8
28052,8
28053,3
28054,7
28055,6
28056,9
28057,7
28058,13
28059,7
28060,8
28061,6
28062,4
28063,5
28064,4
28065,8
28066,14
28067,8
28068,8
28069,10
28070,3
28071,8
28072,3
28073,7
28074,9
28075,8
28076,6
28077,4
28078,6
28079,4
28080,4
28081,11
28082,5
28083,8
28084,8
28085,8
28086,9
28087,10
28088,7
28089,4
28090,4
28091,6
28092,7
28093,2
28094,8
28095,4
28096,6
28097,8
28098,7
28099,5
28100,8
28101,4
28102,7
28103,6
28104,10
28105,11
28106,6
28107,5
28108,7
28109,5
28110,5
28111,14
28112,6
28113,8
28114,4
28115,7
28116,14
28117,9
28118,5
28119,7
28120,5
28121,7
28122,9
28123,4
28124,7
28125,4
28126,6
28127,8
28128,9
28129,7
28130,4
28131,8
28132,9
28133,5
28134,6
28135,5
28136,16
28137,3
28138,7
28139,4
28140,11
28141,6
28142,6
28143,8
28144,7
28145,3
28146,7
28147,9
28148,16
28149,11
28150,7
28151,8
28152,10
28153,5
28154,6
28155,4
28156,5
28157,5
28158,5
28159,9
28160,9
28161,8
28162,6
28163,6
28164,8
28165,10
28166,3
28167,4
28168,11
28169,5
28170,7
28171,8
28172,12
28173,7
28174,3
28175,10
28176,5
28177,4
28178,3
28179,8
28180,11
28181,9
28182,4
28183,4
28184,3
28185,7
28186,6
28187,6
28188,5
28189,5
28190,11
28191,5
28192,8
28193,10
28194,1
28195,7
28196,3
28197,12
28198,5
28199,6
28200,7
28201,3
28202,8
28203,8
28204,9
28205,6
28206,8
28207,7
28208,7
28209,4
28210,5
28211,4
28212,5
28213,6
28214,10
28215,5
28216,6
28217,7
28218,8
28219,5
28220,6
28221,3
28222,3
28223,10
28224,7
28225,11
28226,6
28227,5
28228,9
28229,6
28230,7
28231,6
28232,11
28233,8
28234,6
28235,9
28236,8
28237,6
28238,11
28239,4
28240,9
28241,8
28242,5
28243,6
28244,3
28245,9
28246,9
28247,5
28248,8
28249,3
28250,11
28251,7
28252,7
28253,9
28254,6
28255,8
28256,10
28257,5
28258,4
28259,11
28260,9
28261,5
28262,6
28263,7
28264,8
28265,5
28266,6
28267,5
28268,7
28269,5
28270,9
28271,6
28272,2
28273,3
28274,5
28275,7
28276,5
28277,5
28278,5
28279,8
28280,3
28281,11
28282,11
28283,4
28284,4
28285,5
28286,7
28287,7
28288,11
28289,4
28290,7
28291,6
28292,3
28293,8
28294,7
28295,2
28296,5
28297,3
28298,7
28299,6
28300,8
28301,7
28302,11
28303,7
28304,10
28305,10
28306,10
28307,9
28308,11
28309,8
28310,9
28311,3
28312,8
28313,9
28314,4
28315,7
28316,1
28317,8
28318,9
28319,6
28320,4
28321,11
28322,3
28323,8
28324,3
28325,6
28326,7
28327,7
28328,7
28329,2
28330,5
28331,9
28332,9
28333,5
28334,5
28335,5
28336,1
28337,8
28338,4
28339,4
28340,6
28341,8
28342,5
28343,7
28344,5
28345,5
28346,7
28347,7
28348,7
28349,8
28350,6
28351,5
28352,2
28353,9
28354,7
28355,3
28356,7
28357,10
28358,7
28359,4
28360,8
28361,5
28362,3
28363,8
28364,8
28365,6
28366,4
28367,5
28368,8
28369,10
28370,6
28371,3
28372,6
28373,6
28374,6
28375,9
28376,7
28377,8
28378,4
28379,10
28380,12
28381,6
28382,8
28383,8
28384,3
28385,4
28386,4
28387,5
28388,5
28389,3
28390,6
28391,10
28392,10
28393,6
28394,5
28395,7
28396,11
28397,4
28398,6
28399,6
28400,6
28401,6
28402,6
28403,7
28404,6
28405,2
28406,5
28407,7
28408,5
28409,5
28410,8
28411,6
28412,9
28413,8
28414,6
28415,6
28416,4
28417,6
28418,6
28419,7
28420,5
28421,7
28422,11
28423,5
28424,10
28425,9
28426,12
28427,6
28428,3
28429,7
28430,6
28431,7
28432,6
28433,7
28434,7
28435,8
28436,6
28437,5
28438,8
28439,8
28440,5
28441,6
28442,9
28443,9
28444,7
28445,5
28446,7
28447,8
28448,7
28449,13
28450,3
28451,8
28452,3
28453,4
28454,8
28455,8
28456,9
28457,13
28458,8
28459,3
28460,8
28461,4
28462,10
28463,6
28464,7
28465,9
28466,5
28467,5
28468,5
28469,6
28470,4
28471,9
28472,7
28473,3
28474,7
28475,6
28476,9
28477,7
28478,3
28479,6
28480,7
28481,8
28482,6
28483,6
28484,10
28485,12
28486,7
28487,6
28488,4
28489,10
28490,10
28491,9
28492,9
28493,7
28494,2
28495,6
28496,7
28497,5
28498,9
28499,7
28500,4
28501,4
28502,6
28503,3
28504,4
28505,7
28506,3
28507,9
28508,6
28509,4
28510,7
28511,6
28512,5
28513,4
28514,8
28515,10
28516,4
28517,4
28518,5
28519,5
28520,6
28521,10
28522,7
28523,7
28524,8
28525,8
28526,6
28527,4
28528,4
28529,4
28530,7
28531,6
28532,4
28533,5
28534,3
28535,8
28536,11
28537,4
28538,8
28539,7
28540,10
28541,6
28542,5
28543,7
28544,3
28545,8
28546,6
28547,3
28548,7
28549,8
28550,2
28551,8
28552,8
28553,9
28554,6
28555,5
28556,13
28557,9
28558,4
28559,10
28560,4
28561,7
28562,5
28563,9
28564,11
28565,4
28566,7
28567,9
28568,7
28569,7
28570,8
28571,5
28572,8
28573,3
28574,7
28575,6
28576,5
28577,3
28578,5
28579,7
28580,3
28581,1
28582,10
28583,6
28584,2
28585,4
28586,8
28587,5
28588,5
28589,7
28590,12
28591,5
28592,5
28593,9
28594,6
28595,6
28596,3
28597,4
28598,4
28599,9
28600,6
28601,3
28602,5
28603,8
28604,8
28605,5
28606,5
28607,7
28608,8
28609,2
28610,4
28611,5
28612,2
28613,4
28614,7
28615,5
28616,3
28617,6
28618,9
28619,6
28620,6
28621,6
28622,9
28623,11
28624,10
28625,5
28626,4
28627,8
28628,6
28629,12
28630,7
28631,8
28632,9
28633,5
28634,8
28635,4
28636,4
28637,2
28638,8
28639,8
28640,5
28641,9
28642,8
28643,4
28644,4
28645,5
28646,5
28647,7
28648,8
28649,5
28650,6
28651,4
28652,11
28653,4
28654,7
28655,4
28656,3
28657,6
28658,5
28659,3
28660,2
28661,4
28662,9
28663,3
28664,6
28665,4
28666,6
28667,8
28668,6
28669,8
28670,7
28671,10
28672,7
28673,4
28674,3
28675,6
28676,7
28677,6
28678,8
28679,5
28680,5
28681,9
28682,4
28683,3
28684,5
28685,5
28686,7
28687,10
28688,6
28689,7
28690,6
28691,6
28692,4
28693,7
28694,7
28695,4
28696,6
28697,6
28698,9
28699,7
28700,3
28701,5
28702,6
28703,9
28704,4
28705,14
28706,11
28707,9
28708,8
28709,4
28710,7
28711,5
28712,8
28713,8
28714,5
28715,7
28716,10
28717,6
28718,7
28719,3
28720,5
28721,8
28722,2
28723,9
28724,5
28725,7
28726,8
28727,7
28728,7
28729,3
28730,7
28731,8
28732,5
28733,5
28734,7
28735,8
28736,4
28737,7
28738,7
28739,8
28740,4
28741,4
28742,5
28743,6
28744,3
28745,6
28746,5
28747,7
28748,7
28749,11
28750,2
28751,3
28752,4
28753,5
28754,9
28755,9
28756,4
28757,8
28758,5
28759,8
28760,6
28761,3
28762,5
28763,9
28764,6
28765,10
28766,6
28767,10
28768,6
28769,4
28770,7
28771,4
28772,1
28773,8
28774,4
28775,4
28776,5
28777,10
28778,5
28779,6
28780,5
28781,8
28782,9
28783,6
28784,10
28785,5
28786,6
28787,10
28788,5
28789,6
28790,7
28791,4
28792,9
28793,3
28794,2
28795,5
28796,6
28797,3
28798,6
28799,8
28800,14
28801,6
28802,8
28803,7
28804,4
28805,3
28806,5
28807,7
28808,8
28809,5
28810,7
28811,5
28812,4
28813,7
28814,6
28815,3
28816,3
28817,3
28818,1
28819,7
28820,9
28821,10
28822,8
28823,5
28824,8
28825,2
28826,4
28827,10
28828,5
28829,5
28830,4
28831,11
28832,6
28833,4
28834,4
28835,7
28836,5
28837,7
28838,5
28839,3
28840,5
28841,12
28842,10
28843,5
28844,3
28845,4
28846,5
28847,6
28848,9
28849,6
28850,8
28851,9
28852,3
28853,7
28854,3
28855,15
28856,6
28857,4
28858,4
28859,3
28860,2
28861,8
28862,7
28863,3
28864,3
28865,4
28866,8
28867,4
28868,6
28869,4
28870,7
28871,4
28872,5
28873,6
28874,6
28875,9
28876,5
28877,4
28878,5
28879,6
28880,9
28881,4
28882,6
28883,9
28884,6
28885,5
28886,10
28887,6
28888,4
28889,4
28890,6
28891,5
28892,8
28893,6
28894,5
28895,9
28896,6
28897,5
28898,4
28899,7
28900,7
28901,3
28902,7
28903,3
28904,6
28905,7
28906,7
28907,5
28908,5
28909,4
28910,6
28911,7
28912,4
28913,4
28914,5
28915,4
28916,9
28917,2
28918,5
28919,5
28920,4
28921,13
28922,6
28923,7
28924,8
28925,5
28926,7
28927,4
28928,9
28929,5
28930,9
28931,6
28932,7
28933,9
28934,7
28935,9
28936,5
28937,10
28938,8
28939,2
28940,6
28941,7
28942,4
28943,3
28944,8
28945,5
28946,5
28947,5
28948,4
28949,8
28950,5
28951,6
28952,8
28953,2
28954,5
28955,2
28956,7
28957,5
28958,7
28959,6
28960,5
28961,7
28962,9
28963,6
28964,5
28965,10
28966,3
28967,5
28968,7
28969,3
28970,7
28971,4
28972,5
28973,4
28974,5
28975,6
28976,10
28977,3
28978,4
28979,6
28980,4
28981,5
28982,7
28983,2
28984,6
28985,8
28986,5
28987,9
28988,4
28989,3
28990,4
28991,5
28992,9
28993,7
28994,1
28995,5
28996,5
28997,7
28998,6
28999,4
29000,5
29001,4
29002,8
29003,7
29004,2
29005,5
29006,7
29007,3
29008,5
29009,6
29010,6
29011,4
29012,8
29013,4
29014,6
29015,2
29016,4
29017,4
29018,5
29019,4
29020,3
29021,2
29022,4
29023,13
29024,5
29025,6
29026,7
29027,6
29028,8
29029,11
29030,3
29031,1
29032,10
29033,5
29034,3
29035,6
29036,7
29037,3
29038,8
29039,4
29040,5
29041,6
29042,3
29043,9
29044,7
29045,6
29046,1
29047,4
29048,3
29049,2
29050,7
29051,8
29052,7
29053,1
29054,3
29055,3
29056,8
29057,5
29058,5
29059,3
29060,7
29061,5
29062,6
29063,6
29064,6
29065,10
29066,6
29067,3
29068,6
29069,6
29070,5
29071,7
29072,8
29073,5
29074,7
29075,6
29076,8
29077,4
29078,15
29079,4
29080,5
29081,11
29082,6
29083,6
29084,7
29085,5
29086,4
29087,5
29088,4
29089,6
29090,1
29091,4
29092,4
29093,5
29094,3
29095,6
29096,6
29097,5
29098,7
29099,2
29100,3
29101,5
29102,1
29103,2
29104,12
29105,5
29106,5
29107,8
29108,6
29109,7
29110,7
29111,7
29112,4
29113,4
29114,7
29115,7
29116,7
29117,7
29118,6
29119,4
29120,5
29121,6
29122,8
29123,6
29124,3
29125,2
29126,2
29127,8
29128,4
29129,5
29130,5
29131,5
29132,3
29133,4
29134,7
29135,7
29136,3
29137,5
29138,1
29139,5
29140,7
29141,2
29142,4
29143,4
29144,10
29145,6
29146,7
29147,1
29148,6
29149,6
29150,5
29151,5
29152,7
29153,3
29154,7
29155,2
29156,3
29157,4
29158,13
29159,1
29160,4
29161,4
29162,5
29163,4
29164,6
29165,2
29166,9
29167,5
29168,5
29169,5
29170,8
29171,7
29172,6
29173,9
29174,1
29175,4
29176,1
29177,5
29178,5
29179,9
29180,3
29181,4
29182,7
29183,4
29184,6
29185,11
29186,11
29187,5
29188,6
29189,2
29190,6
29191,4
29192,6
29193,12
29194,3
29195,3
29196,2
29197,7
29198,6
29199,6
29200,7
29201,8
29202,3
29203,7
29204,2
29205,7
29206,2
29207,8
29208,7
29209,7
29210,6
29211,4
29212,5
29213,4
29214,6
29215,5
29216,3
29217,7
29218,6
29219,6
29220,3
29221,6
29222,7
29223,5
29224,4
29225,7
29226,6
29227,9
29228,5
29229,6
29230,4
29231,4
29232,7
29233,7
29234,5
29235,7
29236,9
29237,6
29238,4
29239,6
29240,4
29241,4
29242,5
29243,6
29244,5
29245,9
29246,6
29247,6
29248,4
29249,7
29250,5
29251,3
29252,3
29253,7
29254,4
29255,11
29256,4
29257,8
29258,10
29259,4
29260,5
29261,8
29262,3
29263,6
29264,5
29265,5
29266,9
29267,4
29268,2
29269,8
29270,8
29271,4
29272,7
29273,2
29274,4
29275,9
29276,8
29277,6
29278,5
29279,6
29280,6
29281,5
29282,7
29283,5
29284,3
29285,7
29286,7
29287,5
29288,7
29289,8
29290,2
29291,5
29292,7
29293,7
29294,3
29295,2
29296,6
29297,3
29298,6
29299,6
29300,7
29301,5
29302,5
29303,7
29304,8
29305,7
29306,6
29307,8
29308,0
29309,5
29310,8
29311,7
29312,7
29313,5
29314,2
29315,4
29316,5
29317,0
29318,8
29319,3
29320,3
29321,9
29322,9
29323,1
29324,7
29325,2
29326,2
29327,8
29328,4
29329,11
29330,3
29331,6
29332,6
29333,7
29334,3
29335,4
29336,6
29337,5
29338,6
29339,7
29340,7
29341,4
29342,6
29343,4
29344,5
29345,4
29346,3
29347,5
29348,3
29349,4
29350,6
29351,6
29352,4
29353,3
29354,8
29355,6
29356,5
29357,5
29358,6
29359,3
29360,5
29361,7
29362,4
29363,11
29364,7
29365,4
29366,5
29367,6
29368,2
29369,7
29370,7
29371,4
29372,3
29373,5
29374,8
29375,5
29376,11
29377,2
29378,5
29379,5
29380,7
29381,4
29382,7
29383,6
29384,2
29385,4
29386,4
29387,2
29388,8
29389,4
29390,3
29391,4
29392,7
29393,4
29394,6
29395,5
29396,3
29397,5
29398,6
29399,4
29400,11
29401,13
29402,5
29403,7
29404,3
29405,1
29406,3
