Gray value ,Voxel count 
42108,3413
42109,3347
42110,3389
42111,3369
42112,3328
42113,3447
42114,3422
42115,3297
42116,3445
42117,3527
42118,3384
42119,3382
42120,3427
42121,3320
42122,3472
42123,3444
42124,3377
42125,3321
42126,3373
42127,3422
42128,3418
42129,3428
42130,3415
42131,3470
42132,3471
42133,3434
42134,3466
42135,3306
42136,3400
42137,3340
42138,3408
42139,3424
42140,3532
42141,3370
42142,3412
42143,3419
42144,3468
42145,3367
42146,3426
42147,3368
42148,3264
42149,3431
42150,3313
42151,3362
42152,3452
42153,3363
42154,3375
42155,3328
42156,3394
42157,3424
42158,3443
42159,3440
42160,3446
42161,3419
42162,3455
42163,3484
42164,3444
42165,3517
42166,3384
42167,3355
42168,3422
42169,3358
42170,3372
42171,3423
42172,3496
42173,3391
42174,3349
42175,3367
42176,3324
42177,3468
42178,3531
42179,3374
42180,3469
42181,3415
42182,3391
42183,3476
42184,3453
42185,3407
42186,3465
42187,3490
42188,3370
42189,3433
42190,3459
42191,3496
42192,3421
42193,3237
42194,3456
42195,3443
42196,3383
42197,3397
42198,3395
42199,3454
42200,3446
42201,3365
42202,3433
42203,3426
42204,3363
42205,3373
42206,3442
42207,3418
42208,3428
42209,3414
42210,3499
42211,3412
42212,3355
42213,3399
42214,3403
42215,3457
42216,3471
42217,3481
42218,3408
42219,3423
42220,3421
42221,3400
42222,3495
42223,3381
42224,3427
42225,3454
42226,3535
42227,3390
42228,3459
42229,3465
42230,3418
42231,3526
42232,3471
42233,3418
42234,3394
42235,3541
42236,3496
42237,3468
42238,3394
42239,3348
42240,3304
42241,3376
42242,3425
42243,3443
42244,3427
42245,3399
42246,3427
42247,3406
42248,3371
42249,3535
42250,3476
42251,3471
42252,3439
42253,3382
42254,3392
42255,3419
42256,3417
42257,3369
42258,3409
42259,3469
42260,3386
42261,3312
42262,3462
42263,3554
42264,3507
42265,3426
42266,3442
42267,3344
42268,3465
42269,3406
42270,3404
42271,3355
42272,3451
42273,3501
42274,3521
42275,3393
42276,3439
42277,3449
42278,3397
42279,3365
42280,3404
42281,3491
42282,3376
42283,3371
42284,3531
42285,3525
42286,3420
42287,3418
42288,3403
42289,3495
42290,3447
42291,3425
42292,3484
42293,3457
42294,3367
42295,3471
42296,3421
42297,3422
42298,3296
42299,3516
42300,3401
42301,3442
42302,3369
42303,3365
42304,3411
42305,3372
42306,3487
42307,3340
42308,3460
42309,3337
42310,3376
42311,3323
42312,3458
42313,3498
42314,3392
42315,3474
42316,3396
42317,3363
42318,3428
42319,3382
42320,3411
42321,3436
42322,3376
42323,3382
42324,3460
42325,3455
42326,3412
42327,3396
42328,3515
42329,3439
42330,3433
42331,3543
42332,3395
42333,3413
42334,3405
42335,3369
42336,3386
42337,3426
42338,3442
42339,3339
42340,3398
42341,3551
42342,3354
42343,3401
42344,3325
42345,3472
42346,3465
42347,3411
42348,3348
42349,3393
42350,3503
42351,3412
42352,3467
42353,3441
42354,3407
42355,3447
42356,3423
42357,3476
42358,3415
42359,3546
42360,3496
42361,3394
42362,3485
42363,3352
42364,3458
42365,3527
42366,3507
42367,3426
42368,3476
42369,3445
42370,3513
42371,3433
42372,3340
42373,3524
42374,3418
42375,3471
42376,3416
42377,3351
42378,3387
42379,3501
42380,3499
42381,3439
42382,3440
42383,3417
42384,3490
42385,3533
42386,3409
42387,3472
42388,3399
42389,3407
42390,3386
42391,3418
42392,3366
42393,3452
42394,3433
42395,3372
42396,3514
42397,3442
42398,3364
42399,3358
42400,3372
42401,3529
42402,3502
42403,3372
42404,3461
42405,3386
42406,3501
42407,3319
42408,3403
42409,3488
42410,3410
42411,3367
42412,3434
42413,3470
42414,3416
42415,3380
42416,3405
42417,3401
42418,3415
42419,3371
42420,3473
42421,3363
42422,3417
42423,3395
42424,3458
42425,3347
42426,3407
42427,3332
42428,3454
42429,3467
42430,3446
42431,3499
42432,3392
42433,3454
42434,3536
42435,3489
42436,3469
42437,3467
42438,3504
42439,3444
42440,3345
42441,3467
42442,3459
42443,3484
42444,3527
42445,3541
42446,3410
42447,3431
42448,3409
42449,3472
42450,3530
42451,3554
42452,3465
42453,3512
42454,3521
42455,3499
42456,3363
42457,3446
42458,3429
42459,3469
42460,3497
42461,3414
42462,3491
42463,3409
42464,3472
42465,3343
42466,3382
42467,3529
42468,3367
42469,3352
42470,3381
42471,3434
42472,3449
42473,3484
42474,3499
42475,3347
42476,3449
42477,3413
42478,3350
42479,3488
42480,3405
42481,3373
42482,3427
42483,3362
42484,3404
42485,3528
42486,3481
42487,3521
42488,3427
42489,3490
42490,3414
42491,3459
42492,3383
42493,3372
42494,3476
42495,3420
42496,3500
42497,3482
42498,3430
42499,3420
42500,3325
42501,3524
42502,3432
42503,3340
42504,3523
42505,3527
42506,3415
42507,3451
42508,3442
42509,3450
42510,3428
42511,3471
42512,3438
42513,3541
42514,3399
42515,3392
42516,3402
42517,3469
42518,3437
42519,3404
42520,3464
42521,3462
42522,3481
42523,3486
42524,3381
42525,3510
42526,3323
42527,3412
42528,3470
42529,3438
42530,3394
42531,3441
42532,3564
42533,3403
42534,3435
42535,3322
42536,3440
42537,3512
42538,3431
42539,3528
42540,3463
42541,3435
42542,3469
42543,3460
42544,3441
42545,3361
42546,3416
42547,3438
42548,3464
42549,3410
42550,3385
42551,3432
42552,3480
42553,3519
42554,3519
42555,3489
42556,3467
42557,3425
42558,3562
42559,3428
42560,3409
42561,3443
42562,3406
42563,3468
42564,3484
42565,3531
42566,3514
42567,3495
42568,3416
42569,3373
42570,3376
42571,3434
42572,3379
42573,3390
42574,3314
42575,3526
42576,3482
42577,3471
42578,3409
42579,3379
42580,3411
42581,3502
42582,3492
42583,3426
42584,3352
42585,3509
42586,3531
42587,3409
42588,3423
42589,3496
42590,3432
42591,3382
42592,3534
42593,3419
42594,3437
42595,3465
42596,3409
42597,3459
42598,3378
42599,3341
42600,3523
42601,3600
42602,3538
42603,3430
42604,3568
42605,3479
42606,3358
42607,3438
42608,3491
42609,3459
42610,3490
42611,3419
42612,3491
42613,3493
42614,3420
42615,3486
42616,3439
42617,3458
42618,3413
42619,3395
42620,3474
42621,3537
42622,3436
42623,3465
42624,3530
42625,3542
42626,3385
42627,3530
42628,3659
42629,3459
42630,3508
42631,3465
42632,3493
42633,3534
42634,3521
42635,3378
42636,3449
42637,3512
42638,3493
42639,3409
42640,3410
42641,3436
42642,3358
42643,3434
42644,3477
42645,3380
42646,3475
42647,3424
42648,3526
42649,3410
42650,3502
42651,3438
42652,3400
42653,3390
42654,3563
42655,3365
42656,3477
42657,3446
42658,3442
42659,3538
42660,3545
42661,3442
42662,3498
42663,3456
42664,3522
42665,3531
42666,3441
42667,3578
42668,3472
42669,3564
42670,3450
42671,3439
42672,3473
42673,3415
42674,3615
42675,3439
42676,3447
42677,3433
42678,3407
42679,3517
42680,3480
42681,3521
42682,3436
42683,3575
42684,3615
42685,3515
42686,3443
42687,3524
42688,3481
42689,3414
42690,3465
42691,3501
42692,3473
42693,3467
42694,3489
42695,3377
42696,3492
42697,3477
42698,3396
42699,3524
42700,3401
42701,3522
42702,3582
42703,3494
42704,3559
42705,3394
42706,3466
42707,3475
42708,3418
42709,3466
42710,3494
42711,3475
42712,3392
42713,3488
42714,3458
42715,3495
42716,3431
42717,3359
42718,3548
42719,3478
42720,3398
42721,3544
42722,3510
42723,3387
42724,3497
42725,3493
42726,3426
42727,3490
42728,3456
42729,3444
42730,3481
42731,3467
42732,3456
42733,3372
42734,3327
42735,3432
42736,3479
42737,3494
42738,3497
42739,3542
42740,3412
42741,3440
42742,3507
42743,3418
42744,3473
42745,3459
42746,3436
42747,3444
42748,3591
42749,3507
42750,3541
42751,3605
42752,3525
42753,3393
42754,3510
42755,3584
42756,3537
42757,3548
42758,3518
42759,3503
42760,3481
42761,3395
42762,3354
42763,3532
42764,3495
42765,3465
42766,3351
42767,3500
42768,3360
42769,3376
42770,3545
42771,3349
42772,3517
42773,3431
42774,3504
42775,3483
42776,3466
42777,3502
42778,3510
42779,3382
42780,3420
42781,3417
42782,3505
42783,3495
42784,3433
42785,3563
42786,3427
42787,3405
42788,3566
42789,3520
42790,3431
42791,3525
42792,3424
42793,3567
42794,3516
42795,3529
42796,3413
42797,3554
42798,3408
42799,3550
42800,3496
42801,3571
42802,3447
42803,3527
42804,3423
42805,3375
42806,3474
42807,3553
42808,3444
42809,3585
42810,3472
42811,3455
42812,3462
42813,3595
42814,3431
42815,3488
42816,3482
42817,3456
42818,3567
42819,3546
42820,3609
42821,3494
42822,3492
42823,3494
42824,3545
42825,3390
42826,3559
42827,3459
42828,3412
42829,3551
42830,3520
42831,3573
42832,3364
42833,3497
42834,3457
42835,3422
42836,3491
42837,3584
42838,3440
42839,3485
42840,3465
42841,3446
42842,3452
42843,3479
42844,3576
42845,3413
42846,3449
42847,3610
42848,3529
42849,3566
42850,3521
42851,3458
42852,3455
42853,3631
42854,3525
42855,3488
42856,3494
42857,3543
42858,3461
42859,3530
42860,3372
42861,3513
42862,3516
42863,3441
42864,3462
42865,3591
42866,3508
42867,3481
42868,3353
42869,3429
42870,3463
42871,3583
42872,3403
42873,3458
42874,3403
42875,3512
42876,3497
42877,3421
42878,3496
42879,3531
42880,3407
42881,3492
42882,3529
42883,3565
42884,3487
42885,3465
42886,3489
42887,3380
42888,3459
42889,3547
42890,3466
42891,3487
42892,3450
42893,3547
42894,3530
42895,3612
42896,3408
42897,3453
42898,3421
42899,3449
42900,3622
42901,3446
42902,3545
42903,3465
42904,3491
42905,3460
42906,3555
42907,3427
42908,3402
42909,3458
42910,3561
42911,3480
42912,3388
42913,3444
42914,3559
42915,3536
42916,3444
42917,3505
42918,3513
42919,3481
42920,3455
42921,3469
42922,3566
42923,3506
42924,3501
42925,3537
42926,3565
42927,3561
42928,3383
42929,3444
42930,3483
42931,3423
42932,3520
42933,3446
42934,3584
42935,3476
42936,3455
42937,3408
42938,3553
42939,3549
42940,3461
42941,3539
42942,3357
42943,3508
42944,3508
42945,3526
42946,3472
42947,3597
42948,3436
42949,3609
42950,3435
42951,3556
42952,3423
42953,3478
42954,3575
42955,3603
42956,3543
42957,3450
42958,3524
42959,3510
42960,3545
42961,3591
42962,3466
42963,3499
42964,3532
42965,3548
42966,3436
42967,3568
42968,3463
42969,3570
42970,3613
42971,3504
42972,3490
42973,3586
42974,3505
42975,3591
42976,3535
42977,3532
42978,3500
42979,3572
42980,3503
42981,3537
42982,3562
42983,3509
42984,3493
42985,3513
42986,3482
42987,3560
42988,3590
42989,3522
42990,3564
42991,3506
42992,3472
42993,3494
42994,3474
42995,3468
42996,3412
42997,3546
42998,3521
42999,3452
43000,3512
43001,3577
43002,3585
43003,3529
43004,3472
43005,3533
43006,3538
43007,3520
43008,3517
43009,3426
43010,3506
43011,3511
43012,3432
43013,3411
43014,3421
43015,3466
43016,3594
43017,3463
43018,3586
43019,3444
43020,3394
43021,3567
43022,3540
43023,3568
43024,3448
43025,3362
43026,3481
43027,3580
43028,3339
43029,3523
43030,3537
43031,3523
43032,3581
43033,3454
43034,3494
43035,3598
43036,3492
43037,3483
43038,3476
43039,3523
43040,3546
43041,3555
43042,3568
43043,3508
43044,3553
43045,3658
43046,3563
43047,3452
43048,3461
43049,3404
43050,3504
43051,3463
43052,3452
43053,3560
43054,3445
43055,3411
43056,3520
43057,3472
43058,3514
43059,3633
43060,3630
43061,3433
43062,3454
43063,3457
43064,3558
43065,3549
43066,3479
43067,3471
43068,3562
43069,3607
43070,3516
43071,3580
43072,3535
43073,3520
43074,3536
43075,3550
43076,3407
43077,3596
43078,3530
43079,3565
43080,3457
43081,3499
43082,3519
43083,3565
43084,3543
43085,3459
43086,3530
43087,3456
43088,3519
43089,3493
43090,3487
43091,3466
43092,3603
43093,3598
43094,3506
43095,3516
43096,3555
43097,3450
43098,3545
43099,3601
43100,3503
43101,3585
43102,3509
43103,3452
43104,3528
43105,3472
43106,3538
43107,3580
43108,3467
43109,3558
43110,3500
43111,3474
43112,3494
43113,3418
43114,3548
43115,3398
43116,3426
43117,3633
43118,3459
43119,3538
43120,3591
43121,3491
43122,3471
43123,3465
43124,3560
43125,3493
43126,3449
43127,3403
43128,3426
43129,3592
43130,3512
43131,3556
43132,3550
43133,3515
43134,3632
43135,3630
43136,3530
43137,3541
43138,3514
43139,3508
43140,3469
43141,3491
43142,3526
43143,3514
43144,3526
43145,3546
43146,3583
43147,3616
43148,3567
43149,3608
43150,3497
43151,3533
43152,3546
43153,3661
43154,3501
43155,3531
43156,3497
43157,3434
43158,3479
43159,3558
43160,3580
43161,3530
43162,3554
43163,3607
43164,3592
43165,3584
43166,3600
43167,3512
43168,3668
43169,3578
43170,3548
43171,3570
43172,3532
43173,3551
43174,3627
43175,3439
43176,3511
43177,3475
43178,3527
43179,3524
43180,3503
43181,3520
43182,3435
43183,3639
43184,3530
43185,3549
43186,3572
43187,3489
43188,3718
43189,3647
43190,3354
43191,3529
43192,3495
43193,3481
43194,3476
43195,3561
43196,3468
43197,3435
43198,3392
43199,3567
43200,3446
43201,3552
43202,3501
43203,3419
43204,3602
43205,3562
43206,3488
43207,3598
43208,3446
43209,3539
43210,3567
43211,3643
43212,3485
43213,3584
43214,3470
43215,3485
43216,3629
43217,3481
43218,3518
43219,3535
43220,3469
43221,3520
43222,3588
43223,3473
43224,3503
43225,3561
43226,3556
43227,3541
43228,3418
43229,3564
43230,3510
43231,3572
43232,3529
43233,3572
43234,3561
43235,3559
43236,3566
43237,3497
43238,3517
43239,3651
43240,3520
43241,3557
43242,3580
43243,3583
43244,3583
43245,3487
43246,3584
43247,3590
43248,3578
43249,3603
43250,3525
43251,3612
43252,3555
43253,3572
43254,3567
43255,3507
43256,3504
43257,3564
43258,3538
43259,3503
43260,3465
43261,3668
43262,3595
43263,3603
43264,3521
43265,3599
43266,3524
43267,3512
43268,3591
43269,3493
43270,3472
43271,3553
43272,3512
43273,3448
43274,3467
43275,3572
43276,3605
43277,3565
43278,3546
43279,3518
43280,3597
43281,3626
43282,3584
43283,3481
43284,3446
43285,3493
43286,3525
43287,3404
43288,3574
43289,3526
43290,3525
43291,3486
43292,3540
43293,3701
43294,3612
43295,3626
43296,3627
43297,3561
43298,3553
43299,3596
43300,3619
43301,3503
43302,3477
43303,3505
43304,3492
43305,3494
43306,3427
43307,3524
43308,3571
43309,3621
43310,3621
43311,3566
43312,3496
43313,3586
43314,3638
43315,3515
43316,3549
43317,3427
43318,3548
43319,3634
43320,3568
43321,3631
43322,3571
43323,3487
43324,3602
43325,3556
43326,3427
43327,3482
43328,3499
43329,3538
43330,3529
43331,3592
43332,3463
43333,3546
43334,3604
43335,3546
43336,3666
43337,3634
43338,3542
43339,3551
43340,3487
43341,3521
43342,3613
43343,3594
43344,3576
43345,3584
43346,3585
43347,3667
43348,3709
43349,3581
43350,3606
43351,3588
43352,3522
43353,3568
43354,3521
43355,3544
43356,3596
43357,3520
43358,3593
43359,3485
43360,3467
43361,3539
43362,3591
43363,3548
43364,3703
43365,3604
43366,3527
43367,3572
43368,3648
43369,3589
43370,3492
43371,3730
43372,3580
43373,3562
43374,3553
43375,3461
43376,3538
43377,3518
43378,3614
43379,3562
43380,3613
43381,3563
43382,3605
43383,3499
43384,3545
43385,3622
43386,3500
43387,3660
43388,3572
43389,3605
43390,3527
43391,3565
43392,3576
43393,3549
43394,3565
43395,3612
43396,3488
43397,3553
43398,3572
43399,3555
43400,3623
43401,3568
43402,3546
43403,3558
43404,3525
43405,3589
43406,3490
43407,3552
43408,3686
43409,3517
43410,3519
43411,3511
43412,3582
43413,3697
43414,3576
43415,3558
43416,3648
43417,3608
43418,3498
43419,3579
43420,3510
43421,3538
43422,3588
43423,3565
43424,3548
43425,3582
43426,3512
43427,3596
43428,3651
43429,3662
43430,3644
43431,3593
43432,3514
43433,3604
43434,3536
43435,3420
43436,3608
43437,3504
43438,3637
43439,3582
43440,3612
43441,3599
43442,3644
43443,3583
43444,3589
43445,3625
43446,3596
43447,3559
43448,3484
43449,3686
43450,3587
43451,3610
43452,3590
43453,3568
43454,3633
43455,3424
43456,3701
43457,3500
43458,3546
43459,3531
43460,3510
43461,3483
43462,3596
43463,3627
43464,3649
43465,3664
43466,3520
43467,3576
43468,3534
43469,3597
43470,3670
43471,3471
43472,3507
43473,3428
43474,3560
43475,3621
43476,3502
43477,3509
43478,3560
43479,3605
43480,3549
43481,3538
43482,3581
43483,3613
43484,3573
43485,3559
43486,3565
43487,3660
43488,3574
43489,3609
43490,3627
43491,3495
43492,3509
43493,3633
43494,3597
43495,3604
43496,3586
43497,3478
43498,3638
43499,3594
43500,3552
43501,3543
43502,3490
43503,3529
43504,3619
43505,3589
43506,3510
43507,3608
43508,3639
43509,3592
43510,3561
43511,3600
43512,3593
43513,3627
43514,3592
43515,3651
43516,3585
43517,3538
43518,3656
43519,3643
43520,3593
43521,3606
43522,3638
43523,3577
43524,3650
43525,3519
43526,3554
43527,3641
43528,3661
43529,3624
43530,3583
43531,3457
43532,3628
43533,3627
43534,3597
43535,3625
43536,3575
43537,3577
43538,3503
43539,3619
43540,3533
43541,3606
43542,3546
43543,3612
43544,3612
43545,3686
43546,3536
43547,3585
43548,3563
43549,3653
43550,3468
43551,3591
43552,3496
43553,3541
43554,3684
43555,3558
43556,3464
43557,3609
43558,3547
43559,3636
43560,3637
43561,3585
43562,3478
43563,3593
43564,3589
43565,3549
43566,3755
43567,3548
43568,3522
43569,3663
43570,3714
43571,3536
43572,3590
43573,3588
43574,3582
43575,3587
43576,3559
43577,3575
43578,3600
43579,3482
43580,3637
43581,3633
43582,3559
43583,3651
43584,3690
43585,3607
43586,3589
43587,3599
43588,3546
43589,3541
43590,3613
43591,3630
43592,3638
43593,3667
43594,3594
43595,3589
43596,3521
43597,3563
43598,3477
43599,3595
43600,3634
43601,3630
43602,3603
43603,3549
43604,3560
43605,3536
43606,3599
43607,3652
43608,3593
43609,3524
43610,3544
43611,3604
43612,3565
43613,3594
43614,3647
43615,3584
43616,3577
43617,3556
43618,3508
43619,3622
43620,3556
43621,3661
43622,3628
43623,3599
43624,3678
43625,3681
43626,3556
43627,3553
43628,3517
43629,3608
43630,3592
43631,3612
43632,3683
43633,3635
43634,3646
43635,3567
43636,3587
43637,3573
43638,3583
43639,3669
43640,3558
43641,3505
43642,3569
43643,3546
43644,3699
43645,3515
43646,3523
43647,3646
43648,3504
43649,3612
43650,3485
43651,3535
43652,3491
43653,3638
43654,3582
43655,3662
43656,3567
43657,3605
43658,3447
43659,3617
43660,3610
43661,3521
43662,3528
43663,3622
43664,3487
43665,3662
43666,3650
43667,3612
43668,3597
43669,3557
43670,3634
43671,3550
43672,3567
43673,3537
43674,3711
43675,3564
43676,3525
43677,3477
43678,3600
43679,3557
43680,3575
43681,3536
43682,3552
43683,3539
43684,3559
43685,3599
43686,3772
43687,3500
43688,3604
43689,3582
43690,3575
43691,3635
43692,3577
43693,3681
43694,3645
43695,3614
43696,3565
43697,3640
43698,3656
43699,3575
43700,3527
43701,3507
43702,3709
43703,3613
43704,3602
43705,3578
43706,3627
43707,3634
43708,3562
43709,3641
43710,3616
43711,3570
43712,3612
43713,3595
43714,3667
43715,3639
43716,3588
43717,3530
43718,3516
43719,3632
43720,3718
43721,3558
43722,3626
43723,3568
43724,3694
43725,3634
43726,3564
43727,3637
43728,3649
43729,3694
43730,3519
43731,3653
43732,3529
43733,3626
43734,3573
43735,3601
43736,3610
43737,3757
43738,3570
43739,3631
43740,3643
43741,3542
43742,3680
43743,3590
43744,3641
43745,3603
43746,3566
43747,3667
43748,3663
43749,3569
43750,3551
43751,3729
43752,3592
43753,3571
43754,3635
43755,3564
43756,3610
43757,3631
43758,3551
43759,3612
43760,3705
43761,3585
43762,3698
43763,3550
43764,3682
43765,3656
43766,3639
43767,3657
43768,3629
43769,3557
43770,3593
43771,3497
43772,3515
43773,3651
43774,3682
43775,3518
43776,3618
43777,3551
43778,3572
43779,3571
43780,3529
43781,3632
43782,3537
43783,3627
43784,3558
43785,3570
43786,3699
43787,3627
43788,3659
43789,3700
43790,3638
43791,3652
43792,3677
43793,3586
43794,3646
43795,3649
43796,3629
43797,3617
43798,3632
43799,3567
43800,3545
43801,3664
43802,3649
43803,3635
43804,3732
43805,3610
43806,3521
43807,3535
43808,3482
43809,3598
43810,3627
43811,3660
43812,3619
43813,3643
43814,3676
43815,3709
43816,3592
43817,3589
43818,3710
43819,3705
43820,3696
43821,3655
43822,3574
43823,3670
43824,3646
43825,3566
43826,3653
43827,3658
43828,3685
43829,3585
43830,3650
43831,3586
43832,3645
43833,3622
43834,3709
43835,3646
43836,3573
43837,3738
43838,3678
43839,3523
43840,3607
43841,3710
43842,3648
43843,3552
43844,3698
43845,3550
43846,3642
43847,3590
43848,3636
43849,3615
43850,3570
43851,3514
43852,3660
43853,3698
43854,3705
43855,3680
43856,3586
43857,3719
43858,3539
43859,3664
43860,3596
43861,3597
43862,3609
43863,3502
43864,3552
43865,3609
43866,3629
43867,3662
43868,3713
43869,3662
43870,3751
43871,3612
43872,3634
43873,3598
43874,3532
43875,3570
43876,3685
43877,3586
43878,3700
43879,3607
43880,3502
43881,3605
43882,3720
43883,3521
43884,3685
43885,3666
43886,3651
43887,3630
43888,3709
43889,3663
43890,3583
43891,3604
43892,3565
43893,3636
43894,3751
43895,3548
43896,3615
43897,3685
43898,3612
43899,3451
43900,3667
43901,3722
43902,3597
43903,3667
43904,3542
43905,3598
43906,3717
43907,3616
43908,3627
43909,3687
43910,3572
43911,3648
43912,3800
43913,3599
43914,3661
43915,3578
43916,3624
43917,3673
43918,3639
43919,3598
43920,3552
43921,3686
43922,3522
43923,3559
43924,3497
43925,3636
43926,3608
43927,3548
43928,3665
43929,3599
43930,3591
43931,3585
43932,3651
43933,3625
43934,3673
43935,3545
43936,3574
43937,3621
43938,3643
43939,3628
43940,3569
43941,3616
43942,3663
43943,3689
43944,3669
43945,3629
43946,3564
43947,3709
43948,3608
43949,3606
43950,3484
43951,3724
43952,3621
43953,3593
43954,3667
43955,3564
43956,3738
43957,3521
43958,3575
43959,3642
43960,3586
43961,3686
43962,3643
43963,3607
43964,3601
43965,3632
43966,3608
43967,3658
43968,3749
43969,3682
43970,3795
43971,3596
43972,3640
43973,3720
43974,3579
43975,3588
43976,3679
43977,3505
43978,3587
43979,3602
43980,3549
43981,3648
43982,3669
43983,3569
43984,3651
43985,3499
43986,3716
43987,3699
43988,3628
43989,3675
43990,3697
43991,3547
43992,3665
43993,3578
43994,3617
43995,3628
43996,3529
43997,3634
43998,3621
43999,3688
44000,3609
44001,3621
44002,3577
44003,3617
44004,3613
44005,3506
44006,3622
44007,3724
44008,3722
44009,3658
44010,3716
44011,3637
44012,3632
44013,3616
44014,3677
44015,3626
44016,3566
44017,3649
44018,3589
44019,3634
44020,3685
44021,3617
44022,3615
44023,3743
44024,3693
44025,3558
44026,3682
44027,3622
44028,3647
44029,3677
44030,3665
44031,3636
44032,3700
44033,3716
44034,3696
44035,3679
44036,3506
44037,3687
44038,3650
44039,3703
44040,3574
44041,3533
44042,3700
44043,3658
44044,3701
44045,3577
44046,3620
44047,3691
44048,3580
44049,3717
44050,3660
44051,3520
44052,3634
44053,3595
44054,3683
44055,3618
44056,3602
44057,3744
44058,3712
44059,3691
44060,3652
44061,3576
44062,3652
44063,3590
44064,3619
44065,3737
44066,3593
44067,3712
44068,3717
44069,3603
44070,3664
44071,3723
44072,3623
44073,3696
44074,3661
44075,3641
44076,3604
44077,3620
44078,3549
44079,3643
44080,3585
44081,3769
44082,3625
44083,3614
44084,3667
44085,3550
44086,3640
44087,3696
44088,3665
44089,3647
44090,3622
44091,3615
44092,3550
44093,3682
44094,3546
44095,3667
44096,3562
44097,3641
44098,3618
44099,3580
44100,3676
44101,3651
44102,3730
44103,3623
44104,3666
44105,3616
44106,3622
44107,3552
44108,3673
44109,3709
44110,3634
44111,3482
44112,3701
44113,3721
44114,3639
44115,3736
44116,3617
44117,3721
44118,3518
44119,3688
44120,3618
44121,3556
44122,3645
44123,3698
44124,3533
44125,3728
44126,3560
44127,3630
44128,3584
44129,3583
44130,3674
44131,3775
44132,3602
44133,3488
44134,3643
44135,3646
44136,3669
44137,3655
44138,3659
44139,3689
44140,3660
44141,3687
44142,3625
44143,3688
44144,3725
44145,3604
44146,3618
44147,3604
44148,3589
44149,3717
44150,3516
44151,3688
44152,3663
44153,3644
44154,3625
44155,3636
44156,3669
44157,3676
44158,3685
44159,3628
44160,3615
44161,3683
44162,3562
44163,3605
44164,3596
44165,3619
44166,3593
44167,3723
44168,3634
44169,3649
44170,3668
44171,3616
44172,3687
44173,3616
44174,3677
44175,3658
44176,3667
44177,3758
44178,3712
44179,3573
44180,3599
44181,3668
44182,3610
44183,3727
44184,3674
44185,3720
44186,3569
44187,3650
44188,3639
44189,3605
44190,3563
44191,3586
44192,3676
44193,3651
44194,3681
44195,3608
44196,3743
44197,3603
44198,3535
44199,3794
44200,3656
44201,3675
44202,3573
44203,3649
44204,3641
44205,3796
44206,3720
44207,3615
44208,3716
44209,3703
44210,3632
44211,3712
44212,3652
44213,3632
44214,3675
44215,3570
44216,3667
44217,3664
44218,3611
44219,3666
44220,3741
44221,3590
44222,3704
44223,3602
44224,3642
44225,3634
44226,3679
44227,3747
44228,3637
44229,3609
44230,3679
44231,3620
44232,3640
44233,3559
44234,3623
44235,3668
44236,3762
44237,3553
44238,3639
44239,3602
44240,3575
44241,3680
44242,3631
44243,3663
44244,3636
44245,3644
44246,3620
44247,3653
44248,3661
44249,3696
44250,3640
44251,3730
44252,3682
44253,3676
44254,3565
44255,3559
44256,3715
44257,3634
44258,3699
44259,3591
44260,3507
44261,3627
44262,3594
44263,3812
44264,3738
44265,3750
44266,3667
44267,3655
44268,3588
44269,3594
44270,3642
44271,3551
44272,3696
44273,3604
44274,3645
44275,3795
44276,3674
44277,3609
44278,3778
44279,3821
44280,3658
44281,3741
44282,3731
44283,3745
44284,3738
44285,3597
44286,3674
44287,3594
44288,3653
44289,3683
44290,3657
44291,3704
44292,3723
44293,3721
44294,3637
44295,3634
44296,3594
44297,3653
44298,3713
44299,3607
44300,3628
44301,3703
44302,3597
44303,3717
44304,3563
44305,3625
44306,3569
44307,3609
44308,3632
44309,3626
44310,3688
44311,3614
44312,3721
44313,3712
44314,3649
44315,3662
44316,3590
44317,3606
44318,3656
44319,3672
44320,3729
44321,3736
44322,3686
44323,3684
44324,3667
44325,3625
44326,3696
44327,3606
44328,3622
44329,3755
44330,3627
44331,3665
44332,3625
44333,3618
44334,3728
44335,3688
44336,3622
44337,3708
44338,3611
44339,3705
44340,3761
44341,3651
44342,3694
44343,3559
44344,3619
44345,3653
44346,3611
44347,3625
44348,3687
44349,3630
44350,3651
44351,3611
44352,3635
44353,3607
44354,3695
44355,3689
44356,3711
44357,3735
44358,3612
44359,3640
44360,3672
44361,3592
44362,3631
44363,3720
44364,3681
44365,3663
44366,3666
44367,3696
44368,3647
44369,3647
44370,3735
44371,3719
44372,3543
44373,3701
44374,3671
44375,3647
44376,3683
44377,3678
44378,3669
44379,3718
44380,3657
44381,3594
44382,3690
44383,3609
44384,3650
44385,3691
44386,3727
44387,3634
44388,3725
44389,3686
44390,3691
44391,3734
44392,3775
44393,3689
44394,3707
44395,3630
44396,3722
44397,3763
44398,3655
44399,3636
44400,3648
44401,3637
44402,3655
44403,3602
44404,3651
44405,3590
44406,3713
44407,3657
44408,3658
44409,3645
44410,3715
44411,3698
44412,3712
44413,3690
44414,3697
44415,3771
44416,3606
44417,3728
44418,3625
44419,3643
44420,3623
44421,3646
44422,3626
44423,3665
44424,3576
44425,3689
44426,3644
44427,3608
44428,3508
44429,3638
44430,3639
44431,3660
44432,3645
44433,3645
44434,3656
44435,3566
44436,3598
44437,3575
44438,3629
