Gray value ,Voxel count 
44630,8120
44631,7807
44632,7948
44633,7977
44634,7907
44635,7946
44636,7971
44637,7922
44638,8127
44639,7864
44640,8031
44641,8056
44642,7844
44643,7953
44644,7900
44645,7979
44646,8014
44647,8045
44648,7875
44649,7950
44650,8022
44651,7855
44652,7896
44653,8062
44654,7938
44655,7886
44656,8019
44657,7763
44658,7846
44659,7958
44660,7886
44661,7831
44662,7978
44663,7958
44664,8005
44665,7848
44666,7993
44667,7789
44668,7807
44669,7936
44670,7937
44671,8070
44672,7866
44673,7862
44674,7800
44675,8181
44676,8087
44677,7908
44678,7887
44679,7943
44680,8059
44681,7873
44682,7907
44683,7930
44684,7797
44685,8044
44686,7869
44687,7829
44688,8091
44689,7990
44690,7893
44691,7866
44692,7918
44693,7992
44694,8103
44695,7881
44696,7956
44697,7943
44698,7935
44699,7952
44700,8021
44701,7881
44702,7964
44703,7970
44704,7902
44705,7977
44706,7989
44707,7934
44708,7883
44709,8061
44710,8097
44711,8108
44712,7997
44713,8021
44714,7809
44715,7960
44716,7901
44717,8002
44718,7906
44719,7975
44720,7780
44721,7872
44722,8014
44723,7892
44724,7991
44725,7876
44726,8030
44727,7857
44728,7938
44729,8287
44730,8012
44731,7905
44732,7821
44733,8026
44734,7977
44735,7885
44736,8055
44737,7898
44738,7772
44739,8006
44740,7807
44741,7903
44742,7886
44743,7924
44744,7942
44745,7998
44746,7965
44747,7937
44748,7826
44749,7989
44750,7918
44751,7948
44752,7854
44753,7753
44754,8090
44755,7896
44756,7977
44757,7799
44758,7966
44759,7949
44760,7845
44761,8035
44762,7781
44763,8087
44764,7970
44765,7951
44766,7945
44767,7947
44768,7876
44769,8005
44770,7987
44771,8082
44772,8042
44773,7918
44774,7891
44775,7963
44776,7888
44777,7863
44778,7685
44779,7819
44780,7890
44781,8054
44782,7900
44783,7923
44784,7919
44785,7904
44786,7995
44787,7986
44788,7975
44789,7879
44790,7899
44791,7956
44792,7921
44793,7867
44794,8015
44795,7999
44796,7848
44797,7920
44798,7979
44799,7857
44800,7884
44801,7940
44802,7811
44803,7961
44804,8070
44805,8000
44806,8020
44807,7864
44808,7977
44809,7863
44810,7896
44811,7964
44812,8135
44813,7975
44814,7860
44815,7865
44816,7935
44817,8052
44818,7869
44819,7819
44820,7990
44821,7872
44822,7909
44823,8066
44824,7851
44825,7920
44826,8024
44827,7985
44828,7877
44829,7923
44830,7986
44831,7892
44832,7864
44833,7890
44834,7943
44835,7805
44836,7865
44837,8028
44838,7994
44839,7911
44840,8047
44841,7910
44842,8009
44843,7997
44844,7995
44845,7868
44846,7879
44847,7958
44848,7857
44849,7850
44850,7930
44851,7848
44852,8106
44853,8030
44854,7926
44855,7819
44856,7897
44857,7978
44858,7932
44859,8003
44860,7945
44861,7872
44862,7865
44863,7942
44864,7966
44865,7955
44866,7861
44867,7990
44868,7922
44869,7873
44870,8146
44871,7828
44872,7936
44873,8189
44874,8043
44875,7916
44876,7996
44877,7945
44878,8093
44879,7947
44880,7959
44881,8031
44882,7904
44883,8018
44884,7934
44885,7968
44886,7994
44887,7949
44888,8047
44889,8136
44890,7978
44891,7856
44892,8007
44893,7855
44894,8111
44895,8001
44896,7935
44897,7916
44898,7842
44899,7875
44900,7819
44901,7887
44902,7914
44903,7878
44904,7936
44905,7953
44906,7800
44907,8083
44908,7973
44909,7985
44910,7956
44911,7971
44912,8034
44913,7933
44914,7924
44915,8074
44916,7915
44917,8054
44918,7866
44919,8039
44920,7832
44921,7915
44922,8050
44923,8019
44924,7943
44925,7867
44926,8003
44927,8118
44928,7944
44929,7942
44930,8015
44931,7964
44932,7872
44933,8038
44934,7826
44935,7898
44936,7777
44937,8122
44938,7833
44939,8006
44940,7860
44941,7786
44942,7815
44943,7887
44944,8051
44945,8013
44946,8004
44947,8053
44948,8054
44949,7739
44950,8084
44951,7894
44952,7866
44953,7942
44954,7902
44955,8142
44956,7822
44957,7829
44958,8048
44959,7926
44960,7812
44961,8008
44962,7893
44963,7998
44964,7855
44965,7838
44966,7958
44967,7879
44968,7851
44969,7898
44970,7921
44971,7986
44972,7887
44973,7934
44974,8023
44975,7889
44976,8080
44977,7918
44978,7973
44979,8026
44980,7855
44981,7866
44982,8029
44983,7891
44984,8095
44985,8049
44986,7943
44987,7909
44988,7946
44989,8006
44990,7836
44991,7861
44992,7807
44993,8004
44994,7855
44995,8041
44996,7864
44997,8019
44998,7961
44999,8078
45000,8013
45001,7938
45002,7850
45003,7769
45004,8042
45005,8032
45006,7886
45007,7877
45008,8028
45009,8105
45010,7954
45011,8072
45012,7981
45013,7949
45014,7963
45015,8102
45016,8046
45017,8018
45018,7902
45019,8066
45020,8121
45021,8087
45022,7869
45023,7852
45024,7960
45025,8077
45026,7877
45027,8035
45028,7921
45029,7909
45030,7910
45031,7898
45032,7978
45033,7999
45034,7812
45035,7888
45036,8031
45037,8111
45038,7963
45039,7971
45040,7974
45041,7832
45042,8057
45043,7831
45044,8017
45045,8033
45046,7862
45047,7820
45048,7906
45049,7802
45050,8015
45051,7871
45052,7979
45053,7964
45054,7933
45055,8009
45056,7828
45057,7949
45058,7839
45059,7815
45060,8052
45061,7896
45062,7962
45063,7891
45064,7867
45065,7977
45066,7790
45067,7992
45068,7838
45069,7921
45070,7855
45071,8045
45072,7995
45073,7930
45074,7999
45075,7865
45076,7780
45077,7751
45078,7942
45079,7882
45080,7851
45081,7963
45082,8004
45083,8005
45084,8013
45085,7930
45086,8067
45087,8027
45088,7813
45089,7904
45090,7991
45091,7832
45092,8050
45093,7950
45094,7887
45095,7934
45096,7970
45097,7970
45098,8035
45099,8043
45100,7946
45101,7966
45102,8033
45103,7817
45104,7964
45105,7980
45106,7974
45107,7985
45108,8059
45109,8044
45110,7869
45111,7908
45112,8151
45113,8075
45114,7919
45115,7954
45116,7869
45117,7855
45118,7985
45119,8158
45120,8030
45121,8107
45122,8022
45123,8052
45124,8031
45125,8072
45126,7910
45127,7943
45128,8144
45129,8023
45130,7978
45131,7958
45132,7776
45133,8037
45134,7884
45135,8047
45136,8045
45137,7799
45138,7961
45139,7878
45140,7993
45141,7966
45142,7970
45143,7982
45144,7994
45145,8060
45146,8021
45147,7926
45148,8075
45149,7789
45150,7920
45151,7867
45152,8057
45153,8032
45154,7811
45155,7931
45156,7958
45157,7933
45158,7891
45159,7952
45160,7916
45161,8085
45162,7946
45163,8185
45164,7882
45165,8084
45166,7936
45167,8024
45168,8129
45169,7776
45170,8005
45171,8204
45172,7910
45173,7964
45174,7815
45175,7846
45176,7963
45177,7975
45178,8042
45179,8024
45180,7956
45181,7812
45182,7938
45183,7940
45184,7898
45185,7943
45186,7908
45187,7800
45188,7994
45189,8049
45190,7935
45191,8003
45192,7930
45193,7939
45194,7923
45195,7956
45196,7937
45197,8004
45198,7914
45199,7940
45200,7940
45201,7932
45202,8012
45203,7943
45204,8041
45205,7876
45206,7944
45207,8002
45208,8116
45209,8009
45210,7816
45211,7972
45212,7870
45213,7970
45214,7980
45215,7936
45216,7874
45217,8042
45218,7801
45219,7719
45220,7998
45221,7899
45222,7874
45223,7946
45224,7997
45225,8068
45226,7924
45227,8007
45228,7810
45229,7985
45230,7998
45231,7841
45232,7912
45233,7894
45234,8035
45235,7797
45236,8089
45237,8111
45238,8044
45239,7859
45240,8105
45241,7978
45242,7935
45243,8062
45244,8154
45245,7930
45246,8009
45247,8104
45248,7979
45249,7935
45250,7999
45251,8090
45252,7990
45253,8051
45254,7995
45255,8054
45256,8004
45257,7864
45258,7984
45259,7927
45260,7949
45261,7970
45262,7901
45263,8010
45264,7856
45265,7926
45266,8052
45267,7822
45268,7939
45269,8020
45270,8062
45271,8017
45272,7828
45273,7979
45274,8056
45275,7924
45276,7922
45277,7926
45278,7871
45279,8087
45280,7821
45281,8009
45282,7928
45283,7910
45284,7981
45285,7939
45286,8014
45287,7996
45288,7927
45289,8045
45290,8056
45291,8077
45292,8107
45293,7954
45294,7979
45295,7752
45296,7939
45297,8061
45298,8077
45299,7771
45300,7892
45301,7855
45302,8031
45303,7973
45304,7823
45305,7995
45306,8068
45307,8081
45308,8093
45309,7937
45310,8051
45311,8133
45312,7974
45313,7844
45314,7920
45315,8054
45316,7869
45317,7939
45318,7918
45319,7982
45320,8116
45321,8003
45322,8027
45323,7836
45324,8129
45325,7915
45326,8000
45327,8054
45328,7916
45329,7938
45330,8026
45331,7937
45332,7991
45333,7937
45334,7855
45335,8030
45336,8045
45337,8058
45338,8070
45339,8070
45340,7856
45341,7903
45342,7881
45343,7957
45344,8047
45345,7899
45346,7986
45347,7798
45348,7940
45349,8065
45350,7919
45351,7983
45352,8038
45353,7893
45354,7840
45355,7976
45356,7867
45357,7862
45358,8164
45359,7807
45360,8007
45361,8145
45362,8003
45363,7801
45364,7871
45365,7979
45366,7977
45367,8018
45368,7936
45369,7854
45370,7907
45371,8039
45372,7994
45373,7940
45374,8004
45375,7812
45376,8016
45377,7966
45378,7950
45379,7920
45380,8059
45381,7798
45382,7848
45383,7962
45384,7941
45385,8087
45386,7876
45387,7994
45388,7783
45389,7769
45390,7969
45391,7796
45392,7834
45393,7868
45394,7902
45395,7890
45396,8018
45397,8003
45398,7963
45399,8105
45400,7984
45401,7876
45402,8032
45403,7939
45404,7951
45405,8039
45406,7987
45407,8062
45408,7964
45409,7740
45410,7912
45411,8031
45412,7998
45413,8025
45414,7991
45415,8006
45416,8033
45417,7980
45418,8194
45419,8008
45420,7949
45421,7975
45422,7970
45423,8043
45424,7966
45425,7894
45426,7940
45427,7926
45428,8055
45429,7928
45430,7970
45431,7963
45432,7933
45433,8195
45434,7913
45435,8016
45436,7965
45437,8101
45438,7921
45439,8064
45440,8173
45441,8025
45442,7856
45443,7896
45444,7978
45445,8067
45446,8068
45447,7894
45448,7885
45449,7892
45450,7956
45451,7923
45452,7878
45453,7893
45454,7861
45455,7881
45456,7929
45457,7949
45458,8002
45459,8028
45460,7950
45461,8152
45462,7922
45463,7959
45464,8029
45465,7870
45466,8019
45467,7948
45468,7924
45469,7917
45470,7898
45471,7944
45472,7885
45473,7936
45474,7992
45475,8063
45476,7864
45477,7763
45478,8073
45479,7973
45480,7946
45481,7968
45482,8072
45483,7873
45484,7829
45485,7973
45486,8057
45487,8064
45488,7962
45489,7967
45490,7934
45491,7917
45492,7860
45493,8079
45494,8035
45495,7990
45496,8072
45497,7882
45498,8001
45499,8000
45500,8002
45501,7915
45502,8084
45503,7933
45504,8034
45505,7919
45506,7935
45507,7916
45508,8096
45509,8025
45510,7873
45511,8046
45512,7943
45513,7866
45514,7858
45515,7963
45516,8003
45517,7967
45518,8006
45519,7915
45520,7970
45521,8039
45522,7949
45523,7853
45524,8005
45525,7887
45526,7964
45527,8055
45528,7862
45529,7946
45530,8124
45531,7954
45532,7972
45533,7868
45534,7917
45535,8006
45536,8007
45537,8029
45538,7895
45539,8020
45540,7998
45541,7939
45542,8092
45543,7899
45544,7877
45545,8006
45546,7833
45547,7805
45548,7908
45549,7922
45550,7893
45551,8058
45552,7961
45553,7847
45554,7949
45555,7909
45556,8132
45557,7926
45558,7971
45559,8000
45560,7899
45561,7816
45562,8024
45563,7910
45564,7983
45565,8118
45566,7888
45567,8015
45568,7874
45569,7796
45570,7990
45571,7864
45572,7839
45573,7970
45574,7917
45575,8081
45576,8016
45577,7924
45578,7997
45579,7998
45580,7960
45581,7877
45582,7916
45583,8015
45584,7981
45585,7900
45586,7986
45587,8033
45588,7918
45589,7765
45590,8033
45591,7953
45592,7845
45593,7780
45594,8051
45595,8035
45596,8002
45597,7688
45598,7878
45599,7769
45600,7964
45601,7958
45602,8059
45603,7829
45604,7913
45605,8135
45606,8050
45607,7905
45608,7920
45609,7921
45610,7779
45611,7954
45612,7944
45613,7918
45614,7929
45615,7991
45616,7925
45617,8038
45618,8029
45619,7851
45620,8088
45621,7908
45622,7760
45623,7954
45624,7784
45625,7897
45626,7965
45627,7888
45628,8046
45629,7944
45630,7947
45631,7932
45632,7880
45633,7973
45634,8112
45635,7903
45636,8018
45637,8010
45638,8013
45639,8040
45640,8025
45641,7969
45642,7978
45643,8066
45644,7973
45645,8110
45646,7986
45647,8002
45648,8014
45649,8070
45650,7945
45651,8033
45652,7880
45653,8033
45654,7843
45655,7792
45656,8020
45657,8030
45658,8129
45659,7715
45660,8062
45661,7928
45662,7833
45663,7913
45664,8015
45665,8027
45666,7998
45667,7926
45668,8043
45669,8075
45670,7874
45671,7844
45672,8007
45673,7908
45674,7968
45675,7956
45676,7907
45677,7862
45678,7949
45679,8128
45680,7946
45681,7955
45682,7993
45683,7919
45684,7991
45685,7921
45686,8015
45687,8045
45688,7922
45689,7919
45690,8064
45691,7766
45692,7882
45693,7998
45694,8192
45695,8092
45696,8043
45697,7899
45698,7983
45699,8108
45700,8029
45701,8091
45702,7945
45703,7903
45704,8088
45705,8107
45706,8027
45707,8018
45708,7940
45709,7942
45710,7948
45711,7959
45712,7906
45713,8076
45714,7853
45715,7876
45716,8077
45717,7879
45718,7800
45719,7904
45720,8013
45721,7987
45722,7965
45723,7971
45724,8077
45725,7844
45726,7880
45727,7938
45728,7831
45729,7911
45730,7910
45731,7852
45732,8026
45733,7972
45734,7964
45735,8109
45736,8027
45737,8004
45738,7884
45739,8177
45740,7768
45741,7981
45742,7957
45743,8036
45744,7881
45745,7913
45746,8034
45747,7916
45748,7851
45749,7886
45750,7860
45751,7882
45752,7888
45753,7830
45754,8021
45755,7743
45756,8077
45757,8118
45758,7931
45759,8075
45760,8039
45761,7997
45762,7910
45763,8000
45764,7937
45765,7925
45766,8033
45767,8007
45768,7905
45769,8060
45770,8027
45771,7820
45772,7947
45773,7966
45774,7956
45775,8078
45776,7882
45777,7969
45778,8038
45779,8087
45780,8069
45781,7951
45782,8025
45783,7929
45784,8045
45785,8053
45786,7960
45787,8096
45788,7750
45789,7856
45790,7925
45791,7853
45792,7872
45793,7901
45794,7911
45795,8073
45796,8026
45797,7963
45798,7779
45799,7900
45800,8017
45801,7795
45802,7954
45803,8007
45804,8093
45805,7937
45806,8177
45807,7887
45808,7930
45809,7983
45810,7944
45811,8105
45812,7951
45813,7886
45814,7957
45815,7832
45816,7819
45817,7994
45818,7861
45819,7870
45820,8179
45821,7811
45822,7928
45823,7867
45824,7936
45825,7890
45826,7734
45827,7851
45828,7880
45829,7915
45830,7971
45831,7961
45832,7992
45833,8020
45834,7904
45835,7970
45836,7921
45837,7978
45838,8015
45839,7946
45840,7922
45841,8191
45842,7936
45843,7793
45844,7971
45845,8016
45846,7934
45847,7996
45848,7941
45849,7999
45850,7942
45851,7862
45852,7855
45853,7984
45854,8037
45855,7971
45856,7795
45857,7980
45858,8007
45859,7919
45860,7835
45861,7947
45862,7947
45863,7845
45864,7902
45865,8003
45866,7987
45867,7805
45868,8089
45869,7872
45870,7958
45871,8001
45872,7910
45873,8103
45874,7976
45875,8067
45876,7971
45877,8064
45878,8032
45879,7883
45880,8053
45881,7889
45882,7838
45883,7872
45884,7965
45885,8040
45886,7991
45887,7986
45888,8109
45889,8014
45890,7875
45891,7963
45892,7822
45893,8066
45894,8052
45895,7894
45896,7993
45897,8041
45898,7996
45899,7954
45900,8015
45901,7917
45902,7959
45903,8077
45904,7879
45905,7874
45906,8054
45907,7722
45908,8076
45909,8023
45910,7956
45911,7907
45912,7990
45913,7911
45914,8157
45915,7999
45916,7856
45917,7767
45918,7969
45919,7994
45920,7908
45921,7983
45922,7825
45923,7910
45924,8071
45925,8001
45926,7839
45927,7954
45928,7781
45929,7967
45930,7865
45931,8029
45932,7836
45933,7867
45934,7865
45935,7881
45936,8083
45937,8080
45938,7806
45939,8075
45940,8041
45941,8109
45942,7982
45943,7810
45944,8145
45945,8063
45946,7913
45947,8065
45948,7733
45949,8166
45950,7705
45951,7991
45952,7941
45953,7966
45954,7983
45955,8027
45956,8064
45957,7930
45958,7956
45959,8002
45960,8020
45961,7957
45962,7799
45963,8026
45964,7980
45965,7830
45966,7934
45967,7952
45968,7934
45969,7995
45970,7949
45971,7965
45972,7802
45973,7921
45974,7851
45975,8157
45976,8029
45977,7996
45978,7876
45979,7907
45980,7902
45981,7986
45982,7803
45983,7867
45984,7945
45985,7981
45986,7907
45987,7866
45988,8054
45989,7706
45990,7925
45991,8004
45992,7923
45993,7958
45994,7889
45995,7977
45996,7923
45997,7964
45998,7935
45999,7791
46000,7980
46001,8064
46002,8155
46003,7879
46004,7931
46005,8201
46006,8017
46007,7926
46008,7954
46009,8091
46010,8125
46011,7904
46012,7883
46013,7883
46014,8008
46015,7896
46016,7925
46017,8019
46018,7940
46019,7916
46020,7912
46021,7954
46022,7987
46023,7891
46024,7984
46025,7882
46026,7956
46027,8094
46028,7856
46029,8048
46030,7850
46031,7694
46032,7733
46033,7974
46034,7954
46035,8166
46036,7936
46037,7960
46038,7948
46039,8038
46040,7935
46041,8020
46042,8059
46043,7866
46044,7863
46045,7896
46046,7927
46047,7862
46048,7988
46049,7947
46050,7980
46051,8040
46052,7963
46053,7954
46054,7954
46055,8015
46056,7896
46057,8080
46058,8003
46059,7817
46060,7960
46061,7914
46062,7986
46063,7966
46064,7903
46065,8096
46066,7750
46067,7996
46068,8063
46069,7872
46070,7870
46071,7759
46072,7986
46073,7977
46074,7977
46075,7970
46076,8046
46077,7916
46078,7797
46079,7909
46080,8048
46081,8047
46082,7967
46083,8107
46084,7922
46085,7900
46086,7903
46087,7782
46088,7959
46089,7939
46090,7895
46091,8025
46092,7969
46093,7859
46094,7995
46095,7837
46096,7951
46097,7895
46098,8045
46099,7957
46100,7951
46101,7901
46102,7992
46103,7870
46104,7780
46105,7788
46106,8006
46107,7965
46108,8056
46109,7789
46110,7956
46111,7928
46112,8072
46113,7829
46114,7948
46115,7927
46116,7950
46117,7963
46118,7951
46119,7934
46120,7949
46121,8007
46122,7983
46123,7984
46124,7913
46125,7921
46126,7963
46127,7802
46128,7868
46129,7848
46130,7989
46131,7899
46132,7884
46133,7955
46134,7891
46135,7909
46136,7929
46137,7963
46138,7947
46139,7908
46140,7766
46141,8015
46142,7813
46143,7919
46144,7965
46145,7907
46146,8088
46147,8209
46148,7907
46149,7947
46150,7969
46151,7960
46152,7900
46153,7899
46154,8105
46155,7913
46156,7895
46157,7843
46158,7980
46159,7908
46160,7740
46161,7868
46162,7898
46163,7936
46164,7931
46165,7854
46166,7872
46167,7952
46168,7899
46169,7987
46170,8001
46171,7871
46172,7890
46173,7895
46174,7826
46175,8019
46176,7922
46177,7858
46178,7981
46179,8038
46180,8051
46181,8037
46182,7978
46183,7859
46184,8020
46185,7965
46186,7976
46187,7946
46188,8013
46189,7998
46190,8075
46191,7901
46192,8025
46193,7876
46194,7906
46195,7870
46196,7916
46197,7902
46198,8047
46199,7995
46200,7942
46201,7790
46202,8021
46203,7872
46204,7942
46205,7943
46206,7810
46207,7946
46208,7880
46209,7800
46210,7869
46211,7791
46212,7850
46213,8023
46214,7863
46215,7990
46216,7818
46217,7885
46218,7851
46219,7908
46220,7906
46221,7888
46222,7921
46223,7906
46224,8132
46225,7830
46226,7961
46227,7887
46228,7849
46229,7800
46230,7913
46231,7933
46232,7947
46233,7823
46234,7920
46235,7913
46236,7868
46237,7942
46238,8069
46239,7896
46240,7822
46241,7934
46242,7855
46243,7946
46244,7941
46245,7913
46246,8007
46247,7927
46248,7826
46249,7925
46250,7941
46251,7956
46252,8017
46253,7864
46254,7977
46255,7905
46256,7805
46257,8001
46258,7957
46259,7957
46260,8003
46261,7864
46262,7889
46263,8045
46264,7862
46265,8066
46266,7910
46267,7893
46268,8049
46269,8009
46270,7862
46271,7997
46272,7955
46273,8147
46274,7887
46275,7926
46276,7947
46277,8029
46278,7863
46279,8162
46280,7960
46281,7963
46282,7845
46283,8066
46284,7928
46285,7885
46286,7842
46287,8019
46288,7955
46289,7878
46290,8149
46291,7892
46292,7997
46293,7943
46294,7701
46295,8037
46296,7826
46297,8008
46298,7916
46299,7962
46300,7982
46301,7908
46302,8041
46303,8071
46304,7888
46305,7869
46306,8013
46307,7941
46308,8071
46309,7949
46310,7927
46311,7955
46312,7805
46313,7883
46314,7779
46315,7839
46316,8057
46317,7984
46318,7923
46319,7877
46320,7769
46321,7863
46322,7879
46323,7986
46324,7919
46325,7959
46326,8062
46327,7991
46328,7973
46329,7952
46330,7784
46331,7907
46332,8019
46333,7954
46334,7889
46335,7742
46336,7954
46337,7956
46338,7832
46339,7896
46340,7923
46341,7934
46342,7966
46343,8005
46344,7770
46345,7901
46346,7985
46347,7882
46348,8082
46349,7908
46350,7940
46351,7924
46352,7954
46353,7802
46354,7793
46355,8059
46356,8101
46357,7878
46358,8093
46359,7933
46360,7805
46361,7957
46362,7860
46363,7970
46364,7923
46365,7938
46366,7982
46367,7984
46368,8098
46369,7981
46370,7950
46371,7934
46372,8019
46373,7838
46374,7960
46375,7854
46376,7927
46377,7828
46378,8003
46379,8021
46380,7875
46381,7982
46382,8052
46383,7906
46384,7948
46385,7879
46386,8018
46387,8019
46388,7824
46389,8003
46390,7844
46391,7978
46392,7832
46393,8041
46394,7829
46395,7872
46396,7982
46397,7908
46398,8029
46399,7951
46400,7963
46401,7891
46402,7956
46403,7938
46404,7904
46405,7918
46406,7946
46407,7848
46408,7956
46409,7791
46410,8027
46411,8006
46412,8018
46413,7861
46414,7895
46415,7785
46416,8054
46417,7957
46418,8040
46419,8097
46420,7873
46421,8023
46422,7878
46423,8074
46424,7940
46425,7714
46426,7921
46427,7784
46428,7999
46429,7742
46430,7917
46431,7562
46432,8014
46433,7775
46434,7893
46435,7771
46436,7839
46437,8066
46438,7707
46439,7905
46440,8055
46441,7940
46442,8114
46443,7882
46444,7771
46445,7851
46446,7973
46447,8050
46448,7937
46449,7995
46450,7814
46451,7772
46452,7924
46453,7953
46454,7986
46455,8153
46456,7967
46457,7847
46458,7900
46459,7957
46460,7883
46461,7893
46462,7978
46463,7970
46464,7766
46465,7833
46466,7915
46467,7842
46468,7928
46469,7880
46470,7953
46471,7838
46472,7913
46473,7633
46474,7978
46475,7778
46476,7947
46477,7884
46478,7924
46479,7785
46480,7979
46481,7827
46482,7990
46483,7728
46484,7913
46485,7950
46486,7907
46487,7928
46488,7845
46489,7916
46490,7925
46491,8073
46492,7850
46493,8082
46494,7933
46495,7849
46496,7933
46497,7889
46498,7941
46499,7783
46500,7894
46501,7869
46502,7940
46503,8012
46504,7647
46505,7873
46506,7807
46507,7888
46508,7803
46509,7903
46510,7938
46511,7893
46512,7866
46513,7677
46514,7922
46515,7954
46516,7995
46517,7990
46518,8052
46519,7968
46520,7914
46521,7757
46522,7865
46523,7844
46524,7809
46525,7985
46526,7788
46527,7815
46528,7719
46529,7920
46530,8057
46531,8082
46532,7909
46533,7861
46534,7793
46535,7794
46536,7965
46537,7925
46538,7837
46539,7860
46540,7880
46541,7901
46542,7795
46543,8038
46544,7998
46545,7994
46546,7940
46547,7973
46548,7936
46549,7807
46550,8033
46551,7997
46552,7908
46553,7913
46554,7920
46555,8090
46556,8003
46557,7809
46558,7944
46559,7891
46560,7842
46561,8011
46562,7889
46563,7818
46564,7855
46565,8059
46566,7967
46567,8055
46568,7904
46569,7878
46570,7853
46571,7733
46572,7881
46573,7839
46574,7836
46575,7905
46576,7819
46577,8047
46578,7935
46579,7964
46580,7697
46581,7911
46582,7917
46583,7885
46584,7916
46585,8010
46586,8082
46587,7854
46588,7938
46589,7815
46590,7974
46591,8067
46592,7940
46593,7823
46594,7996
46595,7808
46596,7827
46597,7831
46598,7769
46599,7823
46600,7842
46601,8088
46602,7835
46603,7737
46604,7753
46605,7981
46606,7982
46607,7878
46608,7953
46609,7811
46610,7860
46611,7930
46612,7912
46613,7789
46614,7823
46615,7909
46616,7987
46617,7874
46618,7945
46619,8100
46620,8044
46621,8035
46622,7765
46623,7909
46624,7822
46625,7866
46626,7927
46627,7929
46628,7760
46629,8052
46630,7888
46631,7811
46632,7811
46633,7972
46634,7987
46635,7922
46636,7957
46637,7934
46638,7871
46639,7820
46640,7896
46641,7836
46642,7940
46643,7789
46644,7890
46645,7936
46646,8014
46647,7842
46648,7961
46649,7900
46650,7719
46651,7704
46652,7836
46653,7698
46654,7831
46655,7921
46656,7883
46657,7836
46658,7791
46659,7878
46660,7936
46661,7911
46662,7849
46663,7842
46664,8002
46665,7824
46666,7851
46667,7829
46668,7945
46669,7875
46670,7915
46671,7874
46672,7882
46673,7788
46674,7949
46675,7771
46676,7880
46677,7967
46678,7831
46679,7873
46680,7689
46681,7939
46682,8003
46683,7900
46684,7922
46685,7915
46686,7868
46687,7885
46688,7852
46689,7797
46690,8037
46691,7835
46692,7793
46693,7880
46694,7853
46695,7869
46696,7934
46697,7869
46698,7940
46699,7886
46700,8093
46701,7983
46702,7904
46703,7939
46704,7875
46705,7942
46706,7839
46707,7831
46708,7869
46709,8083
46710,7855
46711,7848
46712,7851
46713,7847
46714,7836
46715,7961
46716,7919
46717,7790
46718,7774
46719,7804
46720,7884
46721,7825
46722,7936
46723,7877
46724,7891
46725,7859
46726,7969
46727,7977
46728,7893
46729,7752
46730,7867
46731,7836
46732,7798
46733,7987
46734,7919
46735,7901
46736,7955
46737,7915
46738,7958
46739,7939
46740,7975
46741,7767
46742,7821
46743,7824
46744,7792
46745,7924
46746,7922
46747,7916
46748,7861
46749,7936
46750,7908
46751,7908
46752,7741
46753,8004
46754,7860
46755,8056
46756,8041
46757,7860
46758,7840
46759,7779
46760,7717
46761,7983
46762,8001
46763,7837
46764,7829
46765,7816
46766,7698
46767,7756
46768,7940
46769,7907
46770,7773
46771,7868
46772,7694
46773,7774
46774,8044
46775,7923
46776,7835
46777,7798
46778,7974
46779,7660
46780,7961
46781,7826
46782,7761
46783,7679
46784,7876
46785,7711
46786,7791
46787,7811
46788,7921
46789,7799
46790,7903
46791,7973
46792,7954
46793,7986
46794,7823
46795,7968
46796,7856
46797,7600
46798,7895
46799,7884
46800,7811
46801,7873
46802,7869
46803,7931
46804,7788
46805,7943
46806,7918
46807,7834
46808,7975
46809,7850
46810,7944
46811,7890
46812,7704
46813,7742
46814,7875
46815,7778
46816,7891
46817,7825
46818,7929
46819,7821
46820,7967
46821,7773
46822,7857
46823,7903
46824,7867
46825,7827
46826,7872
46827,7897
46828,7896
46829,7936
46830,7846
46831,7879
46832,7823
46833,7960
46834,7953
46835,8009
46836,7837
46837,7795
46838,7886
46839,7801
46840,7789
46841,7875
46842,7935
46843,7925
46844,7915
46845,7893
46846,7835
46847,7778
46848,7797
46849,7753
46850,7811
46851,7977
46852,7767
46853,7818
46854,7825
46855,7886
46856,7809
46857,7875
46858,7882
46859,7726
46860,7785
46861,7890
46862,7923
46863,7874
46864,7860
46865,7890
46866,7858
46867,7751
46868,7635
46869,8010
46870,7855
46871,8078
46872,7840
46873,7857
46874,7869
46875,7969
46876,7902
46877,7829
46878,7869
46879,7738
46880,8039
46881,7953
46882,7831
46883,7709
46884,7785
46885,7714
46886,7670
46887,7957
46888,7850
46889,7819
46890,7776
46891,7959
46892,7882
46893,7849
46894,7780
46895,7847
46896,7914
46897,7802
46898,7832
46899,7860
46900,7715
46901,7863
46902,7844
46903,7868
46904,7800
46905,7903
46906,7788
46907,7971
46908,7781
46909,7806
46910,7724
46911,7981
46912,7896
46913,7856
46914,7890
46915,7825
46916,7890
46917,7887
46918,7857
46919,8055
46920,7821
46921,7962
46922,7849
46923,7857
46924,7865
46925,7748
46926,7896
46927,7683
46928,7873
46929,7847
46930,7903
46931,7732
46932,7746
46933,7862
46934,7812
46935,7892
46936,7787
46937,7728
46938,7893
46939,7937
46940,7794
46941,7938
46942,8003
46943,7675
46944,7692
46945,7788
46946,7853
46947,7849
46948,7813
46949,7744
46950,7848
46951,7694
46952,7878
46953,7905
46954,7838
46955,7783
46956,7830
46957,7809
46958,7818
46959,7710
46960,7797
