Gray value ,Voxel count 
44113,10304
44114,10530
44115,10504
44116,10347
44117,10580
44118,10537
44119,10269
44120,10481
44121,10482
44122,10319
44123,10426
44124,10587
44125,10354
44126,10334
44127,10268
44128,10322
44129,10265
44130,10284
44131,10316
44132,10325
44133,10425
44134,10512
44135,10501
44136,10496
44137,10518
44138,10376
44139,10427
44140,10235
44141,10311
44142,10433
44143,10265
44144,10328
44145,10233
44146,10365
44147,10467
44148,10398
44149,10123
44150,10522
44151,10333
44152,10202
44153,10419
44154,10271
44155,10306
44156,10206
44157,10268
44158,10293
44159,10491
44160,10467
44161,10515
44162,10382
44163,10417
44164,10384
44165,10291
44166,10488
44167,10495
44168,10189
44169,10452
44170,10577
44171,10268
44172,10331
44173,10296
44174,10530
44175,10318
44176,10186
44177,10348
44178,10374
44179,10360
44180,10396
44181,10245
44182,10319
44183,10303
44184,10349
44185,10084
44186,10365
44187,10512
44188,10205
44189,10352
44190,10299
44191,10376
44192,10476
44193,10391
44194,10181
44195,10290
44196,10328
44197,10312
44198,10286
44199,10342
44200,10272
44201,10495
44202,10301
44203,10312
44204,10366
44205,10291
44206,10293
44207,10304
44208,10291
44209,10229
44210,10198
44211,10303
44212,10166
44213,10277
44214,10416
44215,10271
44216,10157
44217,10341
44218,10288
44219,10265
44220,10484
44221,10455
44222,10450
44223,10281
44224,10156
44225,10405
44226,10384
44227,10398
44228,10173
44229,10333
44230,10194
44231,10229
44232,10211
44233,10176
44234,10157
44235,10173
44236,10321
44237,10305
44238,10350
44239,10364
44240,10375
44241,10226
44242,10355
44243,10216
44244,10355
44245,10471
44246,10168
44247,10208
44248,10227
44249,10557
44250,10306
44251,10265
44252,10410
44253,10298
44254,10176
44255,10086
44256,10207
44257,10207
44258,10448
44259,10418
44260,10111
44261,10334
44262,10099
44263,10263
44264,10276
44265,10394
44266,10287
44267,10163
44268,10229
44269,10173
44270,10266
44271,10229
44272,10273
44273,10245
44274,10327
44275,10199
44276,10141
44277,10270
44278,10092
44279,10209
44280,10374
44281,10305
44282,10260
44283,10311
44284,10210
44285,10284
44286,9994
44287,10454
44288,10196
44289,10275
44290,10112
44291,10232
44292,10340
44293,10383
44294,10133
44295,10278
44296,10260
44297,10244
44298,10070
44299,10228
44300,10243
44301,10256
44302,10362
44303,10299
44304,10248
44305,10288
44306,10210
44307,10175
44308,10180
44309,10408
44310,10065
44311,10099
44312,10165
44313,10156
44314,10232
44315,10134
44316,10177
44317,10077
44318,10265
44319,10211
44320,10148
44321,10066
44322,10127
44323,10105
44324,10264
44325,10262
44326,10445
44327,10302
44328,10347
44329,10199
44330,10183
44331,10418
44332,10109
44333,10503
44334,10069
44335,10125
44336,10095
44337,10227
44338,10176
44339,10332
44340,10154
44341,10299
44342,10187
44343,10191
44344,10278
44345,10222
44346,10083
44347,10191
44348,10392
44349,10042
44350,10257
44351,10224
44352,10244
44353,10378
44354,10051
44355,10241
44356,10051
44357,10149
44358,10109
44359,10231
44360,10159
44361,10227
44362,10235
44363,10362
44364,10151
44365,10177
44366,10359
44367,10266
44368,10070
44369,10132
44370,10242
44371,10295
44372,10202
44373,10217
44374,10090
44375,10371
44376,9989
44377,10229
44378,10170
44379,10270
44380,10256
44381,10024
44382,10283
44383,10126
44384,10028
44385,10353
44386,10057
44387,10285
44388,10156
44389,10055
44390,10108
44391,10364
44392,10353
44393,10063
44394,10394
44395,10113
44396,10118
44397,10110
44398,10108
44399,10380
44400,10104
44401,9997
44402,10060
44403,10219
44404,10214
44405,10281
44406,9962
44407,10192
44408,10019
44409,9906
44410,10034
44411,10302
44412,10234
44413,10178
44414,10236
44415,10212
44416,10222
44417,10080
44418,10190
44419,9977
44420,10081
44421,10238
44422,9986
44423,10129
44424,10053
44425,10178
44426,10205
44427,10289
44428,10158
44429,10004
44430,10172
44431,10078
44432,10028
44433,10087
44434,10100
44435,10071
44436,10102
44437,10088
44438,10195
44439,10152
44440,10044
44441,10171
44442,9953
44443,10269
44444,10097
44445,10326
44446,10093
44447,10014
44448,10131
44449,10232
44450,10239
44451,10126
44452,10084
44453,10124
44454,9992
44455,10103
44456,10034
44457,10165
44458,10109
44459,10009
44460,10196
44461,10283
44462,9958
44463,10144
44464,9996
44465,10105
44466,10111
44467,10147
44468,9919
44469,10125
44470,9924
44471,10037
44472,10015
44473,10232
44474,9894
44475,10206
44476,10115
44477,10136
44478,10164
44479,10234
44480,9963
44481,10155
44482,10016
44483,10076
44484,10062
44485,9934
44486,9977
44487,10247
44488,10116
44489,10213
44490,9965
44491,10085
44492,10277
44493,10032
44494,10175
44495,10064
44496,10111
44497,9849
44498,10030
44499,10213
44500,10161
44501,9980
44502,10110
44503,10130
44504,10015
44505,10005
44506,10007
44507,10021
44508,10093
44509,10151
44510,10117
44511,10165
44512,10080
44513,10039
44514,9833
44515,10218
44516,10240
44517,10099
44518,10025
44519,10055
44520,10074
44521,9997
44522,10170
44523,10046
44524,10240
44525,10055
44526,10085
44527,9909
44528,10199
44529,10270
44530,9950
44531,9842
44532,10033
44533,10119
44534,10127
44535,10042
44536,10034
44537,9928
44538,10132
44539,10041
44540,9886
44541,10049
44542,9932
44543,10119
44544,9982
44545,9886
44546,9846
44547,9911
44548,10248
44549,10054
44550,9968
44551,9973
44552,10051
44553,10101
44554,10061
44555,9973
44556,9929
44557,10036
44558,10052
44559,10014
44560,10091
44561,9950
44562,9925
44563,10000
44564,9917
44565,10164
44566,9935
44567,9962
44568,10154
44569,9959
44570,10150
44571,10044
44572,9967
44573,10077
44574,9695
44575,9962
44576,9948
44577,10013
44578,9912
44579,9833
44580,10095
44581,10015
44582,9891
44583,10002
44584,9861
44585,10059
44586,10189
44587,9928
44588,9973
44589,9840
44590,9925
44591,9907
44592,9910
44593,9869
44594,10125
44595,9944
44596,9800
44597,9942
44598,9925
44599,9913
44600,10078
44601,9958
44602,10113
44603,9950
44604,9895
44605,10035
44606,10054
44607,9876
44608,10104
44609,9911
44610,9810
44611,10114
44612,10052
44613,10001
44614,10136
44615,9973
44616,9961
44617,9810
44618,9896
44619,9891
44620,9953
44621,9998
44622,9831
44623,9552
44624,10125
44625,9962
44626,9837
44627,9990
44628,9909
44629,10153
44630,10038
44631,9963
44632,10061
44633,9843
44634,9883
44635,10083
44636,9870
44637,9782
44638,9875
44639,10103
44640,9971
44641,10016
44642,9898
44643,10148
44644,9920
44645,10003
44646,9815
44647,9796
44648,10108
44649,10122
44650,9975
44651,9824
44652,9918
44653,9891
44654,9976
44655,9931
44656,9919
44657,9993
44658,9955
44659,9999
44660,9991
44661,9990
44662,9859
44663,10070
44664,9882
44665,10005
44666,9969
44667,9969
44668,10087
44669,10074
44670,9940
44671,9939
44672,10066
44673,10024
44674,9876
44675,9959
44676,9950
44677,9839
44678,9813
44679,9945
44680,9906
44681,10003
44682,9990
44683,9906
44684,9746
44685,9819
44686,10091
44687,9900
44688,9959
44689,9827
44690,10012
44691,9940
44692,9877
44693,9852
44694,9900
44695,9909
44696,9716
44697,9781
44698,9813
44699,9962
44700,10017
44701,9963
44702,9785
44703,9959
44704,9694
44705,9773
44706,10062
44707,9834
44708,9880
44709,9760
44710,9600
44711,9893
44712,9628
44713,9891
44714,9975
44715,10019
44716,9976
44717,9785
44718,9941
44719,9782
44720,9896
44721,9949
44722,9944
44723,9899
44724,9909
44725,9850
44726,9911
44727,10037
44728,9773
44729,9847
44730,9851
44731,9968
44732,9951
44733,9864
44734,9754
44735,9810
44736,10038
44737,9893
44738,9833
44739,9788
44740,9865
44741,9898
44742,9679
44743,9949
44744,9800
44745,9859
44746,9928
44747,9844
44748,9883
44749,10037
44750,9926
44751,9817
44752,9929
44753,9927
44754,9790
44755,9795
44756,10018
44757,9790
44758,9862
44759,9764
44760,9953
44761,10156
44762,9950
44763,10047
44764,9617
44765,9772
44766,9658
44767,9861
44768,9863
44769,9855
44770,9737
44771,9943
44772,9870
44773,9893
44774,9653
44775,10087
44776,9767
44777,9917
44778,9662
44779,9628
44780,9906
44781,9848
44782,9853
44783,9832
44784,9817
44785,9881
44786,9770
44787,9719
44788,9885
44789,9680
44790,9870
44791,9846
44792,9614
44793,9803
44794,9738
44795,9936
44796,9624
44797,9873
44798,9932
44799,9803
44800,9780
44801,9907
44802,9785
44803,9637
44804,9832
44805,9708
44806,9768
44807,9868
44808,9785
44809,9873
44810,9667
44811,9871
44812,9546
44813,9755
44814,9959
44815,9825
44816,9851
44817,9763
44818,9896
44819,9635
44820,9916
44821,9892
44822,9881
44823,9862
44824,9809
44825,9892
44826,9786
44827,9882
44828,9773
44829,9740
44830,9812
44831,9849
44832,9774
44833,9885
44834,9665
44835,9866
44836,9926
44837,9887
44838,9862
44839,9908
44840,9790
44841,9707
44842,9632
44843,9709
44844,9657
44845,9895
44846,9823
44847,9884
44848,9705
44849,9713
44850,9911
44851,9663
44852,9915
44853,9675
44854,9863
44855,9829
44856,9738
44857,9816
44858,9854
44859,9816
44860,9736
44861,9647
44862,9828
44863,9853
44864,9674
44865,9731
44866,9609
44867,9896
44868,9856
44869,9844
44870,9714
44871,9660
44872,9632
44873,9786
44874,9852
44875,9813
44876,9760
44877,9724
44878,9746
44879,9667
44880,9842
44881,9666
44882,9864
44883,9990
44884,9908
44885,9845
44886,9567
44887,9768
44888,9740
44889,9536
44890,9854
44891,9619
44892,9704
44893,9754
44894,9748
44895,9675
44896,9773
44897,9751
44898,9602
44899,9778
44900,9620
44901,9675
44902,9622
44903,9713
44904,9647
44905,9792
44906,9653
44907,9507
44908,9724
44909,9797
44910,9680
44911,9730
44912,9646
44913,9816
44914,9628
44915,9602
44916,9869
44917,9737
44918,9773
44919,9663
44920,9718
44921,9772
44922,9771
44923,9651
44924,9770
44925,9634
44926,9686
44927,9589
44928,9667
44929,9812
44930,9728
44931,9567
44932,9697
44933,9715
44934,9841
44935,9842
44936,9674
44937,9559
44938,9650
44939,9844
44940,9739
44941,9692
44942,9527
44943,9701
44944,9911
44945,9686
44946,9618
44947,9807
44948,9633
44949,9609
44950,9666
44951,9755
44952,9709
44953,9701
44954,9684
44955,9803
44956,9853
44957,9860
44958,9726
44959,9666
44960,9683
44961,9658
44962,9733
44963,9737
44964,9767
44965,9821
44966,9720
44967,9738
44968,9609
44969,9816
44970,9719
44971,9646
44972,9698
44973,9765
44974,9745
44975,9735
44976,9777
44977,9716
44978,9590
44979,9611
44980,9620
44981,9847
44982,9644
44983,9812
44984,9648
44985,9633
44986,9643
44987,9675
44988,9811
44989,9709
44990,9654
44991,9759
44992,9685
44993,9789
44994,9654
44995,9644
44996,9796
44997,9793
44998,9668
44999,9793
45000,9658
45001,9637
45002,9676
45003,9742
45004,9694
45005,9605
45006,9806
45007,9713
45008,9591
45009,9589
45010,9700
45011,9529
45012,9634
45013,9617
45014,9566
45015,9639
45016,9561
45017,9909
45018,9654
45019,9721
45020,9553
45021,9462
45022,9761
45023,9605
45024,9773
45025,9574
45026,9699
45027,9445
45028,9653
45029,9855
45030,9606
45031,9565
45032,9580
45033,9503
45034,9747
45035,9641
45036,9327
45037,9710
45038,9629
45039,9572
45040,9556
45041,9647
45042,9725
45043,9720
45044,9467
45045,9742
45046,9720
45047,9578
45048,9569
45049,9702
45050,9668
45051,9639
45052,9666
45053,9625
45054,9483
45055,9379
45056,9486
45057,9388
45058,9637
45059,9753
45060,9516
45061,9714
45062,9520
45063,9494
45064,9684
45065,9643
45066,9775
45067,9458
45068,9487
45069,9530
45070,9589
45071,9552
45072,9613
45073,9690
45074,9465
45075,9659
45076,9660
45077,9592
45078,9655
45079,9545
45080,9655
45081,9468
45082,9798
45083,9522
45084,9700
45085,9421
45086,9709
45087,9725
45088,9419
45089,9488
45090,9379
45091,9525
45092,9559
45093,9579
45094,9652
45095,9473
45096,9593
45097,9637
45098,9488
45099,9530
45100,9552
45101,9882
45102,9618
45103,9510
45104,9517
45105,9460
45106,9592
45107,9430
45108,9686
45109,9662
45110,9797
45111,9572
45112,9537
45113,9510
45114,9538
45115,9467
45116,9636
45117,9714
45118,9509
45119,9516
45120,9561
45121,9452
45122,9634
45123,9560
45124,9392
45125,9532
45126,9575
45127,9734
45128,9546
45129,9844
45130,9536
45131,9580
45132,9593
45133,9745
45134,9381
45135,9373
45136,9600
45137,9491
45138,9618
45139,9601
45140,9684
45141,9572
45142,9601
45143,9441
45144,9549
45145,9726
45146,9657
45147,9640
45148,9540
45149,9416
45150,9302
45151,9470
45152,9631
45153,9600
45154,9580
45155,9579
45156,9751
45157,9843
45158,9549
45159,9650
45160,9403
45161,9506
45162,9540
45163,9484
45164,9406
45165,9395
45166,9596
45167,9673
45168,9598
45169,9472
45170,9644
45171,9798
45172,9631
45173,9614
45174,9593
45175,9543
45176,9569
45177,9482
45178,9783
45179,9332
45180,9491
45181,9453
45182,9569
45183,9542
45184,9674
45185,9620
45186,9605
45187,9714
45188,9667
45189,9578
45190,9354
45191,9453
45192,9689
45193,9624
45194,9504
45195,9487
45196,9486
45197,9319
45198,9506
45199,9421
45200,9574
45201,9420
45202,9535
45203,9474
45204,9504
45205,9523
45206,9411
45207,9429
45208,9422
45209,9648
45210,9474
45211,9650
45212,9573
45213,9579
45214,9679
45215,9651
45216,9556
45217,9513
45218,9327
45219,9506
45220,9591
45221,9556
45222,9595
45223,9436
45224,9592
45225,9582
45226,9475
45227,9467
45228,9586
45229,9409
45230,9484
45231,9553
45232,9332
45233,9563
45234,9669
45235,9366
45236,9359
45237,9382
45238,9748
45239,9571
45240,9620
45241,9630
45242,9441
45243,9522
45244,9505
45245,9555
45246,9562
45247,9433
45248,9544
45249,9592
45250,9746
45251,9408
45252,9398
45253,9385
45254,9494
45255,9559
45256,9304
45257,9460
45258,9350
45259,9483
45260,9374
45261,9328
45262,9342
45263,9427
45264,9530
45265,9630
45266,9448
45267,9644
45268,9616
45269,9551
45270,9473
45271,9241
45272,9432
45273,9404
45274,9529
45275,9510
45276,9409
45277,9496
45278,9411
45279,9570
45280,9449
45281,9451
45282,9508
45283,9465
45284,9429
45285,9567
45286,9447
45287,9409
45288,9601
45289,9490
45290,9377
45291,9558
45292,9407
45293,9467
45294,9550
45295,9518
45296,9591
45297,9298
45298,9423
45299,9553
45300,9378
45301,9462
45302,9414
45303,9508
45304,9333
45305,9308
45306,9386
45307,9499
45308,9554
45309,9516
45310,9182
45311,9534
45312,9408
45313,9502
45314,9462
45315,9428
45316,9378
45317,9602
45318,9379
45319,9451
45320,9607
45321,9265
45322,9496
45323,9519
45324,9411
45325,9550
45326,9340
45327,9398
45328,9520
45329,9570
45330,9530
45331,9384
45332,9231
45333,9465
45334,9402
45335,9491
45336,9365
45337,9318
45338,9527
45339,9567
45340,9379
45341,9445
45342,9391
45343,9442
45344,9324
45345,9352
45346,9551
45347,9378
45348,9333
45349,9513
45350,9480
45351,9189
45352,9247
45353,9504
45354,9480
45355,9109
45356,9488
45357,9476
45358,9433
45359,9470
45360,9448
45361,9388
45362,9332
45363,9324
45364,9531
45365,9358
45366,9456
45367,9225
45368,9557
45369,9600
45370,9329
45371,9409
45372,9570
45373,9400
45374,9373
45375,9413
45376,9332
45377,9308
45378,9382
45379,9568
45380,9373
45381,9406
45382,9545
45383,9452
45384,9125
45385,9271
45386,9441
45387,9488
45388,9386
45389,9438
45390,9216
45391,9415
45392,9392
45393,9384
45394,9518
45395,9245
45396,9453
45397,9489
45398,9375
45399,9482
45400,9405
45401,9378
45402,9523
45403,9497
45404,9314
45405,9222
45406,9487
45407,9394
45408,9247
45409,9335
45410,9356
45411,9481
45412,9290
45413,9401
45414,9297
45415,9394
45416,9396
45417,9443
45418,9383
45419,9213
45420,9509
45421,9223
45422,9272
45423,9450
45424,9337
45425,9441
45426,9360
45427,9397
45428,9445
45429,9243
45430,9524
45431,9418
45432,9329
45433,9249
45434,9363
45435,9365
45436,9546
45437,9316
45438,9600
45439,9383
45440,9560
45441,9405
45442,9346
45443,9276
45444,9200
45445,9394
45446,9426
45447,9514
45448,9303
45449,9261
45450,9532
45451,9322
45452,9489
45453,9400
45454,9393
45455,9380
45456,9120
45457,9295
45458,9356
45459,9307
45460,9278
45461,9339
45462,9088
45463,9331
45464,9412
45465,9308
45466,9296
45467,9418
45468,9395
45469,9478
45470,9414
45471,9436
45472,9234
45473,9256
45474,9285
45475,9420
45476,9352
45477,9453
45478,9299
45479,9397
45480,9252
45481,9204
45482,9205
45483,9154
45484,9452
45485,9387
45486,9217
45487,9237
45488,9322
45489,9323
45490,9301
45491,9424
45492,9329
45493,9563
45494,9433
45495,9352
45496,9315
45497,9291
45498,9386
45499,9407
45500,9243
45501,9383
45502,9270
45503,9484
45504,9340
45505,9122
45506,9423
45507,9275
45508,9323
45509,9397
45510,9240
45511,9412
45512,9314
45513,9156
45514,9318
45515,9471
45516,9249
45517,9375
45518,9292
45519,9361
45520,9356
45521,9250
45522,9300
45523,9195
45524,9259
45525,9269
45526,9319
45527,9421
45528,9373
45529,9298
45530,9352
45531,9174
45532,9273
45533,9476
45534,9260
45535,9259
45536,9159
45537,9405
45538,9398
45539,9395
45540,9344
45541,9217
45542,9182
45543,9344
45544,9262
45545,9253
45546,9218
45547,9317
45548,9419
45549,9495
45550,9241
45551,9389
45552,9213
45553,9209
45554,9177
45555,9268
45556,9379
45557,9304
45558,9226
45559,9372
45560,9253
45561,9354
45562,9384
45563,9379
45564,9084
45565,9287
45566,9114
45567,9230
45568,9442
45569,9242
45570,9359
45571,9237
45572,9246
45573,9254
45574,9432
45575,9397
45576,9449
45577,9197
45578,9262
45579,9252
45580,9042
45581,9333
45582,9329
45583,9347
45584,9363
45585,9189
45586,9388
45587,9429
45588,9238
45589,9306
45590,9299
45591,9253
45592,9379
45593,9226
45594,9418
45595,9208
45596,9407
45597,9297
45598,9203
45599,9259
45600,9119
45601,9280
45602,9217
45603,9163
45604,9203
45605,9307
45606,9127
45607,9137
45608,9266
45609,9262
45610,9374
45611,9200
45612,9380
45613,9109
45614,9210
45615,9261
45616,9211
45617,9256
45618,9258
45619,9363
45620,9341
45621,9133
45622,8999
45623,9204
45624,9147
45625,9404
45626,9300
45627,9228
45628,9310
45629,9363
45630,9325
45631,9314
45632,9361
45633,9314
45634,9284
45635,9081
45636,9183
45637,9179
45638,9234
45639,9193
45640,9312
45641,9271
45642,9117
45643,9313
45644,9428
45645,9389
45646,9157
45647,9194
45648,9220
45649,9349
45650,9274
45651,9102
45652,9232
45653,9271
45654,9228
45655,9303
45656,9264
45657,9277
45658,8893
45659,9056
45660,9209
45661,9037
45662,9129
45663,9117
45664,9322
45665,9285
45666,9245
45667,9233
45668,9239
45669,9148
45670,9149
45671,9277
45672,9167
45673,9328
45674,9092
45675,9328
45676,9412
45677,9061
45678,9305
45679,9266
45680,9138
45681,9274
45682,9252
45683,9134
45684,9239
45685,9154
45686,9311
45687,9120
45688,9103
45689,9092
45690,9096
45691,9216
45692,9264
45693,9032
45694,9147
45695,9002
45696,9212
45697,9226
45698,9141
45699,9296
45700,9066
45701,9287
45702,9171
45703,9128
45704,9069
45705,9271
45706,9311
45707,9063
45708,9140
45709,9261
45710,9244
45711,9321
45712,9081
45713,9095
45714,9299
45715,9091
45716,9293
45717,9212
45718,9232
45719,9238
45720,9266
45721,9083
45722,9250
45723,9064
45724,9302
45725,9141
45726,9102
45727,9096
45728,9323
45729,9227
45730,8944
45731,9263
45732,9492
45733,9065
45734,9150
45735,9198
45736,9167
45737,9099
45738,9142
45739,9073
45740,9355
45741,9085
45742,9309
45743,9125
45744,9162
45745,9304
45746,9296
45747,9320
45748,9167
45749,9085
45750,9118
45751,9155
45752,9288
45753,9022
45754,9399
45755,9236
45756,9236
45757,9328
45758,9111
45759,9090
45760,9038
45761,9258
45762,9226
45763,9309
45764,9351
45765,9238
45766,9061
45767,9014
45768,9261
45769,9224
45770,9078
45771,9098
45772,9359
45773,9212
45774,9244
45775,9181
45776,9236
45777,9150
45778,9080
45779,9267
45780,9227
45781,9183
45782,8995
45783,9168
45784,9050
45785,9133
45786,9218
45787,9102
45788,9158
45789,9188
45790,9097
45791,9169
45792,9164
45793,8896
45794,9101
45795,9258
45796,9055
45797,9089
45798,9305
45799,9184
45800,8924
45801,9220
45802,9259
45803,9148
45804,9171
45805,9123
45806,8995
45807,9336
45808,9083
45809,9024
45810,9285
45811,9226
45812,9254
45813,9142
45814,9112
45815,9215
45816,9171
45817,9250
45818,9203
45819,9270
45820,9221
45821,8964
45822,9053
45823,8977
45824,9236
45825,9080
45826,9165
45827,9222
45828,9026
45829,9172
45830,9205
45831,9184
45832,9229
45833,9153
45834,9080
45835,9354
45836,9138
45837,9184
45838,9157
45839,9245
45840,9079
45841,9139
45842,9181
45843,8978
45844,9103
45845,9095
45846,9064
45847,9159
45848,9246
45849,9147
45850,9093
45851,9019
45852,9057
45853,8968
45854,9073
45855,9188
45856,9200
45857,9148
45858,9006
45859,9169
45860,9183
45861,9200
45862,9132
45863,9114
45864,9102
45865,9081
45866,9109
45867,8981
45868,9219
45869,9020
45870,9096
45871,9118
45872,9053
45873,9261
45874,9102
45875,9156
45876,9084
45877,9078
45878,9162
45879,9212
45880,9316
45881,9079
45882,9009
45883,9136
45884,8851
45885,9197
45886,9030
45887,9328
45888,8997
45889,9335
45890,9245
45891,9104
45892,9030
45893,9088
45894,9072
45895,9208
45896,9141
45897,9149
45898,9113
45899,9062
45900,9018
45901,8959
45902,9136
45903,9068
45904,9269
45905,9139
45906,9239
45907,9015
45908,8982
45909,9066
45910,8961
45911,9006
45912,9123
45913,9165
45914,8980
45915,9227
45916,9117
45917,9255
45918,9136
45919,8995
45920,8945
45921,9111
45922,9019
45923,9095
45924,9185
45925,8984
45926,9047
45927,9100
45928,8982
45929,9001
45930,9241
45931,9092
45932,9041
45933,9175
45934,9224
45935,9084
45936,9044
45937,9111
45938,9009
45939,9126
45940,9246
45941,9003
45942,9050
45943,8956
45944,9178
45945,9119
45946,8999
45947,9231
45948,9103
45949,9163
45950,9051
45951,8954
45952,9307
45953,9150
45954,9123
45955,9092
45956,9009
45957,9071
45958,9029
45959,9073
45960,9204
45961,8871
45962,8868
45963,9103
45964,9176
45965,9161
45966,9166
45967,9081
45968,9122
45969,9062
45970,9153
45971,8834
45972,9182
45973,9207
45974,9123
45975,9203
45976,9015
45977,9119
45978,9033
45979,9255
45980,9019
45981,9123
45982,8999
45983,9223
45984,9046
45985,9094
45986,9074
45987,9132
45988,9059
45989,9028
45990,9127
45991,8907
45992,9032
45993,9073
45994,9085
45995,9014
45996,9044
45997,9033
45998,9017
45999,9109
46000,9072
46001,9004
46002,8993
46003,9131
46004,9104
46005,9006
46006,9141
46007,9083
46008,8941
46009,9146
46010,9095
46011,9036
46012,9170
46013,9054
46014,9052
46015,9130
46016,9105
46017,9229
46018,9076
46019,8952
46020,9002
46021,9136
46022,9054
46023,9044
46024,9143
46025,8994
46026,9187
46027,8981
46028,9034
46029,9066
46030,8928
46031,9196
46032,9068
46033,9000
46034,8876
46035,9192
46036,9158
46037,8967
46038,9230
46039,9090
46040,9084
46041,9069
46042,8868
46043,8935
46044,9106
46045,9028
46046,8961
46047,9129
46048,9061
46049,9095
46050,9039
46051,9078
46052,8949
46053,9143
46054,8895
46055,9031
46056,8915
46057,9113
46058,9050
46059,8983
46060,9059
46061,9084
46062,8862
46063,9036
46064,9064
46065,9138
46066,9014
46067,9084
46068,8919
46069,9067
46070,8884
46071,9027
46072,9239
46073,9108
46074,8873
46075,9070
46076,9112
46077,8981
46078,9197
46079,9124
46080,9052
46081,9173
46082,9074
46083,9100
46084,9118
46085,9003
46086,9160
46087,8848
46088,8882
46089,8904
46090,9052
46091,9014
46092,9120
46093,9027
46094,8975
46095,9176
46096,9087
46097,8882
46098,9063
46099,8961
46100,9145
46101,8959
46102,8862
46103,9066
46104,8911
46105,9087
46106,9018
46107,8821
46108,8843
46109,8970
46110,8976
46111,8873
46112,9056
46113,8960
46114,8892
46115,8936
46116,9071
46117,9094
46118,9031
46119,9069
46120,8973
46121,8724
46122,9229
46123,8945
46124,8836
46125,8953
46126,9029
46127,9000
46128,9066
46129,9013
46130,9062
46131,9187
46132,9018
46133,8811
46134,8946
46135,8986
46136,9155
46137,9173
46138,9160
46139,9246
46140,9099
46141,9127
46142,8907
46143,8980
46144,9121
46145,9119
46146,9155
46147,8886
46148,8947
46149,8845
46150,8744
46151,8985
46152,8924
46153,9160
46154,8941
46155,9017
46156,8970
46157,9053
46158,8985
46159,8931
46160,9063
46161,9026
46162,9041
46163,8927
46164,8928
46165,8914
46166,9018
46167,9154
46168,8814
46169,8947
46170,9002
46171,8868
46172,8802
46173,8921
46174,8865
46175,8988
46176,8840
46177,8991
46178,9055
46179,8949
46180,8965
46181,8877
46182,9032
46183,8844
46184,8819
46185,8783
46186,8937
46187,8982
46188,9129
46189,8940
46190,8898
46191,8981
46192,8873
46193,8910
46194,9111
46195,8862
46196,9032
46197,9075
46198,8848
46199,8822
46200,8919
46201,8922
46202,8947
46203,8818
46204,9022
46205,8911
46206,8925
46207,8887
46208,8975
46209,8993
46210,8822
46211,8927
46212,8989
46213,8918
46214,8949
46215,8824
46216,9004
46217,9101
46218,8942
46219,9003
46220,8968
46221,8952
46222,8906
46223,8848
46224,8978
46225,9067
46226,9061
46227,8947
46228,8979
46229,8753
46230,9124
46231,8908
46232,8935
46233,8988
46234,8867
46235,8921
46236,8904
46237,8986
46238,8917
46239,8991
46240,8964
46241,8790
46242,8945
46243,8856
46244,8946
46245,8974
46246,8847
46247,8931
46248,8994
46249,8955
46250,8693
46251,8791
46252,8861
46253,8989
46254,8887
46255,8885
46256,9172
46257,9022
46258,8995
46259,8971
46260,8843
46261,8948
46262,9023
46263,8927
46264,9008
46265,8713
46266,8982
46267,8982
46268,8811
46269,8881
46270,8852
46271,9008
46272,9097
46273,8922
46274,8996
46275,9049
46276,8899
46277,8858
46278,8895
46279,8904
46280,8880
46281,8781
46282,8860
46283,9000
46284,8973
46285,9104
46286,8988
46287,8864
46288,9077
46289,8892
46290,8995
46291,9025
46292,8816
46293,9079
46294,8898
46295,8838
46296,8916
46297,8983
46298,8920
46299,8937
46300,9107
46301,8957
46302,8788
46303,8816
46304,9003
46305,9001
46306,8723
46307,9188
46308,9006
46309,9071
46310,8809
46311,8954
46312,8791
46313,8921
46314,8953
46315,8979
46316,8937
46317,9143
46318,8933
46319,8879
46320,8927
46321,9000
46322,8919
46323,8869
46324,8975
46325,8950
46326,9084
46327,8923
46328,8688
46329,9104
46330,8917
46331,8869
46332,8830
46333,8925
46334,8993
46335,8805
46336,9043
46337,8804
46338,8791
46339,8960
46340,9000
46341,8799
46342,8884
46343,8703
46344,8779
46345,8962
46346,8817
46347,8801
46348,8970
46349,8913
46350,8926
46351,8959
46352,9027
46353,8891
46354,8762
46355,8943
46356,8805
46357,8995
46358,8765
46359,8948
46360,8845
46361,8988
46362,8894
46363,8974
46364,8951
46365,8877
46366,8855
46367,8951
46368,8807
46369,9065
46370,8810
46371,9025
46372,8906
46373,8757
46374,8791
46375,8974
46376,8761
46377,8904
46378,8991
46379,8839
46380,8768
46381,8837
46382,8872
46383,8879
46384,9013
46385,8914
46386,8847
46387,8831
46388,8718
46389,8921
46390,8856
46391,8905
46392,8833
46393,8945
46394,8999
46395,8786
46396,8851
46397,9025
46398,8888
46399,8946
46400,8890
46401,8917
46402,9014
46403,8645
46404,8857
46405,8906
46406,8856
46407,9083
46408,8982
46409,8701
46410,8762
46411,8807
46412,8886
46413,8728
46414,8774
46415,9026
46416,8866
46417,8901
46418,8990
46419,8908
46420,9100
46421,8873
46422,8832
46423,8910
46424,8883
46425,8828
46426,8857
46427,8971
46428,8942
46429,8957
46430,8982
46431,8852
46432,8779
46433,8742
46434,8969
46435,9007
46436,8890
46437,8920
46438,9008
46439,8994
46440,8716
46441,8999
46442,8745
46443,8944
