Gray value 	Voxel count 
304.127	19
304.134	28
304.141	21
304.148	20
304.155	31
304.162	15
304.169	19
304.176	21
304.183	21
304.191	19
304.198	31
304.205	24
304.212	23
304.219	24
304.226	17
304.233	18
304.24	20
304.247	28
304.254	14
304.261	21
304.268	16
304.275	17
304.283	21
304.29	14
304.297	26
304.304	24
304.311	22
304.318	32
304.325	14
304.332	26
304.339	20
304.346	25
304.353	21
304.36	21
304.368	18
304.375	21
304.382	19
304.389	25
304.396	22
304.403	33
304.41	28
304.417	22
304.424	24
304.431	14
304.438	27
304.445	20
304.452	18
304.46	21
304.467	20
304.474	19
304.481	22
304.488	18
304.495	17
304.502	20
304.509	22
304.516	22
304.523	16
304.53	24
304.537	24
304.544	28
304.552	21
304.559	23
304.566	23
304.573	22
304.58	20
304.587	19
304.594	22
304.601	25
304.608	16
304.615	31
304.622	13
304.629	11
304.637	21
304.644	25
304.651	21
304.658	21
304.665	27
304.672	15
304.679	27
304.686	17
304.693	24
304.7	23
304.707	21
304.714	26
304.721	24
304.729	17
304.736	16
304.743	13
304.75	19
304.757	16
304.764	33
304.771	22
304.778	16
304.785	18
304.792	10
304.799	22
304.806	22
304.814	15
304.821	13
304.828	15
304.835	24
304.842	23
304.849	15
304.856	20
304.863	12
304.87	19
304.877	11
304.884	15
304.891	21
304.898	23
304.906	21
304.913	21
304.92	11
304.927	22
304.934	28
304.941	26
304.948	22
304.955	14
304.962	22
304.969	29
304.976	22
304.983	25
304.991	19
304.998	21
305.005	19
305.012	30
305.019	25
305.026	21
305.033	15
305.04	19
305.047	27
305.054	18
305.061	28
305.068	19
305.075	19
305.083	24
305.09	26
305.097	15
305.104	24
305.111	17
305.118	23
305.125	26
305.132	29
305.139	22
305.146	21
305.153	30
305.16	20
305.168	20
305.175	10
305.182	23
305.189	16
305.196	11
305.203	19
305.21	18
305.217	26
305.224	21
305.231	18
305.238	25
305.245	21
305.252	24
305.26	21
305.267	29
305.274	26
305.281	19
305.288	23
305.295	18
305.302	25
305.309	23
305.316	14
305.323	15
305.33	20
305.337	24
305.345	28
305.352	9
305.359	25
305.366	19
305.373	31
305.38	24
305.387	27
305.394	18
305.401	24
305.408	16
305.415	23
305.422	18
305.429	18
305.437	19
305.444	15
305.451	20
305.458	20
305.465	31
305.472	24
305.479	19
305.486	23
305.493	21
305.5	25
305.507	19
305.514	19
305.522	23
305.529	16
305.536	23
305.543	18
305.55	30
305.557	25
305.564	16
305.571	22
305.578	18
305.585	18
305.592	17
305.599	16
305.606	20
305.614	24
305.621	31
305.628	16
305.635	23
305.642	17
305.649	12
305.656	27
305.663	16
305.67	13
305.677	13
305.684	21
305.691	26
305.699	30
305.706	18
305.713	21
305.72	25
305.727	28
305.734	21
305.741	21
305.748	19
305.755	15
305.762	23
305.769	17
305.776	22
305.783	25
305.791	18
305.798	21
305.805	16
305.812	23
305.819	23
305.826	26
305.833	25
305.84	17
305.847	22
305.854	17
305.861	26
305.868	17
305.875	22
305.883	28
305.89	17
305.897	17
305.904	14
305.911	26
305.918	24
305.925	21
305.932	23
305.939	18
305.946	23
305.953	20
305.96	21
305.968	25
305.975	23
305.982	26
305.989	19
305.996	15
306.003	24
306.01	24
306.017	21
306.024	28
306.031	21
306.038	19
306.045	14
306.052	18
306.06	14
306.067	28
306.074	18
306.081	25
306.088	21
306.095	19
306.102	16
306.109	21
306.116	22
306.123	22
306.13	16
306.137	13
306.145	23
306.152	26
306.159	31
306.166	25
306.173	21
306.18	17
306.187	25
306.194	22
306.201	23
306.208	27
306.215	28
306.222	25
306.229	21
306.237	25
306.244	30
306.251	10
306.258	29
306.265	27
306.272	18
306.279	24
306.286	14
306.293	23
306.3	27
306.307	20
306.314	13
306.322	16
306.329	30
306.336	21
306.343	28
306.35	25
306.357	22
306.364	17
306.371	19
306.378	16
306.385	21
306.392	20
306.399	27
306.406	21
306.414	20
306.421	22
306.428	23
306.435	27
306.442	27
306.449	24
306.456	26
306.463	19
306.47	24
306.477	18
306.484	28
306.491	26
306.499	13
306.506	20
306.513	23
306.52	16
306.527	23
306.534	23
306.541	25
306.548	18
306.555	21
306.562	27
306.569	27
306.576	17
306.583	20
306.591	13
306.598	24
306.605	15
306.612	20
306.619	22
306.626	22
306.633	18
306.64	19
306.647	21
306.654	12
306.661	13
306.668	18
306.676	18
306.683	25
306.69	25
306.697	19
306.704	28
306.711	16
306.718	24
306.725	22
306.732	25
306.739	30
306.746	20
306.753	22
306.76	13
306.768	25
306.775	19
306.782	18
306.789	22
306.796	16
306.803	21
306.81	23
306.817	26
306.824	21
306.831	22
306.838	24
306.845	22
306.853	15
306.86	21
306.867	20
306.874	23
306.881	23
306.888	19
306.895	17
306.902	16
306.909	20
306.916	27
306.923	23
306.93	27
306.937	24
306.945	21
306.952	23
306.959	22
306.966	19
306.973	17
306.98	19
306.987	10
306.994	25
307.001	22
307.008	28
307.015	21
307.022	19
307.03	23
307.037	17
307.044	23
307.051	14
307.058	20
307.065	26
307.072	27
307.079	23
307.086	23
307.093	20
307.1	20
307.107	22
307.114	22
307.122	17
307.129	16
307.136	21
307.143	21
307.15	18
307.157	23
307.164	15
307.171	19
307.178	19
307.185	27
307.192	19
307.199	24
307.206	26
307.214	24
307.221	13
307.228	17
307.235	23
307.242	14
307.249	22
307.256	15
307.263	23
307.27	19
307.277	23
307.284	13
307.291	20
307.299	22
307.306	32
307.313	22
307.32	28
307.327	21
307.334	20
307.341	26
307.348	26
307.355	26
307.362	13
307.369	17
307.376	14
307.383	17
307.391	24
307.398	18
307.405	14
307.412	26
307.419	16
307.426	25
307.433	19
307.44	21
307.447	22
307.454	27
307.461	23
307.468	28
307.476	28
307.483	21
307.49	19
307.497	24
307.504	23
307.511	18
307.518	13
307.525	17
307.532	19
307.539	23
307.546	26
307.553	27
307.56	13
307.568	32
307.575	20
307.582	18
307.589	27
307.596	20
307.603	23
307.61	26
307.617	18
307.624	16
307.631	20
307.638	22
307.645	21
307.653	18
307.66	22
307.667	17
307.674	22
307.681	21
307.688	22
307.695	24
307.702	19
307.709	24
307.716	25
307.723	17
307.73	23
307.737	10
307.745	28
307.752	25
307.759	24
307.766	22
307.773	17
307.78	18
307.787	16
307.794	32
307.801	21
307.808	22
307.815	12
307.822	20
307.829	25
307.837	26
307.844	19
307.851	23
307.858	24
307.865	13
307.872	22
307.879	12
307.886	16
307.893	20
307.9	16
307.907	14
307.914	13
307.922	22
307.929	14
307.936	23
307.943	21
307.95	20
307.957	22
307.964	19
307.971	21
307.978	19
307.985	20
307.992	17
307.999	27
308.007	22
308.014	15
308.021	20
308.028	14
308.035	20
308.042	21
308.049	18
308.056	18
308.063	18
308.07	23
308.077	21
308.084	27
308.091	24
308.099	18
308.106	20
308.113	20
308.12	22
308.127	26
308.134	20
308.141	18
308.148	32
308.155	21
308.162	22
308.169	31
308.176	18
308.184	17
308.191	18
308.198	15
308.205	21
308.212	23
308.219	29
308.226	24
308.233	21
308.24	27
308.247	16
308.254	16
308.261	23
308.268	12
308.276	22
308.283	22
308.29	23
308.297	21
308.304	24
308.311	22
308.318	23
308.325	26
308.332	23
308.339	23
308.346	27
308.353	23
308.361	17
308.368	25
308.375	23
308.382	15
308.389	25
308.396	19
308.403	14
308.41	28
308.417	10
308.424	19
308.431	22
308.438	21
308.445	27
308.453	21
308.46	22
308.467	19
308.474	24
308.481	25
308.488	13
308.495	22
308.502	22
308.509	19
308.516	19
308.523	18
308.53	23
308.537	23
308.545	19
308.552	24
308.559	22
308.566	21
308.573	16
308.58	22
308.587	24
308.594	17
308.601	19
308.608	23
308.615	20
308.622	34
308.63	16
308.637	23
308.644	28
308.651	18
308.658	27
308.665	23
308.672	20
308.679	19
308.686	19
308.693	24
308.7	17
308.707	18
308.714	22
308.722	18
308.729	13
308.736	17
308.743	18
308.75	21
308.757	8
308.764	19
308.771	14
308.778	23
308.785	21
308.792	29
308.799	17
308.807	24
308.814	18
308.821	18
308.828	23
308.835	22
308.842	20
308.849	16
308.856	31
308.863	22
308.87	23
308.877	28
308.884	19
308.891	24
308.899	17
308.906	22
308.913	15
308.92	14
308.927	18
308.934	24
308.941	20
308.948	22
308.955	19
308.962	21
308.969	20
308.976	19
308.984	21
308.991	16
308.998	19
309.005	22
309.012	15
309.019	26
309.026	20
309.033	15
309.04	24
309.047	23
309.054	21
309.061	24
309.068	25
309.076	17
309.083	25
309.09	23
309.097	25
309.104	19
309.111	21
309.118	17
309.125	20
309.132	15
309.139	22
309.146	16
309.153	17
309.161	30
309.168	16
309.175	23
309.182	17
309.189	21
309.196	21
309.203	16
309.21	19
309.217	17
309.224	26
309.231	18
309.238	20
309.245	29
309.253	29
309.26	20
309.267	17
309.274	18
309.281	23
309.288	26
309.295	20
309.302	26
309.309	8
309.316	23
309.323	20
309.33	20
309.337	22
309.345	17
309.352	19
309.359	20
309.366	21
309.373	27
309.38	17
309.387	18
309.394	18
309.401	20
309.408	24
309.415	18
309.422	14
309.43	17
309.437	15
309.444	19
309.451	23
309.458	26
309.465	22
309.472	20
309.479	22
309.486	15
309.493	21
309.5	18
309.507	25
309.514	23
309.522	21
309.529	21
309.536	21
309.543	23
309.55	29
309.557	24
309.564	21
309.571	18
309.578	26
309.585	25
309.592	23
309.599	23
309.607	16
309.614	15
309.621	23
309.628	23
309.635	20
309.642	26
309.649	25
309.656	23
309.663	17
309.67	22
309.677	23
309.684	19
309.691	30
309.699	20
309.706	24
309.713	25
309.72	24
309.727	28
309.734	15
309.741	27
309.748	24
309.755	25
309.762	19
309.769	26
309.776	21
309.784	20
309.791	21
309.798	23
309.805	21
309.812	20
309.819	20
309.826	21
309.833	15
309.84	14
309.847	29
309.854	18
309.861	17
309.868	20
309.876	21
309.883	25
309.89	24
309.897	19
309.904	19
309.911	30
309.918	22
309.925	22
309.932	16
309.939	30
309.946	15
309.953	19
309.961	19
309.968	19
309.975	15
309.982	25
309.989	25
309.996	25
310.003	24
310.01	15
310.017	17
310.024	18
310.031	20
310.038	24
310.045	21
310.053	24
310.06	24
310.067	23
310.074	19
310.081	13
310.088	22
310.095	15
310.102	18
310.109	14
310.116	20
310.123	28
310.13	12
310.138	20
310.145	23
310.152	27
310.159	16
310.166	15
310.173	15
310.18	21
310.187	31
310.194	23
310.201	11
310.208	24
310.215	17
310.222	22
310.23	15
310.237	18
310.244	31
310.251	19
310.258	20
310.265	22
310.272	21
310.279	21
310.286	18
310.293	19
310.3	16
310.307	23
310.315	23
310.322	20
310.329	16
310.336	19
310.343	27
310.35	16
310.357	18
310.364	22
310.371	24
310.378	21
310.385	24
310.392	17
310.399	19
310.407	13
310.414	17
310.421	25
310.428	26
310.435	28
310.442	13
310.449	24
310.456	21
310.463	24
310.47	14
310.477	22
310.484	21
310.492	23
310.499	18
310.506	16
310.513	25
310.52	20
310.527	18
310.534	22
310.541	10
310.548	16
310.555	18
310.562	21
310.569	28
310.576	19
310.584	13
310.591	20
310.598	19
310.605	11
310.612	27
310.619	24
310.626	20
310.633	26
310.64	17
310.647	14
310.654	19
310.661	16
310.668	15
310.676	19
310.683	13
310.69	15
310.697	15
310.704	29
310.711	23
310.718	11
310.725	24
310.732	21
310.739	19
310.746	21
310.753	24
310.761	14
310.768	20
310.775	15
310.782	21
310.789	23
310.796	33
310.803	19
310.81	23
310.817	21
310.824	17
310.831	17
310.838	21
310.845	21
310.853	21
310.86	20
310.867	20
310.874	17
310.881	13
310.888	20
310.895	10
310.902	17
310.909	21
310.916	25
310.923	18
310.93	15
310.938	18
310.945	21
310.952	24
310.959	16
310.966	23
310.973	27
310.98	18
310.987	17
310.994	24
311.001	22
311.008	26
311.015	18
311.022	26
311.03	25
311.037	11
311.044	16
311.051	20
311.058	20
311.065	21
311.072	15
311.079	20
311.086	21
311.093	18
311.1	18
311.107	17
311.115	21
311.122	15
311.129	22
311.136	20
311.143	20
311.15	25
311.157	20
311.164	15
311.171	21
311.178	26
311.185	20
311.192	17
311.199	17
311.207	15
311.214	14
311.221	24
311.228	22
311.235	27
311.242	29
311.249	26
311.256	22
311.263	22
311.27	12
311.277	15
311.284	16
311.292	11
311.299	22
311.306	27
311.313	22
311.32	18
311.327	16
311.334	26
311.341	16
311.348	19
311.355	20
311.362	20
311.369	23
311.376	19
311.384	16
311.391	23
311.398	20
311.405	16
311.412	23
311.419	31
311.426	20
311.433	22
311.44	15
311.447	19
311.454	10
311.461	19
311.469	19
311.476	22
311.483	19
311.49	17
311.497	26
311.504	16
311.511	23
311.518	21
311.525	20
311.532	27
311.539	12
311.546	22
311.553	17
311.561	24
311.568	19
311.575	31
311.582	35
311.589	22
311.596	19
311.603	21
311.61	20
311.617	26
311.624	16
311.631	20
311.638	19
311.646	26
311.653	28
311.66	17
311.667	31
311.674	17
311.681	13
311.688	24
311.695	20
311.702	19
311.709	15
311.716	26
311.723	27
311.73	15
311.738	17
311.745	23
311.752	21
311.759	29
311.766	22
311.773	26
311.78	15
311.787	15
311.794	22
311.801	21
311.808	18
311.815	12
311.823	24
311.83	32
311.837	20
311.844	20
311.851	20
311.858	19
311.865	18
311.872	20
311.879	18
311.886	15
311.893	23
311.9	16
311.907	30
311.915	20
311.922	27
311.929	22
311.936	26
311.943	14
311.95	18
311.957	22
311.964	18
311.971	18
311.978	22
311.985	15
311.992	24
311.999	18
312.007	18
312.014	14
312.021	22
312.028	12
312.035	18
312.042	27
312.049	25
312.056	15
312.063	25
312.07	15
312.077	17
312.084	22
312.092	11
312.099	19
312.106	13
312.113	21
312.12	26
312.127	28
312.134	14
312.141	15
312.148	26
312.155	27
312.162	19
312.169	19
312.176	22
312.184	17
312.191	18
312.198	24
312.205	24
312.212	22
312.219	19
312.226	29
312.233	22
312.24	21
312.247	17
312.254	10
312.261	13
312.269	25
312.276	24
312.283	21
312.29	21
312.297	15
312.304	23
312.311	21
312.318	19
312.325	22
312.332	22
312.339	19
312.346	29
312.353	25
312.361	25
312.368	27
312.375	24
312.382	15
312.389	18
312.396	19
312.403	20
312.41	16
312.417	15
312.424	12
312.431	23
312.438	26
312.446	21
312.453	24
312.46	23
312.467	25
312.474	19
312.481	24
312.488	26
312.495	21
312.502	12
312.509	19
312.516	19
312.523	17
312.53	22
312.538	13
312.545	19
312.552	16
312.559	18
312.566	19
312.573	18
312.58	18
312.587	20
312.594	21
312.601	31
312.608	21
312.615	19
312.623	20
312.63	15
312.637	26
312.644	25
312.651	29
312.658	18
312.665	17
312.672	26
312.679	24
312.686	24
312.693	14
312.7	28
312.707	16
312.715	26
312.722	27
312.729	25
312.736	12
312.743	16
312.75	17
312.757	21
312.764	21
312.771	14
312.778	26
312.785	18
312.792	17
312.799	19
312.807	24
312.814	21
312.821	24
312.828	19
312.835	20
312.842	13
312.849	28
312.856	20
312.863	17
312.87	22
312.877	24
312.884	30
312.892	19
312.899	18
312.906	19
312.913	30
312.92	19
312.927	24
312.934	12
312.941	20
312.948	16
312.955	17
312.962	18
312.969	21
312.977	21
312.984	20
312.991	13
312.998	21
313.005	26
313.012	24
313.019	17
313.026	24
313.033	24
313.04	18
313.047	19
313.054	16
313.061	17
313.069	19
313.076	24
313.083	19
313.09	18
313.097	22
313.104	22
313.111	28
313.118	18
313.125	19
313.132	20
313.139	16
313.146	18
313.154	27
313.161	21
313.168	24
313.175	27
313.182	20
313.189	20
313.196	21
313.203	22
313.21	29
313.217	17
313.224	23
313.231	16
313.238	17
313.246	22
313.253	31
313.26	14
313.267	18
313.274	19
313.281	24
313.288	26
313.295	18
313.302	20
313.309	13
313.316	16
313.323	21
313.331	13
313.338	22
313.345	23
313.352	23
313.359	19
313.366	19
313.373	18
313.38	18
313.387	21
313.394	21
313.401	25
313.408	18
313.415	19
313.423	21
313.43	17
313.437	20
313.444	21
313.451	17
313.458	17
313.465	30
313.472	18
313.479	16
313.486	15
313.493	30
313.5	22
313.507	25
313.515	20
313.522	28
313.529	31
313.536	17
313.543	18
313.55	29
313.557	24
313.564	21
313.571	18
313.578	26
313.585	20
313.592	20
313.6	25
313.607	20
313.614	18
313.621	27
313.628	19
313.635	40
313.642	30
313.649	22
313.656	19
313.663	28
313.67	20
313.677	20
313.684	24
313.692	13
313.699	18
313.706	19
313.713	14
313.72	25
313.727	19
313.734	31
313.741	22
313.748	18
313.755	21
313.762	24
313.769	20
313.777	19
313.784	20
313.791	28
313.798	21
313.805	22
313.812	22
313.819	23
313.826	21
313.833	20
313.84	22
313.847	13
313.854	17
313.861	16
313.869	22
313.876	20
313.883	17
313.89	27
313.897	18
313.904	22
313.911	20
313.918	20
313.925	16
313.932	24
313.939	17
313.946	24
313.954	21
313.961	30
313.968	14
313.975	23
313.982	19
313.989	15
313.996	12
314.003	17
314.01	29
314.017	21
314.024	20
314.031	23
314.038	22
314.046	14
314.053	21
314.06	24
314.067	24
314.074	17
314.081	13
314.088	22
314.095	21
314.102	27
314.109	19
314.116	7
314.123	19
314.13	27
314.138	33
314.145	18
314.152	22
314.159	29
314.166	26
314.173	21
314.18	18
314.187	25
314.194	23
314.201	36
314.208	22
314.215	13
314.223	16
314.23	22
314.237	16
314.244	14
314.251	17
314.258	21
314.265	15
314.272	17
314.279	17
314.286	24
314.293	23
314.3	20
314.307	26
314.315	17
314.322	21
314.329	16
314.336	20
314.343	23
314.35	21
314.357	24
314.364	18
314.371	21
314.378	30
314.385	20
314.392	20
314.4	18
314.407	28
314.414	17
314.421	19
314.428	18
314.435	17
314.442	22
314.449	32
314.456	23
314.463	15
314.47	13
314.477	20
314.484	12
314.492	16
314.499	15
314.506	20
314.513	28
314.52	18
314.527	21
314.534	25
314.541	22
314.548	20
314.555	22
314.562	26
314.569	20
314.577	18
314.584	22
314.591	18
314.598	23
314.605	23
314.612	24
314.619	16
314.626	16
314.633	20
314.64	22
314.647	16
314.654	22
314.661	19
314.669	25
314.676	25
314.683	28
314.69	16
314.697	29
314.704	19
314.711	23
314.718	17
314.725	25
314.732	16
314.739	28
314.746	14
314.754	28
314.761	23
314.768	19
314.775	19
314.782	17
314.789	20
314.796	16
314.803	20
314.81	12
314.817	23
314.824	19
314.831	16
314.838	24
314.846	19
314.853	14
314.86	17
314.867	19
314.874	18
314.881	31
314.888	19
314.895	20
314.902	20
314.909	26
314.916	16
314.923	18
314.931	18
314.938	17
314.945	19
314.952	15
314.959	16
314.966	16
314.973	16
314.98	31
314.987	22
314.994	15
315.001	19
315.008	16
315.015	10
315.023	26
315.03	22
315.037	23
315.044	22
315.051	21
315.058	20
315.065	19
315.072	15
315.079	17
315.086	14
315.093	23
315.1	26
315.108	22
315.115	23
315.122	16
315.129	13
315.136	19
315.143	24
315.15	22
315.157	23
315.164	21
315.171	18
315.178	22
315.185	22
315.192	17
315.2	23
315.207	22
315.214	12
315.221	20
315.228	22
315.235	11
315.242	16
315.249	12
315.256	23
315.263	18
315.27	13
315.277	30
315.285	11
315.292	20
315.299	25
315.306	20
315.313	12
315.32	14
315.327	18
315.334	20
315.341	24
315.348	26
315.355	16
315.362	17
315.369	18
315.377	14
315.384	22
315.391	17
315.398	21
315.405	15
315.412	28
315.419	16
315.426	16
315.433	18
315.44	25
315.447	27
315.454	23
315.461	21
315.469	22
315.476	26
315.483	25
315.49	25
315.497	29
315.504	24
315.511	22
315.518	17
315.525	19
315.532	18
315.539	19
315.546	25
315.554	19
315.561	12
315.568	20
315.575	26
315.582	19
315.589	18
315.596	19
315.603	15
315.61	20
315.617	35
315.624	31
315.631	20
315.638	18
315.646	23
315.653	21
315.66	14
315.667	22
315.674	15
315.681	16
315.688	21
315.695	21
315.702	19
315.709	18
315.716	18
315.723	28
315.731	19
315.738	21
315.745	16
315.752	18
315.759	19
315.766	16
315.773	26
315.78	28
315.787	20
315.794	16
315.801	20
315.808	23
315.815	21
315.823	18
315.83	20
315.837	12
315.844	25
315.851	20
315.858	15
315.865	16
315.872	15
315.879	15
315.886	20
315.893	17
315.9	26
315.908	22
315.915	21
315.922	21
315.929	16
315.936	24
315.943	20
315.95	19
315.957	19
315.964	15
315.971	26
315.978	16
315.985	23
315.992	24
316	12
316.007	21
316.014	22
316.021	19
316.028	17
316.035	17
316.042	13
316.049	18
316.056	24
316.063	15
316.07	17
316.077	22
316.085	17
316.092	17
316.099	17
316.106	20
316.113	20
316.12	15
316.127	15
316.134	14
316.141	12
316.148	21
316.155	20
316.162	17
316.169	21
316.177	24
316.184	16
316.191	28
316.198	17
316.205	17
316.212	16
316.219	21
316.226	17
316.233	27
316.24	25
316.247	22
316.254	17
316.262	22
316.269	22
316.276	22
316.283	28
316.29	25
316.297	20
316.304	11
316.311	19
316.318	21
316.325	19
316.332	14
316.339	17
316.346	18
316.354	24
316.361	19
316.368	16
316.375	17
316.382	27
316.389	13
316.396	16
316.403	23
316.41	19
316.417	24
316.424	21
316.431	21
316.439	21
316.446	24
316.453	22
316.46	18
316.467	18
316.474	27
316.481	16
316.488	13
316.495	22
316.502	22
316.509	18
316.516	28
316.523	17
316.531	15
316.538	19
316.545	20
316.552	22
316.559	22
316.566	15
316.573	23
316.58	19
316.587	21
316.594	15
316.601	15
316.608	20
316.616	21
316.623	19
316.63	23
316.637	24
316.644	15
316.651	19
316.658	17
316.665	23
316.672	16
316.679	18
316.686	17
316.693	23
316.7	22
316.708	15
316.715	23
316.722	20
316.729	21
316.736	20
316.743	18
316.75	20
316.757	18
316.764	15
316.771	19
316.778	21
316.785	21
316.793	18
316.8	24
316.807	26
316.814	21
316.821	16
316.828	20
316.835	31
316.842	22
316.849	17
316.856	20
316.863	22
316.87	19
316.877	14
