Gray value ,Voxel count 
656.506,98
656.518,103
656.529,87
656.541,85
656.552,89
656.564,73
656.575,77
656.587,90
656.598,95
656.61,84
656.621,85
656.633,67
656.644,93
656.656,89
656.667,88
656.678,79
656.69,93
656.701,87
656.713,96
656.724,86
656.736,85
656.747,93
656.759,84
656.77,91
656.782,76
656.793,92
656.805,98
656.816,87
656.828,83
656.839,95
656.851,95
656.862,97
656.874,90
656.885,76
656.897,92
656.908,122
656.92,91
656.931,83
656.943,92
656.954,87
656.965,92
656.977,111
656.988,79
657,92
657.011,75
657.023,86
657.034,86
657.046,84
657.057,91
657.069,80
657.08,83
657.092,81
657.103,73
657.115,89
657.126,81
657.138,93
657.149,82
657.161,95
657.172,92
657.184,75
657.195,75
657.207,85
657.218,85
657.229,63
657.241,99
657.253,84
657.264,93
657.275,89
657.287,79
657.298,80
657.31,95
657.321,80
657.333,71
657.344,81
657.356,80
657.367,68
657.379,98
657.39,74
657.402,93
657.413,88
657.425,83
657.436,88
657.448,100
657.459,96
657.471,78
657.482,92
657.494,95
657.505,82
657.517,96
657.528,109
657.539,90
657.551,83
657.562,103
657.574,88
657.585,99
657.597,84
657.608,88
657.62,81
657.631,77
657.643,96
657.654,98
657.666,95
657.677,95
657.689,93
657.7,77
657.712,83
657.723,80
657.735,67
657.746,79
657.758,101
657.769,72
657.781,71
657.792,90
657.804,88
657.815,81
657.826,86
657.838,80
657.849,85
657.861,103
657.872,85
657.884,70
657.895,98
657.907,85
657.918,88
657.93,90
657.941,74
657.953,84
657.964,102
657.976,79
657.987,75
657.999,76
658.01,83
658.022,107
658.033,99
658.045,88
658.056,83
658.068,97
658.079,75
658.091,98
658.102,88
658.114,83
658.125,87
658.136,79
658.148,84
658.159,77
658.171,76
658.182,91
658.194,95
658.205,78
658.217,76
658.228,78
658.24,91
658.251,88
658.263,77
658.274,95
658.286,78
658.297,71
658.309,83
658.32,100
658.332,101
658.343,92
658.355,74
658.366,91
658.378,102
658.389,99
658.401,70
658.412,87
658.423,89
658.435,88
658.446,90
658.458,88
658.469,90
658.481,81
658.492,98
658.504,86
658.515,87
658.527,98
658.538,93
658.55,70
658.561,84
658.573,93
658.584,89
658.596,80
658.607,90
658.619,93
658.63,86
658.642,91
658.653,96
658.665,92
658.676,78
658.688,85
658.699,87
658.71,78
658.722,84
658.733,83
658.745,69
658.756,77
658.768,79
658.779,82
658.791,89
658.802,78
658.814,95
658.825,83
658.837,109
658.848,93
658.86,88
658.871,102
658.883,77
658.894,91
658.906,89
658.917,75
658.929,86
658.94,77
658.952,78
658.963,103
658.975,74
658.986,90
658.997,71
659.009,77
659.02,76
659.032,81
659.043,95
659.055,93
659.066,85
659.078,86
659.089,102
659.101,94
659.112,76
659.124,80
659.135,92
659.147,84
659.158,93
659.17,56
659.181,88
659.193,85
659.204,83
659.216,89
659.227,89
659.239,85
659.25,89
659.262,80
659.273,85
659.284,79
659.296,86
659.307,93
659.319,81
659.33,87
659.342,64
659.353,78
659.365,77
659.376,106
659.388,86
659.399,81
659.411,85
659.422,95
659.434,91
659.445,85
659.457,103
659.468,77
659.48,94
659.491,79
659.503,82
659.514,77
659.526,79
659.537,79
659.549,86
659.56,86
659.572,87
659.583,83
659.594,95
659.606,68
659.617,92
659.629,80
659.64,87
659.652,81
659.663,88
659.675,73
659.686,84
659.698,103
659.709,83
659.721,81
659.732,90
659.744,87
659.755,89
659.767,97
659.778,91
659.79,82
659.801,92
659.813,87
659.824,87
659.836,92
659.847,99
659.859,82
659.87,87
659.881,77
659.893,88
659.904,76
659.916,77
659.927,91
659.939,84
659.95,97
659.962,87
659.973,76
659.985,83
659.996,100
660.008,81
660.019,75
660.031,70
660.042,85
660.054,82
660.065,78
660.077,86
660.088,97
660.1,73
660.111,96
660.123,81
660.134,86
660.146,76
660.157,96
660.168,91
660.18,71
660.191,102
660.203,86
660.214,80
660.226,71
660.237,85
660.249,92
660.26,84
660.272,92
660.283,97
660.295,67
660.306,80
660.318,84
660.329,83
660.341,98
660.352,76
660.364,87
660.375,86
660.387,78
660.398,73
660.41,82
660.421,91
660.433,67
660.444,72
660.456,99
660.467,79
660.478,66
660.49,89
660.501,83
660.513,86
660.524,77
660.536,93
660.547,90
660.559,88
660.57,88
660.582,67
660.593,78
660.605,83
660.616,86
660.628,73
660.639,80
660.651,88
660.662,86
660.674,79
660.685,80
660.697,85
660.708,86
660.72,89
660.731,92
660.742,87
660.754,86
660.765,84
660.777,81
660.788,67
660.8,82
660.811,84
660.823,75
660.834,81
660.846,66
660.857,76
660.869,84
660.88,98
660.892,90
660.903,86
660.915,93
660.926,88
660.938,89
660.949,80
660.961,69
660.972,89
660.984,74
660.995,82
661.007,99
661.018,86
661.029,92
661.041,69
661.052,80
661.064,82
661.075,93
661.087,89
661.098,91
661.11,91
661.121,101
661.133,83
661.144,88
661.156,71
661.167,77
661.179,77
661.19,92
661.202,92
661.213,90
661.225,81
661.236,71
661.248,85
661.259,83
661.271,75
661.282,87
661.294,69
661.305,77
661.317,72
661.328,77
661.339,68
661.351,74
661.362,73
661.374,99
661.385,78
661.397,79
661.408,73
661.42,70
661.431,75
661.443,72
661.454,85
661.466,71
661.477,90
661.489,89
661.5,77
661.512,84
661.523,61
661.535,91
661.546,77
661.558,89
661.569,94
661.581,82
661.592,75
661.604,70
661.615,89
661.626,76
661.638,78
661.649,67
661.661,99
661.672,78
661.684,80
661.695,85
661.707,75
661.718,80
661.73,75
661.741,72
661.753,89
661.764,59
661.776,71
661.787,89
661.799,76
661.81,84
661.822,93
661.833,81
661.845,90
661.856,92
661.868,69
661.879,78
661.891,79
661.902,101
661.914,94
661.925,89
661.936,79
661.948,92
661.959,81
661.971,80
661.982,83
661.994,73
662.005,86
662.017,74
662.028,75
662.04,80
662.051,84
662.063,71
662.074,69
662.086,88
662.097,59
662.109,88
662.12,69
662.132,76
662.143,81
662.155,82
662.166,68
662.178,78
662.189,79
662.201,80
662.212,78
662.223,69
662.235,84
662.246,82
662.258,72
662.269,90
662.281,76
662.292,90
662.304,74
662.315,79
662.327,98
662.338,74
662.35,92
662.361,72
662.373,81
662.384,88
662.396,77
662.407,92
662.419,87
662.43,93
662.442,79
662.453,76
662.465,88
662.476,80
662.487,81
662.499,86
662.51,82
662.522,83
662.533,83
662.545,67
662.556,72
662.568,73
662.579,71
662.591,81
662.602,79
662.614,65
662.625,80
662.637,84
662.648,70
662.66,88
662.671,78
662.683,68
662.694,78
662.706,68
662.717,81
662.729,90
662.74,83
662.752,75
662.763,79
662.775,79
662.786,88
662.797,77
662.809,93
662.82,84
662.832,86
662.843,85
662.855,91
662.866,82
662.878,74
662.889,91
662.901,95
662.912,70
662.924,76
662.935,74
662.947,69
662.958,76
662.97,84
662.981,74
662.993,75
663.004,85
663.016,85
663.027,68
663.039,81
663.05,69
663.062,82
663.073,68
663.084,86
663.096,81
663.107,63
663.119,72
663.13,76
663.142,87
663.153,86
663.165,74
663.176,97
663.188,77
663.199,88
663.211,104
663.222,91
663.234,75
663.245,56
663.257,83
663.268,67
663.28,80
663.291,89
663.303,75
663.314,80
663.326,77
663.337,71
663.349,90
663.36,77
663.372,90
663.383,78
663.394,89
663.406,76
663.417,79
663.429,92
663.44,81
663.452,91
663.463,80
663.475,68
663.486,70
663.498,76
663.509,80
663.521,91
663.532,66
663.544,75
663.555,91
663.567,83
663.578,82
663.59,96
663.601,78
663.613,88
663.624,90
663.636,81
663.647,76
663.659,89
663.67,73
663.681,72
663.693,81
663.704,85
663.716,79
663.727,93
663.739,80
663.75,72
663.762,92
663.773,67
663.785,82
663.796,82
663.808,95
663.819,83
663.831,82
663.842,60
663.854,81
663.865,81
663.877,75
663.888,63
663.9,57
663.911,65
663.923,84
663.934,83
663.945,95
663.957,78
663.969,89
663.98,80
663.991,87
664.003,78
664.014,92
664.026,66
664.037,74
664.049,79
664.06,83
664.072,83
664.083,90
664.095,72
664.106,79
664.118,67
664.129,84
664.141,94
664.152,90
664.164,77
664.175,73
664.187,90
664.198,85
664.21,73
664.221,75
664.233,69
664.244,81
664.255,74
664.267,84
664.278,67
664.29,91
664.301,76
664.313,93
664.324,80
664.336,86
664.347,72
664.359,82
664.37,83
664.382,75
664.393,70
664.405,76
664.416,72
664.428,86
664.439,98
664.451,70
664.462,79
664.474,79
664.485,79
664.497,83
664.508,86
664.52,72
664.531,65
664.542,68
664.554,87
664.565,74
664.577,84
664.588,74
664.6,81
664.611,88
664.623,70
664.634,88
664.646,76
664.657,70
664.669,86
664.68,76
664.692,67
664.703,77
664.715,78
664.726,81
664.738,74
664.749,75
664.761,78
664.772,69
664.784,69
664.795,79
664.807,71
664.818,88
664.83,64
664.841,75
664.852,77
664.864,76
664.875,77
664.887,83
664.898,67
664.91,72
664.921,69
664.933,82
664.944,67
664.956,70
664.967,77
664.979,68
664.99,77
665.002,80
665.013,72
665.025,74
665.036,80
665.048,77
665.059,68
665.071,83
665.082,73
665.094,87
665.105,77
665.117,69
665.128,86
665.139,72
665.151,65
665.162,67
665.174,75
665.185,82
665.197,84
665.208,81
665.22,82
665.231,76
665.243,73
665.254,78
665.266,90
665.277,88
665.289,70
665.3,80
665.312,87
665.323,81
665.335,59
665.346,73
665.358,73
665.369,76
665.381,85
665.392,85
665.404,76
665.415,83
665.427,79
665.438,67
665.449,69
665.461,72
665.472,76
665.484,69
665.495,65
665.507,64
665.518,86
665.53,85
665.541,78
665.553,71
665.564,83
665.576,78
665.587,76
665.599,82
665.61,83
665.622,62
665.633,81
665.645,74
665.656,69
665.668,81
665.679,79
665.691,77
665.702,75
665.714,65
665.725,63
665.736,66
665.748,66
665.759,62
665.771,67
665.782,92
665.794,69
665.805,69
665.817,64
665.828,72
665.84,67
665.851,65
665.863,64
665.874,82
665.886,75
665.897,78
665.909,76
665.92,83
665.932,88
665.943,63
665.955,70
665.966,74
665.978,92
665.989,72
666,59
666.012,77
666.023,79
666.035,87
666.046,77
666.058,74
666.069,62
666.081,68
666.092,91
666.104,75
666.115,74
666.127,77
666.138,65
666.15,76
666.161,69
666.173,82
666.184,66
666.196,66
666.207,73
666.219,57
666.23,80
666.242,87
666.253,72
666.265,80
666.276,71
666.288,66
666.299,66
666.31,71
666.322,75
666.333,79
666.345,71
666.356,89
666.368,65
666.379,95
666.391,66
666.402,67
666.414,78
666.425,68
666.437,82
666.448,74
666.46,69
666.471,65
666.483,70
666.494,76
666.506,79
666.517,86
666.529,73
666.54,61
666.552,61
666.563,77
666.575,81
666.586,72
666.597,70
666.609,70
666.62,68
666.632,58
666.643,74
666.655,65
666.666,68
666.678,71
666.689,77
666.701,83
666.712,78
666.724,74
666.735,67
666.747,79
666.758,75
666.77,87
666.781,68
666.793,90
666.804,77
666.816,76
666.827,78
666.839,75
666.85,83
666.862,89
666.873,68
666.884,77
666.896,75
666.907,73
666.919,99
666.93,81
666.942,90
666.953,72
666.965,70
666.976,68
666.988,77
666.999,75
667.011,62
667.022,77
667.034,59
667.045,82
667.057,71
667.068,54
667.08,69
667.091,78
667.103,83
667.114,67
667.126,66
667.137,77
667.149,64
667.16,66
667.172,67
667.183,68
667.194,75
667.206,67
667.217,72
667.229,53
667.24,72
667.252,78
667.263,75
667.275,78
667.286,76
667.298,67
667.309,91
667.321,80
667.332,61
667.344,73
667.355,67
667.367,72
667.378,63
667.39,87
667.401,72
667.413,59
667.424,80
667.436,68
667.447,87
667.458,70
667.47,88
667.481,70
667.493,79
667.504,71
667.516,74
667.527,82
667.539,68
667.55,76
667.562,72
667.573,70
667.585,83
667.596,72
667.608,64
667.619,72
667.631,65
667.642,95
667.654,71
667.665,79
667.677,76
667.688,68
667.7,72
667.711,83
667.723,83
667.734,73
667.746,64
667.757,73
667.768,83
667.78,84
667.791,59
667.803,77
667.814,54
667.826,78
667.837,65
667.849,84
667.86,82
667.872,73
667.883,81
667.895,65
667.906,91
667.918,81
667.929,73
667.941,45
667.952,85
667.964,74
667.975,70
667.987,68
667.998,72
668.01,86
668.021,60
668.033,90
668.044,71
668.055,67
668.067,68
668.078,68
668.09,58
668.101,73
668.113,65
668.124,62
668.136,81
668.147,77
668.159,71
668.17,71
668.182,80
668.193,70
668.205,82
668.216,77
668.228,79
668.239,65
668.251,72
668.262,72
668.274,80
668.285,77
668.297,71
668.308,77
668.32,81
668.331,76
668.342,81
668.354,49
668.365,87
668.377,70
668.388,77
668.4,72
668.411,58
668.423,70
668.434,73
668.446,63
668.457,66
668.469,80
668.48,65
668.492,67
668.503,67
668.515,66
668.526,70
668.538,88
668.549,84
668.561,68
668.572,78
668.584,82
668.595,81
668.607,75
668.618,61
668.63,73
668.641,74
668.652,57
668.664,94
668.675,71
668.687,58
668.698,70
668.71,68
668.721,76
668.733,60
668.744,63
668.756,83
668.767,72
668.779,62
668.79,74
668.802,71
668.813,81
668.825,68
668.836,69
668.848,80
668.859,63
668.871,62
668.882,75
668.894,95
668.905,73
668.917,69
668.928,60
668.939,67
668.951,69
668.962,65
668.974,65
668.985,84
668.997,69
669.008,61
669.02,76
669.031,60
669.043,79
669.054,69
669.066,76
669.077,68
669.089,79
669.1,70
669.112,73
669.123,68
669.135,70
669.146,77
669.158,70
669.169,61
669.181,63
669.192,71
669.203,77
669.215,74
669.227,78
669.238,80
669.249,78
669.261,73
669.272,68
669.284,82
669.295,65
669.307,82
669.318,50
669.33,68
669.341,67
669.353,61
669.364,76
669.376,67
669.387,75
669.399,78
669.41,63
669.422,61
669.433,66
669.445,77
669.456,73
669.468,79
669.479,73
669.491,67
669.502,71
669.513,75
669.525,80
669.536,73
669.548,75
669.559,61
669.571,94
669.582,75
669.594,73
669.605,69
669.617,75
669.628,73
669.64,57
669.651,78
669.663,88
669.674,70
669.686,70
669.697,79
669.709,71
669.72,70
669.732,72
669.743,63
669.755,72
669.766,69
669.778,81
669.789,71
669.8,76
669.812,76
669.823,67
669.835,76
669.846,82
669.858,66
669.869,93
669.881,74
669.892,73
669.904,62
669.915,64
669.927,74
669.938,84
669.95,67
669.961,68
669.973,76
669.984,62
669.996,76
670.007,82
670.019,74
670.03,85
670.042,64
670.053,72
670.065,66
670.076,78
670.088,81
670.099,65
670.11,76
670.122,72
670.133,71
670.145,72
670.156,78
670.168,68
670.179,82
670.191,65
670.202,64
670.214,87
670.225,75
670.237,84
670.248,61
670.26,61
670.271,76
670.283,70
670.294,82
670.306,78
670.317,71
670.329,63
670.34,66
670.352,52
670.363,81
670.375,85
670.386,75
670.397,63
670.409,62
670.42,71
670.432,59
670.443,70
670.455,75
670.466,62
670.478,75
670.489,74
670.501,60
670.512,73
670.524,70
670.535,77
670.547,61
670.558,80
670.57,69
670.581,82
670.593,71
670.604,75
670.616,73
670.627,68
670.639,66
670.65,64
670.661,65
670.673,76
670.685,77
670.696,69
670.707,66
670.719,73
670.73,68
670.742,77
670.753,65
670.765,61
670.776,77
670.788,88
670.799,71
670.811,56
670.822,75
670.834,70
670.845,81
670.857,60
670.868,77
670.88,67
670.891,77
670.903,75
670.914,69
670.926,60
670.937,73
670.949,73
670.96,66
670.971,62
670.983,76
670.994,64
671.006,65
671.017,60
671.029,76
671.04,87
671.052,75
671.063,76
671.075,76
671.086,80
671.098,65
671.109,79
671.121,69
671.132,71
671.144,67
671.155,57
671.167,73
671.178,71
671.19,83
671.201,71
671.213,59
671.224,84
671.236,61
671.247,68
671.258,88
671.27,55
671.281,49
671.293,70
671.304,61
671.316,69
671.327,61
671.339,68
671.35,70
671.362,63
671.373,62
671.385,66
671.396,66
671.408,89
671.419,69
671.431,77
671.442,79
671.454,65
671.465,72
671.477,66
671.488,64
671.5,61
671.511,70
671.523,64
671.534,64
671.546,70
671.557,50
671.568,53
671.58,56
671.591,73
671.603,61
671.614,73
671.626,68
671.637,87
671.649,84
671.66,65
671.672,70
671.683,69
671.695,74
671.706,65
671.718,70
671.729,63
671.741,66
671.752,61
671.764,69
671.775,72
671.787,78
671.798,69
671.81,60
671.821,60
671.833,58
671.844,80
671.855,80
671.867,65
671.878,68
671.89,64
671.901,58
671.913,66
671.924,65
671.936,62
671.947,62
671.959,62
671.97,78
671.982,70
671.993,69
672.005,55
672.016,59
672.028,64
672.039,60
672.051,54
672.062,69
672.074,78
672.085,61
672.097,58
672.108,57
672.12,77
672.131,71
672.143,63
672.154,66
672.165,55
672.177,63
672.188,60
672.2,62
672.211,63
672.223,68
672.234,58
672.246,63
672.257,67
672.269,62
672.28,61
672.292,68
672.303,55
672.315,70
672.326,75
672.338,77
672.349,66
672.361,72
672.372,67
672.384,67
672.395,63
672.407,72
672.418,60
672.43,69
672.441,69
672.452,69
672.464,59
672.475,77
672.487,83
672.498,69
672.51,81
672.521,79
672.533,66
672.544,83
672.556,69
672.567,61
672.579,74
672.59,57
672.602,78
672.613,77
672.625,67
672.636,77
672.648,66
672.659,81
672.671,66
672.682,73
672.694,69
672.705,79
672.716,69
672.728,70
672.739,74
672.751,69
672.762,59
672.774,62
672.785,65
672.797,67
672.808,55
672.82,66
672.831,68
672.843,75
672.854,64
672.866,61
672.877,65
672.889,63
672.9,68
672.912,65
672.923,65
672.935,88
672.946,62
672.958,61
672.969,72
672.981,62
672.992,73
673.004,60
673.015,55
673.026,66
673.038,89
673.049,66
673.061,55
673.072,77
673.084,69
673.095,63
673.107,54
673.118,63
673.13,57
673.141,69
673.153,56
673.164,66
673.176,72
673.187,71
673.199,71
673.21,66
673.222,73
673.233,67
673.245,82
673.256,78
673.268,69
673.279,62
673.291,70
673.302,72
673.313,84
673.325,57
673.336,50
673.348,58
673.359,67
673.371,69
673.382,54
673.394,64
673.405,77
673.417,69
673.428,64
673.44,67
673.451,75
673.463,57
673.474,63
673.486,54
673.497,62
673.509,72
673.52,84
673.532,57
673.543,64
673.555,65
673.566,65
673.578,80
673.589,64
673.601,72
673.612,64
673.623,59
673.635,66
673.646,67
673.658,64
673.669,88
673.681,74
673.692,60
673.704,65
673.715,66
673.727,89
673.738,67
673.75,69
673.761,77
673.773,73
673.784,64
673.796,68
673.807,60
673.819,61
673.83,72
673.842,63
673.853,65
673.865,74
673.876,60
673.888,71
673.899,60
673.91,54
673.922,55
673.933,68
673.945,80
673.956,55
673.968,67
673.979,56
673.991,61
674.002,52
674.014,56
674.025,62
674.037,70
674.048,61
674.06,73
674.071,82
674.083,59
674.094,73
674.106,54
674.117,66
674.129,73
674.14,74
674.152,60
674.163,84
674.174,78
674.186,66
674.197,64
674.209,73
674.22,47
674.232,55
674.243,54
674.255,62
674.266,56
674.278,58
674.289,65
674.301,69
674.312,76
674.324,71
674.335,59
674.347,72
674.358,67
674.37,51
674.381,57
674.393,76
674.404,51
674.416,75
674.427,67
674.439,71
674.45,68
674.462,67
674.473,77
674.484,63
674.496,73
674.507,62
674.519,61
674.53,73
674.542,63
674.553,76
674.565,69
674.576,60
674.588,81
674.599,65
674.611,77
674.622,70
674.634,70
674.645,62
674.657,59
674.668,71
674.68,67
674.691,67
674.703,70
674.714,63
674.726,56
674.737,60
674.749,58
674.76,57
674.771,64
674.783,72
674.794,69
674.806,65
674.817,66
674.829,84
674.84,66
674.852,65
674.863,69
674.875,67
674.886,68
674.898,48
674.909,73
674.921,48
674.932,50
674.944,53
674.955,58
674.967,79
674.978,67
674.99,75
675.001,63
675.013,70
675.024,55
675.036,73
675.047,57
675.059,56
675.07,57
675.081,69
675.093,76
675.104,60
675.116,67
675.127,82
675.139,70
675.15,57
675.162,60
675.173,48
675.185,56
675.196,78
675.208,77
675.219,49
675.231,63
675.242,52
675.254,71
675.265,72
675.277,57
675.288,65
675.3,58
675.311,72
675.323,71
675.334,68
675.346,68
675.357,78
675.368,71
675.38,65
675.391,82
675.403,56
675.414,53
675.426,64
675.437,56
675.449,73
675.46,66
675.472,53
675.483,70
675.495,67
675.506,79
675.518,60
675.529,66
675.541,68
675.552,66
675.564,67
675.575,62
675.587,55
675.598,64
675.61,48
675.621,62
675.633,59
675.644,63
675.655,67
675.667,64
675.678,56
675.69,60
675.701,72
675.713,66
675.724,70
675.736,63
675.747,69
675.759,70
675.77,74
675.782,75
675.793,55
675.805,64
675.816,63
675.828,60
675.839,41
675.851,65
675.862,59
675.874,47
675.885,69
675.897,54
675.908,55
675.92,60
675.931,52
675.943,56
675.954,56
675.965,62
675.977,68
675.988,46
676,69
676.011,66
676.023,73
676.034,64
676.046,61
676.057,62
676.069,60
676.08,66
676.092,72
676.103,64
676.115,61
676.126,63
676.138,54
676.149,64
676.161,57
676.172,60
676.184,65
676.195,58
676.207,67
676.218,62
676.229,81
676.241,69
676.252,61
676.264,67
676.275,62
676.287,72
676.298,67
676.31,73
676.321,51
676.333,51
676.344,61
676.356,75
676.367,71
676.379,50
676.39,65
676.402,78
676.413,74
676.425,59
676.436,51
676.448,63
676.459,67
676.471,59
676.482,49
676.494,57
676.505,62
676.516,71
676.528,63
676.539,79
676.551,63
676.562,67
676.574,68
676.585,67
676.597,56
676.608,52
676.62,73
676.631,53
676.643,62
676.654,62
676.666,79
676.677,59
676.689,51
676.7,60
676.712,68
676.723,72
676.735,64
676.746,74
676.758,69
676.769,68
676.781,51
676.792,70
676.804,63
676.815,64
676.826,59
676.838,62
676.849,56
676.861,63
676.872,46
676.884,54
676.895,61
676.907,57
676.918,58
676.93,79
676.941,53
676.953,64
676.964,70
676.976,64
676.987,57
676.999,61
677.01,69
677.022,71
677.033,66
677.045,47
677.056,55
677.068,61
677.079,49
677.091,55
677.102,54
677.113,57
677.125,57
677.136,81
677.148,77
677.159,52
677.171,61
677.182,45
677.194,52
677.205,56
677.217,71
677.228,61
677.24,78
677.251,68
677.263,67
677.274,52
677.286,67
677.297,59
677.309,62
677.32,69
677.332,51
677.343,57
677.355,60
677.366,56
677.378,72
677.389,52
677.401,54
677.412,70
677.423,63
677.435,65
677.446,33
677.458,60
677.469,59
677.481,54
677.492,62
677.504,52
677.515,60
677.527,57
677.538,64
677.55,59
677.561,78
677.573,67
677.584,64
677.596,65
677.607,46
677.619,52
677.63,73
677.642,60
677.653,66
677.665,56
677.676,79
677.688,60
677.699,46
677.71,63
677.722,52
677.733,61
677.745,62
677.756,61
677.768,55
677.779,72
677.791,67
677.802,51
677.814,71
677.825,52
677.837,66
677.848,54
677.86,55
677.871,71
677.883,57
677.894,69
677.906,65
677.917,59
677.929,69
677.94,63
677.952,63
677.963,67
677.974,55
677.986,65
677.997,59
678.009,53
678.02,61
678.032,56
678.043,69
678.055,52
678.066,59
678.078,54
678.089,53
678.101,58
678.112,68
678.124,61
678.135,63
678.147,72
678.158,66
678.17,65
678.181,64
678.193,66
678.204,65
678.216,64
678.227,61
678.239,60
678.25,60
678.262,58
678.273,64
678.284,59
678.296,63
678.307,52
678.319,60
678.33,63
678.342,54
678.353,41
678.365,55
678.376,59
678.388,59
678.399,52
678.411,53
678.422,50
678.434,63
678.445,77
678.457,60
678.468,64
678.48,58
678.491,69
678.503,53
678.514,62
678.526,66
678.537,43
678.549,57
678.56,58
678.571,58
678.583,64
678.594,50
678.606,58
678.617,52
678.629,59
678.64,67
678.652,44
678.663,55
678.675,50
678.686,63
678.698,57
678.709,63
678.721,49
678.732,58
678.744,63
678.755,63
678.767,49
678.778,61
678.79,66
678.801,44
678.813,51
678.824,47
678.836,58
678.847,55
678.859,67
678.87,55
678.881,55
678.893,58
678.904,63
678.916,50
678.927,52
678.939,55
678.95,52
678.962,46
678.973,67
678.985,53
678.996,52
679.008,59
679.019,56
679.031,49
679.042,66
679.054,58
679.065,59
679.077,57
679.088,53
679.1,61
679.111,56
679.123,56
679.134,57
679.146,43
679.157,57
679.168,58
679.18,55
679.191,74
679.203,51
679.214,43
679.226,67
679.237,60
679.249,60
679.26,58
679.272,61
679.283,54
679.295,53
679.306,68
679.318,51
679.329,53
679.341,50
679.352,45
679.364,56
679.375,59
679.387,63
679.398,59
679.41,60
679.421,46
679.432,64
679.444,51
679.456,70
679.467,62
679.478,53
679.49,58
679.501,73
679.513,57
679.524,53
679.536,62
679.547,58
679.559,58
679.57,55
679.582,64
679.593,57
679.605,58
679.616,46
679.628,67
679.639,64
679.651,59
679.662,42
679.674,58
679.685,68
679.697,62
679.708,60
679.72,69
679.731,49
679.742,54
679.754,58
679.765,51
679.777,42
679.788,53
679.8,62
679.811,65
679.823,59
679.834,57
679.846,58
679.857,62
679.869,48
679.88,61
679.892,47
679.903,70
679.915,50
679.926,49
679.938,50
679.949,48
679.961,42
679.972,42
679.984,60
679.995,75
680.007,64
680.018,54
680.029,46
680.041,51
680.052,62
680.064,63
680.075,44
680.087,64
680.098,56
680.11,59
680.121,46
680.133,45
680.144,55
680.156,35
680.167,57
680.179,60
680.19,59
680.202,55
680.213,54
680.225,49
680.236,53
680.248,49
680.259,50
680.271,52
680.282,50
680.294,66
680.305,50
680.317,61
680.328,47
680.339,46
680.351,47
680.362,46
680.374,55
680.385,56
680.397,55
680.408,45
680.42,50
680.431,59
680.443,62
680.454,52
680.466,62
680.477,48
680.489,48
680.5,70
680.512,51
680.523,54
680.535,56
680.546,64
680.558,52
680.569,57
680.581,54
680.592,68
680.604,58
680.615,54
680.626,51
680.638,51
680.649,48
680.661,64
680.672,41
680.684,51
680.695,53
680.707,59
680.718,45
680.73,62
680.741,48
680.753,59
680.764,54
680.776,51
680.787,63
680.799,54
680.81,59
680.822,43
680.833,52
680.845,63
680.856,60
680.868,57
680.879,51
680.891,47
680.902,40
680.914,53
680.925,50
680.936,54
680.948,40
680.959,62
680.971,54
680.982,40
680.994,45
681.005,62
681.017,55
681.028,53
681.04,67
681.051,61
681.063,31
681.074,55
681.086,69
681.097,38
681.109,50
681.12,51
681.132,54
681.143,57
681.155,57
681.166,50
681.178,45
681.189,43
681.201,47
681.212,56
681.223,55
681.235,61
681.246,49
681.258,52
681.269,62
681.281,62
681.292,47
681.304,47
681.315,59
681.327,48
681.338,46
681.35,64
681.361,56
681.373,64
681.384,56
681.396,52
681.407,51
681.419,52
681.43,58
681.442,56
681.453,62
681.465,68
681.476,59
681.487,44
681.499,43
681.51,67
681.522,60
681.533,56
681.545,50
681.556,57
681.568,54
681.579,49
681.591,48
681.602,57
681.614,47
681.625,69
681.637,57
681.648,55
681.66,64
681.671,61
681.683,47
681.694,60
681.706,56
681.717,61
681.729,33
681.74,62
681.752,45
681.763,53
681.775,56
681.786,57
681.797,50
681.809,66
681.82,58
681.832,67
681.843,49
681.855,40
681.866,46
681.878,62
681.889,70
681.901,40
681.912,47
681.924,51
681.935,54
681.947,53
681.958,49
681.97,53
681.981,51
681.993,45
682.004,67
682.016,48
682.027,54
682.039,58
682.05,53
682.062,58
682.073,65
682.084,47
682.096,60
682.107,37
682.119,57
682.13,48
682.142,59
682.153,45
682.165,61
682.176,62
682.188,41
682.199,53
682.211,68
682.222,62
682.234,54
682.245,46
682.257,41
682.268,56
682.28,49
682.291,49
682.303,50
682.314,43
682.326,53
682.337,57
682.349,49
682.36,37
682.371,66
682.383,55
682.394,57
682.406,44
682.417,44
682.429,46
682.44,51
682.452,54
682.463,43
682.475,52
682.486,62
682.498,46
682.509,51
682.521,47
682.532,49
682.544,54
682.555,34
682.567,56
682.578,38
682.59,52
682.601,54
682.613,42
682.624,53
682.636,54
682.647,57
682.659,47
682.67,39
682.681,58
682.693,42
682.704,56
682.716,47
682.727,56
682.739,54
682.75,56
682.762,48
682.773,54
682.785,38
682.796,46
682.808,52
682.819,38
682.831,53
682.842,35
682.854,40
682.865,39
682.877,41
682.888,42
682.9,50
682.911,65
682.923,39
682.934,54
682.945,52
682.957,52
682.968,54
682.98,56
682.991,50
683.003,51
683.014,50
683.026,47
683.037,44
683.049,40
683.06,54
683.072,46
683.083,53
683.095,56
683.106,53
683.118,53
683.129,58
683.141,41
683.152,61
683.164,57
683.175,58
683.187,46
683.198,45
683.21,41
683.221,49
683.233,47
683.244,66
683.255,44
683.267,56
