Gray value ,Voxel count 
37311,2173
37312,2141
37313,2190
37314,2232
37315,2124
37316,2115
37317,2159
37318,2147
37319,2091
37320,2153
37321,2070
37322,2165
37323,2126
37324,2143
37325,2152
37326,2175
37327,2101
37328,2118
37329,2154
37330,2186
37331,2159
37332,2131
37333,2142
37334,2149
37335,2213
37336,2099
37337,2116
37338,2144
37339,2234
37340,2168
37341,2177
37342,2203
37343,2150
37344,2137
37345,2114
37346,2172
37347,2201
37348,2058
37349,2205
37350,2208
37351,2152
37352,2104
37353,2171
37354,2229
37355,2233
37356,2182
37357,2120
37358,2246
37359,2190
37360,2226
37361,2217
37362,2209
37363,2203
37364,2199
37365,2222
37366,2081
37367,2168
37368,2131
37369,2128
37370,2202
37371,2245
37372,2147
37373,2143
37374,2126
37375,2074
37376,2133
37377,2186
37378,2115
37379,2132
37380,2217
37381,2147
37382,2182
37383,2162
37384,2155
37385,2143
37386,2234
37387,2152
37388,2142
37389,2225
37390,2158
37391,2114
37392,2219
37393,2174
37394,2116
37395,2122
37396,2137
37397,2235
37398,2135
37399,2146
37400,2158
37401,2119
37402,2186
37403,2212
37404,2178
37405,2110
37406,2158
37407,2119
37408,2286
37409,2218
37410,2075
37411,2151
37412,2188
37413,2095
37414,2122
37415,2189
37416,2159
37417,2171
37418,2173
37419,2210
37420,2176
37421,2159
37422,2058
37423,2141
37424,2169
37425,2144
37426,2194
37427,2211
37428,2109
37429,2167
37430,2197
37431,2185
37432,2154
37433,2192
37434,2203
37435,2146
37436,2080
37437,2232
37438,2130
37439,2138
37440,2200
37441,2159
37442,2181
37443,2201
37444,2161
37445,2211
37446,2230
37447,2170
37448,2064
37449,2186
37450,2174
37451,2345
37452,2119
37453,2164
37454,2199
37455,2154
37456,2145
37457,2142
37458,2184
37459,2227
37460,2216
37461,2180
37462,2218
37463,2142
37464,2178
37465,2120
37466,2212
37467,2211
37468,2173
37469,2111
37470,2219
37471,2201
37472,2169
37473,2189
37474,2166
37475,2122
37476,2201
37477,2117
37478,2175
37479,2133
37480,2128
37481,2207
37482,2202
37483,2227
37484,2164
37485,2164
37486,2138
37487,2195
37488,2144
37489,2170
37490,2211
37491,2133
37492,2104
37493,2134
37494,2222
37495,2182
37496,2177
37497,2215
37498,2170
37499,2032
37500,2219
37501,2174
37502,2204
37503,2194
37504,2187
37505,2135
37506,2154
37507,2165
37508,2198
37509,2276
37510,2129
37511,2249
37512,2167
37513,2215
37514,2179
37515,2286
37516,2162
37517,2130
37518,2092
37519,2190
37520,2145
37521,2268
37522,2130
37523,2183
37524,2159
37525,2052
37526,2228
37527,2152
37528,2122
37529,2131
37530,2235
37531,2143
37532,2081
37533,2131
37534,2206
37535,2128
37536,2152
37537,2235
37538,2207
37539,2110
37540,2083
37541,2237
37542,2176
37543,2167
37544,2258
37545,2147
37546,2096
37547,2197
37548,2161
37549,2134
37550,2153
37551,2165
37552,2197
37553,2110
37554,2171
37555,2161
37556,2246
37557,2203
37558,2182
37559,2159
37560,2282
37561,2245
37562,2164
37563,2185
37564,2171
37565,2177
37566,2241
37567,2106
37568,2111
37569,2138
37570,2161
37571,2201
37572,2179
37573,2211
37574,2167
37575,2218
37576,2160
37577,2183
37578,2161
37579,2223
37580,2199
37581,2104
37582,2148
37583,2250
37584,2096
37585,2140
37586,2181
37587,2142
37588,2127
37589,2109
37590,2133
37591,2207
37592,2173
37593,2197
37594,2156
37595,2177
37596,2281
37597,2156
37598,2249
37599,2147
37600,2146
37601,2144
37602,2186
37603,2151
37604,2173
37605,2210
37606,2210
37607,2156
37608,2112
37609,2205
37610,2092
37611,2239
37612,2177
37613,2222
37614,2216
37615,2097
37616,2101
37617,2207
37618,2241
37619,2213
37620,2106
37621,2199
37622,2176
37623,2190
37624,2199
37625,2248
37626,2144
37627,2112
37628,2153
37629,2173
37630,2156
37631,2145
37632,2198
37633,2201
37634,2190
37635,2230
37636,2169
37637,2198
37638,2137
37639,2203
37640,2197
37641,2114
37642,2181
37643,2185
37644,2223
37645,2169
37646,2174
37647,2183
37648,2217
37649,2218
37650,2190
37651,2174
37652,2194
37653,2178
37654,2186
37655,2103
37656,2167
37657,2231
37658,2214
37659,2200
37660,2133
37661,2200
37662,2178
37663,2214
37664,2191
37665,2257
37666,2078
37667,2157
37668,2124
37669,2121
37670,2157
37671,2197
37672,2165
37673,2216
37674,2187
37675,2211
37676,2180
37677,2216
37678,2227
37679,2182
37680,2236
37681,2198
37682,2256
37683,2154
37684,2174
37685,2129
37686,2159
37687,2202
37688,2160
37689,2107
37690,2140
37691,2230
37692,2239
37693,2153
37694,2239
37695,2206
37696,2203
37697,2215
37698,2061
37699,2182
37700,2213
37701,2220
37702,2156
37703,2150
37704,2124
37705,2200
37706,2159
37707,2130
37708,2199
37709,2181
37710,2225
37711,2185
37712,2176
37713,2213
37714,2158
37715,2167
37716,2108
37717,2138
37718,2179
37719,2147
37720,2147
37721,2111
37722,2195
37723,2104
37724,2190
37725,2209
37726,2180
37727,2098
37728,2230
37729,2243
37730,2148
37731,2113
37732,2129
37733,2139
37734,2160
37735,2095
37736,2199
37737,2118
37738,2085
37739,2203
37740,2175
37741,2187
37742,2178
37743,2139
37744,2149
37745,2245
37746,2131
37747,2155
37748,2174
37749,2177
37750,2179
37751,2211
37752,2249
37753,2146
37754,2199
37755,2224
37756,2150
37757,2151
37758,2150
37759,2129
37760,2170
37761,2206
37762,2189
37763,2159
37764,2154
37765,2171
37766,2187
37767,2183
37768,2160
37769,2112
37770,2203
37771,2216
37772,2256
37773,2211
37774,2187
37775,2172
37776,2163
37777,2229
37778,2181
37779,2142
37780,2179
37781,2112
37782,2105
37783,2123
37784,2128
37785,2172
37786,2218
37787,2106
37788,2119
37789,2200
37790,2221
37791,2191
37792,2096
37793,2227
37794,2121
37795,2150
37796,2171
37797,2207
37798,2221
37799,2175
37800,2189
37801,2133
37802,2250
37803,2179
37804,2112
37805,2171
37806,2297
37807,2185
37808,2235
37809,2201
37810,2109
37811,2225
37812,2142
37813,2155
37814,2118
37815,2257
37816,2226
37817,2126
37818,2157
37819,2198
37820,2193
37821,2151
37822,2213
37823,2254
37824,2136
37825,2137
37826,2164
37827,2152
37828,2120
37829,2115
37830,2225
37831,2102
37832,2178
37833,2152
37834,2167
37835,2110
37836,2188
37837,2196
37838,2176
37839,2115
37840,2182
37841,2194
37842,2224
37843,2180
37844,2178
37845,2192
37846,2152
37847,2154
37848,2120
37849,2122
37850,2092
37851,2208
37852,2190
37853,2145
37854,2168
37855,2142
37856,2146
37857,2160
37858,2214
37859,2197
37860,2174
37861,2196
37862,2192
37863,2139
37864,2184
37865,2227
37866,2213
37867,2063
37868,2132
37869,2205
37870,2183
37871,2129
37872,2080
37873,2170
37874,2150
37875,2078
37876,2171
37877,2174
37878,2105
37879,2203
37880,2105
37881,2169
37882,2149
37883,2117
37884,2235
37885,2188
37886,2292
37887,2129
37888,2151
37889,2087
37890,2183
37891,2174
37892,2130
37893,2113
37894,2110
37895,2064
37896,2315
37897,2075
37898,2216
37899,2182
37900,2141
37901,2114
37902,2172
37903,2178
37904,2195
37905,2151
37906,2124
37907,2230
37908,2127
37909,2149
37910,2094
37911,2131
37912,2151
37913,2176
37914,2212
37915,2211
37916,2217
37917,2191
37918,2161
37919,2117
37920,2182
37921,2092
37922,2067
37923,2178
37924,2218
37925,2114
37926,2071
37927,2172
37928,2217
37929,2166
37930,2167
37931,2211
37932,2220
37933,2156
37934,2190
37935,2167
37936,2117
37937,2132
37938,2191
37939,2221
37940,2173
37941,2172
37942,2158
37943,2114
37944,2151
37945,2124
37946,2204
37947,2183
37948,2158
37949,2147
37950,2136
37951,2130
37952,2077
37953,2195
37954,2241
37955,2130
37956,2176
37957,2135
37958,2190
37959,2205
37960,2227
37961,2109
37962,2149
37963,2032
37964,2151
37965,2100
37966,2179
37967,2136
37968,2112
37969,2087
37970,2284
37971,2174
37972,2142
37973,2193
37974,2126
37975,2104
37976,2175
37977,2139
37978,2180
37979,2198
37980,2141
37981,2236
37982,2164
37983,2176
37984,2177
37985,2162
37986,2086
37987,2110
37988,2232
37989,2074
37990,2111
37991,2168
37992,2078
37993,2238
37994,2226
37995,2135
37996,2167
37997,2146
37998,2218
37999,2108
38000,2188
38001,2196
38002,2144
38003,2167
38004,2226
38005,2165
38006,2170
38007,2195
38008,2127
38009,2182
38010,2226
38011,2137
38012,2153
38013,2111
38014,2149
38015,2174
38016,2171
38017,2178
38018,2148
38019,2190
38020,2162
38021,2132
38022,2240
38023,2138
38024,2239
38025,2079
38026,2134
38027,2241
38028,2182
38029,2106
38030,2088
38031,2135
38032,2292
38033,2149
38034,2124
38035,2114
38036,2153
38037,2143
38038,2160
38039,2125
38040,2211
38041,2070
38042,2188
38043,2199
38044,2145
38045,2082
38046,2129
38047,2106
38048,2187
38049,2201
38050,2089
38051,2193
38052,2168
38053,2103
38054,2200
38055,2111
38056,2152
38057,2166
38058,2133
38059,2195
38060,2185
38061,2194
38062,2103
38063,2207
38064,2159
38065,2164
38066,2098
38067,2100
38068,2146
38069,2135
38070,2196
38071,2097
38072,2184
38073,2208
38074,2168
38075,2120
38076,2123
38077,2133
38078,2119
38079,2234
38080,2171
38081,2150
38082,2184
38083,2134
38084,2142
38085,2155
38086,2135
38087,2109
38088,2123
38089,2130
38090,2209
38091,2152
38092,2186
38093,2201
38094,2128
38095,2144
38096,2136
38097,2088
38098,2153
38099,2072
38100,2132
38101,2135
38102,2185
38103,2303
38104,2138
38105,2182
38106,2235
38107,2161
38108,2215
38109,2168
38110,2267
38111,2197
38112,2121
38113,2109
38114,2011
38115,2103
38116,2161
38117,2132
38118,2221
38119,2179
38120,2127
38121,2122
38122,2205
38123,2216
38124,2085
38125,2160
38126,2213
38127,2027
38128,2053
38129,2198
38130,2106
38131,2161
38132,2117
38133,2127
38134,2118
38135,2192
38136,2190
38137,2060
38138,2148
38139,2175
38140,2015
38141,2087
38142,2131
38143,2168
38144,2141
38145,2108
38146,2191
38147,2116
38148,2058
38149,2176
38150,2147
38151,2152
38152,2133
38153,2104
38154,2132
38155,2204
38156,2241
38157,2132
38158,2175
38159,2194
38160,2138
38161,2086
38162,2081
38163,2173
38164,2082
38165,2231
38166,2067
38167,2100
38168,2149
38169,2164
38170,2112
38171,2149
38172,2109
38173,2119
38174,2203
38175,2137
38176,2124
38177,2025
38178,2119
38179,2143
38180,2117
38181,2164
38182,2108
38183,2190
38184,2140
38185,2168
38186,2112
38187,2184
38188,2140
38189,2219
38190,2139
38191,2172
38192,2113
38193,2179
38194,2090
38195,2104
38196,2095
38197,2107
38198,2178
38199,2097
38200,2138
38201,2197
38202,2108
38203,2208
38204,2133
38205,2073
38206,2071
38207,2215
38208,2157
38209,2183
38210,2066
38211,2080
38212,2124
38213,2194
38214,2112
38215,2208
38216,2097
38217,2064
38218,2093
38219,2099
38220,2133
38221,2126
38222,2133
38223,2144
38224,2099
38225,2115
38226,2125
38227,2144
38228,2218
38229,2136
38230,2186
38231,2254
38232,2124
38233,2147
38234,2135
38235,2168
38236,2087
38237,2157
38238,2057
38239,2183
38240,2102
38241,2063
38242,2125
38243,2134
38244,2129
38245,2143
38246,2172
38247,2090
38248,2162
38249,2132
38250,2177
38251,2163
38252,2090
38253,2156
38254,2094
38255,2127
38256,2112
38257,2058
38258,2147
38259,2117
38260,2134
38261,2102
38262,2097
38263,2163
38264,2171
38265,2150
38266,2094
38267,2089
38268,2063
38269,2118
38270,2070
38271,2150
38272,2151
38273,2151
38274,2085
38275,2124
38276,2050
38277,2005
38278,2166
38279,2073
38280,2104
38281,2152
38282,2164
38283,2138
38284,2053
38285,2159
38286,2105
38287,2121
38288,2110
38289,2188
38290,2137
38291,2090
38292,2104
38293,2258
38294,2002
38295,2128
38296,2150
38297,2194
38298,2094
38299,2208
38300,2026
38301,2126
38302,2131
38303,2168
38304,2095
38305,2189
38306,2109
38307,2204
38308,2104
38309,2088
38310,2124
38311,2097
38312,2108
38313,2136
38314,2194
38315,2108
38316,2212
38317,2034
38318,2157
38319,2145
38320,2184
38321,2097
38322,2179
38323,2070
38324,2061
38325,2100
38326,2101
38327,2147
38328,2139
38329,2085
38330,2110
38331,2114
38332,2133
38333,2106
38334,2070
38335,2107
38336,2066
38337,2105
38338,2135
38339,2092
38340,2165
38341,2086
38342,2071
38343,2121
38344,2170
38345,2093
38346,2103
38347,2125
38348,2091
38349,2088
38350,2142
38351,2034
38352,2166
38353,2164
38354,2106
38355,2053
38356,2073
38357,2192
38358,2043
38359,2086
38360,2154
38361,2125
38362,2137
38363,2124
38364,2056
38365,2099
38366,2073
38367,2136
38368,2086
38369,2035
38370,2156
38371,2163
38372,2157
38373,2202
38374,2142
38375,2093
38376,2161
38377,2106
38378,2150
38379,2064
38380,2110
38381,2142
38382,2124
38383,2216
38384,2048
38385,2108
38386,2095
38387,2188
38388,2207
38389,2065
38390,2100
38391,2110
38392,2075
38393,2041
38394,2064
38395,2091
38396,2086
38397,2127
38398,2099
38399,2050
38400,2159
38401,2173
38402,2213
38403,2104
38404,2091
38405,2010
38406,2058
38407,2107
38408,2105
38409,2051
38410,2115
38411,2078
38412,2082
38413,2104
38414,2108
38415,2117
38416,2059
38417,1988
38418,2134
38419,2112
38420,2119
38421,2120
38422,2067
38423,2112
38424,2092
38425,2119
38426,2074
38427,2164
38428,2135
38429,2074
38430,2064
38431,2087
38432,2079
38433,2041
38434,2022
38435,2029
38436,2058
38437,2125
38438,2012
38439,2180
38440,2088
38441,2070
38442,2063
38443,2132
38444,2017
38445,2079
38446,2007
38447,2029
38448,2063
38449,2055
38450,1975
38451,2093
38452,1996
38453,2123
38454,2100
38455,2045
38456,2127
38457,2194
38458,2085
38459,2083
38460,2072
38461,2063
38462,2101
38463,2168
38464,2149
38465,2063
38466,2131
38467,2065
38468,2024
38469,2038
38470,2165
38471,2096
38472,2067
38473,2126
38474,2094
38475,2100
38476,2036
38477,1989
38478,2103
38479,2053
38480,2063
38481,2056
38482,2119
38483,2090
38484,2086
38485,2093
38486,2086
38487,2167
38488,2158
38489,2144
38490,2067
38491,2117
38492,2059
38493,2039
38494,2114
38495,2139
38496,2054
38497,2041
38498,2052
38499,2071
38500,2032
38501,2100
38502,2068
38503,2147
38504,2092
38505,2053
38506,2139
38507,2073
38508,2105
38509,2095
38510,2089
38511,2141
38512,2082
38513,2098
38514,2037
38515,2117
38516,2015
38517,2066
38518,2049
38519,2168
38520,2091
38521,2107
38522,2093
38523,2051
38524,2105
38525,2117
38526,2118
38527,2118
38528,2134
38529,2097
38530,2027
38531,2003
38532,2031
38533,2038
38534,2097
38535,2086
38536,2083
38537,2086
38538,2017
38539,2173
38540,2045
38541,2093
38542,2041
38543,2154
38544,1973
38545,2090
38546,2136
38547,2160
38548,2080
38549,2010
38550,2131
38551,2036
38552,2071
38553,2033
38554,2127
38555,2081
38556,2123
38557,2090
38558,2065
38559,2107
38560,2063
38561,2112
38562,2008
38563,2137
38564,2105
38565,2074
38566,2092
38567,2024
38568,2062
38569,2055
38570,2077
38571,2031
38572,2155
38573,2127
38574,2083
38575,2075
38576,2001
38577,2103
38578,2099
38579,2066
38580,2042
38581,2027
38582,2107
38583,2115
38584,2088
38585,2084
38586,2057
38587,2055
38588,2042
38589,2041
38590,2144
38591,2126
38592,2021
38593,2032
38594,2070
38595,2124
38596,2066
38597,2106
38598,1978
38599,2142
38600,2050
38601,2041
38602,2001
38603,2054
38604,2092
38605,2020
38606,2140
38607,2073
38608,2099
38609,2094
38610,2076
38611,2016
38612,2078
38613,2023
38614,2040
38615,2042
38616,2051
38617,2117
38618,2047
38619,2025
38620,2124
38621,2053
38622,2123
38623,2076
38624,2028
38625,2081
38626,2077
38627,2141
38628,2159
38629,2106
38630,2065
38631,2054
38632,2095
38633,2011
38634,2047
38635,2167
38636,1973
38637,2045
38638,2030
38639,2096
38640,2093
38641,2081
38642,2112
38643,2073
38644,2046
38645,2062
38646,2021
38647,2079
38648,2099
38649,2127
38650,2084
38651,2084
38652,2087
38653,2011
38654,1964
38655,2038
38656,2112
38657,2125
38658,2118
38659,2038
38660,2068
38661,2079
38662,2112
38663,2061
38664,2065
38665,2055
38666,2069
38667,2037
38668,2117
38669,2059
38670,2039
38671,2085
38672,2120
38673,2164
38674,2118
38675,2017
38676,2049
38677,1961
38678,2070
38679,2059
38680,1994
38681,2079
38682,2075
38683,2083
38684,2019
38685,2044
38686,2002
38687,2081
38688,2028
38689,1980
38690,2069
38691,2049
38692,1993
38693,2066
38694,2112
38695,2029
38696,2048
38697,2046
38698,2101
38699,2035
38700,2084
38701,2106
38702,2134
38703,2083
38704,2067
38705,2089
38706,2038
38707,2082
38708,2031
38709,2076
38710,1924
38711,2039
38712,2014
38713,2088
38714,2021
38715,2060
38716,2014
38717,2065
38718,2115
38719,2033
38720,2103
38721,2015
38722,2062
38723,2026
38724,1958
38725,2010
38726,1995
38727,2020
38728,2039
38729,2079
38730,2063
38731,2072
38732,2008
38733,2111
38734,2006
38735,2100
38736,2057
38737,2011
38738,2046
38739,2004
38740,2110
38741,2008
38742,2009
38743,2041
38744,2044
38745,2051
38746,1986
38747,1995
38748,2043
38749,2012
38750,2027
38751,1988
38752,2091
38753,2053
38754,2041
38755,2024
38756,2004
38757,2099
38758,1956
38759,2056
38760,2083
38761,1951
38762,2004
38763,2044
38764,2014
38765,1989
38766,2047
38767,1991
38768,2086
38769,2035
38770,1970
38771,1997
38772,1990
38773,2082
38774,2004
38775,1994
38776,2074
38777,2087
38778,2051
38779,2056
38780,1968
38781,2025
38782,2083
38783,1966
38784,2082
38785,2047
38786,2014
38787,1981
38788,2042
38789,2033
38790,2031
38791,2091
38792,2117
38793,1966
38794,1991
38795,2048
38796,2120
38797,2064
38798,2038
38799,1947
38800,1997
38801,1967
38802,2011
38803,1973
38804,2051
38805,1996
38806,2022
38807,2006
38808,2029
38809,2016
38810,2128
38811,2000
38812,1933
38813,2090
38814,2032
38815,2023
38816,1998
38817,2014
38818,2045
38819,2079
38820,1984
38821,1994
38822,2021
38823,2024
38824,1947
38825,2013
38826,2065
38827,1951
38828,2025
38829,2003
38830,2012
38831,1955
38832,2017
38833,1941
38834,2020
38835,2009
38836,2112
38837,2000
38838,1975
38839,1938
38840,2051
38841,1999
38842,2108
38843,2065
38844,1978
38845,2032
38846,2036
38847,1890
38848,1943
38849,2009
38850,2022
38851,1962
38852,1941
38853,1918
38854,2073
38855,1985
38856,1958
38857,2006
38858,2022
38859,1965
38860,2016
38861,1998
38862,1987
38863,1979
38864,1950
38865,2050
38866,2043
38867,2042
38868,1984
38869,2016
38870,2049
38871,1974
38872,1970
38873,1986
38874,2038
38875,2109
38876,1972
38877,2072
38878,1949
38879,1984
38880,1931
38881,1967
38882,1931
38883,2011
38884,2011
38885,2001
38886,1999
38887,1975
38888,2044
38889,2072
38890,1953
38891,1999
38892,2053
38893,2008
38894,1973
38895,2040
38896,2016
38897,2071
38898,1976
38899,1918
38900,1959
38901,1966
38902,2035
38903,2019
38904,2006
38905,1936
38906,2105
38907,2003
38908,2061
38909,2006
38910,2110
38911,2006
38912,2059
38913,2053
38914,1931
38915,1979
38916,2029
38917,1975
38918,1972
38919,1990
38920,1936
38921,2069
38922,1930
38923,2032
38924,1955
38925,2021
38926,2080
38927,1974
38928,2027
38929,1942
38930,2061
38931,2030
38932,2038
38933,2031
38934,1992
38935,2025
38936,1923
38937,1969
38938,2024
38939,2007
38940,2088
38941,2017
38942,1982
38943,2013
38944,2006
38945,2027
38946,2039
38947,1987
38948,1993
38949,1948
38950,2004
38951,1963
38952,2009
38953,2048
38954,2116
38955,2089
38956,2002
38957,1931
38958,2002
38959,2061
38960,1994
38961,1977
38962,1965
38963,2017
38964,2090
38965,2016
38966,1984
38967,1940
38968,2036
38969,1926
38970,1951
38971,1975
38972,2061
38973,1852
38974,1964
38975,1985
38976,2011
38977,2013
38978,1994
38979,1963
38980,1952
38981,1979
38982,2061
38983,1998
38984,1995
38985,2041
38986,1955
38987,1977
38988,1925
38989,1956
38990,2002
38991,1962
38992,2025
38993,2045
38994,1919
38995,1926
38996,1945
38997,1922
38998,1934
38999,1907
39000,2017
39001,1968
39002,1895
39003,1955
39004,1931
39005,1989
39006,1976
39007,1998
39008,1980
39009,1951
39010,2040
39011,1925
39012,2002
39013,1964
39014,1994
39015,1959
39016,1984
39017,1884
39018,2002
39019,1986
39020,1940
39021,1851
39022,1999
39023,2010
39024,1940
39025,1933
39026,1972
39027,1935
39028,1946
39029,2021
39030,2018
39031,1938
39032,1962
39033,1945
39034,1943
39035,1978
39036,1986
39037,2003
39038,1940
39039,1938
39040,2022
39041,1951
39042,1879
39043,1999
39044,1851
39045,1911
39046,1920
39047,1975
39048,1939
39049,1912
39050,1996
39051,1973
39052,1906
39053,1898
39054,1983
39055,1938
39056,1940
39057,1921
39058,1937
39059,1929
39060,2008
39061,2089
39062,1950
39063,1887
39064,1956
39065,2057
39066,1935
39067,2003
39068,1930
39069,2001
39070,1976
39071,1910
39072,1876
39073,1914
39074,2008
39075,1944
39076,1951
39077,1956
39078,1940
39079,1947
39080,1889
39081,1939
39082,1880
39083,1900
39084,1949
39085,2030
39086,1958
39087,1949
39088,1887
39089,1839
39090,1973
39091,1969
39092,1928
39093,1939
39094,1971
39095,1975
39096,1977
39097,1923
39098,1914
39099,1932
39100,1915
39101,1944
39102,1940
39103,2022
39104,2002
39105,1934
39106,1916
39107,1944
39108,1994
39109,1815
39110,1954
39111,1975
39112,1966
39113,1833
39114,1877
39115,1976
39116,1979
39117,1993
39118,2002
39119,1932
39120,2020
39121,1927
39122,1895
39123,1909
39124,1929
39125,2013
39126,1968
39127,1987
39128,1923
39129,1948
39130,1929
39131,1942
39132,2002
39133,1860
39134,1977
39135,1914
39136,1896
39137,1920
39138,1944
39139,1891
39140,1955
39141,1968
39142,2011
39143,1964
39144,1837
39145,1888
39146,1927
39147,1917
39148,1902
39149,1918
39150,1899
39151,1899
39152,1877
39153,1906
39154,1980
39155,1969
39156,1874
39157,1933
39158,1901
39159,1878
39160,1913
39161,1967
39162,1954
39163,1926
39164,1919
39165,1919
39166,1916
39167,1831
39168,1853
39169,1878
39170,1893
39171,1929
39172,1952
39173,1845
39174,1951
39175,1933
39176,1927
39177,1914
39178,1959
39179,1895
39180,1958
39181,1920
39182,1895
39183,1966
39184,1934
39185,1910
39186,1857
39187,1940
39188,1914
39189,1912
39190,1920
39191,1918
39192,1877
39193,1984
39194,1910
39195,1883
39196,1887
39197,1896
39198,1948
39199,1942
39200,1901
39201,1955
39202,1875
39203,1956
39204,1870
39205,1954
39206,1883
39207,1914
39208,1832
39209,1892
39210,1895
39211,1864
39212,1879
39213,1794
39214,1965
39215,1940
39216,1957
39217,1889
39218,1878
39219,1926
39220,1956
39221,1921
39222,1835
39223,1944
39224,1914
39225,1937
39226,1921
39227,1889
39228,1960
39229,1981
39230,1810
39231,1942
39232,1857
39233,1982
39234,1899
39235,1860
39236,1839
39237,1923
39238,1911
39239,1906
39240,1858
39241,1902
39242,1907
39243,1933
39244,1916
39245,1970
39246,1913
39247,1874
39248,1895
39249,1814
39250,1883
39251,1862
39252,1937
39253,1895
39254,1824
39255,1909
39256,1915
39257,1860
39258,1877
39259,1918
39260,1810
39261,1903
39262,1943
39263,1886
39264,1874
39265,1864
39266,1841
39267,1850
39268,1924
39269,1880
39270,1790
39271,1902
39272,1886
39273,1837
39274,1923
39275,1865
39276,1799
39277,1820
39278,1834
39279,1845
39280,1886
39281,1881
39282,1891
39283,1902
39284,1849
39285,1899
39286,1847
39287,1884
39288,1827
39289,1824
39290,1867
39291,1918
39292,1851
39293,1872
39294,1894
39295,1835
39296,1926
39297,1859
39298,1850
39299,1927
39300,1901
39301,1852
39302,1898
39303,1841
39304,1846
39305,1764
39306,1816
39307,1828
39308,1861
39309,1863
39310,1846
39311,1912
39312,1796
39313,1883
39314,1821
39315,1917
39316,1855
39317,1827
39318,1896
39319,1850
39320,1900
39321,1796
39322,1923
39323,1837
39324,1889
39325,1830
39326,1844
39327,1891
39328,1925
39329,1860
39330,1896
39331,1903
39332,1883
39333,1865
39334,1768
39335,1808
39336,1883
39337,1832
39338,1899
39339,1913
39340,1900
39341,1941
39342,1875
39343,1778
39344,1924
39345,1864
39346,1834
39347,1876
39348,1803
39349,1865
39350,1859
39351,1857
39352,1850
39353,1889
39354,1877
39355,1853
39356,1821
39357,1864
39358,1888
39359,1925
39360,1820
39361,1862
39362,1867
39363,1918
39364,1849
39365,1872
39366,1920
39367,1797
39368,1903
39369,1805
39370,1794
39371,1854
39372,1794
39373,1809
39374,1791
39375,1794
39376,1846
39377,1840
39378,1918
39379,1904
39380,1847
39381,1870
39382,1818
39383,1837
39384,1839
39385,1838
39386,1885
39387,1805
39388,1863
39389,1741
39390,1876
39391,1811
39392,1827
39393,1787
39394,1821
39395,1747
39396,1855
39397,1831
39398,1903
39399,1840
39400,1826
39401,1834
39402,1856
39403,1832
39404,1824
39405,1812
39406,1803
39407,1832
39408,1845
39409,1853
39410,1831
39411,1909
39412,1861
39413,1807
39414,1828
39415,1886
39416,1862
39417,1765
39418,1772
39419,1803
39420,1808
39421,1854
39422,1829
39423,1762
39424,1801
39425,1735
39426,1867
39427,1776
39428,1808
39429,1829
39430,1751
39431,1809
39432,1804
39433,1831
39434,1785
39435,1801
39436,1879
39437,1766
39438,1859
39439,1828
39440,1831
39441,1712
39442,1804
39443,1796
39444,1890
39445,1779
39446,1797
39447,1780
39448,1826
39449,1883
39450,1860
39451,1781
39452,1822
39453,1792
39454,1828
39455,1819
39456,1817
39457,1840
39458,1827
39459,1811
39460,1849
39461,1880
39462,1824
39463,1878
39464,1811
39465,1818
39466,1783
39467,1721
39468,1732
39469,1843
39470,1848
39471,1784
39472,1866
39473,1817
39474,1752
39475,1765
39476,1817
39477,1722
39478,1774
39479,1699
39480,1806
39481,1873
39482,1757
39483,1740
39484,1755
39485,1898
39486,1733
39487,1703
39488,1756
39489,1763
39490,1716
39491,1744
39492,1761
39493,1758
39494,1769
39495,1801
39496,1755
39497,1780
39498,1882
39499,1859
39500,1816
39501,1703
39502,1733
39503,1880
39504,1778
39505,1763
39506,1731
39507,1769
39508,1789
39509,1784
39510,1765
39511,1785
39512,1816
39513,1804
39514,1787
39515,1732
39516,1851
39517,1749
39518,1756
39519,1798
39520,1817
39521,1698
39522,1704
39523,1758
39524,1834
39525,1743
39526,1818
39527,1773
39528,1799
39529,1743
39530,1736
39531,1797
39532,1803
39533,1773
39534,1758
39535,1779
39536,1790
39537,1758
39538,1626
39539,1814
39540,1759
39541,1865
39542,1738
39543,1770
39544,1794
39545,1724
39546,1760
39547,1718
39548,1794
39549,1780
39550,1691
39551,1784
39552,1736
39553,1745
39554,1774
39555,1816
39556,1797
39557,1851
39558,1817
39559,1728
39560,1805
39561,1745
39562,1808
39563,1812
39564,1756
39565,1710
39566,1826
39567,1754
39568,1708
39569,1793
39570,1770
39571,1782
39572,1736
39573,1725
39574,1753
39575,1792
39576,1751
39577,1734
39578,1669
39579,1858
39580,1712
39581,1766
39582,1710
39583,1740
39584,1746
39585,1780
39586,1711
39587,1719
39588,1785
39589,1738
39590,1730
39591,1728
39592,1725
39593,1700
39594,1730
39595,1801
39596,1804
39597,1699
39598,1764
39599,1747
39600,1715
39601,1692
39602,1729
39603,1755
39604,1754
39605,1664
39606,1656
39607,1719
39608,1718
39609,1792
39610,1764
39611,1753
39612,1639
39613,1797
39614,1653
39615,1704
39616,1705
39617,1751
39618,1781
39619,1756
39620,1669
39621,1759
39622,1656
39623,1781
39624,1703
39625,1755
39626,1717
39627,1732
39628,1711
39629,1664
39630,1761
39631,1826
39632,1772
39633,1687
39634,1751
39635,1783
39636,1700
39637,1683
39638,1710
39639,1715
39640,1755
39641,1786
