Gray value ,Voxel count 
38724,7187
38725,7273
38726,7159
38727,7068
38728,7275
38729,7216
38730,7251
38731,7271
38732,7189
38733,7111
38734,7088
38735,7100
38736,7204
38737,7156
38738,7076
38739,7112
38740,7193
38741,7223
38742,7110
38743,6995
38744,7071
38745,7119
38746,7059
38747,7195
38748,7207
38749,7229
38750,6922
38751,7133
38752,7190
38753,7171
38754,7125
38755,7222
38756,7029
38757,7178
38758,7274
38759,7118
38760,7113
38761,7020
38762,7205
38763,7180
38764,7219
38765,7140
38766,7109
38767,7298
38768,7107
38769,6868
38770,7429
38771,7201
38772,7185
38773,7231
38774,7056
38775,7215
38776,7077
38777,7102
38778,7067
38779,7227
38780,7305
38781,7076
38782,7100
38783,7108
38784,7070
38785,7219
38786,7245
38787,7258
38788,7126
38789,7186
38790,7267
38791,7201
38792,7058
38793,6965
38794,7209
38795,7057
38796,7150
38797,7067
38798,7133
38799,7236
38800,7124
38801,7012
38802,7110
38803,7086
38804,7140
38805,7146
38806,7303
38807,7232
38808,7034
38809,7065
38810,7197
38811,7065
38812,7151
38813,7181
38814,7160
38815,7023
38816,7065
38817,7203
38818,7005
38819,7227
38820,7205
38821,7167
38822,7179
38823,7092
38824,7201
38825,7039
38826,7190
38827,7022
38828,7089
38829,7152
38830,6989
38831,7131
38832,7244
38833,7237
38834,7167
38835,7201
38836,7190
38837,7140
38838,7063
38839,7296
38840,7304
38841,7227
38842,7342
38843,7168
38844,7103
38845,7139
38846,7035
38847,7097
38848,7166
38849,7100
38850,7143
38851,7099
38852,7098
38853,7112
38854,7126
38855,7243
38856,7138
38857,7069
38858,7304
38859,7120
38860,7367
38861,7196
38862,7206
38863,7199
38864,7092
38865,7113
38866,7127
38867,7200
38868,7046
38869,7087
38870,7120
38871,7085
38872,7204
38873,7095
38874,7117
38875,7048
38876,7100
38877,7148
38878,7264
38879,6954
38880,7052
38881,7064
38882,7164
38883,7089
38884,7087
38885,6932
38886,7030
38887,7052
38888,7172
38889,7095
38890,7187
38891,7284
38892,7118
38893,7209
38894,7071
38895,7137
38896,7059
38897,7165
38898,7054
38899,6979
38900,7146
38901,6938
38902,7035
38903,7126
38904,6951
38905,7181
38906,7245
38907,7223
38908,7177
38909,7292
38910,7239
38911,7132
38912,7097
38913,7014
38914,7201
38915,7125
38916,7173
38917,7136
38918,7266
38919,7153
38920,7055
38921,7114
38922,6912
38923,7050
38924,7209
38925,7040
38926,7248
38927,7059
38928,7178
38929,7167
38930,7100
38931,7071
38932,7178
38933,7130
38934,7154
38935,7153
38936,7115
38937,7065
38938,7043
38939,7243
38940,7051
38941,7197
38942,7029
38943,7080
38944,7167
38945,7179
38946,7042
38947,7008
38948,7120
38949,7149
38950,7254
38951,7145
38952,7115
38953,7202
38954,7174
38955,7324
38956,7082
38957,7237
38958,7153
38959,7083
38960,7118
38961,6993
38962,7109
38963,6979
38964,7187
38965,7005
38966,7029
38967,7022
38968,7170
38969,7057
38970,7169
38971,7168
38972,7123
38973,7128
38974,7116
38975,7096
38976,7232
38977,7181
38978,6996
38979,7033
38980,7115
38981,6962
38982,7135
38983,7230
38984,7292
38985,7086
38986,7127
38987,7073
38988,6997
38989,7265
38990,7121
38991,7151
38992,7143
38993,7141
38994,7138
38995,7100
38996,7150
38997,7116
38998,7054
38999,7033
39000,7086
39001,7085
39002,6972
39003,7225
39004,7135
39005,7208
39006,6979
39007,7148
39008,7076
39009,7091
39010,7080
39011,7033
39012,7216
39013,7002
39014,7206
39015,7118
39016,7082
39017,7265
39018,7253
39019,7173
39020,7084
39021,7000
39022,6972
39023,7261
39024,7056
39025,7045
39026,7249
39027,7055
39028,7010
39029,7235
39030,7050
39031,6896
39032,7109
39033,7141
39034,7015
39035,7114
39036,7225
39037,6999
39038,7095
39039,6846
39040,7055
39041,7300
39042,7196
39043,7100
39044,7082
39045,7060
39046,7138
39047,7034
39048,7085
39049,7251
39050,7068
39051,7127
39052,7140
39053,7069
39054,6928
39055,6973
39056,7180
39057,7180
39058,7031
39059,7098
39060,7166
39061,7040
39062,7047
39063,7094
39064,7116
39065,7096
39066,7068
39067,7142
39068,6907
39069,7107
39070,7137
39071,7094
39072,7076
39073,7114
39074,7004
39075,6991
39076,6985
39077,7071
39078,7106
39079,7094
39080,6936
39081,7176
39082,7043
39083,6980
39084,6979
39085,7171
39086,7087
39087,6981
39088,7019
39089,7136
39090,7138
39091,7203
39092,7068
39093,7077
39094,7070
39095,7254
39096,7141
39097,7248
39098,7154
39099,7075
39100,7236
39101,7078
39102,7298
39103,7180
39104,7025
39105,7076
39106,7119
39107,7062
39108,7081
39109,7193
39110,7138
39111,7102
39112,6977
39113,7091
39114,7145
39115,6980
39116,7172
39117,7102
39118,7050
39119,7166
39120,6939
39121,7114
39122,7193
39123,7150
39124,7040
39125,7140
39126,7003
39127,6897
39128,7064
39129,7226
39130,7095
39131,7060
39132,7062
39133,7121
39134,7151
39135,6992
39136,7209
39137,7215
39138,7128
39139,7048
39140,7167
39141,7194
39142,7089
39143,7070
39144,7032
39145,7091
39146,7068
39147,7158
39148,7083
39149,7107
39150,6939
39151,7137
39152,7148
39153,7030
39154,7069
39155,6960
39156,7106
39157,7108
39158,7084
39159,6970
39160,7104
39161,7147
39162,7055
39163,6999
39164,7126
39165,7002
39166,6947
39167,7272
39168,7112
39169,7117
39170,7041
39171,7150
39172,7027
39173,7263
39174,6987
39175,7073
39176,7038
39177,7190
39178,7142
39179,7170
39180,7257
39181,7043
39182,7238
39183,7068
39184,7116
39185,7127
39186,7176
39187,7170
39188,7222
39189,7051
39190,7071
39191,7127
39192,7052
39193,7170
39194,7107
39195,7112
39196,7171
39197,7163
39198,7154
39199,7102
39200,6963
39201,7183
39202,7141
39203,7091
39204,7197
39205,6998
39206,7160
39207,7160
39208,7011
39209,7125
39210,7078
39211,7151
39212,7104
39213,6916
39214,7080
39215,6880
39216,7118
39217,7109
39218,7125
39219,6962
39220,7009
39221,7006
39222,7045
39223,7120
39224,7096
39225,7082
39226,7116
39227,7089
39228,7059
39229,7123
39230,7023
39231,7080
39232,7063
39233,7062
39234,6920
39235,7070
39236,6993
39237,7073
39238,7047
39239,7163
39240,6980
39241,7045
39242,7078
39243,7232
39244,7030
39245,7092
39246,7047
39247,7180
39248,7002
39249,7174
39250,6926
39251,7024
39252,7038
39253,7027
39254,6946
39255,7122
39256,7242
39257,7018
39258,7037
39259,6945
39260,7191
39261,7131
39262,7079
39263,7275
39264,7022
39265,7070
39266,7185
39267,7096
39268,7021
39269,6980
39270,7019
39271,7057
39272,7055
39273,7062
39274,7111
39275,6969
39276,6977
39277,7129
39278,7148
39279,7130
39280,6903
39281,7101
39282,6918
39283,6983
39284,7132
39285,7129
39286,7055
39287,7015
39288,7117
39289,7096
39290,7130
39291,7090
39292,6967
39293,7215
39294,7132
39295,7065
39296,6817
39297,6915
39298,6960
39299,7144
39300,7094
39301,6872
39302,6954
39303,7055
39304,7209
39305,7054
39306,6978
39307,6925
39308,7106
39309,7035
39310,7126
39311,7022
39312,6991
39313,6968
39314,6969
39315,7234
39316,6972
39317,7031
39318,7044
39319,7059
39320,7031
39321,7123
39322,6990
39323,7024
39324,6989
39325,7189
39326,7084
39327,7073
39328,7208
39329,7001
39330,7038
39331,7181
39332,7052
39333,7033
39334,7126
39335,7107
39336,7168
39337,7092
39338,7055
39339,7102
39340,7084
39341,6951
39342,6908
39343,7041
39344,6928
39345,7167
39346,7093
39347,7028
39348,6965
39349,7182
39350,7112
39351,7071
39352,7073
39353,7047
39354,7018
39355,7030
39356,7084
39357,7012
39358,7064
39359,7036
39360,6934
39361,7204
39362,7093
39363,6990
39364,7058
39365,7010
39366,7070
39367,7190
39368,6987
39369,6969
39370,7028
39371,6932
39372,6995
39373,7018
39374,7119
39375,7062
39376,7123
39377,7139
39378,6923
39379,7031
39380,6958
39381,6937
39382,7009
39383,7025
39384,7143
39385,6934
39386,7004
39387,7130
39388,6962
39389,7102
39390,6980
39391,6928
39392,6972
39393,6883
39394,6963
39395,7108
39396,6890
39397,6958
39398,6985
39399,6863
39400,7142
39401,7136
39402,7166
39403,6968
39404,7089
39405,7181
39406,6948
39407,7140
39408,7096
39409,6973
39410,6973
39411,7055
39412,7038
39413,7137
39414,6903
39415,7043
39416,7049
39417,7135
39418,7026
39419,7154
39420,7098
39421,7147
39422,7014
39423,7242
39424,6971
39425,7028
39426,7010
39427,7115
39428,7003
39429,6998
39430,6968
39431,6941
39432,6981
39433,6932
39434,7136
39435,6973
39436,6995
39437,7056
39438,7065
39439,7051
39440,7093
39441,7063
39442,6912
39443,6999
39444,7075
39445,7039
39446,7011
39447,6904
39448,7091
39449,6961
39450,7143
39451,6907
39452,7085
39453,7019
39454,7052
39455,7007
39456,7051
39457,7118
39458,7019
39459,6936
39460,7083
39461,6993
39462,7257
39463,7079
39464,6881
39465,7061
39466,7041
39467,6925
39468,7058
39469,6938
39470,7017
39471,7092
39472,7103
39473,7083
39474,7095
39475,6847
39476,6985
39477,7031
39478,6963
39479,7032
39480,6878
39481,6967
39482,6962
39483,7030
39484,7038
39485,7014
39486,7054
39487,7022
39488,7068
39489,6971
39490,7007
39491,7118
39492,7148
39493,7109
39494,7008
39495,7054
39496,7093
39497,6968
39498,7051
39499,6998
39500,6933
39501,6983
39502,6962
39503,7172
39504,7037
39505,6940
39506,6986
39507,7017
39508,7048
39509,6974
39510,6958
39511,7024
39512,6865
39513,6923
39514,6891
39515,6960
39516,7032
39517,7024
39518,7122
39519,6986
39520,7071
39521,6972
39522,7040
39523,7039
39524,6891
39525,6965
39526,6991
39527,6964
39528,6952
39529,7086
39530,6897
39531,7024
39532,6937
39533,7056
39534,7039
39535,6898
39536,7073
39537,7081
39538,7112
39539,7170
39540,7155
39541,7014
39542,7024
39543,6954
39544,7152
39545,7104
39546,6997
39547,7018
39548,7022
39549,7016
39550,7113
39551,6845
39552,7048
39553,7125
39554,7028
39555,6959
39556,7026
39557,7036
39558,7116
39559,6955
39560,7081
39561,7005
39562,7000
39563,6938
39564,7091
39565,6987
39566,7019
39567,6964
39568,6929
39569,7068
39570,7001
39571,6932
39572,6992
39573,7014
39574,7108
39575,6923
39576,7097
39577,6903
39578,7037
39579,7058
39580,6959
39581,6853
39582,7060
39583,7044
39584,6966
39585,6936
39586,6995
39587,7032
39588,6860
39589,7063
39590,7072
39591,6886
39592,7038
39593,7072
39594,7126
39595,7032
39596,7014
39597,6923
39598,6892
39599,7059
39600,6851
39601,6964
39602,7005
39603,6933
39604,7083
39605,6948
39606,6983
39607,6975
39608,6895
39609,6979
39610,6972
39611,6991
39612,7233
39613,6930
39614,7083
39615,7003
39616,7035
39617,7086
39618,6910
39619,6959
39620,6906
39621,6966
39622,7087
39623,6983
39624,6908
39625,6887
39626,6891
39627,7071
39628,6950
39629,7005
39630,6903
39631,7080
39632,6926
39633,6904
39634,7030
39635,7130
39636,7092
39637,6875
39638,7112
39639,6886
39640,7188
39641,6948
39642,6862
39643,6919
39644,7081
39645,7037
39646,6979
39647,6844
39648,7106
39649,6958
39650,6887
39651,7044
39652,6991
39653,6996
39654,6874
39655,7096
39656,6857
39657,6893
39658,6920
39659,6908
39660,7072
39661,6908
39662,6952
39663,6920
39664,7011
39665,7091
39666,6879
39667,7087
39668,7110
39669,6890
39670,7007
39671,6959
39672,7039
39673,7059
39674,6972
39675,6980
39676,6929
39677,7147
39678,6879
39679,7070
39680,7003
39681,7033
39682,6912
39683,6913
39684,7021
39685,6805
39686,7015
39687,6949
39688,6967
39689,6981
39690,6995
39691,6963
39692,6904
39693,6934
39694,7016
39695,6881
39696,7142
39697,6807
39698,6893
39699,7021
39700,6952
39701,7071
39702,7041
39703,7023
39704,6970
39705,7016
39706,6928
39707,7108
39708,7000
39709,7025
39710,7031
39711,6929
39712,6895
39713,6990
39714,6857
39715,7092
39716,7023
39717,6969
39718,6972
39719,6909
39720,6907
39721,7045
39722,6814
39723,7007
39724,6797
39725,6968
39726,7029
39727,7116
39728,6982
39729,7051
39730,6930
39731,6915
39732,6956
39733,7067
39734,7026
39735,6890
39736,6953
39737,7004
39738,6899
39739,7030
39740,7118
39741,7078
39742,7031
39743,7028
39744,6949
39745,6981
39746,6982
39747,6958
39748,6944
39749,7015
39750,6969
39751,6998
39752,6981
39753,6814
39754,6824
39755,7000
39756,6977
39757,7064
39758,6986
39759,7053
39760,6884
39761,7028
39762,7035
39763,6868
39764,6898
39765,6959
39766,7010
39767,7166
39768,6831
39769,7080
39770,6936
39771,6998
39772,6980
39773,6992
39774,6951
39775,7031
39776,7031
39777,6806
39778,6926
39779,6983
39780,7129
39781,6999
39782,7071
39783,6990
39784,6881
39785,6879
39786,6921
39787,6900
39788,6994
39789,7132
39790,7077
39791,6945
39792,6990
39793,7025
39794,6977
39795,6757
39796,7026
39797,6947
39798,7050
39799,6880
39800,7055
39801,6946
39802,6999
39803,6931
39804,6898
39805,6911
39806,6975
39807,6873
39808,7030
39809,6905
39810,6955
39811,6981
39812,6904
39813,7035
39814,6956
39815,7123
39816,6821
39817,6899
39818,6914
39819,6994
39820,7088
39821,7024
39822,7068
39823,7022
39824,6928
39825,6999
39826,6920
39827,6998
39828,6955
39829,6977
39830,6869
39831,7065
39832,6948
39833,6905
39834,6845
39835,6963
39836,7079
39837,6920
39838,6876
39839,6901
39840,6935
39841,6898
39842,6994
39843,6985
39844,6867
39845,7033
39846,7005
39847,7002
39848,7031
39849,6951
39850,6918
39851,7098
39852,6898
39853,7029
39854,6933
39855,7010
39856,6988
39857,6973
39858,6933
39859,6981
39860,6998
39861,6985
39862,6970
39863,6840
39864,6875
39865,6811
39866,7127
39867,7108
39868,6941
39869,6857
39870,6992
39871,6977
39872,6997
39873,6972
39874,6877
39875,7007
39876,6955
39877,6977
39878,6974
39879,6798
39880,6922
39881,7009
39882,6934
39883,7105
39884,7187
39885,6809
39886,6956
39887,6835
39888,6901
39889,6937
39890,6797
39891,6943
39892,6968
39893,7058
39894,6901
39895,7059
39896,7067
39897,7041
39898,6798
39899,6782
39900,6963
39901,6985
39902,6905
39903,6892
39904,6951
39905,7082
39906,6866
39907,6771
39908,7026
39909,7081
39910,6846
39911,6975
39912,7005
39913,7003
39914,7032
39915,6927
39916,6869
39917,6797
39918,6938
39919,7120
39920,6902
39921,6946
39922,6905
39923,6897
39924,6849
39925,6950
39926,7027
39927,6924
39928,6914
39929,7062
39930,6928
39931,7059
39932,6927
39933,6919
39934,6947
39935,6899
39936,6896
39937,6954
39938,6935
39939,6811
39940,7015
39941,6913
39942,7009
39943,6903
39944,6882
39945,6932
39946,7047
39947,6822
39948,6804
39949,6910
39950,6894
39951,6879
39952,6893
39953,6783
39954,6856
39955,6809
39956,7120
39957,6936
39958,6850
39959,7036
39960,7101
39961,6900
39962,6849
39963,7013
39964,6874
39965,6800
39966,6872
39967,7020
39968,6942
39969,6857
39970,6976
39971,6946
39972,6934
39973,7020
39974,6932
39975,6955
39976,6891
39977,6882
39978,6914
39979,6893
39980,7022
39981,6953
39982,7017
39983,6964
39984,7031
39985,6857
39986,6840
39987,6944
39988,7024
39989,6864
39990,6860
39991,6971
39992,6869
39993,6893
39994,6880
39995,6937
39996,7077
39997,6832
39998,6965
39999,6861
40000,6946
40001,6990
40002,6900
40003,6885
40004,6876
40005,6973
40006,6919
40007,6996
40008,6793
40009,6923
40010,6909
40011,6881
40012,6956
40013,6780
40014,7111
40015,6953
40016,6902
40017,7035
40018,6954
40019,6925
40020,6844
40021,6981
40022,7016
40023,6803
40024,6916
40025,6833
40026,6911
40027,7088
40028,7010
40029,6947
40030,6948
40031,6808
40032,6937
40033,6946
40034,6819
40035,6982
40036,6786
40037,6948
40038,6868
40039,6857
40040,6748
40041,6827
40042,6939
40043,6854
40044,6920
40045,6950
40046,6957
40047,6988
40048,6987
40049,6852
40050,6658
40051,6718
40052,6933
40053,6849
40054,7039
40055,7050
40056,6908
40057,6947
40058,6936
40059,6820
40060,6767
40061,6835
40062,6905
40063,7101
40064,6805
40065,6883
40066,6848
40067,6945
40068,6926
40069,6923
40070,6990
40071,7024
40072,6906
40073,6825
40074,6841
40075,6897
40076,6866
40077,6957
40078,6911
40079,6953
40080,6835
40081,6970
40082,6823
40083,6934
40084,6848
40085,6931
40086,6891
40087,6746
40088,6819
40089,6895
40090,6867
40091,7005
40092,6935
40093,6911
40094,6951
40095,7026
40096,6843
40097,6862
40098,6937
40099,6899
40100,6904
40101,6843
40102,6790
40103,7010
40104,6926
40105,6911
40106,7014
40107,7003
40108,6787
40109,6897
40110,6904
40111,6972
40112,6976
40113,6875
40114,6829
40115,6982
40116,7075
40117,6875
40118,7004
40119,6801
40120,7032
40121,6955
40122,6882
40123,6859
40124,6932
40125,6818
40126,6828
40127,6828
40128,6943
40129,7046
40130,6859
40131,6928
40132,6758
40133,6990
40134,6879
40135,6983
40136,6841
40137,7004
40138,6933
40139,6987
40140,6832
40141,6852
40142,6878
40143,6918
40144,7038
40145,6822
40146,6963
40147,7052
40148,6981
40149,6818
40150,6863
40151,6997
40152,6894
40153,6937
40154,6917
40155,6896
40156,6865
40157,6904
40158,6927
40159,6975
40160,6989
40161,6869
40162,7092
40163,6877
40164,7037
40165,6821
40166,6905
40167,6889
40168,6777
40169,6803
40170,6772
40171,6836
40172,6896
40173,6796
40174,6884
40175,6766
40176,6982
40177,6891
40178,6981
40179,6928
40180,6789
40181,6864
40182,6918
40183,6990
40184,6923
40185,6794
40186,6787
40187,6929
40188,6826
40189,6812
40190,7002
40191,6851
40192,6696
40193,6910
40194,6733
40195,7029
40196,6971
40197,7002
40198,6855
40199,6906
40200,6919
40201,7033
40202,6716
40203,6836
40204,6990
40205,6841
40206,6895
40207,6927
40208,6807
40209,6936
40210,6963
40211,6791
40212,6919
40213,6982
40214,6809
40215,6908
40216,7071
40217,6935
40218,6832
40219,6966
40220,6943
40221,6976
40222,6814
40223,6875
40224,6883
40225,6841
40226,6820
40227,6904
40228,6850
40229,6926
40230,6908
40231,6818
40232,6997
40233,6905
40234,6997
40235,6863
40236,6797
40237,6777
40238,6822
40239,6797
40240,6872
40241,6827
40242,6974
40243,6935
40244,6931
40245,6988
40246,7083
40247,6892
40248,6857
40249,6867
40250,6907
40251,6880
40252,6877
40253,6886
40254,6880
40255,6945
40256,6985
40257,6917
40258,6853
40259,6848
40260,6799
40261,6855
40262,6797
40263,6810
40264,6953
40265,6801
40266,6760
40267,6882
40268,6703
40269,6820
40270,7058
40271,6850
40272,6799
40273,7009
40274,6986
40275,6841
40276,6877
40277,6821
40278,6880
40279,6882
40280,6983
40281,6688
40282,6938
40283,6862
40284,6928
40285,6918
40286,6823
40287,6904
40288,6894
40289,6700
40290,6919
40291,6852
40292,7005
40293,6835
40294,6690
40295,7008
40296,6869
40297,6712
40298,6771
40299,6887
40300,6805
40301,6879
40302,6893
40303,6886
40304,6943
40305,6840
40306,6738
40307,6882
40308,6744
40309,6971
40310,6777
40311,6849
40312,7028
40313,6938
40314,6770
40315,6838
40316,6952
40317,6839
40318,6885
40319,6791
40320,6834
40321,6876
40322,6952
40323,6799
40324,6795
40325,6832
40326,6833
40327,6903
40328,6766
40329,6828
40330,6827
40331,6825
40332,6807
40333,6929
40334,6905
40335,6791
40336,6866
40337,6818
40338,7037
40339,6932
40340,6944
40341,6924
40342,6872
40343,6776
40344,6761
40345,7010
40346,6971
40347,6868
40348,6821
40349,6884
40350,6864
40351,6931
40352,6873
40353,6749
40354,6891
40355,6746
40356,6932
40357,6878
40358,6950
40359,6713
40360,6801
40361,6841
40362,6742
40363,6855
40364,6873
40365,6841
40366,6834
40367,7034
40368,6937
40369,6920
40370,6794
40371,6806
40372,6851
40373,6848
40374,6879
40375,7051
40376,7005
40377,6939
40378,6877
40379,6796
40380,6989
40381,6870
40382,6873
40383,6988
40384,6831
40385,6937
40386,6889
40387,6939
40388,6823
40389,6873
40390,6834
40391,6887
40392,6800
40393,6801
40394,6846
40395,6937
40396,6851
40397,6829
40398,7010
40399,6995
40400,6929
40401,6839
40402,6804
40403,6873
40404,6827
40405,6993
40406,6771
40407,7029
40408,6815
40409,6727
40410,6771
40411,6794
40412,6788
40413,6822
40414,6898
40415,6924
40416,7030
40417,6790
40418,6899
40419,6869
40420,6803
40421,6834
40422,6672
40423,6754
40424,6939
40425,6864
40426,6919
40427,6889
40428,6945
40429,6801
40430,6704
40431,6989
40432,6815
40433,6791
40434,6772
40435,6970
40436,6740
40437,6893
40438,6793
40439,6911
40440,6799
40441,6876
40442,6872
40443,6664
40444,6973
40445,6950
40446,6928
40447,6755
40448,6866
40449,6844
40450,6833
40451,6704
40452,6896
40453,6931
40454,6840
40455,6899
40456,6866
40457,6801
40458,6836
40459,6995
40460,6823
40461,6819
40462,6898
40463,6890
40464,6918
40465,6752
40466,6895
40467,6946
40468,6782
40469,6778
40470,6761
40471,7003
40472,6959
40473,6873
40474,6699
40475,6668
40476,6821
40477,6799
40478,6945
40479,6708
40480,6809
40481,6732
40482,6685
40483,6781
40484,6827
40485,6755
40486,7015
40487,6703
40488,6821
40489,6933
40490,6898
40491,6909
40492,6751
40493,6790
40494,6727
40495,6996
40496,6707
40497,6728
40498,6746
40499,6965
40500,6799
40501,6857
40502,6856
40503,6816
40504,6852
40505,6800
40506,6847
40507,6897
40508,6820
40509,6952
40510,6878
40511,6745
40512,6803
40513,6767
40514,6904
40515,6863
40516,6873
40517,6928
40518,6830
40519,6722
40520,6827
40521,6985
40522,6952
40523,6654
40524,6896
40525,6734
40526,6858
40527,6770
40528,6794
40529,6829
40530,6762
40531,6812
40532,6977
40533,6914
40534,6865
40535,6908
40536,6909
40537,6731
40538,6897
40539,6954
40540,6889
40541,6833
40542,6805
40543,6745
40544,6788
40545,6768
40546,6764
40547,6742
40548,6705
40549,6739
40550,6746
40551,6986
40552,6922
40553,6793
40554,6747
40555,6691
40556,6819
40557,6710
40558,6842
40559,6798
40560,6854
40561,6840
40562,6827
40563,6802
40564,6756
40565,6802
40566,6846
40567,7048
40568,6838
40569,6723
40570,6658
40571,6890
40572,6835
40573,6902
40574,6761
40575,6835
40576,6966
40577,6941
40578,6866
40579,7038
40580,6828
40581,6748
40582,6793
40583,6835
40584,6772
40585,6728
40586,6951
40587,6775
40588,6803
40589,6691
40590,6771
40591,6828
40592,6993
40593,6743
40594,6924
40595,6732
40596,6814
40597,6820
40598,6758
40599,6776
40600,6937
40601,6982
40602,6759
40603,6869
40604,6799
40605,6826
40606,6941
40607,6880
40608,6776
40609,6918
40610,6859
40611,6862
40612,6788
40613,6742
40614,6892
40615,6955
40616,6917
40617,6965
40618,6757
40619,6780
40620,6624
40621,6884
40622,6843
40623,6886
40624,6762
40625,6768
40626,6627
40627,6724
40628,6722
40629,6727
40630,6915
40631,6762
40632,6757
40633,6864
40634,6800
40635,6827
40636,6771
40637,6813
40638,6825
40639,6987
40640,6720
40641,6779
40642,6781
40643,6806
40644,6779
40645,6726
40646,6788
40647,6643
40648,6874
40649,6787
40650,6758
40651,6924
40652,6736
40653,6800
40654,6875
40655,6717
40656,6762
40657,6896
40658,6942
40659,6888
40660,6764
40661,6829
40662,6870
40663,6881
40664,6860
40665,6720
40666,6752
40667,6724
40668,6688
40669,6701
40670,6780
40671,6747
40672,6841
40673,6725
40674,6881
40675,6959
40676,6771
40677,6793
40678,6875
40679,6897
40680,6755
40681,6847
40682,6859
40683,6871
40684,6791
40685,6886
40686,6937
40687,6882
40688,6697
40689,6887
40690,6761
40691,6876
40692,6841
40693,6743
40694,6764
40695,6697
40696,6841
40697,6742
40698,6747
40699,6712
40700,6784
40701,6915
40702,6573
40703,6653
40704,6807
40705,6833
40706,6638
40707,6799
40708,6717
40709,6641
40710,6786
40711,6698
40712,6795
40713,6857
40714,6838
40715,6722
40716,6804
40717,6841
40718,6782
40719,6816
40720,6758
40721,6778
40722,6877
40723,6960
40724,6883
40725,6774
40726,6795
40727,6774
40728,6737
40729,6804
40730,6746
40731,6752
40732,6774
40733,6806
40734,6865
40735,6843
40736,6661
40737,6676
40738,6924
40739,6853
40740,6814
40741,6859
40742,6823
40743,6730
40744,6919
40745,6868
40746,6754
40747,6739
40748,6734
40749,6693
40750,6781
40751,6841
40752,6895
40753,6730
40754,6713
40755,6695
40756,6870
40757,6728
40758,6764
40759,6747
40760,6793
40761,6793
40762,6862
40763,6690
40764,6769
40765,6636
40766,6780
40767,6750
40768,6971
40769,6669
40770,6793
40771,6868
40772,6812
40773,6743
40774,6738
40775,6566
40776,6795
40777,6840
40778,6859
40779,6888
40780,6817
40781,6766
40782,6727
40783,6890
40784,6683
40785,6896
40786,6744
40787,6573
40788,6734
40789,6746
40790,6742
40791,6731
40792,6746
40793,6795
40794,6787
40795,6769
40796,6671
40797,6790
40798,6719
40799,6819
40800,6755
40801,6803
40802,6804
40803,6847
40804,6763
40805,6762
40806,6754
40807,6760
40808,6878
40809,6820
40810,6764
40811,6864
40812,6686
40813,6893
40814,6751
40815,6766
40816,6778
40817,6869
40818,6939
40819,6732
40820,6781
40821,6683
40822,6803
40823,6810
40824,6666
40825,6836
40826,6813
40827,6790
40828,6811
40829,6868
40830,6803
40831,6866
40832,6746
40833,6603
40834,6784
40835,6773
40836,6680
40837,6763
40838,6758
40839,6682
40840,6943
40841,6749
40842,6730
40843,6846
40844,6833
40845,6645
40846,6745
40847,6708
40848,6850
40849,6822
40850,6633
40851,6780
40852,6708
40853,6690
40854,6600
40855,6806
40856,6708
40857,6786
40858,6971
40859,6727
40860,6772
40861,6689
40862,6727
40863,6780
40864,6844
40865,6833
40866,6909
40867,6796
40868,6797
40869,6798
40870,6728
40871,6782
40872,6823
40873,6816
40874,6759
40875,6698
40876,6724
40877,6860
40878,6800
40879,6748
40880,6764
40881,6826
40882,6744
40883,6837
40884,6701
40885,6786
40886,6868
40887,6722
40888,6769
40889,6762
40890,6734
40891,6809
40892,6818
40893,6880
40894,6753
40895,6846
40896,6788
40897,6780
40898,6866
40899,6768
40900,6676
40901,6759
40902,6665
40903,6758
40904,6711
40905,6578
40906,6586
40907,6856
40908,6676
40909,6727
40910,6672
40911,6650
40912,6725
40913,6787
40914,6772
40915,6797
40916,6676
40917,6646
40918,6737
40919,6757
40920,6718
40921,6802
40922,6715
40923,6773
40924,6809
40925,6833
40926,6640
40927,6745
40928,6695
40929,6877
40930,6690
40931,6727
40932,6707
40933,6719
40934,6698
40935,6839
40936,6721
40937,6759
40938,6753
40939,6810
40940,6821
40941,6616
40942,6717
40943,6620
40944,6680
40945,6826
40946,6779
40947,6757
40948,6689
40949,6843
40950,6648
40951,6740
40952,6678
40953,6826
40954,6845
40955,6752
40956,6855
40957,6664
40958,6644
40959,6722
40960,6785
40961,6684
40962,6704
40963,6554
40964,6645
40965,6668
40966,6730
40967,6701
40968,6755
40969,6572
40970,6736
40971,6625
40972,6705
40973,6767
40974,6820
40975,6799
40976,6757
40977,6877
40978,6831
40979,6673
40980,6846
40981,6846
40982,6731
40983,6702
40984,6692
40985,6785
40986,6826
40987,6617
40988,6737
40989,6669
40990,6757
40991,6696
40992,6682
40993,6865
40994,6785
40995,6752
40996,6750
40997,6772
40998,6796
40999,6735
41000,6802
41001,6639
41002,6686
41003,6706
41004,6858
41005,6794
41006,6670
41007,6716
41008,6817
41009,6840
41010,6813
41011,6791
41012,6788
41013,6837
41014,6674
41015,6727
41016,6710
41017,6834
41018,6678
41019,6935
41020,6675
41021,6791
41022,6799
41023,6701
41024,6610
41025,6837
41026,6764
41027,6853
41028,6791
41029,6797
41030,6654
41031,6720
41032,6593
41033,6717
41034,6714
41035,6693
41036,6879
41037,6758
41038,6723
41039,6736
41040,6678
41041,6698
41042,6905
41043,6751
41044,6705
41045,6697
41046,6739
41047,6760
41048,6823
41049,6651
41050,6750
41051,6722
41052,6656
41053,6683
41054,6715
