Gray value ,Voxel count 
33030,11143
33031,11119
33032,11232
33033,11009
33034,11028
33035,11273
33036,11045
33037,11030
33038,11168
33039,11059
33040,11159
33041,10946
33042,11056
33043,11065
33044,11144
33045,11055
33046,10937
33047,11197
33048,11183
33049,11040
33050,11148
33051,11104
33052,11078
33053,11114
33054,10919
33055,11075
33056,11180
33057,11064
33058,10952
33059,11089
33060,10989
33061,11127
33062,11076
33063,11261
33064,11031
33065,11035
33066,11146
33067,10778
33068,10959
33069,10917
33070,11155
33071,10976
33072,10981
33073,11232
33074,11137
33075,10978
33076,11120
33077,11135
33078,11001
33079,11092
33080,11059
33081,10870
33082,11043
33083,11068
33084,11081
33085,10991
33086,10989
33087,11022
33088,11016
33089,11066
33090,10900
33091,10952
33092,11147
33093,11172
33094,10967
33095,11094
33096,11038
33097,11026
33098,10872
33099,11007
33100,10891
33101,10993
33102,11079
33103,10868
33104,11053
33105,11106
33106,10876
33107,10980
33108,10894
33109,11003
33110,11056
33111,10852
33112,11072
33113,10997
33114,10864
33115,11041
33116,10853
33117,10905
33118,10871
33119,10944
33120,11037
33121,10823
33122,10917
33123,10961
33124,10896
33125,10907
33126,10968
33127,10811
33128,10788
33129,10884
33130,11145
33131,10865
33132,10733
33133,11034
33134,10874
33135,10946
33136,10878
33137,10881
33138,10834
33139,10970
33140,10845
33141,10911
33142,10830
33143,10880
33144,11107
33145,11163
33146,10857
33147,10826
33148,10863
33149,10981
33150,10845
33151,11213
33152,10850
33153,10801
33154,10719
33155,10721
33156,10949
33157,10804
33158,10785
33159,10759
33160,10733
33161,11023
33162,10898
33163,10909
33164,10916
33165,10909
33166,10818
33167,10985
33168,10834
33169,11072
33170,10800
33171,10963
33172,10917
33173,11037
33174,10703
33175,10810
33176,10710
33177,10937
33178,10701
33179,10880
33180,10660
33181,10939
33182,10851
33183,10762
33184,10967
33185,10840
33186,10730
33187,11040
33188,10732
33189,10882
33190,10864
33191,10793
33192,10946
33193,10732
33194,10601
33195,10717
33196,10778
33197,10753
33198,10736
33199,10731
33200,10937
33201,10734
33202,10680
33203,10761
33204,10975
33205,10733
33206,10742
33207,10821
33208,10858
33209,10733
33210,10840
33211,10888
33212,10883
33213,10696
33214,10775
33215,10770
33216,10638
33217,10892
33218,10988
33219,10622
33220,10782
33221,10679
33222,10797
33223,10724
33224,10728
33225,10691
33226,10760
33227,10880
33228,10924
33229,10821
33230,10782
33231,10715
33232,10562
33233,10524
33234,10760
33235,10935
33236,10614
33237,10703
33238,10762
33239,10866
33240,10688
33241,10608
33242,10726
33243,10763
33244,10590
33245,10667
33246,10708
33247,10655
33248,10845
33249,10679
33250,10621
33251,10653
33252,10387
33253,10912
33254,10567
33255,10769
33256,10755
33257,10535
33258,10522
33259,10544
33260,10649
33261,10591
33262,10696
33263,10833
33264,10841
33265,10768
33266,10570
33267,10619
33268,10586
33269,10586
33270,10700
33271,10709
33272,10735
33273,10837
33274,10582
33275,10399
33276,10691
33277,10563
33278,10824
33279,10718
33280,10567
33281,10695
33282,10521
33283,10471
33284,10667
33285,10783
33286,10737
33287,10756
33288,10546
33289,10513
33290,10342
33291,10695
33292,10759
33293,10817
33294,10587
33295,10554
33296,10566
33297,10317
33298,10532
33299,10506
33300,10624
33301,10617
33302,10618
33303,10624
33304,10539
33305,10524
33306,10708
33307,10578
33308,10561
33309,10663
33310,10786
33311,10347
33312,10581
33313,10526
33314,10486
33315,10458
33316,10535
33317,10518
33318,10578
33319,10520
33320,10378
33321,10571
33322,10471
33323,10272
33324,10668
33325,10458
33326,10694
33327,10442
33328,10487
33329,10474
33330,10481
33331,10567
33332,10402
33333,10468
33334,10448
33335,10775
33336,10636
33337,10505
33338,10584
33339,10467
33340,10726
33341,10667
33342,10584
33343,10516
33344,10502
33345,10311
33346,10603
33347,10287
33348,10527
33349,10535
33350,10740
33351,10437
33352,10669
33353,10624
33354,10448
33355,10344
33356,10363
33357,10499
33358,10418
33359,10536
33360,10468
33361,10528
33362,10517
33363,10467
33364,10536
33365,10763
33366,10475
33367,10485
33368,10277
33369,10525
33370,10515
33371,10348
33372,10368
33373,10496
33374,10510
33375,10343
33376,10331
33377,10503
33378,10540
33379,10413
33380,10497
33381,10317
33382,10155
33383,10476
33384,10454
33385,10540
33386,10325
33387,10370
33388,10621
33389,10366
33390,10347
33391,10327
33392,10454
33393,10666
33394,10352
33395,10365
33396,10356
33397,10516
33398,10460
33399,10486
33400,10394
33401,10389
33402,10444
33403,10471
33404,10302
33405,10400
33406,10223
33407,10358
33408,10518
33409,10225
33410,10427
33411,10295
33412,10472
33413,10266
33414,10520
33415,10163
33416,10360
33417,10229
33418,10470
33419,10537
33420,10430
33421,10488
33422,10391
33423,10173
33424,10400
33425,10301
33426,10363
33427,10204
33428,10294
33429,10338
33430,10261
33431,10272
33432,10151
33433,10315
33434,10237
33435,10223
33436,10382
33437,10433
33438,10176
33439,10180
33440,10261
33441,10225
33442,10392
33443,10363
33444,10130
33445,10374
33446,10324
33447,10386
33448,10312
33449,10168
33450,10302
33451,10326
33452,10329
33453,10228
33454,10281
33455,10264
33456,10343
33457,10376
33458,10336
33459,10289
33460,10263
33461,10215
33462,10297
33463,10269
33464,10248
33465,10373
33466,10266
33467,10237
33468,10225
33469,10221
33470,10209
33471,10387
33472,10138
33473,10252
33474,10280
33475,10187
33476,10023
33477,10426
33478,10218
33479,10321
33480,10179
33481,10299
33482,10076
33483,10223
33484,10071
33485,10155
33486,10200
33487,10185
33488,10160
33489,10217
33490,10250
33491,10280
33492,10355
33493,10293
33494,10090
33495,10200
33496,10055
33497,10134
33498,10187
33499,10244
33500,10078
33501,10218
33502,10173
33503,10155
33504,10239
33505,10261
33506,10432
33507,10430
33508,10088
33509,10346
33510,10074
33511,9947
33512,9977
33513,10187
33514,9909
33515,10061
33516,10181
33517,10241
33518,10268
33519,10135
33520,10217
33521,10022
33522,10038
33523,9985
33524,10122
33525,10137
33526,10132
33527,10232
33528,10013
33529,10114
33530,10239
33531,9930
33532,10069
33533,10168
33534,10159
33535,10100
33536,10157
33537,10188
33538,10145
33539,10178
33540,10183
33541,10016
33542,9962
33543,10063
33544,10196
33545,10015
33546,10186
33547,10064
33548,9935
33549,10068
33550,10207
33551,10034
33552,10081
33553,10135
33554,10161
33555,10118
33556,10041
33557,10150
33558,9957
33559,10144
33560,9960
33561,10141
33562,10172
33563,10033
33564,9805
33565,10134
33566,10169
33567,10093
33568,10007
33569,10070
33570,10000
33571,10163
33572,10115
33573,10099
33574,9935
33575,9869
33576,10162
33577,9945
33578,10103
33579,9855
33580,9915
33581,10046
33582,10101
33583,10126
33584,9928
33585,10072
33586,9999
33587,9893
33588,10108
33589,10092
33590,9939
33591,9863
33592,10130
33593,9927
33594,10024
33595,9948
33596,10008
33597,9948
33598,9962
33599,10104
33600,9997
33601,9928
33602,10042
33603,10049
33604,10043
33605,9832
33606,9842
33607,10030
33608,9784
33609,9858
33610,9801
33611,9829
33612,9968
33613,9972
33614,10135
33615,9975
33616,10057
33617,9977
33618,10013
33619,10058
33620,10043
33621,9980
33622,9957
33623,9998
33624,9923
33625,9993
33626,9717
33627,9815
33628,9859
33629,9912
33630,9820
33631,9918
33632,9925
33633,9803
33634,9888
33635,9899
33636,9930
33637,9864
33638,10046
33639,9940
33640,9772
33641,9772
33642,9953
33643,9829
33644,9865
33645,9946
33646,9873
33647,9909
33648,9719
33649,9766
33650,9749
33651,9792
33652,9915
33653,10088
33654,9806
33655,9801
33656,9920
33657,9895
33658,9706
33659,9871
33660,9981
33661,9747
33662,9758
33663,9894
33664,9924
33665,9802
33666,9852
33667,9870
33668,9883
33669,9824
33670,9775
33671,9707
33672,9770
33673,9908
33674,9557
33675,9688
33676,9838
33677,9792
33678,9852
33679,9823
33680,9918
33681,9773
33682,9965
33683,9860
33684,9778
33685,9934
33686,9937
33687,9855
33688,9739
33689,9781
33690,9761
33691,9779
33692,9719
33693,9806
33694,9910
33695,9747
33696,9564
33697,9602
33698,9711
33699,9622
33700,9916
33701,10046
33702,9858
33703,9722
33704,9947
33705,9747
33706,9929
33707,9849
33708,9766
33709,9876
33710,9684
33711,9838
33712,9678
33713,9592
33714,9573
33715,9650
33716,9819
33717,9880
33718,9816
33719,9714
33720,9838
33721,9664
33722,9752
33723,9782
33724,9627
33725,9945
33726,10052
33727,9734
33728,9714
33729,9751
33730,9708
33731,9692
33732,9781
33733,9637
33734,9592
33735,9607
33736,9573
33737,9877
33738,9688
33739,9680
33740,9647
33741,9766
33742,9571
33743,9611
33744,10014
33745,9627
33746,9394
33747,9603
33748,9587
33749,9558
33750,9852
33751,9633
33752,9546
33753,9782
33754,9579
33755,9643
33756,9799
33757,9796
33758,9600
33759,9628
33760,9761
33761,9716
33762,9661
33763,9340
33764,9610
33765,9720
33766,9377
33767,9602
33768,9585
33769,9521
33770,9656
33771,9547
33772,9646
33773,9489
33774,9542
33775,9623
33776,9509
33777,9646
33778,9727
33779,9651
33780,9633
33781,9676
33782,9574
33783,9517
33784,9552
33785,9468
33786,9459
33787,9556
33788,9567
33789,9364
33790,9560
33791,9629
33792,9447
33793,9716
33794,9540
33795,9398
33796,9420
33797,9434
33798,9352
33799,9622
33800,9528
33801,9526
33802,9732
33803,9429
33804,9561
33805,9601
33806,9653
33807,9498
33808,9615
33809,9496
33810,9679
33811,9444
33812,9568
33813,9501
33814,9524
33815,9450
33816,9390
33817,9347
33818,9520
33819,9570
33820,9394
33821,9445
33822,9364
33823,9422
33824,9543
33825,9461
33826,9344
33827,9356
33828,9376
33829,9562
33830,9318
33831,9526
33832,9381
33833,9507
33834,9423
33835,9469
33836,9315
33837,9538
33838,9380
33839,9579
33840,9480
33841,9476
33842,9400
33843,9435
33844,9387
33845,9488
33846,9528
33847,9408
33848,9482
33849,9415
33850,9406
33851,9460
33852,9362
33853,9569
33854,9369
33855,9611
33856,9539
33857,9310
33858,9392
33859,9319
33860,9293
33861,9403
33862,9353
33863,9515
33864,9565
33865,9512
33866,9375
33867,9337
33868,9261
33869,9457
33870,9199
33871,9290
33872,9258
33873,9375
33874,9297
33875,9407
33876,9268
33877,9359
33878,9378
33879,9379
33880,9234
33881,9278
33882,9371
33883,9272
33884,9356
33885,9580
33886,9354
33887,9299
33888,9275
33889,9294
33890,9252
33891,9401
33892,9284
33893,9137
33894,9148
33895,9297
33896,9410
33897,9371
33898,9380
33899,9208
33900,9190
33901,9328
33902,9220
33903,9386
33904,9384
33905,9297
33906,9378
33907,9416
33908,9363
33909,9173
33910,9149
33911,9339
33912,9177
33913,9255
33914,9132
33915,9269
33916,9275
33917,9346
33918,9280
33919,9188
33920,9321
33921,9323
33922,9403
33923,9396
33924,9279
33925,9411
33926,9095
33927,9249
33928,9353
33929,9287
33930,9277
33931,9216
33932,9373
33933,9344
33934,9309
33935,9276
33936,9016
33937,9259
33938,9354
33939,9329
33940,9237
33941,9283
33942,9304
33943,9208
33944,9291
33945,9262
33946,9171
33947,9204
33948,9002
33949,9200
33950,9100
33951,9342
33952,9104
33953,9188
33954,9222
33955,9144
33956,9049
33957,9347
33958,9327
33959,9104
33960,9058
33961,9257
33962,9268
33963,9269
33964,9082
33965,9079
33966,9073
33967,9293
33968,9091
33969,9301
33970,9264
33971,9226
33972,9119
33973,9138
33974,9279
33975,9162
33976,9172
33977,9233
33978,9055
33979,9321
33980,9261
33981,9225
33982,9278
33983,9102
33984,9123
33985,9294
33986,9170
33987,8957
33988,9251
33989,9078
33990,9115
33991,9277
33992,9064
33993,9147
33994,9224
33995,9094
33996,9104
33997,9246
33998,9107
33999,9221
34000,9116
34001,9011
34002,8994
34003,9224
34004,9116
34005,9216
34006,9049
34007,9273
34008,9100
34009,9151
34010,9250
34011,9210
34012,9098
34013,9043
34014,9219
34015,9121
34016,9015
34017,9191
34018,9011
34019,9160
34020,9090
34021,9039
34022,9017
34023,9044
34024,9168
34025,9114
34026,9126
34027,9006
34028,9097
34029,9150
34030,8982
34031,9096
34032,8943
34033,9131
34034,9092
34035,9010
34036,8986
34037,9099
34038,8911
34039,9017
34040,9020
34041,8973
34042,9012
34043,9064
34044,8939
34045,8978
34046,9017
34047,9019
34048,8950
34049,8985
34050,9142
34051,9008
34052,9035
34053,9091
34054,8938
34055,8940
34056,8952
34057,8872
34058,8998
34059,9031
34060,9053
34061,9080
34062,8919
34063,9100
34064,9222
34065,8957
34066,9049
34067,9063
34068,8877
34069,9021
34070,9025
34071,9037
34072,9076
34073,9017
34074,8917
34075,8948
34076,8991
34077,8958
34078,8930
34079,8803
34080,8912
34081,8892
34082,9027
34083,9086
34084,8985
34085,8918
34086,8895
34087,8949
34088,8865
34089,8998
34090,8942
34091,8855
34092,9033
34093,8787
34094,8714
34095,8797
34096,8992
34097,8795
34098,9161
34099,8980
34100,8949
34101,9098
34102,9007
34103,8802
34104,8779
34105,8902
34106,8829
34107,8698
34108,8847
34109,9033
34110,8923
34111,8943
34112,8839
34113,9011
34114,8774
34115,8852
34116,8815
34117,8938
34118,8749
34119,8972
34120,8932
34121,8875
34122,8818
34123,8761
34124,8917
34125,8785
34126,8820
34127,8684
34128,8831
34129,8868
34130,8766
34131,8999
34132,8992
34133,8816
34134,8822
34135,8840
34136,8831
34137,8728
34138,8849
34139,8608
34140,8844
34141,8814
34142,8883
34143,8815
34144,8748
34145,8975
34146,8706
34147,8982
34148,8703
34149,8823
34150,8788
34151,8631
34152,8714
34153,8637
34154,8924
34155,8821
34156,8777
34157,8618
34158,8633
34159,8933
34160,8792
34161,8701
34162,8742
34163,8596
34164,8565
34165,8762
34166,8625
34167,8592
34168,8677
34169,8792
34170,8843
34171,8820
34172,8721
34173,8753
34174,8766
34175,8758
34176,8805
34177,8686
34178,8581
34179,8858
34180,8779
34181,8729
34182,8877
34183,8865
34184,8751
34185,8644
34186,8611
34187,8558
34188,8688
34189,8721
34190,8690
34191,8851
34192,8799
34193,8813
34194,8443
34195,8745
34196,8735
34197,8703
34198,8739
34199,8686
34200,8756
34201,8627
34202,8632
34203,8626
34204,8681
34205,8621
34206,8795
34207,8703
34208,8667
34209,8522
34210,8609
34211,8827
34212,8490
34213,8652
34214,8679
34215,8750
34216,8940
34217,8669
34218,8728
34219,8724
34220,8730
34221,8565
34222,8800
34223,8333
34224,8641
34225,8588
34226,8558
34227,8573
34228,8687
34229,8625
34230,8514
34231,8625
34232,8683
34233,8699
34234,8723
34235,8751
34236,8664
34237,8595
34238,8508
34239,8666
34240,8519
34241,8573
34242,8558
34243,8538
34244,8664
34245,8623
34246,8505
34247,8475
34248,8483
34249,8619
34250,8625
34251,8432
34252,8617
34253,8491
34254,8375
34255,8580
34256,8683
34257,8711
34258,8585
34259,8431
34260,8522
34261,8520
34262,8484
34263,8554
34264,8575
34265,8361
34266,8461
34267,8596
34268,8538
34269,8495
34270,8835
34271,8455
34272,8399
34273,8445
34274,8742
34275,8537
34276,8586
34277,8499
34278,8490
34279,8480
34280,8484
34281,8480
34282,8262
34283,8512
34284,8396
34285,8424
34286,8551
34287,8492
34288,8430
34289,8432
34290,8539
34291,8644
34292,8609
34293,8424
34294,8177
34295,8454
34296,8510
34297,8559
34298,8586
34299,8494
34300,8420
34301,8460
34302,8466
34303,8388
34304,8533
34305,8578
34306,8510
34307,8423
34308,8217
34309,8508
34310,8506
34311,8565
34312,8401
34313,8349
34314,8460
34315,8218
34316,8455
34317,8310
34318,8462
34319,8446
34320,8473
34321,8443
34322,8368
34323,8301
34324,8559
34325,8588
34326,8382
34327,8427
34328,8283
34329,8376
34330,8306
34331,8392
34332,8414
34333,8370
34334,8481
34335,8523
34336,8455
34337,8470
34338,8319
34339,8477
34340,8268
34341,8600
34342,8415
34343,8405
34344,8279
34345,8330
34346,8374
34347,8525
34348,8477
34349,8297
34350,8474
34351,8229
34352,8279
34353,8354
34354,8220
34355,8437
34356,8328
34357,8408
34358,8373
34359,8409
34360,8222
34361,8465
34362,8367
34363,8312
34364,8385
34365,8322
34366,8281
34367,8254
34368,8241
34369,8220
34370,8492
34371,8123
34372,8311
34373,8534
34374,8233
34375,8254
34376,8274
34377,8093
34378,8487
34379,8186
34380,8410
34381,8159
34382,8218
34383,8406
34384,8177
34385,8289
34386,8315
34387,8324
34388,8231
34389,8150
34390,8252
34391,8331
34392,8154
34393,8434
34394,8327
34395,8228
34396,8193
34397,8246
34398,8197
34399,8232
34400,8144
34401,8249
34402,8210
34403,8339
34404,8287
34405,8232
34406,8254
34407,8241
34408,8157
34409,8249
34410,8208
34411,8264
34412,8066
34413,8266
34414,8197
34415,8351
34416,8322
34417,8177
34418,8251
34419,8238
34420,8180
34421,8258
34422,8180
34423,8263
34424,8204
34425,8149
34426,8253
34427,8282
34428,8155
34429,8192
34430,8367
34431,8109
34432,8226
34433,8310
34434,8117
34435,8242
34436,8032
34437,8083
34438,8230
34439,8302
34440,8083
34441,8308
34442,8252
34443,8094
34444,8214
34445,8037
34446,8152
34447,8172
34448,8209
34449,8097
34450,8025
34451,8109
34452,8270
34453,8146
34454,8186
34455,8113
34456,8220
34457,8151
34458,8133
34459,8063
34460,8244
34461,7975
34462,8150
34463,8131
34464,8130
34465,7991
34466,8133
34467,8116
34468,8132
34469,8249
34470,7976
34471,8126
34472,8166
34473,7945
34474,8098
34475,8223
34476,8236
34477,8267
34478,7936
34479,8023
34480,8128
34481,7973
34482,8013
34483,8107
34484,7911
34485,8120
34486,8103
34487,8228
34488,8182
34489,8127
34490,8176
34491,8121
34492,8133
34493,8101
34494,7998
34495,7958
34496,8083
34497,8018
34498,8127
34499,8085
34500,7956
34501,8044
34502,7887
34503,7998
34504,7999
34505,8070
34506,8065
34507,8102
34508,8136
34509,8116
34510,8161
34511,8104
34512,7915
34513,8067
34514,7959
34515,7994
34516,7876
34517,8077
34518,8168
34519,8006
34520,7868
34521,8034
34522,8031
34523,7983
34524,7901
34525,8075
34526,7980
34527,7992
34528,7951
34529,7881
34530,8020
34531,7876
34532,8064
34533,7953
34534,7924
34535,8010
34536,8018
34537,8077
34538,7950
34539,8120
34540,7938
34541,7810
34542,7871
34543,8014
34544,7947
34545,7917
34546,8060
34547,7854
34548,7848
34549,7818
34550,7975
34551,7871
34552,7969
34553,8134
34554,7888
34555,7859
34556,8050
34557,7949
34558,7930
34559,7922
34560,7773
34561,8096
34562,7919
34563,7891
34564,7889
34565,8048
34566,7923
34567,7959
34568,7874
34569,7784
34570,7913
34571,7838
34572,7950
34573,7952
34574,7975
34575,7744
34576,7916
34577,7986
34578,7917
34579,7983
34580,7934
34581,7768
34582,7959
34583,8055
34584,7802
34585,7755
34586,7989
34587,7740
34588,7726
34589,7956
34590,7986
34591,8023
34592,7935
34593,7950
34594,7995
34595,7785
34596,7808
34597,7838
34598,7848
34599,7809
34600,7777
34601,7854
34602,7796
34603,7998
34604,7936
34605,7886
34606,7802
34607,7836
34608,7935
34609,7836
34610,7847
34611,7804
34612,7990
34613,7925
34614,7899
34615,7808
34616,7890
34617,7858
34618,7791
34619,7814
34620,7627
34621,7901
34622,7879
34623,7760
34624,7852
34625,7869
34626,7715
34627,7746
34628,7924
34629,7823
34630,7623
34631,7798
34632,7777
34633,7881
34634,7676
34635,7665
34636,7777
34637,7702
34638,7693
34639,7781
34640,7853
34641,7948
34642,7591
34643,7679
34644,7646
34645,7713
34646,7685
34647,7645
34648,7756
34649,7763
34650,7693
34651,7778
34652,7821
34653,7744
34654,7735
34655,7848
34656,7866
34657,7844
34658,7834
34659,7774
34660,7893
34661,7783
34662,7727
34663,7671
34664,7601
34665,7725
34666,7782
34667,7779
34668,7779
34669,7779
34670,7614
34671,7682
34672,7786
34673,7802
34674,7670
34675,7947
34676,7718
34677,7837
34678,7551
34679,7708
34680,7849
34681,7822
34682,7625
34683,7610
34684,7679
34685,7890
34686,7827
34687,7684
34688,7609
34689,7591
34690,7799
34691,7612
34692,7585
34693,7674
34694,7550
34695,7623
34696,7857
34697,7737
34698,7592
34699,7608
34700,7622
34701,7657
34702,7746
34703,7499
34704,7566
34705,7529
34706,7515
34707,7534
34708,7655
34709,7579
34710,7597
34711,7572
34712,7589
34713,7484
34714,7692
34715,7483
34716,7527
34717,7579
34718,7581
34719,7583
34720,7643
34721,7759
34722,7615
34723,7520
34724,7611
34725,7672
34726,7512
34727,7599
34728,7554
34729,7560
34730,7580
34731,7628
34732,7546
34733,7651
34734,7583
34735,7644
34736,7655
34737,7502
34738,7620
34739,7604
34740,7767
34741,7708
34742,7680
34743,7557
34744,7536
34745,7582
34746,7501
34747,7564
34748,7614
34749,7508
34750,7449
34751,7382
34752,7496
34753,7446
34754,7593
34755,7553
34756,7486
34757,7610
34758,7356
34759,7474
34760,7526
34761,7510
34762,7523
34763,7600
34764,7583
34765,7573
34766,7518
34767,7398
34768,7626
34769,7546
34770,7458
34771,7434
34772,7397
34773,7574
34774,7386
34775,7650
34776,7526
34777,7487
34778,7522
34779,7449
34780,7361
34781,7548
34782,7353
34783,7477
34784,7364
34785,7374
34786,7360
34787,7388
34788,7483
34789,7497
34790,7486
34791,7476
34792,7520
34793,7348
34794,7463
34795,7540
34796,7287
34797,7620
34798,7432
34799,7370
34800,7629
34801,7460
34802,7469
34803,7486
34804,7555
34805,7493
34806,7604
34807,7488
34808,7452
34809,7395
34810,7415
34811,7597
34812,7460
34813,7457
34814,7546
34815,7381
34816,7465
34817,7421
34818,7583
34819,7400
34820,7434
34821,7516
34822,7323
34823,7262
34824,7334
34825,7335
34826,7352
34827,7232
34828,7277
34829,7406
34830,7446
34831,7409
34832,7384
34833,7284
34834,7308
34835,7232
34836,7521
34837,7397
34838,7379
34839,7463
34840,7400
34841,7448
34842,7448
34843,7291
34844,7483
34845,7295
34846,7381
34847,7267
34848,7442
34849,7389
34850,7411
34851,7223
34852,7392
34853,7444
34854,7307
34855,7399
34856,7418
34857,7299
34858,7383
34859,7285
34860,7158
34861,7367
34862,7135
34863,7406
34864,7301
34865,7275
34866,7333
34867,7461
34868,7295
34869,7254
34870,7306
34871,7253
34872,7406
34873,7243
34874,7495
34875,7218
34876,7215
34877,7306
34878,7358
34879,7340
34880,7447
34881,7362
34882,7158
34883,7292
34884,7326
34885,7223
34886,7352
34887,7238
34888,7233
34889,7221
34890,7281
34891,7403
34892,7160
34893,7198
34894,7323
34895,7279
34896,7285
34897,7139
34898,7306
34899,7321
34900,7315
34901,7156
34902,7186
34903,7233
34904,7148
34905,7361
34906,7266
34907,7272
34908,7208
34909,7329
34910,7335
34911,7234
34912,7431
34913,7206
34914,7129
34915,7303
34916,7348
34917,7245
34918,7279
34919,7306
34920,7203
34921,7360
34922,7244
34923,7224
34924,7215
34925,7149
34926,7161
34927,6973
34928,7241
34929,7108
34930,7096
34931,7184
34932,7158
34933,7101
34934,7266
34935,7083
34936,7243
34937,7153
34938,7157
34939,7072
34940,7268
34941,7027
34942,7091
34943,7143
34944,7042
34945,7194
34946,7105
34947,7158
34948,7233
34949,7094
34950,7035
34951,7266
34952,7006
34953,7168
34954,7119
34955,7132
34956,7203
34957,7115
34958,7160
34959,7106
34960,7047
34961,7110
34962,7187
34963,7212
34964,7030
34965,7232
34966,7074
34967,7166
34968,7238
34969,7135
34970,7102
34971,7239
34972,6971
34973,7178
34974,7141
34975,7168
34976,6974
34977,7207
34978,7020
34979,7282
34980,6991
34981,7072
34982,7210
34983,7160
34984,7040
34985,7044
34986,7269
34987,6979
34988,7067
34989,7145
34990,7018
34991,7055
34992,7260
34993,7196
34994,7055
34995,6997
34996,7019
34997,7239
34998,7205
34999,6897
35000,7011
35001,7120
35002,7040
35003,7002
35004,7118
35005,7007
35006,7093
35007,7083
35008,7092
35009,7158
35010,7066
35011,7120
35012,6977
35013,6962
35014,7094
35015,7085
35016,6997
35017,6946
35018,7066
35019,7018
35020,7087
35021,7096
35022,7082
35023,7014
35024,7017
35025,6973
35026,7169
35027,6912
35028,7029
35029,7006
35030,7005
35031,7063
35032,7014
35033,7030
35034,6859
35035,6870
35036,7085
35037,7052
35038,7172
35039,6953
35040,6895
35041,6825
35042,7081
35043,7091
35044,6957
35045,6950
35046,6779
35047,7055
35048,6884
35049,6919
35050,7023
35051,6886
35052,7189
35053,7019
35054,6968
35055,6834
35056,6958
35057,6973
35058,6906
35059,7069
35060,6895
35061,6933
35062,6965
35063,6969
35064,6899
35065,7007
35066,6926
35067,6896
35068,6957
35069,6807
35070,6899
35071,6980
35072,7034
35073,6958
35074,6788
35075,6870
35076,6833
35077,7092
35078,7010
35079,6891
35080,7043
35081,6931
35082,6858
35083,6876
35084,6869
35085,7019
35086,6856
35087,7005
35088,6888
35089,6940
35090,6936
35091,6852
35092,6909
35093,6836
35094,6876
35095,6935
35096,6845
35097,6949
35098,6830
35099,6773
35100,6869
35101,6770
35102,6807
35103,6836
35104,6961
35105,6797
35106,6711
35107,6890
35108,7041
35109,6870
35110,6975
35111,6893
35112,6901
35113,6967
35114,6770
35115,6912
35116,6745
35117,6832
35118,6792
35119,6956
35120,6769
35121,6742
35122,7121
35123,6785
35124,6909
35125,6728
35126,6889
35127,6901
35128,6765
35129,6940
35130,6796
35131,6812
35132,6811
35133,6981
35134,6626
35135,6763
35136,6883
35137,6774
35138,6799
35139,6860
35140,6717
35141,6831
35142,6824
35143,6837
35144,6908
35145,6774
35146,6808
35147,6800
35148,6785
35149,6819
35150,6762
35151,6838
35152,6862
35153,6722
35154,6676
35155,6670
35156,6830
35157,6917
35158,6776
35159,6691
35160,6880
35161,6747
35162,6873
35163,6803
35164,6858
35165,6841
35166,6873
35167,6743
35168,6765
35169,6769
35170,6819
35171,6915
35172,6694
35173,6752
35174,6763
35175,6774
35176,6954
35177,6777
35178,6922
35179,6633
35180,6783
35181,6744
35182,6826
35183,6591
35184,6608
35185,6800
35186,6758
35187,6696
35188,6862
35189,6869
35190,6592
35191,6658
35192,6850
35193,6710
35194,6708
35195,6755
35196,6747
35197,6719
35198,6593
35199,6633
35200,6614
35201,6706
35202,6761
35203,6687
35204,6606
35205,6586
35206,6676
35207,6871
35208,6707
35209,6556
35210,6662
35211,6599
35212,6656
35213,6770
35214,6676
35215,6663
35216,6614
35217,6706
35218,6663
35219,6731
35220,6645
35221,6649
35222,6840
35223,6674
35224,6649
35225,6671
35226,6597
35227,6596
35228,6731
35229,6553
35230,6643
35231,6680
35232,6693
35233,6630
35234,6697
35235,6581
35236,6601
35237,6731
35238,6626
35239,6683
35240,6571
35241,6719
35242,6621
35243,6580
35244,6704
35245,6597
35246,6605
35247,6497
35248,6813
35249,6567
35250,6603
35251,6553
35252,6549
35253,6606
35254,6618
35255,6655
35256,6630
35257,6638
35258,6774
35259,6622
35260,6501
35261,6591
35262,6691
35263,6698
35264,6690
35265,6690
35266,6422
35267,6711
35268,6612
35269,6572
35270,6568
35271,6556
35272,6408
35273,6601
35274,6615
35275,6545
35276,6633
35277,6459
35278,6610
35279,6514
35280,6572
35281,6422
35282,6602
35283,6397
35284,6611
35285,6638
35286,6533
35287,6452
35288,6690
35289,6399
35290,6527
35291,6378
35292,6511
35293,6533
35294,6445
35295,6515
35296,6654
35297,6547
35298,6473
35299,6614
35300,6543
35301,6571
35302,6481
35303,6496
35304,6558
35305,6560
35306,6544
35307,6525
35308,6539
35309,6530
35310,6494
35311,6571
35312,6512
35313,6478
35314,6593
35315,6453
35316,6588
35317,6578
35318,6484
35319,6422
35320,6425
35321,6466
35322,6595
35323,6589
35324,6469
35325,6417
35326,6576
35327,6409
35328,6529
35329,6449
35330,6552
35331,6397
35332,6508
35333,6391
35334,6303
35335,6540
35336,6523
35337,6387
35338,6661
35339,6411
35340,6321
35341,6463
35342,6445
35343,6455
35344,6451
35345,6552
35346,6563
35347,6516
35348,6390
35349,6467
35350,6426
35351,6444
35352,6435
35353,6515
35354,6431
35355,6414
35356,6361
35357,6342
35358,6513
35359,6347
35360,6334
