Gray value ,Voxel count 
377.301,0
377.313,0
377.325,0
377.337,0
377.349,0
377.361,0
377.373,0
377.385,0
377.397,0
377.409,0
377.421,0
377.432,0
377.444,0
377.456,0
377.468,0
377.48,0
377.492,0
377.504,0
377.516,0
377.528,0
377.54,0
377.552,0
377.564,0
377.576,0
377.588,0
377.6,0
377.612,0
377.624,0
377.636,0
377.648,0
377.66,0
377.672,0
377.684,0
377.696,0
377.708,0
377.72,0
377.732,0
377.744,0
377.756,0
377.768,0
377.779,0
377.791,0
377.803,0
377.815,0
377.827,0
377.839,0
377.851,0
377.863,0
377.875,0
377.887,0
377.899,0
377.911,0
377.923,0
377.935,0
377.947,0
377.959,0
377.971,0
377.983,0
377.995,0
378.007,0
378.019,0
378.031,0
378.043,0
378.055,0
378.067,0
378.079,0
378.091,0
378.103,0
378.115,0
378.126,0
378.138,0
378.15,0
378.162,0
378.174,0
378.186,1
378.198,0
378.21,0
378.222,0
378.234,0
378.246,0
378.258,0
378.27,0
378.282,0
378.294,0
378.306,0
378.318,0
378.33,0
378.342,0
378.354,0
378.366,0
378.378,1
378.39,0
378.402,0
378.414,0
378.426,0
378.438,0
378.45,0
378.462,0
378.473,0
378.485,0
378.497,0
378.509,0
378.521,0
378.533,0
378.545,0
378.557,0
378.569,0
378.581,0
378.593,0
378.605,0
378.617,0
378.629,0
378.641,0
378.653,0
378.665,0
378.677,0
378.689,0
378.701,0
378.713,0
378.725,0
378.737,0
378.749,0
378.761,1
378.773,0
378.785,0
378.797,0
378.809,0
378.82,0
378.832,0
378.844,0
378.856,0
378.868,0
378.88,0
378.892,0
378.904,0
378.916,0
378.928,0
378.94,0
378.952,0
378.964,0
378.976,0
378.988,0
379,0
379.012,0
379.024,0
379.036,0
379.048,0
379.06,0
379.072,0
379.084,0
379.096,0
379.108,0
379.12,0
379.132,1
379.144,0
379.156,0
379.167,0
379.179,0
379.191,0
379.203,0
379.215,0
379.227,0
379.239,0
379.251,0
379.263,0
379.275,0
379.287,0
379.299,0
379.311,0
379.323,0
379.335,0
379.347,0
379.359,0
379.371,0
379.383,0
379.395,0
379.407,0
379.419,0
379.431,0
379.443,0
379.455,0
379.467,0
379.479,0
379.491,0
379.503,0
379.514,0
379.526,0
379.538,0
379.55,0
379.562,0
379.574,0
379.586,0
379.598,0
379.61,0
379.622,0
379.634,0
379.646,0
379.658,0
379.67,0
379.682,0
379.694,0
379.706,0
379.718,0
379.73,0
379.742,0
379.754,0
379.766,0
379.778,0
379.79,0
379.802,0
379.814,0
379.826,0
379.838,0
379.85,0
379.862,0
379.873,0
379.885,0
379.897,0
379.909,0
379.921,0
379.933,0
379.945,0
379.957,0
379.969,0
379.981,0
379.993,0
380.005,0
380.017,0
380.029,0
380.041,1
380.053,0
380.065,0
380.077,0
380.089,0
380.101,0
380.113,0
380.125,0
380.137,0
380.149,0
380.161,0
380.173,0
380.185,1
380.197,0
380.208,0
380.22,0
380.232,0
380.244,0
380.256,0
380.268,0
380.28,0
380.292,0
380.304,0
380.316,0
380.328,0
380.34,0
380.352,0
380.364,0
380.376,1
380.388,0
380.4,0
380.412,0
380.424,0
380.436,0
380.448,0
380.46,0
380.472,0
380.484,0
380.496,0
380.508,0
380.52,0
380.532,0
380.544,0
380.556,0
380.567,0
380.579,0
380.591,0
380.603,0
380.615,0
380.627,0
380.639,0
380.651,0
380.663,0
380.675,0
380.687,0
380.699,0
380.711,0
380.723,0
380.735,0
380.747,0
380.759,0
380.771,0
380.783,0
380.795,0
380.807,0
380.819,0
380.831,0
380.843,0
380.855,0
380.867,0
380.879,0
380.891,0
380.903,0
380.914,0
380.926,0
380.938,0
380.95,0
380.962,0
380.974,0
380.986,0
380.998,0
381.01,0
381.022,0
381.034,0
381.046,0
381.058,0
381.07,0
381.082,0
381.094,0
381.106,0
381.118,0
381.13,0
381.142,0
381.154,0
381.166,0
381.178,0
381.19,0
381.202,0
381.214,0
381.226,0
381.238,0
381.25,1
381.261,0
381.273,0
381.285,0
381.297,0
381.309,0
381.321,0
381.333,0
381.345,0
381.357,0
381.369,0
381.381,0
381.393,0
381.405,0
381.417,0
381.429,0
381.441,0
381.453,0
381.465,0
381.477,0
381.489,0
381.501,0
381.513,0
381.525,0
381.537,0
381.549,0
381.561,0
381.573,1
381.585,0
381.597,0
381.608,0
381.62,0
381.632,0
381.644,0
381.656,0
381.668,0
381.68,0
381.692,0
381.704,0
381.716,1
381.728,0
381.74,0
381.752,0
381.764,0
381.776,0
381.788,0
381.8,0
381.812,0
381.824,0
381.836,0
381.848,0
381.86,0
381.872,0
381.884,0
381.896,0
381.908,0
381.92,0
381.932,0
381.944,0
381.956,0
381.967,0
381.979,0
381.991,0
382.003,0
382.015,0
382.027,0
382.039,0
382.051,0
382.063,0
382.075,0
382.087,0
382.099,0
382.111,0
382.123,0
382.135,0
382.147,0
382.159,0
382.171,0
382.183,0
382.195,0
382.207,0
382.219,0
382.231,0
382.243,0
382.255,0
382.267,0
382.279,0
382.291,0
382.302,0
382.314,0
382.326,0
382.338,0
382.35,0
382.362,0
382.374,0
382.386,0
382.398,0
382.41,0
382.422,0
382.434,0
382.446,0
382.458,0
382.47,0
382.482,0
382.494,0
382.506,0
382.518,0
382.53,0
382.542,0
382.554,0
382.566,0
382.578,0
382.59,0
382.602,0
382.614,0
382.626,0
382.638,0
382.65,0
382.661,0
382.673,0
382.685,0
382.697,0
382.709,0
382.721,0
382.733,0
382.745,0
382.757,0
382.769,0
382.781,0
382.793,0
382.805,0
382.817,0
382.829,0
382.841,0
382.853,0
382.865,0
382.877,0
382.889,0
382.901,0
382.913,0
382.925,0
382.937,0
382.949,0
382.961,0
382.973,0
382.985,0
382.997,0
383.008,0
383.02,0
383.032,0
383.044,0
383.056,0
383.068,0
383.08,0
383.092,0
383.104,0
383.116,0
383.128,0
383.14,0
383.152,0
383.164,0
383.176,0
383.188,0
383.2,0
383.212,0
383.224,0
383.236,0
383.248,0
383.26,0
383.272,0
383.284,0
383.296,0
383.308,0
383.32,0
383.332,0
383.344,0
383.355,0
383.367,0
383.379,0
383.391,0
383.403,0
383.415,0
383.427,0
383.439,0
383.451,0
383.463,0
383.475,0
383.487,0
383.499,0
383.511,0
383.523,0
383.535,0
383.547,0
383.559,0
383.571,0
383.583,0
383.595,0
383.607,0
383.619,0
383.631,0
383.643,0
383.655,0
383.667,0
383.679,0
383.691,0
383.702,0
383.714,0
383.726,0
383.738,0
383.75,0
383.762,0
383.774,0
383.786,0
383.798,0
383.81,0
383.822,0
383.834,0
383.846,0
383.858,0
383.87,0
383.882,0
383.894,0
383.906,0
383.918,0
383.93,0
383.942,0
383.954,0
383.966,0
383.978,0
383.99,0
384.002,0
384.014,0
384.026,0
384.038,0
384.049,0
384.061,0
384.073,0
384.085,0
384.097,0
384.109,0
384.121,0
384.133,0
384.145,0
384.157,0
384.169,0
384.181,0
384.193,0
384.205,0
384.217,0
384.229,0
384.241,0
384.253,0
384.265,0
384.277,0
384.289,0
384.301,0
384.313,0
384.325,0
384.337,0
384.349,0
384.361,0
384.373,0
384.385,0
384.396,0
384.408,0
384.42,0
384.432,0
384.444,0
384.456,0
384.468,0
384.48,0
384.492,0
384.504,0
384.516,0
384.528,0
384.54,0
384.552,0
384.564,0
384.576,0
384.588,0
384.6,0
384.612,0
384.624,0
384.636,0
384.648,0
384.66,0
384.672,0
384.684,0
384.696,0
384.708,0
384.72,0
384.732,0
384.743,0
384.755,0
384.767,0
384.779,0
384.791,0
384.803,0
384.815,0
384.827,0
384.839,0
384.851,0
384.863,0
384.875,0
384.887,0
384.899,0
384.911,0
384.923,0
384.935,0
384.947,0
384.959,0
384.971,0
384.983,0
384.995,0
385.007,0
385.019,0
385.031,0
385.043,0
385.055,0
385.067,0
385.079,0
385.091,0
385.102,0
385.114,0
385.126,0
385.138,1
385.15,0
385.162,0
385.174,0
385.186,0
385.198,0
385.21,0
385.222,0
385.234,0
385.246,0
385.258,0
385.27,0
385.282,0
385.294,0
385.306,0
385.318,0
385.33,0
385.342,0
385.354,0
385.366,0
385.378,0
385.39,0
385.402,0
385.414,0
385.426,0
385.438,0
385.449,0
385.461,0
385.473,0
385.485,0
385.497,0
385.509,0
385.521,0
385.533,0
385.545,0
385.557,0
385.569,0
385.581,0
385.593,0
385.605,0
385.617,0
385.629,0
385.641,0
385.653,0
385.665,0
385.677,0
385.689,0
385.701,0
385.713,0
385.725,0
385.737,0
385.749,0
385.761,0
385.773,0
385.785,0
385.796,0
385.808,0
385.82,0
385.832,0
385.844,0
385.856,0
385.868,0
385.88,0
385.892,0
385.904,0
385.916,0
385.928,0
385.94,0
385.952,0
385.964,0
385.976,0
385.988,0
386,0
386.012,0
386.024,0
386.036,0
386.048,0
386.06,0
386.072,0
386.084,0
386.096,0
386.108,0
386.12,0
386.132,0
386.143,0
386.155,0
386.167,0
386.179,0
386.191,0
386.203,0
386.215,0
386.227,0
386.239,0
386.251,0
386.263,0
386.275,0
386.287,0
386.299,0
386.311,0
386.323,0
386.335,0
386.347,0
386.359,0
386.371,0
386.383,0
386.395,0
386.407,0
386.419,0
386.431,0
386.443,0
386.455,1
386.467,0
386.479,0
386.49,0
386.502,0
386.514,0
386.526,0
386.538,0
386.55,0
386.562,0
386.574,0
386.586,0
386.598,0
386.61,0
386.622,0
386.634,0
386.646,0
386.658,0
386.67,0
386.682,0
386.694,0
386.706,0
386.718,0
386.73,0
386.742,0
386.754,0
386.766,0
386.778,0
386.79,0
386.802,0
386.814,0
386.826,0
386.837,0
386.849,0
386.861,0
386.873,0
386.885,0
386.897,0
386.909,0
386.921,0
386.933,0
386.945,0
386.957,0
386.969,0
386.981,1
386.993,0
387.005,0
387.017,0
387.029,0
387.041,0
387.053,0
387.065,0
387.077,0
387.089,0
387.101,0
387.113,0
387.125,0
387.137,0
387.149,0
387.161,0
387.173,0
387.185,0
387.196,0
387.208,0
387.22,0
387.232,0
387.244,0
387.256,0
387.268,0
387.28,0
387.292,0
387.304,0
387.316,0
387.328,0
387.34,0
387.352,0
387.364,0
387.376,0
387.388,0
387.4,0
387.412,0
387.424,0
387.436,0
387.448,1
387.46,0
387.472,0
387.484,0
387.496,0
387.508,0
387.52,0
387.531,0
387.543,0
387.555,0
387.567,0
387.579,0
387.591,0
387.603,0
387.615,0
387.627,0
387.639,0
387.651,1
387.663,0
387.675,0
387.687,0
387.699,0
387.711,0
387.723,0
387.735,0
387.747,0
387.759,0
387.771,0
387.783,0
387.795,0
387.807,0
387.819,0
387.831,0
387.843,0
387.855,0
387.867,0
387.879,0
387.89,0
387.902,0
387.914,0
387.926,0
387.938,0
387.95,0
387.962,0
387.974,0
387.986,0
387.998,0
388.01,0
388.022,0
388.034,0
388.046,0
388.058,0
388.07,0
388.082,0
388.094,0
388.106,0
388.118,0
388.13,0
388.142,0
388.154,0
388.166,0
388.178,0
388.19,0
388.202,0
388.214,0
388.226,0
388.237,0
388.249,0
388.261,0
388.273,0
388.285,1
388.297,0
388.309,0
388.321,0
388.333,0
388.345,0
388.357,0
388.369,0
388.381,0
388.393,0
388.405,0
388.417,0
388.429,0
388.441,0
388.453,0
388.465,0
388.477,0
388.489,0
388.501,0
388.513,0
388.525,0
388.537,0
388.549,0
388.561,0
388.573,0
388.584,0
388.596,0
388.608,0
388.62,0
388.632,0
388.644,0
388.656,0
388.668,0
388.68,0
388.692,0
388.704,0
388.716,0
388.728,0
388.74,0
388.752,0
388.764,0
388.776,0
388.788,0
388.8,0
388.812,0
388.824,0
388.836,0
388.848,0
388.86,0
388.872,0
388.884,0
388.896,0
388.908,0
388.92,0
388.931,0
388.943,0
388.955,0
388.967,0
388.979,0
388.991,0
389.003,0
389.015,0
389.027,0
389.039,0
389.051,0
389.063,0
389.075,0
389.087,0
389.099,0
389.111,0
389.123,0
389.135,0
389.147,0
389.159,0
389.171,0
389.183,0
389.195,0
389.207,0
389.219,0
389.231,0
389.243,0
389.255,0
389.267,0
389.279,0
389.29,0
389.302,0
389.314,0
389.326,0
389.338,0
389.35,0
389.362,0
389.374,0
389.386,0
389.398,0
389.41,0
389.422,0
389.434,0
389.446,0
389.458,0
389.47,0
389.482,0
389.494,0
389.506,0
389.518,0
389.53,0
389.542,0
389.554,0
389.566,0
389.578,0
389.59,0
389.602,0
389.614,0
389.625,0
389.637,0
389.649,0
389.661,0
389.673,0
389.685,2
389.697,0
389.709,0
389.721,0
389.733,0
389.745,0
389.757,0
389.769,0
389.781,0
389.793,0
389.805,0
389.817,0
389.829,0
389.841,0
389.853,0
389.865,0
389.877,0
389.889,0
389.901,0
389.913,0
389.925,0
389.937,1
389.949,0
389.961,0
389.973,0
389.984,0
389.996,0
390.008,0
390.02,0
390.032,0
390.044,0
390.056,0
390.068,0
390.08,0
390.092,1
390.104,0
390.116,0
390.128,0
390.14,0
390.152,0
390.164,0
390.176,0
390.188,0
390.2,0
390.212,0
390.224,0
390.236,0
390.248,0
390.26,0
390.272,0
390.284,0
390.296,0
390.308,0
390.32,0
390.331,0
390.343,0
390.355,0
390.367,0
390.379,0
390.391,0
390.403,0
390.415,0
390.427,0
390.439,0
390.451,0
390.463,0
390.475,0
390.487,0
390.499,0
390.511,0
390.523,0
390.535,0
390.547,0
390.559,0
390.571,0
390.583,0
390.595,0
390.607,0
390.619,0
390.631,0
390.643,0
390.655,0
390.667,0
390.678,0
390.69,0
390.702,0
390.714,0
390.726,0
390.738,0
390.75,0
390.762,0
390.774,0
390.786,0
390.798,0
390.81,0
390.822,0
390.834,0
390.846,0
390.858,0
390.87,0
390.882,0
390.894,0
390.906,0
390.918,0
390.93,0
390.942,0
390.954,0
390.966,0
390.978,0
390.99,0
391.002,0
391.014,0
391.025,0
391.037,0
391.049,0
391.061,0
391.073,0
391.085,0
391.097,0
391.109,0
391.121,0
391.133,1
391.145,0
391.157,0
391.169,0
391.181,0
391.193,0
391.205,0
391.217,0
391.229,0
391.241,0
391.253,0
391.265,0
391.277,0
391.289,0
391.301,0
391.313,0
391.325,0
391.337,0
391.349,0
391.361,0
391.372,0
391.384,0
391.396,0
391.408,0
391.42,0
391.432,0
391.444,0
391.456,0
391.468,0
391.48,0
391.492,0
391.504,0
391.516,0
391.528,0
391.54,0
391.552,0
391.564,0
391.576,0
391.588,0
391.6,0
391.612,0
391.624,0
391.636,0
391.648,0
391.66,0
391.672,1
391.684,0
391.696,0
391.708,0
391.719,0
391.731,0
391.743,0
391.755,0
391.767,0
391.779,0
391.791,0
391.803,0
391.815,0
391.827,0
391.839,0
391.851,0
391.863,0
391.875,0
391.887,0
391.899,0
391.911,0
391.923,0
391.935,0
391.947,0
391.959,0
391.971,0
391.983,0
391.995,0
392.007,0
392.019,0
392.031,0
392.043,0
392.055,0
392.066,0
392.078,0
392.09,0
392.102,0
392.114,0
392.126,0
392.138,0
392.15,0
392.162,0
392.174,0
392.186,0
392.198,0
392.21,0
392.222,0
392.234,0
392.246,0
392.258,0
392.27,0
392.282,0
392.294,0
392.306,0
392.318,0
392.33,0
392.342,1
392.354,0
392.366,0
392.378,1
392.39,0
392.402,0
392.414,0
392.425,0
392.437,0
392.449,0
392.461,0
392.473,0
392.485,0
392.497,0
392.509,0
392.521,0
392.533,0
392.545,0
392.557,0
392.569,0
392.581,0
392.593,0
392.605,0
392.617,0
392.629,0
392.641,0
392.653,0
392.665,0
392.677,0
392.689,0
392.701,0
392.713,0
392.725,0
392.737,0
392.749,0
392.76,0
392.772,0
392.784,0
392.796,0
392.808,0
392.82,0
392.832,0
392.844,0
392.856,0
392.868,0
392.88,0
392.892,0
392.904,0
392.916,0
392.928,0
392.94,0
392.952,0
392.964,0
392.976,0
392.988,0
393,0
393.012,0
393.024,0
393.036,0
393.048,0
393.06,0
393.072,0
393.084,0
393.096,0
393.108,0
393.119,0
393.131,0
393.143,0
393.155,0
393.167,0
393.179,0
393.191,0
393.203,0
393.215,0
393.227,0
393.239,0
393.251,0
393.263,0
393.275,0
393.287,0
393.299,0
393.311,0
393.323,0
393.335,0
393.347,0
393.359,0
393.371,0
393.383,0
393.395,0
393.407,0
393.419,1
393.431,0
393.443,0
393.455,0
393.466,0
393.478,0
393.49,0
393.502,0
393.514,0
393.526,0
393.538,0
393.55,0
393.562,0
393.574,0
393.586,0
393.598,0
393.61,0
393.622,0
393.634,0
393.646,0
393.658,0
393.67,0
393.682,0
393.694,0
393.706,0
393.718,0
393.73,0
393.742,0
393.754,0
393.766,0
393.778,0
393.79,0
393.802,0
393.813,0
393.825,0
393.837,0
393.849,0
393.861,0
393.873,0
393.885,0
393.897,0
393.909,0
393.921,0
393.933,0
393.945,0
393.957,0
393.969,0
393.981,0
393.993,0
394.005,0
394.017,0
394.029,0
394.041,0
394.053,0
394.065,0
394.077,0
394.089,0
394.101,0
394.113,0
394.125,0
394.137,0
394.149,0
394.16,0
394.172,0
394.184,0
394.196,0
394.208,0
394.22,0
394.232,0
394.244,0
394.256,0
394.268,0
394.28,0
394.292,0
394.304,0
394.316,0
394.328,0
394.34,0
394.352,0
394.364,0
394.376,0
394.388,0
394.4,0
394.412,0
394.424,0
394.436,0
394.448,0
394.46,0
394.472,0
394.484,0
394.496,0
394.508,0
394.519,0
394.531,0
394.543,0
394.555,0
394.567,0
394.579,0
394.591,0
394.603,0
394.615,0
394.627,0
394.639,0
394.651,0
394.663,0
394.675,0
394.687,0
394.699,0
394.711,0
394.723,0
394.735,0
394.747,0
394.759,0
394.771,0
394.783,0
394.795,0
394.807,0
394.819,0
394.831,0
394.843,0
394.854,0
394.866,0
394.878,0
394.89,0
394.902,0
394.914,0
394.926,0
394.938,0
394.95,0
394.962,0
394.974,0
394.986,0
394.998,0
395.01,0
395.022,0
395.034,0
395.046,0
395.058,0
395.07,0
395.082,0
395.094,0
395.106,0
395.118,0
395.13,0
395.142,0
395.154,0
395.166,0
395.178,0
395.19,0
395.202,0
395.213,0
395.225,0
395.237,0
395.249,0
395.261,0
395.273,0
395.285,0
395.297,0
395.309,0
395.321,0
395.333,0
395.345,0
395.357,0
395.369,0
395.381,0
395.393,0
395.405,0
395.417,0
395.429,0
395.441,0
395.453,0
395.465,0
395.477,0
395.489,0
395.501,1
395.513,0
395.525,0
395.537,0
395.549,0
395.56,0
395.572,0
395.584,0
395.596,0
395.608,0
395.62,0
395.632,0
395.644,0
395.656,0
395.668,0
395.68,0
395.692,0
395.704,0
395.716,0
395.728,0
395.74,0
395.752,0
395.764,0
395.776,0
395.788,0
395.8,0
395.812,0
395.824,0
395.836,0
395.848,0
395.86,0
395.872,0
395.884,0
395.896,0
395.907,0
395.919,0
395.931,0
395.943,0
395.955,0
395.967,0
395.979,0
395.991,0
396.003,0
396.015,0
396.027,0
396.039,0
396.051,0
396.063,0
396.075,0
396.087,0
396.099,0
396.111,0
396.123,0
396.135,0
396.147,0
396.159,0
396.171,0
396.183,0
396.195,0
396.207,0
396.219,0
396.231,0
396.243,0
396.254,0
396.266,0
396.278,0
396.29,0
396.302,0
396.314,0
396.326,0
396.338,0
396.35,0
396.362,0
396.374,0
396.386,0
396.398,0
396.41,0
396.422,0
396.434,0
396.446,0
396.458,0
396.47,0
396.482,0
396.494,0
396.506,0
396.518,1
396.53,0
396.542,0
396.554,0
396.566,0
396.578,0
396.59,0
396.602,0
396.613,0
396.625,0
396.637,0
396.649,0
396.661,0
396.673,0
396.685,0
396.697,0
396.709,0
396.721,0
396.733,0
396.745,0
396.757,0
396.769,0
396.781,0
396.793,0
396.805,0
396.817,0
396.829,0
396.841,0
396.853,0
396.865,0
396.877,0
396.889,0
396.901,0
396.913,0
396.925,0
396.937,0
396.948,0
396.96,0
396.972,0
396.984,0
396.996,0
397.008,0
397.02,0
397.032,0
397.044,0
397.056,0
397.068,0
397.08,0
397.092,0
397.104,0
397.116,0
397.128,0
397.14,0
397.152,0
397.164,0
397.176,0
397.188,0
397.2,0
397.212,0
397.224,0
397.236,0
397.248,0
397.26,0
397.272,0
397.284,0
397.296,0
397.307,0
397.319,0
397.331,0
397.343,0
397.355,0
397.367,0
397.379,0
397.391,0
397.403,0
397.415,0
397.427,0
397.439,0
397.451,0
397.463,0
397.475,0
397.487,0
397.499,0
397.511,0
397.523,0
397.535,0
397.547,0
397.559,0
397.571,0
397.583,0
397.595,0
397.607,0
397.619,0
397.631,0
397.643,0
397.654,0
397.666,0
397.678,0
397.69,0
397.702,0
397.714,0
397.726,0
397.738,0
397.75,0
397.762,0
397.774,0
397.786,0
397.798,0
397.81,0
397.822,0
397.834,0
397.846,0
397.858,0
397.87,0
397.882,0
397.894,0
397.906,0
397.918,0
397.93,0
397.942,0
397.954,0
397.966,0
397.978,0
397.99,0
398.001,0
398.013,0
398.025,0
398.037,0
398.049,0
398.061,0
398.073,0
398.085,0
398.097,0
398.109,0
398.121,0
398.133,0
398.145,0
398.157,0
398.169,0
398.181,0
398.193,0
398.205,0
398.217,0
398.229,0
398.241,0
398.253,0
398.265,0
398.277,0
398.289,0
398.301,0
398.313,0
398.325,0
398.337,0
398.348,0
398.36,0
398.372,0
398.384,0
398.396,0
398.408,0
398.42,0
398.432,0
398.444,0
398.456,0
398.468,0
398.48,0
398.492,0
398.504,0
398.516,0
398.528,0
398.54,0
398.552,0
398.564,0
398.576,0
398.588,0
398.6,0
398.612,0
398.624,0
398.636,0
398.648,0
398.66,0
398.672,0
398.684,0
398.695,0
398.707,0
398.719,0
398.731,0
398.743,0
398.755,0
398.767,0
398.779,0
398.791,0
398.803,1
398.815,0
398.827,0
398.839,0
398.851,0
398.863,0
398.875,0
398.887,0
398.899,0
398.911,0
398.923,0
398.935,0
398.947,0
398.959,0
398.971,0
398.983,0
398.995,0
399.007,0
399.019,0
399.031,0
399.042,0
399.054,0
399.066,0
399.078,0
399.09,0
399.102,0
399.114,0
399.126,0
399.138,0
399.15,0
399.162,0
399.174,0
399.186,0
399.198,0
399.21,0
399.222,0
399.234,0
399.246,0
399.258,0
399.27,0
399.282,0
399.294,0
399.306,0
399.318,0
399.33,0
399.342,0
399.354,0
399.366,0
399.378,0
399.389,0
399.401,0
399.413,0
399.425,0
399.437,0
399.449,0
399.461,0
399.473,0
399.485,0
399.497,0
399.509,0
399.521,0
399.533,0
399.545,0
399.557,0
399.569,0
399.581,0
399.593,0
399.605,0
399.617,0
399.629,0
399.641,0
399.653,0
399.665,0
399.677,0
399.689,0
399.701,0
399.713,0
399.725,0
399.737,0
399.748,0
399.76,0
399.772,0
399.784,0
399.796,0
399.808,0
399.82,0
399.832,0
399.844,0
399.856,0
399.868,0
399.88,0
399.892,0
399.904,0
399.916,0
399.928,0
399.94,0
399.952,0
399.964,0
399.976,0
399.988,0
400,0
400.012,0
400.024,0
400.036,0
400.048,0
400.06,0
400.072,0
400.083,0
400.095,0
400.107,0
400.119,0
400.131,0
400.143,0
400.155,0
400.167,0
400.179,0
400.191,0
400.203,0
400.215,0
400.227,0
400.239,0
400.251,0
400.263,0
400.275,0
400.287,0
400.299,0
400.311,0
400.323,0
400.335,0
400.347,0
400.359,0
400.371,0
400.383,0
400.395,0
400.407,0
400.419,0
400.431,0
400.442,0
400.454,0
400.466,0
400.478,0
400.49,0
400.502,0
400.514,0
400.526,0
400.538,0
400.55,0
400.562,0
400.574,0
400.586,0
400.598,0
400.61,0
400.622,0
400.634,0
400.646,0
400.658,0
400.67,0
400.682,0
400.694,0
400.706,0
400.718,0
400.73,0
400.742,0
400.754,0
400.766,0
400.778,0
400.789,0
400.801,0
400.813,0
400.825,0
400.837,0
400.849,0
400.861,0
400.873,0
400.885,0
400.897,0
400.909,0
400.921,0
400.933,0
400.945,0
400.957,0
400.969,0
400.981,0
400.993,0
401.005,0
401.017,0
401.029,0
401.041,0
401.053,0
401.065,0
401.077,0
401.089,0
401.101,0
401.113,0
401.125,0
401.136,0
401.148,0
401.16,0
401.172,0
401.184,0
401.196,0
401.208,0
401.22,0
401.232,0
401.244,0
401.256,0
401.268,0
401.28,0
401.292,0
401.304,0
401.316,0
401.328,0
401.34,0
401.352,0
401.364,0
401.376,0
401.388,0
401.4,1
401.412,0
401.424,0
401.436,0
401.448,0
401.46,0
401.472,0
401.483,0
401.495,0
401.507,0
401.519,0
401.531,0
401.543,0
401.555,0
401.567,0
401.579,0
401.591,0
401.603,0
401.615,0
401.627,0
401.639,0
401.651,0
401.663,0
401.675,0
401.687,0
401.699,0
401.711,0
401.723,0
401.735,0
401.747,0
401.759,0
401.771,0
401.783,0
401.795,0
401.807,0
401.819,0
401.831,0
401.842,0
401.854,0
401.866,0
401.878,0
401.89,0
401.902,0
401.914,0
401.926,1
401.938,0
401.95,0
401.962,1
401.974,0
401.986,0
401.998,0
402.01,0
402.022,0
402.034,0
402.046,0
402.058,0
402.07,0
402.082,0
402.094,0
402.106,0
402.118,0
402.13,0
402.142,1
402.154,0
402.166,0
402.177,0
402.189,0
402.201,0
402.213,0
402.225,0
402.237,0
402.249,0
402.261,0
402.273,0
402.285,0
402.297,0
402.309,0
402.321,0
402.333,0
402.345,0
402.357,0
402.369,0
402.381,0
402.393,0
402.405,0
402.417,0
402.429,0
402.441,0
402.453,0
402.465,0
402.477,0
402.489,0
402.501,0
402.513,0
402.525,0
402.536,0
402.548,0
402.56,0
402.572,0
402.584,0
402.596,0
402.608,0
402.62,0
402.632,0
402.644,0
402.656,0
402.668,0
402.68,0
402.692,0
402.704,0
402.716,0
402.728,0
402.74,0
402.752,0
402.764,0
402.776,0
402.788,0
402.8,0
402.812,0
402.824,0
402.836,0
402.848,0
402.86,0
402.872,0
402.883,0
402.895,0
402.907,0
402.919,0
402.931,0
402.943,0
402.955,0
402.967,0
402.979,0
402.991,0
403.003,0
403.015,0
403.027,0
403.039,0
403.051,0
403.063,0
403.075,0
403.087,0
403.099,0
403.111,0
403.123,0
403.135,0
403.147,0
403.159,0
403.171,0
403.183,0
403.195,0
403.207,0
403.219,0
403.23,0
403.242,0
403.254,0
403.266,0
403.278,0
403.29,0
403.302,0
403.314,0
403.326,0
403.338,0
403.35,0
403.362,0
403.374,0
403.386,0
403.398,0
403.41,0
403.422,0
403.434,0
403.446,0
403.458,0
403.47,0
403.482,0
403.494,0
403.506,0
403.518,0
403.53,0
403.542,0
403.554,0
403.566,0
403.577,0
403.589,0
403.601,0
403.613,0
403.625,0
403.637,0
403.649,0
403.661,0
403.673,0
403.685,0
403.697,0
403.709,0
403.721,0
403.733,0
403.745,0
403.757,0
403.769,0
403.781,0
403.793,0
403.805,0
403.817,0
403.829,0
403.841,0
403.853,0
403.865,0
403.877,0
403.889,0
403.901,0
403.913,1
403.924,0
403.936,0
403.948,0
403.96,0
403.972,0
403.984,0
403.996,0
404.008,0
404.02,0
404.032,0
404.044,0
404.056,0
404.068,0
404.08,0
404.092,0
404.104,0
404.116,0
404.128,0
404.14,0
404.152,0
404.164,0
404.176,0
404.188,0
404.2,0
404.212,0
404.224,0
404.236,0
404.248,0
404.26,0
404.271,0
404.283,0
404.295,0
404.307,0
404.319,0
404.331,0
404.343,0
404.355,0
404.367,0
404.379,0
404.391,0
404.403,0
404.415,0
404.427,0
404.439,0
404.451,0
404.463,0
404.475,0
404.487,0
404.499,0
404.511,0
404.523,0
404.535,0
404.547,0
404.559,0
404.571,0
404.583,0
404.595,0
404.607,0
404.618,0
404.63,0
404.642,0
404.654,0
404.666,0
404.678,0
404.69,0
404.702,0
404.714,0
404.726,0
404.738,0
404.75,0
404.762,0
404.774,0
404.786,0
404.798,0
404.81,0
404.822,0
404.834,0
404.846,0
404.858,0
404.87,0
404.882,0
404.894,0
404.906,0
404.918,0
404.93,0
404.942,0
404.954,0
404.966,0
404.977,0
404.989,0
405.001,0
405.013,0
405.025,0
405.037,0
405.049,0
405.061,0
405.073,0
405.085,0
405.097,0
405.109,0
405.121,0
405.133,0
405.145,0
405.157,0
405.169,0
405.181,0
405.193,0
