Gray value ,Voxel count 
36506,6888
36507,6929
36508,6891
36509,6987
36510,6817
36511,6966
36512,6985
36513,6802
36514,6926
36515,6884
36516,6939
36517,6905
36518,6897
36519,6901
36520,6885
36521,6843
36522,6896
36523,6951
36524,6698
36525,6816
36526,6845
36527,6921
36528,6771
36529,6767
36530,6778
36531,7028
36532,6766
36533,6934
36534,6877
36535,6843
36536,6906
36537,6965
36538,6875
36539,6705
36540,6743
36541,6843
36542,6787
36543,6851
36544,6551
36545,6760
36546,6790
36547,6764
36548,6869
36549,6860
36550,6824
36551,6877
36552,6788
36553,6906
36554,6948
36555,6851
36556,6671
36557,6856
36558,6953
36559,6887
36560,6737
36561,6733
36562,6957
36563,6769
36564,6863
36565,6787
36566,6851
36567,6816
36568,6820
36569,6827
36570,6843
36571,6813
36572,6608
36573,6772
36574,6784
36575,7026
36576,6785
36577,6781
36578,6720
36579,6809
36580,6940
36581,6814
36582,6773
36583,6767
36584,6822
36585,6739
36586,6900
36587,6810
36588,6742
36589,6835
36590,6764
36591,6897
36592,6796
36593,6784
36594,6836
36595,6889
36596,6747
36597,6660
36598,6903
36599,6852
36600,6746
36601,6775
36602,6955
36603,6808
36604,6746
36605,6879
36606,6805
36607,6833
36608,6843
36609,6936
36610,6737
36611,6887
36612,6770
36613,6860
36614,6676
36615,6837
36616,6879
36617,6810
36618,6875
36619,6803
36620,6826
36621,6781
36622,6790
36623,6904
36624,6855
36625,6830
36626,6735
36627,6814
36628,6739
36629,6755
36630,6867
36631,6924
36632,6883
36633,6837
36634,6910
36635,6846
36636,6888
36637,6895
36638,6971
36639,6906
36640,6834
36641,6837
36642,6787
36643,6839
36644,6747
36645,6946
36646,6737
36647,6709
36648,6852
36649,6917
36650,6937
36651,6779
36652,6884
36653,6909
36654,6790
36655,6792
36656,6632
36657,6688
36658,6849
36659,6771
36660,6703
36661,6842
36662,6755
36663,6984
36664,6829
36665,6755
36666,6702
36667,6733
36668,6828
36669,6825
36670,6992
36671,6741
36672,6721
36673,7019
36674,6848
36675,6668
36676,6831
36677,6786
36678,6815
36679,6924
36680,6755
36681,6877
36682,6783
36683,6832
36684,6712
36685,6761
36686,6752
36687,6796
36688,6817
36689,6719
36690,6861
36691,6777
36692,6855
36693,6958
36694,6846
36695,6810
36696,6908
36697,6776
36698,6704
36699,6828
36700,6608
36701,6876
36702,6724
36703,6704
36704,6814
36705,6964
36706,6762
36707,6775
36708,6784
36709,6804
36710,6724
36711,6746
36712,6715
36713,6876
36714,6871
36715,6641
36716,6745
36717,6951
36718,6881
36719,6914
36720,6899
36721,6843
36722,6705
36723,6705
36724,6802
36725,6940
36726,6747
36727,6738
36728,6669
36729,6643
36730,6913
36731,6766
36732,6854
36733,6959
36734,6821
36735,6736
36736,6870
36737,6783
36738,6827
36739,6861
36740,6795
36741,6675
36742,6813
36743,6749
36744,6814
36745,6942
36746,6845
36747,6659
36748,6721
36749,6741
36750,6905
36751,6806
36752,6844
36753,6777
36754,6773
36755,6834
36756,6787
36757,6780
36758,6828
36759,6654
36760,6752
36761,6838
36762,6641
36763,6907
36764,6657
36765,6786
36766,6780
36767,6830
36768,6741
36769,6653
36770,6718
36771,6774
36772,6887
36773,6836
36774,6837
36775,6781
36776,6983
36777,6802
36778,6699
36779,6802
36780,6835
36781,6791
36782,6867
36783,6816
36784,6814
36785,6657
36786,6823
36787,6790
36788,6947
36789,6737
36790,6922
36791,6735
36792,6823
36793,6663
36794,6771
36795,6819
36796,6783
36797,6817
36798,6804
36799,6930
36800,6711
36801,6798
36802,6893
36803,6722
36804,6721
36805,6641
36806,6716
36807,6798
36808,6743
36809,6690
36810,6971
36811,6798
36812,6644
36813,6721
36814,6800
36815,6761
36816,6651
36817,6837
36818,6703
36819,6735
36820,6705
36821,6766
36822,6892
36823,6653
36824,6844
36825,6829
36826,6576
36827,6759
36828,6784
36829,6726
36830,6749
36831,6929
36832,6708
36833,6760
36834,6902
36835,6777
36836,6722
36837,6712
36838,6872
36839,6718
36840,6633
36841,6834
36842,6629
36843,6815
36844,6878
36845,6906
36846,6787
36847,6899
36848,6797
36849,6874
36850,6746
36851,6859
36852,6889
36853,6896
36854,6772
36855,6966
36856,6723
36857,6774
36858,6708
36859,6727
36860,6728
36861,6909
36862,6728
36863,6711
36864,6781
36865,6774
36866,6805
36867,6813
36868,6754
36869,6662
36870,6865
36871,6727
36872,6724
36873,6874
36874,6637
36875,6832
36876,6846
36877,6743
36878,6763
36879,6708
36880,6911
36881,6798
36882,6591
36883,6801
36884,6816
36885,6660
36886,6912
36887,6673
36888,6856
36889,6854
36890,6688
36891,6788
36892,6948
36893,6741
36894,6710
36895,6724
36896,6827
36897,6714
36898,6759
36899,6756
36900,6688
36901,6790
36902,6814
36903,6775
36904,6594
36905,6683
36906,6909
36907,6854
36908,6733
36909,6793
36910,6627
36911,6946
36912,6927
36913,6898
36914,6732
36915,6815
36916,6672
36917,6664
36918,6708
36919,6897
36920,6865
36921,6731
36922,6717
36923,6665
36924,6703
36925,6815
36926,6699
36927,6807
36928,6840
36929,6761
36930,6771
36931,6675
36932,6684
36933,6824
36934,6716
36935,6785
36936,6704
36937,6873
36938,6641
36939,6586
36940,6726
36941,6721
36942,6672
36943,6597
36944,6666
36945,6925
36946,6806
36947,6851
36948,6747
36949,6788
36950,6864
36951,6866
36952,6768
36953,6718
36954,6847
36955,6660
36956,6689
36957,6651
36958,6783
36959,6796
36960,6734
36961,6710
36962,6673
36963,6724
36964,6685
36965,6635
36966,6735
36967,6879
36968,6764
36969,6826
36970,6862
36971,6911
36972,6835
36973,6857
36974,6884
36975,6753
36976,6774
36977,6625
36978,6808
36979,6828
36980,6876
36981,6743
36982,6700
36983,6713
36984,6779
36985,6738
36986,6782
36987,6752
36988,6825
36989,6794
36990,6755
36991,6874
36992,6751
36993,6583
36994,6752
36995,6783
36996,6788
36997,6817
36998,6873
36999,6793
37000,6664
37001,6878
37002,6746
37003,6724
37004,6912
37005,6777
37006,6638
37007,6805
37008,6847
37009,6666
37010,6692
37011,6698
37012,6704
37013,6725
37014,6802
37015,6767
37016,6859
37017,6666
37018,6622
37019,6798
37020,6841
37021,6742
37022,6778
37023,6692
37024,6757
37025,6671
37026,6785
37027,6779
37028,6706
37029,6645
37030,6688
37031,6699
37032,6777
37033,6789
37034,6694
37035,6713
37036,6806
37037,6704
37038,6556
37039,6684
37040,6786
37041,6701
37042,6691
37043,6774
37044,6548
37045,6889
37046,6744
37047,6730
37048,6679
37049,6781
37050,6772
37051,6775
37052,6858
37053,6837
37054,6801
37055,6779
37056,6694
37057,6840
37058,6903
37059,6595
37060,6833
37061,6714
37062,6751
37063,6821
37064,6866
37065,6822
37066,6657
37067,6847
37068,6765
37069,6775
37070,6915
37071,6739
37072,6778
37073,6676
37074,6720
37075,6750
37076,6821
37077,6780
37078,6762
37079,6798
37080,6847
37081,6556
37082,6629
37083,6812
37084,6793
37085,6744
37086,6921
37087,6831
37088,6610
37089,6863
37090,6907
37091,6859
37092,6615
37093,6877
37094,6851
37095,6732
37096,6764
37097,6910
37098,6640
37099,6651
37100,6887
37101,6749
37102,6621
37103,6675
37104,6833
37105,6882
37106,6781
37107,6718
37108,6857
37109,6663
37110,6871
37111,6709
37112,6659
37113,6875
37114,6742
37115,6800
37116,6660
37117,6846
37118,6857
37119,6695
37120,6712
37121,6844
37122,6742
37123,6655
37124,6769
37125,6833
37126,6589
37127,6650
37128,6763
37129,6662
37130,6709
37131,6707
37132,6683
37133,6732
37134,6844
37135,6646
37136,6584
37137,6736
37138,6749
37139,6616
37140,6663
37141,6682
37142,6678
37143,6766
37144,6758
37145,6792
37146,6720
37147,6754
37148,6739
37149,6727
37150,6672
37151,6771
37152,6708
37153,6688
37154,6602
37155,6796
37156,6743
37157,6824
37158,6855
37159,6823
37160,6634
37161,6796
37162,6809
37163,6731
37164,6807
37165,6731
37166,6795
37167,6809
37168,6841
37169,6770
37170,6721
37171,6861
37172,6693
37173,6726
37174,6875
37175,6737
37176,6778
37177,6776
37178,6778
37179,6693
37180,6785
37181,6933
37182,6749
37183,6677
37184,6796
37185,6768
37186,6726
37187,6781
37188,6721
37189,6742
37190,6724
37191,6672
37192,6762
37193,6796
37194,6737
37195,6658
37196,6758
37197,6790
37198,6713
37199,6666
37200,6801
37201,6773
37202,6892
37203,6528
37204,6618
37205,6737
37206,6725
37207,6696
37208,6699
37209,6715
37210,6818
37211,6806
37212,6680
37213,6783
37214,6677
37215,6686
37216,6590
37217,6700
37218,6733
37219,6857
37220,6775
37221,6632
37222,6751
37223,6780
37224,6667
37225,6843
37226,6626
37227,6624
37228,6679
37229,6809
37230,6779
37231,6656
37232,6737
37233,6703
37234,6687
37235,6689
37236,6702
37237,6828
37238,6682
37239,6682
37240,6872
37241,6769
37242,6781
37243,6641
37244,6720
37245,6704
37246,6557
37247,6585
37248,6677
37249,6674
37250,6793
37251,6758
37252,6676
37253,6750
37254,6918
37255,6729
37256,6684
37257,6827
37258,6889
37259,6691
37260,6526
37261,6810
37262,6690
37263,6601
37264,6641
37265,6742
37266,6691
37267,6783
37268,6709
37269,6559
37270,6644
37271,6819
37272,6861
37273,6776
37274,6744
37275,6831
37276,6731
37277,6661
37278,6705
37279,6634
37280,6757
37281,6683
37282,6604
37283,6763
37284,6763
37285,6647
37286,6802
37287,6751
37288,6776
37289,6688
37290,6767
37291,6616
37292,6936
37293,6725
37294,6758
37295,6757
37296,6828
37297,6692
37298,6724
37299,6692
37300,6632
37301,6832
37302,6721
37303,6742
37304,6857
37305,6721
37306,6732
37307,6966
37308,6820
37309,6734
37310,6739
37311,6622
37312,6597
37313,6525
37314,6741
37315,6766
37316,6838
37317,6826
37318,6699
37319,6762
37320,6715
37321,6676
37322,6848
37323,6759
37324,6679
37325,6811
37326,6854
37327,6713
37328,6812
37329,6691
37330,6759
37331,6764
37332,6697
37333,6783
37334,6613
37335,6621
37336,6661
37337,6771
37338,6790
37339,6916
37340,6526
37341,6695
37342,6790
37343,6564
37344,6641
37345,6723
37346,6791
37347,6655
37348,6635
37349,6689
37350,6611
37351,6644
37352,6745
37353,6524
37354,6937
37355,6799
37356,6736
37357,6647
37358,6883
37359,6605
37360,6820
37361,6809
37362,6874
37363,6693
37364,6765
37365,6710
37366,6704
37367,6723
37368,6632
37369,6822
37370,6647
37371,6615
37372,6689
37373,6674
37374,6701
37375,6585
37376,6670
37377,6763
37378,6680
37379,6699
37380,6691
37381,6707
37382,6728
37383,6645
37384,6608
37385,6538
37386,6805
37387,6823
37388,6631
37389,6476
37390,6676
37391,6492
37392,6779
37393,6707
37394,6756
37395,6733
37396,6739
37397,6630
37398,6748
37399,6740
37400,6715
37401,6809
37402,6806
37403,6672
37404,6518
37405,6684
37406,6737
37407,6769
37408,6765
37409,6689
37410,6886
37411,6666
37412,6712
37413,6645
37414,6754
37415,6637
37416,6690
37417,6760
37418,6557
37419,6898
37420,6730
37421,6741
37422,6811
37423,6824
37424,6635
37425,6683
37426,6780
37427,6742
37428,6641
37429,6577
37430,6684
37431,6783
37432,6726
37433,6702
37434,6829
37435,6707
37436,6470
37437,6808
37438,6660
37439,6799
37440,6641
37441,6841
37442,6874
37443,6631
37444,6727
37445,6715
37446,6871
37447,6632
37448,6602
37449,6594
37450,6765
37451,6830
37452,6584
37453,6680
37454,6588
37455,6740
37456,6753
37457,6721
37458,6749
37459,6706
37460,6677
37461,6795
37462,6723
37463,6628
37464,6638
37465,6670
37466,6800
37467,6660
37468,6696
37469,6723
37470,6676
37471,6711
37472,6650
37473,6783
37474,6764
37475,6723
37476,6603
37477,6695
37478,6668
37479,6724
37480,6639
37481,6669
37482,6651
37483,6684
37484,6604
37485,6576
37486,6632
37487,6865
37488,6703
37489,6657
37490,6716
37491,6760
37492,6633
37493,6645
37494,6880
37495,6771
37496,6586
37497,6676
37498,6666
37499,6694
37500,6604
37501,6708
37502,6771
37503,6602
37504,6713
37505,6641
37506,6684
37507,6617
37508,6613
37509,6625
37510,6686
37511,6705
37512,6709
37513,6715
37514,6833
37515,6773
37516,6731
37517,6621
37518,6600
37519,6607
37520,6698
37521,6594
37522,6637
37523,6788
37524,6772
37525,6833
37526,6511
37527,6767
37528,6585
37529,6594
37530,6731
37531,6808
37532,6678
37533,6704
37534,6721
37535,6814
37536,6621
37537,6709
37538,6772
37539,6678
37540,6770
37541,6857
37542,6631
37543,6813
37544,6892
37545,6656
37546,6330
37547,6761
37548,6868
37549,6685
37550,6887
37551,6691
37552,6738
37553,6693
37554,6854
37555,6851
37556,6778
37557,6715
37558,6733
37559,6654
37560,6706
37561,6659
37562,6706
37563,6741
37564,6728
37565,6536
37566,6713
37567,6746
37568,6586
37569,6765
37570,6808
37571,6695
37572,6728
37573,6603
37574,6596
37575,6580
37576,6689
37577,6578
37578,6692
37579,6675
37580,6813
37581,6633
37582,6625
37583,6688
37584,6749
37585,6774
37586,6726
37587,6776
37588,6606
37589,6609
37590,6759
37591,6825
37592,6794
37593,6730
37594,6628
37595,6723
37596,6563
37597,6565
37598,6762
37599,6842
37600,6515
37601,6762
37602,6681
37603,6767
37604,6620
37605,6727
37606,6630
37607,6510
37608,6705
37609,6666
37610,6740
37611,6778
37612,6663
37613,6540
37614,6748
37615,6644
37616,6585
37617,6830
37618,6690
37619,6707
37620,6563
37621,6753
37622,6748
37623,6724
37624,6714
37625,6684
37626,6584
37627,6702
37628,6790
37629,6640
37630,6662
37631,6728
37632,6699
37633,6606
37634,6679
37635,6612
37636,6569
37637,6676
37638,6586
37639,6642
37640,6785
37641,6669
37642,6630
37643,6748
37644,6700
37645,6769
37646,6699
37647,6801
37648,6789
37649,6800
37650,6716
37651,6595
37652,6682
37653,6609
37654,6621
37655,6842
37656,6682
37657,6679
37658,6645
37659,6493
37660,6791
37661,6512
37662,6583
37663,6641
37664,6788
37665,6780
37666,6679
37667,6695
37668,6575
37669,6522
37670,6733
37671,6619
37672,6819
37673,6609
37674,6828
37675,6626
37676,6572
37677,6826
37678,6701
37679,6563
37680,6754
37681,6682
37682,6676
37683,6478
37684,6740
37685,6642
37686,6690
37687,6631
37688,6688
37689,6800
37690,6551
37691,6837
37692,6705
37693,6697
37694,6613
37695,6706
37696,6659
37697,6514
37698,6761
37699,6489
37700,6850
37701,6839
37702,6591
37703,6763
37704,6572
37705,6610
37706,6803
37707,6639
37708,6705
37709,6655
37710,6852
37711,6652
37712,6830
37713,6594
37714,6743
37715,6864
37716,6710
37717,6761
37718,6675
37719,6836
37720,6681
37721,6611
37722,6678
37723,6710
37724,6703
37725,6754
37726,6636
37727,6686
37728,6589
37729,6751
37730,6698
37731,6662
37732,6702
37733,6803
37734,6689
37735,6671
37736,6687
37737,6613
37738,6632
37739,6620
37740,6661
37741,6623
37742,6655
37743,6692
37744,6540
37745,6752
37746,6769
37747,6506
37748,6667
37749,6603
37750,6654
37751,6573
37752,6743
37753,6711
37754,6702
37755,6647
37756,6766
37757,6591
37758,6731
37759,6578
37760,6767
37761,6814
37762,6621
37763,6718
37764,6594
37765,6551
37766,6725
37767,6725
37768,6686
37769,6737
37770,6769
37771,6641
37772,6908
37773,6717
37774,6649
37775,6651
37776,6601
37777,6702
37778,6578
37779,6670
37780,6727
37781,6707
37782,6647
37783,6612
37784,6662
37785,6565
37786,6702
37787,6731
37788,6753
37789,6637
37790,6760
37791,6597
37792,6640
37793,6650
37794,6596
37795,6656
37796,6720
37797,6741
37798,6686
37799,6687
37800,6660
37801,6801
37802,6627
37803,6680
37804,6608
37805,6572
37806,6593
37807,6699
37808,6675
37809,6707
37810,6771
37811,6603
37812,6666
37813,6671
37814,6786
37815,6636
37816,6524
37817,6632
37818,6651
37819,6486
37820,6655
37821,6682
37822,6578
37823,6599
37824,6762
37825,6751
37826,6525
37827,6662
37828,6668
37829,6507
37830,6631
37831,6669
37832,6755
37833,6824
37834,6532
37835,6621
37836,6604
37837,6526
37838,6573
37839,6578
37840,6746
37841,6703
37842,6617
37843,6593
37844,6688
37845,6758
37846,6793
37847,6715
37848,6702
37849,6788
37850,6573
37851,6657
37852,6658
37853,6648
37854,6508
37855,6638
37856,6664
37857,6604
37858,6731
37859,6660
37860,6655
37861,6718
37862,6581
37863,6505
37864,6792
37865,6678
37866,6744
37867,6686
37868,6699
37869,6470
37870,6555
37871,6515
37872,6583
37873,6663
37874,6766
37875,6600
37876,6722
37877,6654
37878,6678
37879,6462
37880,6670
37881,6647
37882,6577
37883,6535
37884,6655
37885,6687
37886,6614
37887,6576
37888,6624
37889,6806
37890,6472
37891,6578
37892,6625
37893,6628
37894,6563
37895,6605
37896,6580
37897,6434
37898,6612
37899,6666
37900,6696
37901,6471
37902,6655
37903,6660
37904,6481
37905,6612
37906,6595
37907,6643
37908,6538
37909,6560
37910,6638
37911,6657
37912,6668
37913,6715
37914,6740
37915,6592
37916,6601
37917,6722
37918,6615
37919,6712
37920,6671
37921,6665
37922,6648
37923,6662
37924,6718
37925,6766
37926,6753
37927,6706
37928,6566
37929,6567
37930,6706
37931,6677
37932,6822
37933,6662
37934,6800
37935,6640
37936,6618
37937,6447
37938,6577
37939,6662
37940,6796
37941,6578
37942,6721
37943,6579
37944,6681
37945,6634
37946,6604
37947,6634
37948,6567
37949,6724
37950,6681
37951,6810
37952,6685
37953,6644
37954,6695
37955,6568
37956,6765
37957,6688
37958,6498
37959,6701
37960,6465
37961,6668
37962,6538
37963,6721
37964,6627
37965,6570
37966,6771
37967,6590
37968,6731
37969,6662
37970,6575
37971,6690
37972,6747
37973,6710
37974,6670
37975,6769
37976,6715
37977,6757
37978,6741
37979,6585
37980,6608
37981,6611
37982,6698
37983,6736
37984,6828
37985,6617
37986,6689
37987,6643
37988,6679
37989,6621
37990,6497
37991,6641
37992,6747
37993,6618
37994,6499
37995,6568
37996,6747
37997,6585
37998,6677
37999,6501
38000,6505
38001,6687
38002,6576
38003,6641
38004,6698
38005,6528
38006,6644
38007,6840
38008,6683
38009,6506
38010,6684
38011,6679
38012,6637
38013,6542
38014,6574
38015,6765
38016,6656
38017,6621
38018,6703
38019,6643
38020,6587
38021,6533
38022,6637
38023,6675
38024,6824
38025,6589
38026,6582
38027,6624
38028,6673
38029,6696
38030,6726
38031,6617
38032,6610
38033,6646
38034,6597
38035,6706
38036,6615
38037,6735
38038,6588
38039,6846
38040,6653
38041,6587
38042,6502
38043,6671
38044,6568
38045,6725
38046,6558
38047,6577
38048,6594
38049,6671
38050,6811
38051,6720
38052,6611
38053,6682
38054,6733
38055,6542
38056,6520
38057,6602
38058,6625
38059,6579
38060,6689
38061,6712
38062,6737
38063,6554
38064,6461
38065,6656
38066,6665
38067,6671
38068,6591
38069,6757
38070,6586
38071,6847
38072,6623
38073,6725
38074,6613
38075,6554
38076,6612
38077,6671
38078,6733
38079,6509
38080,6472
38081,6497
38082,6498
38083,6566
38084,6602
38085,6606
38086,6798
38087,6789
38088,6703
38089,6712
38090,6652
38091,6561
38092,6561
38093,6519
38094,6598
38095,6673
38096,6508
38097,6635
38098,6430
38099,6579
38100,6729
38101,6669
38102,6568
38103,6829
38104,6563
38105,6695
38106,6582
38107,6608
38108,6686
38109,6603
38110,6644
38111,6668
38112,6698
38113,6695
38114,6584
38115,6551
38116,6605
38117,6638
38118,6586
38119,6801
38120,6686
38121,6559
38122,6765
38123,6668
38124,6550
38125,6729
38126,6572
38127,6713
38128,6594
38129,6519
38130,6654
38131,6652
38132,6691
38133,6600
38134,6539
38135,6560
38136,6610
38137,6625
38138,6591
38139,6559
38140,6652
38141,6487
38142,6621
38143,6715
38144,6717
38145,6540
38146,6604
38147,6648
38148,6716
38149,6631
38150,6753
38151,6556
38152,6689
38153,6592
38154,6712
38155,6605
38156,6487
38157,6529
38158,6590
38159,6649
38160,6513
38161,6661
38162,6643
38163,6681
38164,6712
38165,6727
38166,6719
38167,6596
38168,6644
38169,6592
38170,6595
38171,6606
38172,6700
38173,6589
38174,6547
38175,6797
38176,6612
38177,6489
38178,6674
38179,6588
38180,6576
38181,6577
38182,6677
38183,6627
38184,6635
38185,6530
38186,6731
38187,6620
38188,6452
38189,6604
38190,6807
38191,6617
38192,6765
38193,6620
38194,6575
38195,6563
38196,6657
38197,6700
38198,6660
38199,6686
38200,6607
38201,6711
38202,6679
38203,6438
38204,6585
38205,6495
38206,6488
38207,6771
38208,6635
38209,6724
38210,6520
38211,6557
38212,6641
38213,6643
38214,6637
38215,6709
38216,6772
38217,6634
38218,6563
38219,6600
38220,6815
38221,6637
38222,6737
38223,6602
38224,6555
38225,6664
38226,6552
38227,6642
38228,6548
38229,6559
38230,6607
38231,6715
38232,6630
38233,6692
38234,6472
38235,6663
38236,6563
38237,6530
38238,6531
38239,6605
38240,6561
38241,6674
38242,6645
38243,6671
38244,6774
38245,6638
38246,6527
38247,6721
38248,6688
38249,6625
38250,6601
38251,6805
38252,6720
38253,6659
38254,6496
38255,6482
38256,6585
38257,6530
38258,6667
38259,6453
38260,6704
38261,6673
38262,6577
38263,6551
38264,6598
38265,6574
38266,6494
38267,6576
38268,6647
38269,6461
38270,6482
38271,6602
38272,6641
38273,6653
38274,6598
38275,6720
38276,6476
38277,6665
38278,6711
38279,6643
38280,6679
38281,6864
38282,6574
38283,6580
38284,6695
38285,6644
38286,6652
38287,6587
38288,6528
38289,6529
38290,6523
38291,6516
38292,6587
38293,6614
38294,6589
38295,6752
38296,6605
38297,6647
38298,6675
38299,6636
38300,6523
38301,6426
38302,6581
38303,6350
38304,6801
38305,6684
38306,6473
38307,6782
38308,6602
38309,6616
38310,6602
38311,6721
38312,6629
38313,6524
38314,6619
38315,6629
38316,6492
38317,6552
38318,6535
38319,6552
38320,6569
38321,6586
38322,6769
38323,6562
38324,6512
38325,6695
38326,6654
38327,6562
38328,6525
38329,6586
38330,6642
38331,6620
38332,6527
38333,6582
38334,6539
38335,6562
38336,6558
38337,6629
38338,6699
38339,6639
38340,6642
38341,6675
38342,6566
38343,6606
38344,6747
38345,6577
38346,6634
38347,6614
38348,6608
38349,6490
38350,6610
38351,6642
38352,6513
38353,6622
38354,6521
38355,6628
38356,6591
38357,6528
38358,6729
38359,6564
38360,6793
38361,6609
38362,6689
38363,6695
38364,6681
38365,6489
38366,6634
38367,6645
38368,6584
38369,6488
38370,6628
38371,6677
38372,6471
38373,6644
38374,6614
38375,6512
38376,6544
38377,6624
38378,6484
38379,6539
38380,6501
38381,6633
38382,6540
38383,6470
38384,6551
38385,6459
38386,6730
38387,6688
38388,6587
38389,6557
38390,6599
38391,6611
38392,6669
38393,6438
38394,6582
38395,6503
38396,6616
38397,6513
38398,6602
38399,6768
38400,6680
38401,6540
38402,6638
38403,6704
38404,6704
38405,6537
38406,6544
38407,6685
38408,6458
38409,6504
38410,6710
38411,6673
38412,6529
38413,6533
38414,6646
38415,6439
38416,6753
38417,6466
38418,6660
38419,6578
38420,6559
38421,6662
38422,6565
38423,6711
38424,6442
38425,6531
38426,6622
38427,6694
38428,6514
38429,6504
38430,6658
38431,6574
38432,6540
38433,6552
38434,6671
38435,6635
38436,6673
38437,6551
38438,6578
38439,6519
38440,6561
38441,6532
38442,6575
38443,6580
38444,6427
38445,6605
38446,6644
38447,6576
38448,6569
38449,6504
38450,6677
38451,6599
38452,6534
38453,6612
38454,6702
38455,6577
38456,6397
38457,6558
38458,6492
38459,6504
38460,6319
38461,6513
38462,6575
38463,6619
38464,6672
38465,6497
38466,6641
38467,6513
38468,6543
38469,6742
38470,6591
38471,6506
38472,6621
38473,6507
38474,6630
38475,6691
38476,6645
38477,6616
38478,6494
38479,6428
38480,6524
38481,6540
38482,6534
38483,6713
38484,6516
38485,6651
38486,6580
38487,6652
38488,6547
38489,6704
38490,6680
38491,6588
38492,6630
38493,6611
38494,6599
38495,6563
38496,6682
38497,6653
38498,6535
38499,6747
38500,6572
38501,6532
38502,6620
38503,6553
38504,6555
38505,6550
38506,6708
38507,6611
38508,6464
38509,6650
38510,6298
38511,6527
38512,6508
38513,6644
38514,6692
38515,6570
38516,6597
38517,6487
38518,6450
38519,6658
38520,6590
38521,6517
38522,6550
38523,6517
38524,6679
38525,6601
38526,6633
38527,6548
38528,6521
38529,6451
38530,6570
38531,6720
38532,6472
38533,6543
38534,6538
38535,6555
38536,6682
38537,6749
38538,6585
38539,6621
38540,6600
38541,6558
38542,6635
38543,6612
38544,6471
38545,6598
38546,6578
38547,6638
38548,6535
38549,6576
38550,6489
38551,6636
38552,6664
38553,6660
38554,6533
38555,6446
38556,6477
38557,6590
38558,6687
38559,6554
38560,6515
38561,6593
38562,6608
38563,6639
38564,6459
38565,6538
38566,6559
38567,6618
38568,6660
38569,6594
38570,6624
38571,6404
38572,6573
38573,6463
38574,6818
38575,6630
38576,6526
38577,6564
38578,6547
38579,6502
38580,6773
38581,6457
38582,6673
38583,6600
38584,6581
38585,6601
38586,6573
38587,6549
38588,6463
38589,6600
38590,6557
38591,6647
38592,6528
38593,6493
38594,6725
38595,6496
38596,6544
38597,6524
38598,6546
38599,6515
38600,6595
38601,6613
38602,6606
38603,6524
38604,6533
38605,6462
38606,6430
38607,6448
38608,6591
38609,6616
38610,6561
38611,6618
38612,6728
38613,6458
38614,6547
38615,6490
38616,6661
38617,6484
38618,6606
38619,6448
38620,6561
38621,6578
38622,6526
38623,6704
38624,6713
38625,6615
38626,6524
38627,6721
38628,6486
38629,6472
38630,6650
38631,6546
38632,6576
38633,6644
38634,6440
38635,6512
38636,6566
38637,6547
38638,6373
38639,6533
38640,6594
38641,6495
38642,6577
38643,6629
38644,6565
38645,6559
38646,6557
38647,6616
38648,6651
38649,6562
38650,6488
38651,6553
38652,6648
38653,6542
38654,6529
38655,6717
38656,6508
38657,6511
38658,6591
38659,6431
38660,6567
38661,6483
38662,6590
38663,6662
38664,6477
38665,6580
38666,6637
38667,6548
38668,6531
38669,6623
38670,6461
38671,6614
38672,6501
38673,6578
38674,6636
38675,6532
38676,6606
38677,6435
38678,6604
38679,6479
38680,6540
38681,6572
38682,6534
38683,6499
38684,6511
38685,6512
38686,6682
38687,6564
38688,6349
38689,6652
38690,6490
38691,6510
38692,6476
38693,6580
38694,6571
38695,6534
38696,6640
38697,6595
38698,6567
38699,6440
38700,6507
38701,6576
38702,6527
38703,6519
38704,6581
38705,6567
38706,6511
38707,6603
38708,6495
38709,6546
38710,6679
38711,6617
38712,6503
38713,6474
38714,6511
38715,6609
38716,6690
38717,6565
38718,6621
38719,6437
38720,6544
38721,6546
38722,6364
38723,6458
38724,6701
38725,6583
38726,6520
38727,6496
38728,6552
38729,6419
38730,6396
38731,6642
38732,6471
38733,6470
38734,6386
38735,6491
38736,6560
38737,6495
38738,6638
38739,6511
38740,6567
38741,6533
38742,6456
38743,6628
38744,6613
38745,6642
38746,6754
38747,6549
38748,6601
38749,6506
38750,6527
38751,6508
38752,6579
38753,6515
38754,6561
38755,6646
38756,6557
38757,6528
38758,6683
38759,6505
38760,6533
38761,6625
38762,6624
38763,6567
38764,6454
38765,6439
38766,6593
38767,6556
38768,6514
38769,6585
38770,6580
38771,6672
38772,6556
38773,6569
38774,6503
38775,6460
38776,6404
38777,6738
38778,6594
38779,6667
38780,6723
38781,6603
38782,6314
38783,6687
38784,6481
38785,6395
38786,6552
38787,6696
38788,6461
38789,6568
38790,6459
38791,6516
38792,6674
38793,6628
38794,6598
38795,6477
38796,6474
38797,6468
38798,6567
38799,6520
38800,6536
38801,6568
38802,6533
38803,6524
38804,6483
38805,6542
38806,6474
38807,6561
38808,6377
38809,6600
38810,6445
38811,6672
38812,6574
38813,6646
38814,6682
38815,6624
38816,6458
38817,6529
38818,6711
38819,6673
38820,6513
38821,6440
38822,6591
38823,6479
38824,6619
38825,6536
38826,6571
38827,6397
38828,6533
38829,6519
38830,6510
38831,6476
38832,6540
38833,6588
38834,6483
38835,6523
38836,6469
